hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,TEL,FAX,Ž{ÝŠÇ—ŽÒ,’S“–ŽÒŠ‘®,’S“–ŽÒ–¼,EMIS“ü—Í’S“–ŽÒ1,EMIS“ü—Í’S“–ŽÒ2,ŠJÝŽÒŽí•Ê,Ž–‹Æ‹æ•ª,Ž–‹Æ‹æ•ª:Žw’è”N“x,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‰Šú,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:2ŽŸ,‹~‹}ˆã—Ã‘Ì§‚ÌŽQ‰Á:‹~–½‹~‹}ƒZƒ“ƒ^[,ƒhƒNƒ^[ƒwƒŠŠî’n•a‰@‚ÌŽw’è,DMATŽw’è,DMATŽw’è:Žw’è”N“x,DMATƒ`[ƒ€”,DMATƒ`[ƒ€”:ˆãŽt”,DMATƒ`[ƒ€”:ŠÅŒìŽt”,DMATƒ`[ƒ€”:‹Æ–±’²®ˆõ”,‹Î–±ˆãŽt”:ˆãŽt‘”,‹Î–±ˆãŽt”:‹~‹}‰ÈˆãŽt”i‹~‹}ê]ˆãj,•a“î•ñ:‹–‰Â•a°”,•a“î•ñ:ŽÀ“­•a°”,•a“î•ñ:‚h‚b‚t•a°”,•a“î•ñ:ŽèpŽº”,•a“î•ñ:Œ‹Šj•a°”,•a“î•ñ:Š´õÇ•a°”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹~‹}ŠO—ˆŠ³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔŽó‚¯“ü‚ê‹~‹}ŽÔ”,”NŠÔ‹~‹}Š³ŽÒ”:”NŠÔ‹Ù‹}“ü‰@Š³ŽÒ”,”NŠÔ‹~‹}Š³ŽÒ”:ŽOŽŸ‹~‹}Š³ŽÒ”,•WžÔ‰È–Úî•ñ:‹~‹}‰È,•WžÔ‰È–Úî•ñ:ŒÄ‹zŠí‰È,•WžÔ‰È–Úî•ñ:Á‰»Ší‰ÈiˆÝ’°‰Èj,•WžÔ‰È–Úî•ñ:zŠÂŠí‰È,•WžÔ‰È–Úî•ñ:¬Ž™‰È,•WžÔ‰È–Úî•ñ:¸_‰È,•WžÔ‰È–Úî•ñ:_Œo‰Èi_Œo“à‰Èj,•WžÔ‰È–Úî•ñ:ŠO‰È,•WžÔ‰È–Úî•ñ:®Œ`ŠO‰È,•WžÔ‰È–Úî•ñ:Œ`¬ŠO‰È,•WžÔ‰È–Úî•ñ:”]_ŒoŠO‰È,•WžÔ‰È–Úî•ñ:S‘ŸŒŒŠÇŠO‰È,•WžÔ‰È–Úî•ñ:ŽY•wl‰ÈiŽY‰ÈA•wl‰Èj,•WžÔ‰È–Úî•ñ:Šá‰È,•WžÔ‰È–Úî•ñ:Ž¨•@ˆôA‰È,•WžÔ‰È–Úî•ñ:”ç•†‰È,•WžÔ‰È–Úî•ñ:”å”AŠí‰È,•WžÔ‰È–Úî•ñ:•úŽËü‰È,•WžÔ‰È–Úî•ñ:–ƒŒ‰È,•WžÔ‰È–Úî•ñ:Ž•‰È,•WžÔ‰È–Úî•ñ:“à‰È,•WžÔ‰È–Úî•ñ:‚»‚Ì‘¼,•WžÔ‰È–Úî•ñ:”õl,,,,,,,
h0000000000,e1090014051,²–ìŒú¶‘‡•a‰@,²–ìŒú¶”_‹Æ‹¤“¯‘g‡˜A‡‰ï²–ìŒú¶‘‡•a‰@,9,9204,“È–ØŒ§,,,3278511,²–ìŽs–x•Ä’¬‚P‚V‚Q‚W,36.328404,139.570249,0,0,0,0,906,—¼–Ñ,0283-22-5222,0283-22-8252,‰œàV@¯“ñ˜Y,,,,,9,0,,0,1,0,0,0,0,0,0,0,0,0,0,531,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,ŒÄ‹zŠíŠO‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÈAŽ•‰ÈŒûoŠO‰È,,,,,,,
h0000000000,e1090014052,²–ìŽs–¯•a‰@,ˆã—Ã–@là’cÂ—t‰ï²–ìŽs–¯•a‰@,9,9204,“È–ØŒ§,,,3270317,²–ìŽs“cÀ’¬‚P‚W‚R‚Q|‚P,36.37626,139.578524,0,0,0,0,906,—¼–Ñ,0283-62-5111,0283-62-0811,‹´–{@‘å’è,‘–±‰Û,‰Pˆä@N‰p,‰Pˆä@N‰p,ŽRè@”ü˜a,5,0,,0,1,0,0,0,0,0,0,0,0,15,0,258,206,0,1,0,0,1301,322,340,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e1090014500,²–ìˆãŽt‰ï•a‰@,²–ìˆãŽt‰ï•a‰@,9,9204,“È–ØŒ§,,,3270832,²–ìŽsAã’¬‚P‚U‚V‚V,36.306962,139.578749,0,0,0,0,906,—¼–Ñ,0283-22-5358,0283-22-8978,¬ì@’BÆ,ˆãŽt,¬ì’BÆ,¬ì@’BÆ,,5,0,,1,0,0,0,0,0,0,0,0,0,3,0,156,92,1,1,0,0,0,140,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1090014501,²–ì’†‰›•a‰@,ˆã—Ã–@lŽÐ’c•ä‚‰ï²–ì’†‰›•a‰@,9,9204,“È–ØŒ§,,,3270827,²–ìŽs–k–Î˜C’¬‚P‚O|‚V,36.30174,139.587415,0,0,0,0,906,—¼–Ñ,0283-24-8333,0283-24-6003,ŽR?±@•ä‚,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,-,,,,,,,
h0000000000,e1090014502,—¼–Ñ•a‰@,—¼–Ñ•a‰@,9,9204,“È–ØŒ§,,,3270843,²–ìŽs–x•Ä’¬‚P‚U‚S‚W,36.326404,139.570443,0,0,0,0,906,—¼–Ñ,0283-22-6150,0283-22-6159,HŽRŒbˆê,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,183,183,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,,,,,,,
h0000000000,e1090015050,‘«”ö‘oˆ¤•a‰@,ˆã—Ã–@lŽÐ’c‘oˆ¤‰ï‘«”ö‘oˆ¤•a‰@,9,9206,“È–ØŒ§,,,3211515,“úŒõŽs‘«”ö’¬»”¨‚S‚P‚S‚V|‚Q,36.632091,139.430718,0,0,0,0,902,Œ§¼,0288-93-2011,0288-93-4713,Ô¼@ˆè•v,ˆãŽ–‰Û,—é–Ø@—Ç,—é–Ø@—Ç,ŽR‰z@—³•¶,99,0,,0,1,0,0,0,0,0,0,0,0,1,0,86,86,0,1,0,0,91,91,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1,ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e1090015051,“úŒõŽs–¯•a‰@,Œö‰vŽÐ’c–@l’nˆæˆã—ÃU‹»‹¦‰ï,9,9206,“È–ØŒ§,,,3211441,“úŒõŽs´‘êˆÀ—Ç‘ò’¬‚P‚V‚T‚Q|‚P‚O,36.752803,139.572951,0,0,0,0,902,Œ§¼,0288-50-1188,0288-50-1321,‹{?±@Ÿ,,,,,99,0,,0,1,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,-,,,,,,,
h0000000000,e1090015052,“úŒõ–ìŒû•a‰@,ŽÐ’cˆã—Ã–@l–¾—Ï‰ï@“úŒõ–ìŒû•a‰@,9,9206,“È–ØŒ§,,,3211424,“úŒõŽs–ìŒû‚S‚S‚T,36.741305,139.644612,0,0,0,0,902,Œ§¼,0288-50-3111,0288-50-3112,•Ÿ“‡@“C,Ž––±•”,“’àV@_“ñ,“’àV@_“ñ,,99,0,,0,0,0,0,0,0,0,0,0,0,3,0,120,120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e1090100524,ã–ì•a‰@,à’cˆã—Ã–@l\‘S‰ïã–ì•a‰@,9,9201,“È–ØŒ§,,,3200816,‰F“s‹{Žs“V_‚Q|‚Q|‚P‚T,36.556972,139.886361,0,0,0,0,903,‰F“s‹{,028-636-2035,,ã–ì@“N•F,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e1090100525,Ï¶‰ï‰F“s‹{•a‰@,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽx•”“È–ØŒ§Ï¶‰ï‰F“s‹{•a‰@,9,9201,“È–ØŒ§,,,3210974,‰F“s‹{Žs’|—Ñ’¬‚X‚P‚P|‚P,36.582132,139.894155,1,1,0,1,903,‰F“s‹{,028-626-5500,028-626-5594,‰@’·@‹g“c—Ç“ñ,‘–±‰Û,âV“c@½,âV“c@½,Îì@—˜Œõ,8,1,1996,0,0,1,1,1,2009,3,6,6,6,160,8,644,644,11,10,0,0,16407,5088,4879,1000,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,-,,,,,,,
h0000000000,e1090100526,V’¼ˆä•a‰@,ˆã—Ã–@l‰F“s‹{,9,9201,“È–ØŒ§,,,,‰F“s‹{ŽsÎˆä’¬‚R‚R‚W‚T,36.533055,139.916072,0,0,0,0,903,‰F“s‹{,028-656-8600,028-656-3877,’r“c@–¾Ž¡,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-,,,,,,,
h0000000000,e1090100528,Œ´Šá‰È,ˆã—Ã–@lŒ\–¾‰ï,9,9201,“È–ØŒ§,,,3200861,‰F“s‹{Žs¼‚P|‚P|‚P‚P,36.562912,139.87624,0,0,0,0,903,‰F“s‹{,028-636-5233,,Œ´@Šx,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e1090100682,‘«—˜‘æˆê•a‰@,‘¾—z‰ï@‘«—˜‘æˆê•a‰@,9,9202,“È–ØŒ§,,,3260005,‘«—˜Žs‘åŒŽ’¬‚P‚O‚R‚P,36.351955,139.471006,0,0,0,0,906,—¼–Ñ,0284-44-1212,0284-44-0009,‘Šê@—˜ˆê,Ž––±’·,Vˆä@‰ëŽu,“c’†@—º,,99,0,,0,0,0,0,0,0,0,0,0,0,3,0,57,57,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,-,,,,,,,
h0000000000,e1090100683,‘«—˜•xŽmŒ©‘ä•a‰@,ˆã—Ã–@lªŠÝ‰ï‘«—˜•xŽmŒ©‘ä•a‰@,9,9202,“È–ØŒ§,,,3260845,‘«—˜Žs‘å‘O’¬‚P‚Q‚V‚Q,36.36273,139.398345,0,0,0,0,906,—¼–Ñ,0284-62-2448,0284-62-9608,ªŠÝ@‹¦ˆê˜Y,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,S—Ã“à‰È,,,,,,,
h0000000000,e1090100684,¡ˆä•a‰@,ˆã—Ã–@lˆÇ—Ñ‰ï¡ˆä•a‰@,9,9202,“È–ØŒ§,,,3260822,‘«—˜Žs“c’†’¬‚P‚O‚O,36.327568,139.447648,0,0,0,0,906,—¼–Ñ,0284-71-0181,0284-73-0412,¡ˆä@G²,,,,,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,ŒŒ‰t“à‰ÈAƒAƒŒƒ‹ƒM[‰ÈAƒŠƒEƒ}ƒ`‰ÈAŒÄ‹zŠíŠO‰ÈAÁ‰»ŠíŠO‰ÈAãè–åŠO‰ÈA“û‘BŠO‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e1090100686,—é–Ø•a‰@,ˆã—Ã–@l”ŽÏ‰ï—é–Ø•a‰@,9,9202,“È–ØŒ§,,,,‘«—˜Žs‰h’¬‚P’š–Ú‚R‚S‚P‚Q,36.340511,139.437593,0,0,0,0,906,—¼–Ñ,0284-21-2854,0284-21-3751,—é–Ø@áÁ,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,1,”ü—eŠO‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e1090100687,’·è•a‰@,ˆã—Ã–@l’·?±•a‰@’·?±•a‰@,9,9202,“È–ØŒ§,,,3260053,‘«—˜ŽsˆÉ¨’¬‚P|‚S|‚V,36.33504,139.454175,0,0,0,0,906,—¼–Ñ,0284-41-2230,,’·?±@G²,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,ãè–å‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e1090100688,ŠFì•a‰@,ˆã—Ã–@lŽÐ’c—²¬‰ïŠFì•a‰@,9,9202,“È–ØŒ§,,,,‘«—˜Žs‘½“c–Ø’¬‚P‚P‚U‚W|‚P,36.316972,139.52825,0,0,0,0,906,—¼–Ñ,0284-91-2188,,ŠFì@’qŠC,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,Á‰»ŠíŠO‰ÈAãè–åŠO‰ÈA“û‘BŠO‰ÈA“œ”AE“à•ª”å“à‰È,,,,,,,
h0000000000,e1091000002,àÕ‹¦ˆã‰È‘åŠw“úŒõˆã—ÃƒZƒ“ƒ^[,ŠwZ–@làÕ‹¦Šw‰€àÕ‹¦ˆã‰È‘åŠw“úŒõˆã—ÃƒZƒ“ƒ^[,9,9206,“È–ØŒ§,,,3212593,“úŒõŽs‚“¿‚U‚R‚Q,36.787416,139.703166,1,0,0,1,902,Œ§¼,0288-76-1515,0288-76-2922,’†Œ³@—²–¾,Ž––±•”,,,,10,0,,0,1,0,1,1,0,0,0,0,0,0,0,199,199,0,3,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,-,,,,,,,
h0000000000,e1091000006,‘qŽ•a‰@,ˆã—Ã–@l‰pS‰ï‘qŽ•a‰@,9,9201,“È–ØŒ§,,,3200112,‰F“s‹{Žs‰®”Â’¬‚S‚O‚O|‚P,36.505724,139.897936,0,0,0,0,903,‰F“s‹{,028-657-0366,028-657-0388,‘‰³—@hˆê,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1,ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e1091000008,‘Ûˆã—Ã•ŸŽƒ‘åŠw‰–’J•a‰@,‘Ûˆã—Ã•ŸŽƒ‘åŠw‰–’J•a‰@,9,9211,“È–ØŒ§,,,3292145,–î”ÂŽs•x“c‚V‚V,36.801276,139.922059,0,0,0,0,901,Œ§–k,0287-44-1155,0287-43-9822,‘ì@³“¹,Ž––±•”ŠÇ—‰Û,“ü–ì@˜a–ç,“ü–ì@˜a–ç,,10,0,,0,1,0,0,0,0,0,0,0,0,29,0,240,240,0,5,0,0,2426,573,1158,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,ŒŒ‰t“à‰ÈAŒŒŠÇŠO‰ÈAÁ‰»Ší“à‰ÈAƒŠƒnƒrƒŠƒe-ƒVƒ‡ƒ“‰ÈA“û‘BŠO‰ÈA“à•ª•K‰È,,,,,,,
h0000000000,e1091000011,‰F“s‹{ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,ˆê”ÊŽÐ’c–@l‹Ž÷‚Ì‰ï@‰F“s‹{ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,9,9201,“È–ØŒ§,,,3210982,‰F“s‹{ŽsŒäKƒPŒ´’¬‚S‚R|‚Q,36.594131,139.923929,0,0,0,0,903,‰F“s‹{,028-662-6789,028-660-1041,‰@’·@‘å’Ë@H“ñ˜Y,Ž––±•”@‘–±‰Û,‹Ê“c@—TM@,‹Ê“c@—TM,‘ŠàV@˜a–¤,99,0,,0,0,0,0,0,0,0,0,0,0,3,0,96,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,,,,,,,
h0000000000,e2090001256,ŽÄèŠO‰Èˆã‰@,ˆã—Ã–@lWm‰ïŽÄèŠO‰Èˆã‰@,9,9201,“È–ØŒ§,,,3210935,‰F“s‹{Žsé“Œ‚Q|‚P‚R|‚R,36.555441,139.901238,0,0,0,0,903,‰F“s‹{,028-633-7676,,,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,ãè–å‰È,,,,,,,
h0000000000,e2090002500,Â–Ø•a‰@,ˆã—Ã–@lŒbˆ¤‰ïÂ–Ø•a‰@,9,9202,“È–ØŒ§,,,3260808,‘«—˜Žs–{é‚P|‚P‚T‚U‚O,36.35601,139.45334,0,0,0,0,906,—¼–Ñ,0284-41-2213,0284-43-0463,Â–Ø@—kŽq,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,S—Ã“à‰È,,,,,,,
h0000000000,e2090003250,V‘òŠO‰È,V‘òŠO‰È,9,9206,“È–ØŒ§,,,,“úŒõŽs¡Žs‚W‚P‚S|‚P,36.726,139.689111,0,0,0,0,902,Œ§¼,0288-21-1787,,V‘ò@•qÍ,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2090004587,‘D“c“à‰ÈŠO‰Èˆã‰@,,9,9208,“È–ØŒ§,,,,¬ŽRŽs¼À‚T‚V‚W,36.350849,139.77212,0,0,0,0,905,Œ§“ì,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2090007250,“sŠÛ®Œ`ŠO‰È,ˆã—Ã–@lŽÐ’c“sŠÛ®Œ`ŠO‰È,9,9216,“È–ØŒ§,,,3290507,‰º–ìŽs•¶‹³‚P[‚P‚P[‚P‚U,36.446424,139.858191,0,0,0,0,905,Œ§“ì,0285-52-1010,,“sŠÛ@‚Žu,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÈAƒŠƒEƒ}ƒ`‰È,,,,,,,
h0000000000,e2090007251,‘½“‡ŠO‰ÈˆÝ’°‰È,ˆã—Ã–@l—E’m‰ï‘½“‡ŠO‰ÈˆÝ’°‰È,9,9361,“È–ØŒ§,‰º“s‰êŒS,p¶’¬,3210214,p¶b‚R‚O‚V‚Q|‚P,36.438916,139.804722,0,0,0,0,905,Œ§“ì,0282-82-7500,,‘½“‡@’¼‰q,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,ãè–å‰È,,,,,,,
h0000000000,e2090010252,“¡Àˆã‰@,ˆã—Ã–@l“¡Àˆã‰@,9,9203,“È–ØŒ§,,,3294404,“È–ØŽs‘å•½’¬•x“c‚T‚X‚Q|‚P,36.341099,139.696404,0,0,0,0,905,Œ§“ì,0282-43-2233,,“¡À@²,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÈAƒŠƒEƒ}ƒ`‰È,,,,,,,
h0000000000,e2090011250,”öŒ`ƒNƒŠƒjƒbƒN,ˆã—Ã–@lŽÐ’cˆ×‰¤‰ï@”öŒ`ƒNƒŠƒjƒbƒN,9,9211,“È–ØŒ§,,,3292162,–î”ÂŽs––L’¬‚S‚T|‚R,36.808053,139.932308,0,0,0,0,901,Œ§–k,0287-43-2230,0287-43-3537,”öŒ`@‹ˆê,ˆãŽ–‰Û,ŒN“‡@“¿³,ŒN“‡@“¿³,’†‘º@—F—Žq,99,0,,0,1,0,0,0,0,0,0,0,0,2,0,19,19,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,-,,,,,,,
h0000000000,e2090011252,‘ºˆäƒNƒŠƒjƒbƒN,ˆã—Ã–@lŒh¬‰ï‘ºˆäˆÝ’°‰ÈŠO‰ÈƒNƒŠƒjƒbƒN,9,9211,“È–ØŒ§,,,3293142,–î”ÂŽs–Ø”¦‘å‹´‘ä‚P‚R‚O‚W|‚Q‚O,36.800276,139.934058,0,0,0,0,901,Œ§–k,0287-40-3055,,‘ºˆä@¬”V,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,Á‰»ŠíŠO‰ÈA¬Ž™ŠO‰ÈAãè–å‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e2090012250,r–Øˆã‰@,r–Øˆã‰@,9,9205,“È–ØŒ§,,,3220044,Ž­ÀŽs’¹‹Õ’¬‚X‚X‚T|‚P,36.559493,139.744029,0,0,0,0,902,Œ§¼,0289-64-2775,0289-64-3237,r–Ø@ƒˆê,,,‘å–å@‚ ‚ä”ü,“nç³@ŠG”ü,99,0,,1,1,0,0,0,0,0,0,0,0,1,0,19,0,0,1,0,0,500,66,31,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2090012251,Ž­À”]_ŒoŠO‰È,ˆã—Ã–@lŒ³‹C‰ïŽ­À”]_ŒoŠO‰È,9,9205,“È–ØŒ§,,,3220026,Ž­ÀŽs–Î˜C‚Q‚O‚Q‚V,36.547527,139.768277,0,0,0,0,902,Œ§¼,0289-63-1333,,Žu“c@’¼Ž÷,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,,,,,,,
h0000000000,e2090015250,¬¼ˆã‰@,¬¼ˆã‰@,9,9206,“È–ØŒ§,,,3211432,“úŒõŽsˆÀì’¬‚W|‚Q‚T,36.756555,139.592944,0,0,0,0,902,Œ§¼,0288-54-0924,,¬¼@´“ñ,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,-,,,,,,,
h0000000000,e2090015511,X“‡¬Ž™‰Èˆã‰@,,9,9206,“È–ØŒ§,,,,“úŒõŽs‰ÔÎ’¬‚P‚W‚R‚R,36.751666,139.584666,0,0,0,0,902,Œ§¼,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2090100423,•y’ËƒƒfƒBƒJƒ‹ƒNƒŠƒjƒbƒN,•y’ËƒƒfƒBƒJƒ‹ƒNƒŠƒjƒbƒN,9,9201,“È–ØŒ§,,,3212116,‰F“s‹{Žs“¿ŽŸ˜Y’¬‚W‚W‚W,36.64243,139.837379,0,0,0,0,903,‰F“s‹{,028-666-2555,,•y’Ë@_,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,S—Ã“à‰ÈAƒŠƒEƒ}ƒ`‰ÈAƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰ÈAŒŒ‰t“à‰ÈAt‘Ÿ“à‰ÈAlH“§Í“à‰È,,,,,,,
h0000000000,e2090100440,ª–{ŠO‰È,ˆã—Ã–@lª–{ŠO‰ÈˆÝ’°‰Èˆã‰@,9,9201,“È–ØŒ§,,,3210904,‰F“s‹{Žs—z“Œ‚S|‚P‚V|‚P‚O,36.562135,139.923598,0,0,0,0,903,‰F“s‹{,028-662-6710,,ª–{@–Ò•F,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,-,,,,,,,
h0000000000,e2091000024,×ì“à‰ÈEŠO‰ÈEŠá‰È,ˆã—Ã–@l¼Â‰ï×ì“à‰ÈEŠO‰ÈEŠá‰È,9,9205,“È–ØŒ§,,,3220053,Ž­ÀŽs–Î˜C‚Q‚Q‚U‚U|‚R,36.546773,139.765278,0,0,0,0,902,Œ§¼,0289-60-1600,,×ì@”ü“ÞŽq,,,,,99,0,,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-,,,,,,,
