hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name
h0000000000,e1050600080,�ۊ��a�@,,5,5214,�H�c��,,,,�ɂ��َs�ۊ������ꖃ�j���P�U,39.169273,139.94692,0,0,0,0,505,�R���{���E�ɂ���
h0000000000,e1050700010,��Ȍ�����ÃZ���^�[,�H�c�������_�Ƌ����g���A�����Ȍ�����ÃZ���^�[,5,5212,�H�c��,,,140027,���s��Ȓʒ��W�|�U�T,39.465251,140.47639,1,0,0,1,506,���E��k
h0000000000,e1050700020,�ԉ��a�@,,5,5212,�H�c��,,,,���s��Ȃ����ڂ̒��X�|�Q�U,39.456446,140.472474,0,0,0,0,506,���E��k
h0000000000,e1050700030,��Ȓ��ʕa�@,,5,5212,�H�c��,,,,���s��ȏ�h���U�ԂS��,39.451196,140.476391,0,0,0,0,506,���E��k
h0000000000,e1050700040,�s����ȕa�@,,5,5212,�H�c��,,,,���s�ѓc�����Q�P�O,39.441031,140.483918,0,0,0,0,506,���E��k
h0000000000,e1050700050,���a�a�@,,5,5212,�H�c��,,,,���s���a�㗄��ܕS���c�Q�V�V�Ԓn�P,39.597178,140.302648,0,0,0,0,506,���E��k
h0000000000,e1050700060,���n�Z��,,5,5212,�H�c��,,,,���s���a�㗄��ܕS���c�R�T�Q�Ԓn,39.598372,140.295121,0,0,0,0,506,���E��k
h0000000000,e1050700070,�s���p�ّ����a�@,�s���p�ّ����a�@,5,5215,�H�c��,,,140394,��k�s�p�ْ����P�W�Ԓn,39.585934,140.566238,1,0,0,1,506,���E��k
h0000000000,e1050700080,�c��Εa�@,,5,5215,�H�c��,,,,��k�s�c��ΐ��ۓ�������P�V�Ԓn�P,39.698619,140.721442,0,0,0,0,506,���E��k
h0000000000,e1050800010,���苻���a�@,,5,5203,�H�c��,,,,����s���ݒ��W�|�Q�P,39.317823,140.569611,0,0,0,0,507,����
h0000000000,e1050800020,��X�a�@,,5,5203,�H�c��,,,,����s��X�������c�Q�S�T�Ԓn�Q�O�T,39.351484,140.416984,0,0,0,0,507,����
h0000000000,e1050800030,�s������a�@,,5,5203,�H�c��,,,,����s���ݒ��T�ԂR�P��,39.318435,140.569195,0,0,0,0,507,����
h0000000000,e1050800040,���������a�@,���������a�@,5,5203,�H�c��,,,138610,����s�O�����c���R�ԂP,39.30863,140.558224,1,0,0,1,507,����
h0000000000,e1050900010,�����a�@,,5,5207,�H�c��,,,,����s�����~�V�T�Ԓn,39.157533,140.458461,0,0,0,0,508,����E�Y��
h0000000000,e1050900020,�Y�������a�@,�H�c�������_�Ƌ����g���A����@�Y�������a�@,5,5207,�H�c��,,,120055,����s�R�c���E�����Q�T,39.145229,140.454823,1,0,0,1,508,����E�Y��
h0000000000,e1050900050,�����H��a�@,,5,5463,�H�c��,�Y���S,�H�㒬,,���n������˓��S�S�|�T,39.196667,140.407741,0,0,0,0,508,����E�Y��
h0000000000,e2050501580,���t�Z���^�[,,5,5201,�H�c��,,,,�H�c�s��K����씽�Q�R�R�̂P�W�U,39.714384,140.085772,0,0,0,0,504,�H�c����
h0000000000,e2050501660,�R���ݒ���,,5,5201,�H�c��,,,,�H�c�s�R���Q���ڂP�ԂS�X��,39.719523,140.105604,0,0,0,0,504,�H�c����
h0000000000,e0106510014,��Ö@�l�c�D�����Ύc�a�@,��Ö@�l�c�D����@��Ύc�a�@,6,6201,�R�`��,,,9900811,�R�`�s�����񒚖ڂP�O�ԂT�U��,38.288861,140.341194,0,0,0,0,601,���R
h0000000000,e0106510027,�Љ��Ö@�l��{����R�`�����璬�a�@,�Љ��Ö@�l��{����R�`�����璬�a�@,6,6201,�R�`��,,,9900045,�R�`�s�����Q�ԂV�T��,38.251555,140.330027,0,0,0,0,601,���R
h0000000000,e0106510043,�R�`�s���a�@�ϐ���,�R�`�s���a�@�ϐ���,6,6201,�R�`��,,,9908533,�R�`�s�������꒚�ڂR�ԂQ�U��,38.255944,140.335333,1,0,0,1,601,���R
h0000000000,e0106510069,�����w�Z���ϑg�����k�����a�@,�����w�Z���ϑg�����k�����a�@,6,6201,�R�`��,,,9908510,�R�`�s�a�����O���ڂQ�ԂT��,38.259638,140.361361,0,0,0,0,601,���R
h0000000000,e0106510072,��Ö@�l�c�D����c�����a�@,��Ö@�l�c�D����c�����a�@,6,6201,�R�`��,,,9900045,�R�`�s�����Q�ԂU�W��,38.253722,140.332805,0,0,0,0,601,���R
h0000000000,e0106510085,��Ö@�l���R������R�a�@,,6,6201,�R�`��,,,,�R�`�s�\�����O���ڂU�ԂS�W��,38.248,140.332055,0,0,0,0,601,���R
h0000000000,e0106510102,��Ö@�l�Вc��������������a�@,��Ö@�l�Вc��������������a�@,6,6201,�R�`��,,,9900045,�R�`�s�����V�ԂS�S��,38.257194,140.330555,0,0,0,0,601,���R
h0000000000,e0106510115,��Ö@�l�Вc�����쎊�����a�@,��Ö@�l�Вc�@�����쎊�����a�@,6,6201,�R�`��,,,9900034,�R�`�s�������꒚�ڂP�Q�ԂQ�U��,38.252916,140.344083,0,0,0,0,601,���R
h0000000000,e0106510128,��a�@,��a�@,6,6201,�R�`��,,,9900885,�R�`�s���k�l���ڂT�|�T,38.288666,140.317972,0,0,0,0,601,���R
h0000000000,e0106510144,�Ɨ��s���@�l�����a�@�@�\�R�`�a�@,�Ɨ��s���@�l�����a�@�@�\�@�R�`�a�@,6,6201,�R�`��,,,,�R�`�s�s�˂P�Q�U�|�Q,38.287222,140.308666,0,0,0,0,601,���R
h0000000000,e0106510157,������w�@�l�R�`��w��w�������a�@,������w�@�l�R�`��w��w�������a�@,6,6201,�R�`��,,,,�R�`�s�ѓc���񒚖ڂQ�ԂQ��,38.218583,140.3175,0,0,0,1,601,���R
h0000000000,e0106510160,�Љ��Ö@�l��{�����R�a�@,,6,6207,�R�`��,,,,��R�s���J�����͌��P�R�V�O�Ԓn,38.176722,140.298722,0,0,0,0,601,���R
h0000000000,e0106510203,�R�`���������È�P���Z���^�[,�R�`���������È�P���Z���^�[,6,6207,�R�`��,,,9992339,��R�s�͍�O���ڂV�ԂP��,38.154944,140.260055,0,0,0,0,601,���R
h0000000000,e0106510216,�V���s���a�@,�V���s���a�@,6,6210,�R�`��,,,,�V���s�w���ܒ��ڂQ�ԂP��,38.354833,140.36275,0,0,0,0,601,���R
h0000000000,e0106510232,��Ö@�l�Вc�l���H��a�@,�l���H��a�@,6,6210,�R�`��,,,9940012,�V���s�厚�v��{�R�U�Q�Ԓn�̂P,38.38125,140.382777,0,0,0,0,601,���R
h0000000000,e0106510245,�g���a�@,�g���a�@,6,6210,�R�`��,,,9940026,�V���s���{���O���ڂT�ԂQ�P��,38.357666,140.379388,0,0,0,0,601,���R
h0000000000,e0106510258,��{�a�@,�Љ��Ö@�l������@��{�a�@,6,6201,�R�`��,,,9902451,�R�`�s�g���񒚖ڂP�T�ԂR��,38.233527,140.306527,0,0,0,0,601,���R
h0000000000,e0106510287,�݂䂫��a�@,�݂䂫��a�@,6,6207,�R�`��,,,9993161,��R�s�ٓV�񒚖ڂQ�ԂP�P��,38.169638,140.292916,0,0,0,0,601,���R
h0000000000,e0106510290,��o��ȕa�@,��o��ȕa�@,6,6201,�R�`��,,,9900039,�R�`�s�������O���ڂU�ԂP�R��,38.246638,140.329944,0,0,0,0,601,���R
h0000000000,e0106510304,�R�`�����a�@,�R�`�����a�@,6,6201,�R�`��,,,9902362,�R�`�s�厚���򎚋S�z�Q�T�T�Ԓn,38.223888,140.266111,0,0,0,0,601,���R
h0000000000,e0106510317,�Љ���@�l�������c�ϐ���R�`�ϐ��a�@,�Љ���@�l�������c�ϐ���R�`�ϐ��a�@,6,6201,�R�`��,,,9908545,�R�`�s�����V�X�Ԓn�̂P,38.288722,140.332694,1,0,0,1,601,���R
h0000000000,e0106520017,���͍]�s���a�@,���͍]�s���a�@,6,6206,�R�`��,,,9918508,���͍]�s�厚���͍]�������W�O�Ԓn,38.381805,140.260611,0,0,0,0,601,���R
h0000000000,e0106520046,�R�`�����͖k�a�@,�R�`�����͖k�a�@,6,6321,�R�`��,�����R�S,�͖k��,9993511,�͖k���J�n�����R���P�P�P�Ԓn,38.414138,140.309222,0,0,0,0,601,���R
h0000000000,e0106520059,���쒬���a�@,���쒬���a�@,6,6322,�R�`��,�����R�S,���쒬,9900702,�厚�C���T�W�P�Ԓn,38.427333,140.146027,0,0,0,0,601,���R
h0000000000,e0106520062,���������a�@,,6,6323,�R�`��,�����R�S,������,,�������厚�{�h�W�S�R,38.299777,140.142861,0,0,0,0,601,���R
h0000000000,e0106520088,��Ö@�l���S���@�����a�@,,6,6321,�R�`��,�����R�S,�͖k��,,�͖k���J�n�����R���P�T�P�Ԓn�P,38.419305,140.304444,0,0,0,0,601,���R
h0000000000,e0106530010,�k���R�����a�@,�k���R�����a�@,6,6211,�R�`��,,,9993792,�����s���򒬓񒚖ڂP�T�ԂP��,38.465222,140.384888,0,0,0,0,601,���R
h0000000000,e0106530052,��Ö@�l�h������ԑ�a�@,��Ö@�l�h������ԑ�a�@,6,6212,�R�`��,,,9994222,���ԑ�s�厚�O�C�U�X�T�Ԓn�̂R,38.585972,140.403,0,0,0,0,601,���R
h0000000000,e0106530065,��Ö@�l�Вc���R��R�`���C�����a�@,�R�`���C�����a�@,6,6211,�R�`��,,,9993712,�����s��X�񒚖ڂR�ԂU��,38.430138,140.385166,0,0,0,0,601,���R
h0000000000,e0106530078,�R�`���������a�@,�R�`���������a�@,6,6201,�R�`��,,,9902292,�R�`�s�厚���P�W�O�O,38.300305,140.346472,1,1,0,1,601,���R
h0000000000,e0106530081,�R�`���F��a�@,��Ö@�l���F��R�`���F��a�@,6,6201,�R�`��,,,9900834,�R�`�s���Z���񒚖ڂR�ԂT�P��,38.259,140.308638,0,0,0,0,601,���R
h0000000000,e0106530094,��Ö@�l�䂤����͍]�̏��a�@,��Ö@�l�䂤����͍]�̏��a�@,6,6206,�R�`��,,,9910043,���͍]�s�厚���������Q�P�V�Ԓn,38.360722,140.276416,0,0,0,0,601,���R
h0000000000,e0106530108,��Ö@�l�c�D����V������c�a�@,��Ö@�l�c�D����V������c�a�@,6,6210,�R�`��,,,9940024,�V���s���c�꒚�ڂV�|�P,38.360361,140.384861,0,0,0,0,601,���R
h0000000000,e0106540013,��Ö@�l�Вc������V�����a�a�@,��Ö@�l�Вc������V�����a�a�@,6,6205,�R�`��,,,9960053,�V���s�厚���c�W�O�U�Ԓn,38.741944,140.267888,0,0,0,0,602,�ŏ�
h0000000000,e0106540026,�R�`�����V���a�@,�R�`�����V���a�@,6,6205,�R�`��,,,9960025,�V���s��t���P�Q�|�T�T,38.759,140.302138,1,0,0,1,602,�ŏ�
h0000000000,e0106540084,�ŏ㒬���ŏ�a�@,�ŏ㒬���ŏ�a�@,6,6362,�R�`��,�ŏ�S,�ŏ㒬,9996101,�厚�����U�S�Ԓn�̂R,38.753416,140.516305,0,0,0,0,602,�ŏ�
h0000000000,e0106540097,�V�����F��a�@,�V�����F��a�@,6,6205,�R�`��,,,9960041,�V���s�厚���z�����S�U�Q�R,38.744277,140.309861,0,0,0,0,602,�ŏ�
h0000000000,e0106540104,�����^����a�@,�����^����a�@,6,6364,�R�`��,�ŏ�S,�^���쒬,9995312,�厚�V���S�U�X�|�P,38.855166,140.245,0,0,0,0,602,�ŏ�
h0000000000,e0106550016,�R�e�a�@,��Ö@�l�R�e��R�e�a�@,6,6204,�R�`��,,,9980074,��c�s�l�����P�|�V,38.943222,139.819472,0,0,0,0,604,����
h0000000000,e0106550029,��Ö@�l��c���a�@,,6,6204,�R�`��,,,,��c�s������R���ڂT�|�Q,38.915666,139.858972,0,0,0,0,604,����
h0000000000,e0106550032,���{�C�����a�@��c��ÃZ���^�[,,6,6204,�R�`��,,,,��c�s��Β��񒚖ڂR�ԂQ�O��,38.907583,139.836805,0,0,0,0,604,����
h0000000000,e0106550058,���m���V���a�@,���m���V���a�@,6,6461,�R�`��,�O�C�S,�V����,9998301,�V�����V�����Γc�V,39.020777,139.904111,0,0,0,0,604,����
h0000000000,e0106550061,��c�s�������a�@,��c�s�������a�@,6,6204,�R�`��,,,9998234,��c�s���򎚑O�c�R�V�Ԓn,38.971972,139.933027,0,0,0,0,604,����
h0000000000,e0106550074,��Ö@�l�Вc�R�`���S����]�ڕa�@,��Ö@�l�Вc�R�`���S��@�����]�ڕa�@,6,6428,�R�`��,���c��S,������,9997782,���������z�꒚�ڂP�|�P,38.855055,139.893861,0,0,0,0,604,����
h0000000000,e0106550087,���{�C�����a�@,�i�n�j�R�`���E��c�s�a�@�@�\�@���{�C�����a�@,6,6204,�R�`��,,,9988501,��c�s�����ْ��R�O,38.894444,139.852305,1,1,0,1,604,����
h0000000000,e0106570012,�R�`�����߉��a�@,,6,6203,�R�`��,,,,�߉��s���⎚�����Q�W,38.708222,139.799972,0,0,0,0,604,����
h0000000000,e0106570054,��Ö@�l�{���a�@,,6,6203,�R�`��,,,,�߉��s�O�a���P�|�T�R,38.725333,139.827138,0,0,0,0,604,����
h0000000000,e0106570083,�߉������a�@,�߉������a�@,6,6203,�R�`��,,,9970816,�߉��s�������X�|�R�S,38.717972,139.824333,0,0,0,0,604,����
h0000000000,e0106580015,�����u����z�a�@,�����u����z�a�@,6,6213,�R�`��,,,9920472,��z�s�{���P�Q�O�S,38.073166,140.141444,0,0,0,0,603,�u��
h0000000000,e0106580028,�����a�@,�����a�@,6,6213,�R�`��,,,9992221,��z�s���˂X�S�W�|�P,38.047166,140.170388,0,0,0,0,603,�u��
h0000000000,e0106590018,�����u������a�@,�����u������a�@,6,6209,�R�`��,,,9930002,����s���钬�Q�ԂP��,38.115166,140.037944,0,0,0,0,603,�u��
h0000000000,e0106590034,���钬���a�@,���钬���a�@,6,6402,�R�`��,���u���S,���钬,9920831,���钬�厚�r�u�b�T�O�P�Ԓn,38.182944,140.09175,0,0,0,0,603,�u��
h0000000000,e0106600012,�Ɨ��s���@�l�����a�@�@�\�đ�a�@,�Ɨ��s���@�l�����a�@�@�\�đ�a�@,6,6202,�R�`��,,,9921202,�đ�s�厚�O��Q�U�P�O�O�|�P,37.881972,140.139916,0,0,0,0,603,�u��
h0000000000,e0106600025,�đ�s���a�@,�đ�s���a�@,6,6202,�R�`��,,,9928502,�đ�s�������U�|�R�U,37.905027,140.119333,0,0,0,0,603,�u��
h0000000000,e0106600038,�O�F���a�@,�O�F���a�@,6,6202,�R�`��,,,9920045,�đ�s�����U�|�P�|�Q�P�X,37.922083,140.103027,0,0,0,0,603,�u��
h0000000000,e0106600041,��Ö@�l�M�R�a�@,��Ö@�l�M�R�a�@,6,6202,�R�`��,,,9920027,�đ�s�w�O�Q�|�S�|�W,37.912777,140.119111,0,0,0,0,603,�u��
h0000000000,e0106600067,���������a�@,���������a�@,6,6381,�R�`��,���u���S,������,9920351,�������厚�����R�W�U,38.001305,140.189805,0,0,0,0,603,�u��
h0000000000,e0106600070,�O�F�����n�r���e�[�V�����Z���^�[,�O�F�����n�r���e�[�V�����Z���^�[,6,6202,�R�`��,,,9920057,�đ�s�������R�|�Q�|�X�O,37.927611,140.087777,0,0,0,0,603,�u��
h0000000000,e0106610015,���������a�@,���������a�@,6,6401,�R�`��,���u���S,������,9991356,�������厚�����ڂ̂P�|�P,38.06225,139.75375,0,0,0,0,603,�u��
h0000000000,e0106610028,�����u�������a�@,�����u�������a�@,6,6209,�R�`��,,,9920601,�쐼���厚����˂Q�O�O�O��,38.05525,140.054333,1,1,0,1,603,�u��
h0000000000,e0106610031,�쐼�ΎR�a�@,��Ö@�l�Вc�Έ���@�쐼�Εa�@,6,6382,�R�`��,���u���S,�쐼��,9990145,�쐼���厚�����c�����V���R�V�X�U�|�Q�O,37.9925,140.040416,0,0,0,0,603,�u��
h0000000000,e0106610044,�g��L�O�a�@,��Ö@�l�ǎR��@�g��L�O�a�@,6,6209,�R�`��,,,9930075,����s���c�P�W�W�W�Ԓn�P,38.135444,140.034194,0,0,0,0,603,�u��
h0000000000,e0106620018,�߉��������n�r���e�[�V�����a�@,�߉��������n�r���e�[�V�����a�@,6,6203,�R�`��,,,9970346,�߉��s��R�Y���_���O�R�W,38.685916,139.837083,0,0,0,0,604,����
h0000000000,e0106620021,�Y�w�l�ȁE�����ȎO��a�@,�Y�w�l�ȁE�����ȎO��a�@,6,6203,�R�`��,,,9970857,�߉��s���璬�Q�W�|�P,38.7405,139.797111,0,0,0,0,604,����
h0000000000,e0106620034,�߉��s�����c�쉷�򃊃n�r���e�[�V�����a�@,,6,6203,�R�`��,,,,�߉��s���c�쎚���c�R�T�Ԓn�P�O,38.703972,139.770194,0,0,0,0,604,����
h0000000000,e0106620047,�߉��s�������a�@,�߉��s�������a�@,6,6203,�R�`��,,,9978515,�߉��s�򒬂S�ԂQ�O��,38.731694,139.829472,1,0,0,1,604,����
h0000000000,e0106620050,��Ö@�l�{�ԕa�@,��Ö@�l�@�{�ԕa�@,6,6204,�R�`��,,,9980044,��c�s�����O���ڂT�ԂQ�R��,38.916888,139.834333,0,0,0,0,604,����
h0000000000,e0106620063,��Ö@�l�Вc���z��O��a�@,��Ö@�l�Вc���z��O��a�@,6,6426,�R�`��,���c��S,�O�쒬,9971301,�厚���R����R�X��,38.79175,139.849194,0,0,0,0,604,����
h0000000000,e0612000001,�R�`����������̈�ÃZ���^�[,�R�`����������̈�ÃZ���^�[,6,6203,�R�`��,,,9970019,�R�`���߉��s���������ߎ��T�P�|�P,38.756194,139.842638,0,0,0,0,604,����
h0000000000,e0710000001,�����u�a�@,,7,7201,������,,,,�����s�ێq����쌴�Q�W�|�V�R,37.783791,140.479023,0,0,0,0,701,���k
h0000000000,e0710000004,�����ԏ\���a�@,�����ԏ\���a�@,7,7201,������,,,9608530,�����s���]���P�P�|�R�P,37.769694,140.480944,1,0,0,1,701,���k
h0000000000,e0710000005,�匴�����a�@,,7,7201,������,,,,�����s�咬�U�|�P�P,37.752583,140.467138,0,0,0,0,701,���k
h0000000000,e0710000007,�������a�@,,7,7201,������,,,,�����s�k�򖔎����o�P�U�|�Q,37.786111,140.437583,0,0,0,0,701,���k
h0000000000,e0710000010,�킽��a�@,,7,7201,������,,,,�����s�n�����]���R�S,37.747851,140.482885,0,0,0,0,701,���k
h0000000000,e0710000014,������@,,7,7308,������,�ɒB�S,�얓��,,�ܕS�c�Q�O,37.66625,140.598777,0,0,0,0,701,���k
h0000000000,e0710000015,���Âܔ]�_�o�O�ȕa�@,,7,7201,������,,,,�����s��X�����P�U�|�P,37.739611,140.444722,0,0,0,0,701,���k
h0000000000,e0710000016,�������a�@,������w�@�l�@����������ȑ�w�����a�@,7,7201,������,,,9601102,�����s�����u�P,37.689163,140.470222,1,1,1,1,701,���k
h0000000000,e0710000017,���������a�@,,7,7201,������,,,,�����s�������R�|�P�T,37.762071,140.437444,0,0,0,0,701,���k
h0000000000,e0710000018,���̂ԕa�@,,7,7201,������,,,,�����s��X�����R�P�|�P,37.733916,140.447777,0,0,0,0,701,���k
h0000000000,e0710000019,������z��ȕa�@,,7,7201,������,,,,�����s���ؓc�҃m���R�|�T,37.74025,140.454972,0,0,0,0,701,���k
h0000000000,e0710000020,�匴��ÃZ���^�[,,7,7201,������,,,,�����s���c���]�R�R,37.7965,140.4775,0,0,0,0,701,���k
h0000000000,e0710000021,���c�a�@,,7,7301,������,�ɒB�S,�K�ܒ�,,�ɒB�S�������˖�ڎ��O�{�؂P�S,37.872277,140.540361,0,0,0,0,701,���k
h0000000000,e0710000024,�Ȃ��̃N���j�b�N,,7,7213,������,,,,�ɒB�s�ی�������m���Q�O�Ԓn�P,37.820416,140.557833,0,0,0,0,701,���k
h0000000000,e0710000025,��{���a�@,,7,7210,������,,,,��{���s���c���P�|�T�T�R,37.590416,140.422111,0,0,0,0,701,���k
h0000000000,e0710000026,��Ö@�l�C����@�e�a�@,,7,7210,������,,,,��{���s�{���P���ڂP�O�R�Ԓn,37.592916,140.435888,0,0,0,0,701,���k
h0000000000,e0710000027,��Ö@�l���v��J�a�@,,7,7214,������,,,,�{�{�s�{�{�쒬���P�S�X,37.516555,140.401388,0,0,0,0,701,���k
h0000000000,e0710000029,�e�L�O�a�@,,7,7210,������,,,,��{���s�Z�g�P�O�O,37.5545,140.403888,0,0,0,1,701,���k
h0000000000,e0710000030,�쓌�k�����a�@,,7,7201,������,,,,�����s�r��k�O���ڂP�|�P�R,37.725972,140.387583,0,0,0,0,701,���k
h0000000000,e0710000031,�ϐ���얓�a�@,,7,7308,������,�ɒB�S,�얓��,,�ߑ��[�Q�|�S,37.664222,140.595888,0,0,0,0,701,���k
h0000000000,e0710000032,�k������ÃZ���^�[,,7,7213,������,,,,�ɒB�s���莚���Q�R�Ԓn�P,37.81875,140.521027,0,0,0,0,701,���k
h0000000000,e0710000033,�Љ���@�l�������c�ϐ���������a�@,,7,7201,������,,,,�����s��X�����c�Q�T,37.7235,140.444444,0,0,0,0,701,���k
h0000000000,e0710000034,�����␣�a�@,,7,7207,������,,,,�{���s�k���Q�O,37.294694,140.3745,0,0,0,0,702,����
h0000000000,e0710000035,�����a�@�@�\�����a�@,,7,7207,������,,,,�{���s���c�˂P�R,37.292083,140.386944,0,0,0,0,702,����
h0000000000,e0710000038,�r�c�L�O�a�@,,7,7207,������,,,,�{���s�X�h���ϐ΂P�Q�X�|�V,37.305202,140.357971,0,0,0,0,702,����
h0000000000,e0710000040,�{���a�@,,7,7207,������,,,,�{���s�ۓc���P�V,37.289583,140.364805,0,0,0,0,702,����
h0000000000,e0710000041,�Ђ炽�����a�@,,7,7503,������,�ΐ�S,���c��,,��H�c�������S,37.243916,140.568111,0,0,0,0,702,����
h0000000000,e0710000042,�����O�t�a�@,,7,7521,������,�c���S,�O�t��,,�Z�����T�O,37.447689,140.495509,0,0,0,0,702,����
h0000000000,e0710000043,�������쒬�a�@,,7,7522,������,�c���S,���쒬,,����V���Ζؓ��U�|�Q,37.289847,140.626561,0,0,0,0,702,����
h0000000000,e0710000044,����a�@,,7,7211,������,,,,�c���s�D�����D�����쒬�ʂP�P�P�Ԓn,37.438055,140.574027,0,0,0,0,702,����
h0000000000,e0710000045,�i�`���������A�@���͌��������a�@,�����������_�Ƌ����g���A����͌��������a�@,7,7205,������,,,9610005,���͎s�L�n��펟�Y�Q�Ԓn�P,37.14555,140.215158,1,0,0,1,703,����
h0000000000,e0710000046,�c���a�@,,7,7205,������,,,,���͎s�s���P�P,37.128166,140.216555,0,0,0,0,703,����
h0000000000,e0710000048,���͕a�@,,7,7205,������,,,,���͎s�Z���R�P�O�|�P,37.142,140.215694,0,0,0,0,703,����
h0000000000,e0710000052,��a�@,,7,7466,������,�����͌S,���,,�ꔪ���P�O�O,37.21525,140.32025,0,0,0,0,703,����
h0000000000,e0710000053,�i�����j��c�a�@,,7,7466,������,�����͌S,���,,�{���Q�P�U�Ԓn,37.20875,140.325527,0,0,0,0,703,����
h0000000000,e0710000056,�i�`���������A�@�������a�@,,7,7483,������,������S,����,,�厚�����咬�P���ڂT�Ԓn,36.960111,140.408444,0,0,0,0,703,����
h0000000000,e0710000058,�|�c�����a�@,,7,7202,������,,,,��Îᏼ�s�R�����R�|�Q�V,37.490055,139.922388,0,0,0,0,704,���
h0000000000,e0710000059,����������ȑ�w��È�ÃZ���^�[,,7,7202,������,,,,��Îᏼ�s�͓����J�򎚑O�c�Q�P�Ԓn�Q,37.552418,139.907914,0,0,0,0,704,���
h0000000000,e0710000060,���V�a�@,,7,7202,������,,,,��Îᏼ�s�{���P�|�P,37.49475,139.93375,0,0,0,0,704,���
h0000000000,e0710000062,��Ò����a�@,��ʍ��c�@�l���m��@��Ò����a�@,7,7202,������,,,9658611,��Îᏼ�s�߉꒬�P�|�P,37.521894,139.945107,1,1,0,1,704,���
h0000000000,e0710000069,��Ö@�l�����a�@,,7,7208,������,,,,�쑽���s�i�v�V�U�W�X�|�P,37.645583,139.872277,0,0,0,0,704,���
h0000000000,e0710000070,�L�וa�@,,7,7208,������,,,,�쑽���s���R�������k���R�U�S�R�|�P,37.682694,139.870694,0,0,0,0,704,���
h0000000000,e0710000071,����a�@,,7,7208,������,,,,�쑽���s�����c�U�X�X�S�Ԓn,37.654739,139.875273,0,0,0,0,704,���
h0000000000,e0710000072,��Ð��a�@,,7,7202,������,,,,��Îᏼ�s�k��Ò��������Q�R�R�T�Ԓn,37.473148,139.88942,0,0,0,0,704,���
h0000000000,e0710000073,�������c��a�@,,7,7408,������,�떃�S,���c�㒬,,���ؐ��U�T�Ԓn,37.555416,140.112305,0,0,0,0,704,���
h0000000000,e0710000074,�i�`���������A�@�≺���������a�@,,7,7421,������,�͏��S,��Í≺��,,�t���T�O,37.559972,139.813444,0,0,0,0,704,���
h0000000000,e0710000075,�i�`���������A�@���c�����a�@,,7,7447,������,����S,��Ô�����,,���c�b�Q�X�W�P,37.464555,139.84175,0,0,0,0,704,���
h0000000000,e0710000076,�{���a�@,,7,7444,������,����S,�O����,,�厚�{�������K�P�P�T�O,37.473388,139.647333,0,0,0,0,704,���
h0000000000,e0710000077,�����������Õa�@,�����������Õa�@,7,7368,������,���ÌS,���Ò�,9670006,�i�c�������P�S�|�P,37.206333,139.76025,1,0,0,1,705,����
h0000000000,e0710000079,��Ö@�l���_���c�a�@,,7,7212,������,,,,�쑊�n�s�����戮���R���ڂQ�P�Ԓn,37.635871,140.969072,0,0,0,0,706,���o
h0000000000,e0710000080,�������n�����a�@,,7,7209,������,,,,���n�s�V�����؃P���P�S�Q,37.811194,140.921666,0,0,0,0,706,���o
h0000000000,e0710000081,���������a�@,,7,7212,������,,,,�쑊�n�s�����扡��쌴�Q,37.708833,140.963361,0,0,0,0,706,���o
h0000000000,e0710000084,���n�����a�@,,7,7209,������,,,,���n�s���m���O���ڂT�Ԓn�̂P�W,37.806472,140.934138,0,0,0,0,706,���o
h0000000000,e0710000085,�n�ӕa�@,,7,7561,������,���n�S,�V�n��,,��䎚���X�Q,37.856972,140.91425,0,0,0,0,706,���o
h0000000000,e0710000086,�쑊�n�s�������a�@,�쑊�n�s�������a�@,7,7212,������,,,,�쑊�n�s�����捂�����Q�|�T�S�|�U,37.637427,140.985099,1,0,0,1,706,���o
h0000000000,e0710000089,�o�t�����a�@,,7,7546,������,�o�t�S,�o�t��,,�V�R�v�ۑO�P�O�O,37.453916,141.011777,0,0,0,0,706,���o
h0000000000,e0710000090,��Ö@�l����a�@,,7,7547,������,�o�t�S,�Q�]��,,�������������U,37.497138,140.989888,0,0,0,0,706,���o
h0000000000,e0710000091,��Ö@�l�Вc�M�@����a�@,,7,7543,������,�o�t�S,�x����,,�{���փm�O�Q�S�R,37.342666,141.008972,0,0,0,0,706,���o
h0000000000,e0710000092,�����������a�@,,7,7545,������,�o�t�S,��F��,,�������X�W�|�P,37.410555,140.98125,0,0,0,0,706,���o
h0000000000,e0710000093,�咬�a�@,,7,7212,������,,,,�쑊�n�s������咬�R�|�X�V,37.639944,140.967638,0,0,0,0,706,���o
h0000000000,e0710000099,���c�M�C�a�@,,7,7203,������,,,,�S�R�s�M�C���M�C�ܒ��ڂQ�S�O�Ԓn,37.486333,140.263444,0,0,0,0,702,����
h0000000000,e0710000100,���򓰑����a�@,,7,7203,������,,,,�S�R�s�w�O�꒚�ڂP�ԂP�V��,37.396388,140.385111,0,0,0,0,702,����
h0000000000,e0710000102,�������a�@,,7,7203,������,,,,�S�R�s���͌����P�T�X�|�P,37.40175,140.39325,0,0,0,0,702,����
h0000000000,e0710000104,�y���a�@,,7,7203,������,,,,�S�R�s���R��V�U�ԂP,37.377944,140.367828,0,0,0,0,702,����
