hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat
h0000000000,e012011028800,]·”]_ŒoŠO‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,žwŽRŒS]·’¬Žš•š–ØŒË’¬‚T‚T‚O|‚P,41.914927,140.144749,0,0,0,0
h0000000000,e012011029000,’¬—§ãƒm‘f—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,žwŽRŒSãƒm‘’¬Žšãƒm‘‚Q‚V‚S|‚Q,41.801883,140.109591,0,0,0,0
h0000000000,e012011029200,ãƒm‘’¬—§Îèf—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,žwŽRŒSãƒm‘’¬ŽšÎè‚Q‚S‚R,41.705114,140.02838,0,0,0,0
h0000000000,e012011031900,D˜a‰ïƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs¼‹j[’¬‚Q‚S‚U|‚P‚Q‚X,41.824669,140.712706,0,0,0,0
h0000000000,e012011032100,‚±‚¶‚ÜŽY•wl‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs_ŽR‚P’š–Ú‚P‚Q|‚X,41.813838,140.760731,0,0,0,0
h0000000000,e012011032700,”ŸŠÙŒÄ‹zŠí“à‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs’bŽ¡‚P’š–Ú‚P‚S|‚R,41.8042,140.760481,0,0,0,0
h0000000000,e012011035000,“’‚Ìì—«ƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs“’ì’¬‚Q’š–Ú‚P‚V|‚W,41.780842,140.79123,0,0,0,0
h0000000000,e012011036200,”ŸŠÙ”å”AŠí‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs‹j[’¬‚S‚P‚W|‚P‚S‚Q,41.834807,140.734093,0,0,0,0
h0000000000,e012011036500,”ŸŠÙ®Œ`ŠO‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽsÎì’¬‚Q|‚P‚P‚T,41.823447,140.739176,0,0,0,0
h0000000000,e012011037700,”Ñ“c“à‰ÈƒNƒŠƒjƒbƒN‚¢‚µ‚©‚í,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽsÎì’¬‚S‚U‚S|‚P,41.834863,140.74337,0,0,0,0
h0000000000,e012011038500,“¡‰ªŠá‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽsÎì’¬‚S‚T‚O|‚Q,41.830975,140.741787,0,0,0,0
h0000000000,e012011038600,[£ˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,”ŸŠÙŽs¼ì’¬‚R‚O|‚P‚Q,41.786562,140.736761,0,0,0,0
h0000000000,e012012000100,‚ŽR”å”AŠí‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚Tð“ì‚R‚U’š–Ú‚R|‚W,42.889432,143.201284,0,0,0,0
h0000000000,e012012002500,‘ÑL”å”AŠí‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚Q‚Pð“ì‚T’š–Ú‚P‚T|‚P,42.90729,143.145454,0,0,0,0
h0000000000,e012012004700,‰Í–ìŠO‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚Tð“ì‚Q‚W’š–Ú‚P|‚U,42.899348,143.199895,0,0,0,0
h0000000000,e012012005100,‘ÑLŠá‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs‘å’Ê“ì‚P‚R’š–Ú‚P‚T,42.917235,143.205727,0,0,0,0
h0000000000,e012012005200,•Ÿˆä”ç•†‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚Uð“ì‚P‚T’š–Ú‚Q‚O,42.914179,143.197089,0,0,0,0
h0000000000,e012012005400,‚‹´“à‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚Vð“ì‚Q‚U’š–Ú‚P‚R,42.901153,143.196284,0,0,0,0
h0000000000,e012012005600,â–ìŽY‰È•wl‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚Xð“ì‚P‚O’š–Ú‚P|‚R,42.920234,143.190783,0,0,0,0
h0000000000,e012012007300,Œ´“cŠá‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs“Œ‚Sð“ì‚P‚O’š–Ú‚W,42.921595,143.21217,0,0,0,0
h0000000000,e012012007500,ã“¿®Œ`ŠO‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs“Œ‚Sð“ì‚P‚W’š–Ú‚P,42.912568,143.21256,0,0,0,0
h0000000000,e012012007700,‘ÑLŽs‹x“ú–éŠÔ‹}•aƒZƒ“ƒ^[,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs”—Ñ‘ä¼’¬‚Q’š–Ú‚P,42.922761,143.165063,0,0,0,0
h0000000000,e012012009900,‘O“cƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ãìŒS´…’¬“ì‚Pð‚S’š–Ú‚P,43.014496,142.883832,0,0,0,0
h0000000000,e012012010100,Œä‰ef—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ãìŒS´…’¬Œä‰e¼‚Qð‚R’š–Ú‚P‚R,42.94631,142.936053,0,0,0,0
h0000000000,e012012010700,’†ŽD“à‘º—§f—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‰Í¼ŒS’†ŽD“à‘º¼‚Qð“ì‚R’š–Ú‚Q‚R,42.69784,143.127715,0,0,0,0
h0000000000,e012012010800,X•Ê‘º‘•Ûf—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‰Í¼ŒSX•Ê‘ºŽšX•Ê‚P‚X‚O|‚P,42.646236,143.193351,0,0,0,0
h0000000000,e012012011000,‘å’ëˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,L”öŒS‘åŽ÷’¬‚Qð’Ê‚R‚Q|‚P,42.490809,143.275435,0,0,0,0
h0000000000,e012012013000,–L ’¬—§–L ˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,’†ìŒS–L ’¬–ÎŠâ‰h’¬‚P‚O‚V”Ô’n‚P‚V,42.794586,143.512318,0,0,0,0
h0000000000,e012012013400,—¤•Ê’¬‘•ÛŠÖŠ°Öf—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘«ŠñŒS—¤•Ê’¬Žš—¤•Ê“Œ‚Qð‚R’š–Ú‚P”Ô’n,43.468213,143.748017,0,0,0,0
h0000000000,e012012013600,‰Y–y’¬—§f—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,\ŸŒS‰Y–y’¬ŽšK’¬‚V‚R|‚P,42.811559,143.659305,0,0,0,0
h0000000000,e012012014500,‚¢‚Ì‚¿‚Ì–ØƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs“ì‚ÌX¼‚X’š–Ú‚P‚R|‚P,42.883071,143.158232,0,0,0,0
h0000000000,e012012015700,ƒTƒzƒƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ãìŒSV“¾’¬¼‚Qð“ì‚R’š–Ú‚Q|‚R,43.079211,142.827528,0,0,0,0
h0000000000,e012012017100,‘ÑLƒŒƒfƒB[ƒXƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs¼‚Rð“ì‚S’š–Ú‚P‚S,42.927511,143.200366,0,0,0,0
h0000000000,e012012020500,‘ÑL®Œ`ŠO‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘ÑLŽs“Œ‚Qð“ì‚P‚S’š–Ú‚P|‚Q,42.916207,143.209088,0,0,0,0
h0000000000,e012012020600,ãŽm–yƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‰Í“ŒŒSãŽm–y’¬ŽšãŽm–y“Œ‚Rü‚Q‚S‚O|‚V‚R,43.233397,143.296816,0,0,0,0
h0000000000,e012013000600,ŽY•wl‰ÈE“à‰È‚ ‚×ƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Pð’Ê‚W’š–Ú‰E‚V†,43.765129,142.360036,0,0,0,0
h0000000000,e012013002200,¼ˆäŠá‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Rð’Ê‚X’š–Ú‚P‚V‚O‚S|‚V,43.767157,142.363258,0,0,0,0
h0000000000,e012013003900,–ØŒ´zŠÂŠí‰È“à‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Sð’Ê‚Q‚Q’š–Ú‚P‚P‚W,43.762796,142.382923,0,0,0,0
h0000000000,e012013005800,•À–Ø’Ê‚èƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽstŒõ‚Rð‚V’š–Ú‚V|‚P,43.801653,142.371838,0,0,0,0
h0000000000,e012013006000,‚Ý‚Ç‚è–ìƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽsˆ®_‚Qð‚T’š–Ú‚W|‚X,43.734161,142.391118,0,0,0,0
h0000000000,e012013006600,”Žˆ¤“à‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‰iŽR‚Qð‚P‚U’š–Ú,43.808015,142.429167,0,0,0,0
h0000000000,e012013007500,‚”¨®Œ`ŠO‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‰iŽR‚Rð‚Q‚Q’š–Ú‚Q|‚T,43.815153,142.442054,0,0,0,0
h0000000000,e012013007600,‚¹‚¹‚ç‚¬’Ê‚èƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‰iŽR‚Uð‚P‚P’š–Ú‚V‚W,43.796405,142.422168,0,0,0,0
h0000000000,e012013008600,ˆ®ìŽs–éŠÔ‹}•aƒZƒ“ƒ^[,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‹à¯’¬‚P’š–Ú‚P|‚T‚O,43.779072,142.367035,0,0,0,0
h0000000000,e012013009700,‚¾‚ÄƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽsŒ‚Pð‚T’š–Ú‚P|‚Q,43.770656,142.342676,0,0,0,0
h0000000000,e012013014200,—Ñˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs“Œˆ®ì“ì‚Pð‚T’š–Ú‚W|‚Q‚O,43.77038,142.439223,0,0,0,0
h0000000000,e012013014500,“ŒŒõƒ}ƒ^ƒjƒeƒBƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs“ŒŒõ‚P‚Oð‚U’š–Ú‚Q|‚P‚S,43.745465,142.409782,0,0,0,0
h0000000000,e012013015500,‚³‚Æ‚¤®Œ`ŠO‰ÈˆÝ’°‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs“ŒŒõ‚Rð‚R’š–Ú‚R|‚P‚R,43.752631,142.398616,0,0,0,0
h0000000000,e012013015700,‚Ó‚­‚¢“à‰È¬Ž™‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs“ŒŒõ‚Sð‚U’š–Ú‚R|‚T,43.751131,142.410143,0,0,0,0
h0000000000,e012013017100,‚½‚¯‚¾ŽY•wl‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs–L‰ª‚P‚Pð‚T’š–Ú‚S|‚P‚W,43.768768,142.407948,0,0,0,0
h0000000000,e012013017800,–L‰ª“à‰È®Œ`ŠO‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs–L‰ª‚Rð‚U’š–Ú‚P‚V‚U,43.757853,142.411365,0,0,0,0
h0000000000,e012013017900,–L‰ªŽY‰È•wl‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs–L‰ª‚Sð‚P’š–Ú‚P|‚P‚O,43.760463,142.389811,0,0,0,0
h0000000000,e012013018100,‚Ý‚¸‚¤‚¿ŽY‰È•wl‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs–L‰ª‚Sð‚R’š–Ú‚Q|‚T,43.760353,142.396144,0,0,0,0
h0000000000,e012013018300,ŽR“cŠá‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs–L‰ª‚Sð‚R’š–Ú‚R|‚P‚V,43.760714,142.3972,0,0,0,0
h0000000000,e012013018400,‹yìˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs–L‰ª‚Sð‚W’š–Ú‚R|‚P,43.759853,142.41642,0,0,0,0
h0000000000,e012013020100,ˆ®ì”å”AŠí‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs––L‚Pð‚S’š–Ú‚P|‚R,43.80482,142.387393,0,0,0,0
h0000000000,e012013020500,––L’†‰›ƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs––L‚Rð‚S’š–Ú‚P|‚T,43.808569,142.382198,0,0,0,0
h0000000000,e012013020700,ˆ®ìƒƒfƒBƒnƒCƒ‹ƒyƒCƒ“ƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs––L‚Tð‚V’š–Ú‚P|‚P,43.815402,142.382531,0,0,0,0
h0000000000,e012013021400,ã‘ºŽY‰È•wl‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs––L“Œ‚Pð‚R’š–Ú‚P|‚T,43.803292,142.386726,0,0,0,0
h0000000000,e012013021500,ˆ®ìÁ‰»Šíãè–åƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs––L“Œ‚Pð‚R’š–Ú‚P|‚U,43.803431,142.387004,0,0,0,0
h0000000000,e012013022100,^Œû“à‰È¬Ž™‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs—Î’¬‚P‚V’š–Ú‚Q‚P‚S‚W|‚S‚W,43.788682,142.331259,0,0,0,0
h0000000000,e012013022200,²“¡“à‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs–L‰ª‚Sð‚R’š–Ú‚Q|‚Q,43.760325,142.395977,0,0,0,0
h0000000000,e012013023600,–¼Šñ’†‰›®Œ`ŠO‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–¼ŠñŽs¼‚Qð“ì‚U’š–Ú,44.34993,142.460889,0,0,0,0
h0000000000,e012013024900,‚©‚í‚Þ‚ç®Œ`ŠO‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,•x—Ç–ìŽs––L’¬‚U|‚Q‚O,43.340675,142.386525,0,0,0,0
h0000000000,e012013025200,óˆäˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ãìŒS‘é²’¬“ì‚Pð‚Q’š–Ú‚P|‚R,43.846509,142.358338,0,0,0,0
h0000000000,e012013025800,”ä•z’¬—§@‚Ò‚Á‚ÕƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ãìŒS”ä•z’¬’†’¬‚P’š–Ú‚Q|‚P‚O,43.873231,142.475299,0,0,0,0
h0000000000,e012013025900,ˆ¤•Ê’¬—§ˆ¤•Êf—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ãìŒSˆ¤•Ê’¬Žš–{’¬‚P‚Q‚X|‚P,43.907923,142.574261,0,0,0,0
h0000000000,e012013026200,‘•Û“Œì’¬—§f—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ãìŒS“Œì’¬“Œ’¬‚P’š–Ú‚P‚S|‚P,43.698445,142.511498,0,0,0,0
h0000000000,e012013026600,a]ˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ó’mŒSã•x—Ç–ì’¬‰h’¬‚Q’š–Ú‚Q|‚T,43.464024,142.465846,0,0,0,0
h0000000000,e012013028500,‰¹ˆÐŽq•{‘º—§f—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,’†ìŒS‰¹ˆÐŽq•{‘ºŽš‰¹ˆÐŽq•{‚T‚O‚X|‚W‚W,44.727997,142.260888,0,0,0,0
h0000000000,e012013028600,’†ì’¬—§f—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,’†ìŒS’†ì’¬Žš’†ì‚R‚W‚Q|‚P,44.809235,142.073123,0,0,0,0
h0000000000,e012013028700,‚í‚½‚×®Œ`ŠO‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,—¯–GŽs‰h’¬‚R’š–Ú‚P|‚P‚Q,43.939987,141.651475,0,0,0,0
h0000000000,e012013030000,‘–Ñ’¬—§ŽsŠXf—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‘–ÑŒS‘–Ñ’¬”©’†’¬‚T’š–Ú‚P‚V‚U|‚P,43.854244,141.520546,0,0,0,0
h0000000000,e012013033200,—ç•¶’¬‘•Û‘D”‘f—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,—ç•¶ŒS—ç•¶’¬‘åŽš‘D”‘‘ºŽšƒEƒGƒ“ƒiƒCƒz‚S‚P,45.43565,141.032569,0,0,0,0
h0000000000,e012013035000,‚È‚©‚ÌŒÄ‹zŠí‰È“à‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Pð’Ê‚P‚W’š–Ú‚P‚W‚X|‚P,43.760658,142.375062,0,0,0,0
h0000000000,e012013035800,—¯–GƒZƒ“ƒgƒ‰ƒ‹ƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,—¯–GŽs‰h’¬‚P’š–Ú‚T|‚P‚Q,43.942431,141.648392,0,0,0,0
h0000000000,e012013036400,ˆ®ìŽY‰È•wl‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Uð’Ê‚P‚T’š–Ú‚U‚X|‚P,43.767685,142.372951,0,0,0,0
h0000000000,e012013036800,‚Æ‚­‚Ð‚ë®Œ`ŠO‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs–L‰ª‚P‚Sð‚V’š–Ú‚S|‚T,43.771685,142.416031,0,0,0,0
h0000000000,e012013037200,ˆ®ìƒŒƒfƒB[ƒXƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Rð’Ê‚Q’š–Ú‚S‚Q‚XD‚U‚W‚R,43.770601,142.351758,0,0,0,0
h0000000000,e012013038200,ƒNƒŠƒjƒbƒNX‚Ì•—,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,’t“àŽs’ªŒ©‚R’š–Ú‚U|‚R‚Q,45.396221,141.702071,0,0,0,0
h0000000000,e012013039000,‚É‚µ‚«‚Ü‚¿’Ê‚èƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‹Ñ’¬‚P‚U’š–Ú‚Q‚U‚U‚P|‚W,43.791154,142.336536,0,0,0,0
h0000000000,e012013041000,¼–{ŒÄ‹zŠíE“à‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs––L‚Qð‚U’š–Ú‚U|‚P‚O,43.811153,142.387615,0,0,0,0
h0000000000,e012013041300,–y‰„’¬—§f—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,“V‰–ŒS–y‰„’¬‚Pð–k‚Q’š–Ú‚P|‚P‚W,45.016903,141.843521,0,0,0,0
h0000000000,e012013047000,‘–¯Œ’N•ÛŒ¯ãìˆã—ÃƒZƒ“ƒ^[,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ãìŒSãì’¬‰Ô‰€’¬‚P‚V‚T,43.851488,142.767331,0,0,0,0
h0000000000,e012013047400,•“cãè–åŠO‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ˆ®ìŽs‚Qð’Ê‚P‚Q’š–Ú¶‚Q†,43.765268,142.366452,0,0,0,0
h0000000000,e012014001200,‚Ü‚«“à‰ÈˆÝ’°‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs‹Ñ’¬‚T’š–Ú‚Q,42.983859,144.382237,0,0,0,0
h0000000000,e012014001300,‘«—§”å”AŠí‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽsŒõ—z’¬‚T|‚P‚O,43.002413,144.390097,0,0,0,0
h0000000000,e012014002900,‚¤‚µ‚«®Œ`ŠO‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs¼‰Y’¬‚S|‚P‚Q,42.99358,144.390403,0,0,0,0
h0000000000,e012014003000,V‹´ãè–å‰ÈƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽsV‹´‘å’Ê‚Q’š–Ú‚Q|‚Q,43.003163,144.377848,0,0,0,0
h0000000000,e012014003300,—Ñ“cƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽsV•x’¬‚P|‚V,42.99022,144.386514,0,0,0,0
h0000000000,e012014003700,’†‘ºŠá‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs‘å’¬‚S’š–Ú‚P|‚P,42.978415,144.381182,0,0,0,0
h0000000000,e012014004000,‘«—§ŽY‰È•wl‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs’†‰€’¬‚W|‚P‚S,43.005885,144.382291,0,0,0,0
h0000000000,e012014007800,•l’†’¬—§•l’†f—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,ŒúŠÝŒS•l’†’¬–¶‘½•z“Œ‚Rð‚P’š–Ú‚S‚O,43.078056,145.12956,0,0,0,0
h0000000000,e012014008600,ƒJƒPƒnƒVŠá‰È“à‰È,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs‹¤‰h‘å’Ê‚X’š–Ú‚Q|‚V,43.00158,144.37857,0,0,0,0
h0000000000,e012014010200,ŒÃ–ìˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,•W’ÃŒS’†•W’Ã’¬“Œ‚P‚Rð–k‚P’š–Ú‚Q,43.554809,144.985022,0,0,0,0
h0000000000,e012014010900,Žs—§‹ú˜H‘•Û‰¹•Êf—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽs‰¹•Ê’¬’†‰€‚Q’š–Ú‚X‚V|‚P,42.894416,143.930418,0,0,0,0
h0000000000,e012014013600,‹ú˜HŽs–éŠÔ‹}•aƒZƒ“ƒ^[,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽsZ‹g‚Q’š–Ú‚P‚Q|‚R‚V,42.976888,144.394708,0,0,0,0
h0000000000,e012014013700,’m°‚ç‚¤‚·‘–¯Œ’N•ÛŒ¯f—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–Ú—œŒS—…‰P’¬‰h’¬‚P‚O‚O|‚W‚R,44.021873,145.189733,0,0,0,0
h0000000000,e012014014600,‚­‚µ‚ëƒŒƒfƒB[ƒXƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽsVì’¬‚Q|‚Q‚R,43.002163,144.376903,0,0,0,0
h0000000000,e012014015300,Žs—§‹ú˜H‘•Û@ˆ¢Š¦f—ÃŠ,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,‹ú˜HŽsˆ¢Š¦’¬’†‰›‚P’š–Ú‚V|‚W,43.112452,144.122364,0,0,0,0
h0000000000,e012015000300,ç—tzŠÂŒÄ‹zƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©ŽsŒö‰€’¬‚P‚R‚X|‚S,43.819011,143.90896,0,0,0,0
h0000000000,e012015000600,–kŒ©zŠÂŠíƒNƒŠƒjƒbƒN,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs“ŒŽO—Ö‚R’š–Ú‚P‚V|‚P,43.79668,143.860298,0,0,0,0
h0000000000,e012015000800,Žç’J‹L”O®Œ`ŠO‰Èˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs’†‰›ŽO—Ö‚T’š–Ú‚S‚Q‚V|‚P‚O,43.797596,143.855854,0,0,0,0
h0000000000,e012015001900,“¿’|ˆã‰@,,01,00000,–kŠC“¹,ŒS,Žs‹æ’¬‘º,,–kŒ©Žs‘å’Ê“Œ‚P’š–Ú‚T,43.805652,143.897462,0,0,0,0
