�s���{���R�[�h,�s���{����,�@�փR�[�h,��Ë@�֖��i��Ë@�֏�񌟍����ʂ⃂�j�^�[���ʂɕ\������閼�́j,�@�֖��́i�ЊQ���_�a�@�\���̏ڍ׏��j,�X�֔ԍ��i�ЊQ���_�a�@�\���̏ڍ׏��j,�Z���i��Ë@�֏�񌟍����ʂɕ\������閼�́j,�ܓx,�o�x,�ЊQ���_�a�@,�~���~�}�Z���^�[,�픚��Ë@��,DMAT�w���Ë@��,�ܓx�i10�i�@�j,�o�x�i10�i�@�j
12,��t��,1120000338,����ナ�n�r���e�[�V�����a�@,,,�����s�Ė{�P�W�O�W�Ԓn,N35.44.47.813,E140.7.8.629,,,,,35.746614,140.119063
12,��t��,1120000339,�����K�u���a�@,,,�D���s�K�u���S�|�P�R�|�P�U,N35.43.6.519,E140.2.43.056,,,,,35.718477,140.045293
12,��t��,1120000340,�Y�������a�@,,,�Y���s�x���R�|�Q�|�U,N35.38.34.14,E139.54.3.512,,,,,35.642816,139.900975
12,��t��,1120000341,���[�n���ÃZ���^�[,�Љ���@�l���z��@���[�n���ÃZ���^�[,2940014,�َR�s�R�{�P�P�T�T,N34.59.59.686,E139.53.29.921,�Ћ�,,,DMAT,34.999912,139.891644
12,��t��,1120000342,���r�a�@,,,�����s���r�R�V�S�|�P,N35.46.39.499,E140.5.15.034,,,,,35.777638,140.087509
12,��t��,1120000343,�V�����a�@,,,���ˎs�a���P�J�P�Q�V�P��,N35.47.7.085,E139.54.6.588,,,,,35.785301,139.90183
12,��t��,1120000344,���ː��`�O�ȕa�@,,,���ˎs�����P�|�P�U�P,N35.48.59.373,E139.54.0.283,,,,,35.816492,139.900078
12,��t��,1120000345,�V�����a�@�����,,,���ˎs����쒬�Q�V,N35.46.39.1,E139.57.46.8,,,,,35.777527,139.963
12,��t��,1120000347,�����������a�@,,,���s���ēc�U�P�V,N35.52.22.655,E139.57.40.655,,,,,35.872959,139.961293
12,��t��,1120000348,�����a�@,��Ö@�l�Вc�@���a��@�����a�@,2702232,���ˎs�a���P�J�P�R�P�R�|�P,N35.46.43.788,E139.55.8.584,,,,,35.77883,139.919051
12,��t��,1120000349,�����x�C�E�Y���s���ÃZ���^�[,,,�Y���s���㓇�R���ڂS�ԂR�Q��,N35.40.17.628,E139.53.39.209,�Ћ�,,,DMAT,35.671563,139.894224
12,��t��,1120000350,���c�L�O�a�@,,,�����S���������{���T�T�O�|�P,N35.27.25.333,E140.14.49.939,,,,,35.457036,140.247205
12,��t��,1120000351,�Ғ��a�@���̗t,,,���s���178-2���̗t�L�����p�X148,N35.53.45.945,E139.57.8.354,,,,,35.896095,139.95232
12,��t��,1120000352,�V���������a�@,,,�䑷�q�s�č��꒚�ڂP�W�ԂR�W��,N35.52.22.46,E140.2.36.331,,,,,35.872905,140.043425
12,��t��,1120000355,��t���f�B�J���Z���^�[,,,��t�s������쒬�P�|�V�|�P,N35.35.1.477,E140.7.53.853,,,,,35.583743,140.131625
12,��t��,1120001010,�݂ǂ�̂́@�t�L�O�a�@,,,��t�s�΋�Îs�꒬�X�O�Q�ԂS,N35.32.29.694,E140.9.7.253,,,,,35.541581,140.152014
12,��t��,1120001140,�Љ��Ö@�l�Вc�u����@���˃��J���т��a,,,�䑷�q�s�䑷�q�P�W�T�T�ԂP,N35.52.27.157,E140.0.22.942,,,,,35.87421,140.006372
12,��t��,1120001150,��Ö@�l�Вc���F��@�D�������a�@,,,�D���s�k�{���P���ڂP�R�ԂP��,N35.42.25.32,E139.59.4.076,,,,,35.707033,139.984465
12,��t��,1120001160,��Ö@�l�ΐ���@�󐼑����a�@,,,�󐼎s�q�̑�P�|�P�|�P,N35.48.14.5,E140.10.1.9,,,,,35.804027,140.167194
12,��t��,1120001170,��Ö@�l�Вc���G��@�������u�a�@,,,���s���P�u�c�n�Q�Ԓn�R��,N35.49.54.57,E139.57.24.564,,,,,35.831825,139.956823
12,��t��,1120001210,��Ö@�l�Вc������@�G���̐X���n�r���e�[,,,��Ԕ����s�G���̐X��P���ڂR�O�|�P,N35.32.39.402,E140.17.57.609,,,,,35.544278,140.299335
12,��t��,1120001220,����t���f�B�J���Z���^�[,�n���Ɨ��s���@�l������\�㗢�n���ÃZ���^�[�@����t���f�B�J���Z���^�[,2838686,�����s�u�R��O���ڂU�Ԓn�Q,N35.33.29.898,E140.18.27.604,�Ћ�,�~��,,DMAT,35.558305,140.307667
12,��t��,1120001240,��Ö@�l���꓿�F��@��t���F��a�@,,,�D���s������Q�|�P�P�|�P,N35.43.54.713,E140.1.56.158,,,,,35.731864,140.032266
12,��t��,1120001290,��Ö@�l���c������@�s�������a�@,,,�s��s�{�s��5525�Ԓn2,N35.40.41.828,E139.55.51.397,,,,,35.678285,139.930943
12,��t��,1120001470,��t����a�@,,,����s���P�S�R�X�|�Q,N35.46.6.3,E140.2.32.849,,,,,35.768416,140.042458
12,��t��,1120001480,��Ö@�l���F��@���c�x�����F��a�@,,,�x���s���g��P���ڂP�ԂP,N35.46.31.815,E140.19.17.064,,,,,35.775504,140.321406
12,��t��,2120000002,��̏�O��,,,��t�s�΋�y�C���R�P�P,N35.31.46.607,E140.16.49.117,,,,,35.529613,140.28031
12,��t��,2120000003,���Z��@��t,,,��t�s��t��݂��S�|�P�V�|�T,N35.38.36.954,E140.8.8.741,,,,,35.643598,140.135761
12,��t��,2120000005,�������`�O�ȃN���j�b�N,,,�s���s�������P�|�V�O,N35.31.37.297,E140.6.15.37,,,,,35.527026,140.104269
12,��t��,2120000009,���f�B�J���v���U�����O�ȁE�������,,,�����s������k�P�|�V�|�P�O,N35.42.9.728,E140.5.30.845,,,,,35.702702,140.091901
12,��t��,2120000010,�g��O�Ȉ�@,,,�s��s�씪���T�|�P�O�|�P�O,N35.43.13.411,E139.55.27.992,,,,,35.720391,139.924442
12,��t��,2120000014,��Ö@�l�Вc�G�^�[�i���E�b�h��X�i�ݒ���,,,���s�L�Z�S�|�S�|�R�O,N35.50.34.067,E139.58.3.959,,,,,35.842796,139.967766
12,��t��,2120000017,��Ö@�l�Вc������ɓ��f�Ï�,,,����s���P�S�T�O�|�Q�R,N35.47.46.091,E140.3.38.239,,,,,35.796136,140.060621
12,��t��,2120000018,�ёq��@,,,���s�V���R�R�R,N35.45.2.044,E140.38.3.075,,,,,35.750567,140.634187
12,��t��,2120000019,���@,,,�x���s�ւP�Q�U�W,N35.43.5.254,E140.35.52.391,,,,,35.718126,140.597886
12,��t��,2120000021,�g�c�O�ȓ���,,,�����ݎs�����Ŗ؂S�V�O�Ԓn,N35.19.2.195,E140.23.6.621,,,,,35.317276,140.385172
12,��t��,2120000024,�Ԗ吮�`�O�ȓ���,,,�َR�s���P�U�P�X,N34.58.54.691,E139.50.45.138,,,,,34.981858,139.845871
12,��t��,2120000026,��ш�@,,,��[���s�s���V�X,N35.5.23.1,E139.50.51.7,,,,,35.08975,139.847694
12,��t��,2120000027,�X�c��@�i�؍X�Îs�j,,,�؍X�Îs��v�ۂP�|�W�|�V,N35.20.36.357,E139.55.54.152,,,,,35.343432,139.931708
12,��t��,2120002479,���{��ȑ�w���c���ۋ�`�N���j�b�N,,,���c�s�Í��P�|�P���c���ۋ�`��Q���q�^�[,N35.46.25.22,E140.23.18.344,,,,,35.773672,140.388428
12,��t��,2120002825,��Ö@�l�Вc��N���j�b�N,,,��Ԕ����s��P�U�T�X�|�P,N35.31.6.213,E140.18.40.91,,,,,35.518392,140.311363
12,��t��,2120004055,�ɓ��ݒ��ȃN���j�b�N,,,����s�����U�X�V,N35.6.23.259,E140.6.7.34,,,,,35.10646,140.102038
12,��t��,2120004281,��t�����O�ȓ���,,,��t�s��ы�V��S�|�Q�|�P�V,N35.38.16.855,E140.6.46.649,,,,,35.638015,140.112958
12,��t��,2120004668,��q��@,,,��c�s��ԗւU�Q�W�Ԓn�P,N35.56.28.922,E139.51.35.274,,,,,35.941367,139.859798
12,��t��,2120004795,�R����@,,,���P�Y�s�ޗǗւT�R�T�|�P,N35.26.5.124,E139.57.55.027,,,,,35.434756,139.965285
12,��t��,2120004901,�����O�ȓ���,,,�΋��S�命�쒬�命��62�Ԓn,N35.16.57.4,E140.14.42.968,,,,,35.282611,140.245268
13,�����s,1010300000,���{��w�a�@,���{��w�a�@,1018309,���c��_�c�x�͑�P�|�U,N35.41.53.7,E139.45.49.0,�Ћ�,�~��,,DMAT,35.69825,139.763611
13,�����s,1010400000,�O��L�O�a�@,�Љ���@�l�@�O��L�O�a�@,1018643,���c��_�c�a�򒬂P,N35.41.58.9,E139.46.37.3,�Ћ�,,,DMAT,35.699694,139.777027
13,�����s,1010500000,�������M�a�@,�������M�a�@,1028798,���c��x�m���Q�|�P�S�|�Q�R,N35.41.50.0,E139.44.32.5,,,,,35.697222,139.742361
13,�����s,1012100000,�O�y�a�@,���v�Вc�@�l�����s���E���ݏ���@�O�y�a�@,1018326,���c��_�c�x�͑�Q�|�T,,,,,,,,
13,�����s,1017400000,�ǉ_���a�@,,,���c��_�c�x�͑�꒚�ڂW��,N35.41.54.0,E139.45.46.8,,,,,35.698333,139.763
13,�����s,1020100000,���H�����ەa�@,���H�����ەa�@,1048560,�����斾�Β��X�|�P,N35.40.2.9,E139.46.37.5,�Ћ�,�~��,,DMAT,35.667472,139.777083
13,�����s,1024800000,�ΐ쓇�L�O�a�@,,,�����s������ςQ�|�T�|�Q,N35.40.3.2,E139.47.7.4,,,,,35.667555,139.785388
13,�����s,1027100000,�ؔҒ���@,,,���������S�|�P�P�|�S,,,,,,,,
13,�����s,1030100000,���b��啍���a�@,�������b���ȑ�w�����a�@,1058471,�`�搼�V���R�|�P�X�|�P�W,N35.39.48.0,E139.45.4.5,�Ћ�,,,DMAT,35.663333,139.75125
13,�����s,1030200000,�i���j�ϐ���a�@,,,�`��O�c�P�|�S�|�P�V,,,,,,,,
13,�����s,1030300000,�ϐ�����a�@,�����s�ϐ�����a�@,1080073,�`��O�c�P�|�S�|�P�V,N35.39.12.2,E139.44.37.7,�Ћ�,,,DMAT,35.653388,139.743805
13,�����s,1030400000,�Ղ̖�a�@,,,�`��Ճm��Q�|�Q�|�Q,,,,,,,,
13,�����s,1030500000,���ۈ�Õ�����w�O�c�a�@,,,�����s�`��O�c�꒚�ڂS�ԂR��,N35.39.25.2,E139.44.21.1,,,,,35.657,139.739194
13,�����s,1030700000,�������֕a�@,,,�`�捂�ւR�|�P�O�|�P�P,N35.37.52.3,E139.43.54.8,,,,,35.631194,139.731888
13,�����s,1037400000,�S�����ǌ����������a�@,,,�`�搼���z�R�|�Q�|�P�X,,,,,,,,
13,�����s,1037600000,�k���������a�@,�k����w�k���������a�@,1088642,�`�攒���T�|�X�|�P,N35.38.42.4,E139.43.32.0,�Ћ�,,,DMAT,35.645111,139.725555
13,�����s,1040100000,�c����w�a�@,�c��`�m��w�a�@,1608582,�V�h��M�Z���R�T,N35.40.54.2,E139.43.5.6,�Ћ�,,,DMAT,35.681722,139.718222
13,�����s,1040200000,�������ۈ�Ì����Z���^�[�a�@,���������J���@�l�@�������ۈ�Ì����Z���^�[,1628655,�V�h��ˎR�P�|�Q�P�|�P,N35.42.8.105,E139.42.59.957,�Ћ�,,,DMAT,35.702251,139.716654
13,�����s,1040300000,�������q���a�@,�������q��ȑ�w�a�@,1628666,�V�h��͓c���W�|�P,N35.41.49.8,E139.43.12.9,�Ћ�,�~��,,DMAT,35.697166,139.72025
13,�����s,1040400000,�����V�h���f�B�J���Z���^�[,�Ɨ��s���@�l�n���Ë@�\���i�@�\�����V�h���f�B�J���Z���^�[,1628543,�V�h��Ëv�˒��T�|�P,N35.42.12.3,E139.44.31.7,�Ћ�,,,,35.703416,139.742138
13,�����s,1040500000,������ȑ�w�a�@,������ȑ�w�a�@,1600023,�V�h�搼�V�h�U�|�V�|�P,N35.41.35.7,E139.41.30.4,�Ћ�,�~��,,DMAT,35.69325,139.691777
13,�����s,1040600000,���Б�v�ەa�@,���v���c�@�l�����s�ی���Ì��Б�v�ەa�@,1608488,�V�h��̕��꒬�Q�|�S�S�|�P,N35.41.48.2,E139.42.3.9,�Ћ�,,,DMAT,35.696722,139.701083
13,�����s,1040700000,�����R�胁�f�B�J���Z���^�[,�����R�胁�f�B�J���Z���^�[,1690073,�V�h��S�l���R�|�Q�Q�|�P,N35.42.16.0,E139.41.56.6,�Ћ�,,,DMAT,35.704444,139.699055
13,�����s,1042100000,����a�@,,,�V�h�撆�����Q�|�T�|�P,N35.43.13.3,E139.41.39.1,,,,,35.720361,139.694194
13,�����s,1044200000,�ъO�ȕa�@,,,�V�h��勞���Q�V,,,,,,,,
13,�����s,1044500000,�����a�@,,,�V�h��s�J�����Q�T,N35.41.57.4,E139.43.37.2,,,,,35.699277,139.727
13,�����s,1044600000,�ڔ��a�@,,,�V�h�扺�����R�|�Q�Q�|�Q�R,N35.43.20.5,E139.41.56.2,,,,,35.722361,139.698944
13,�����s,1044800000,�t�R�L�O�a�@,,,�V�h��S�l���P�|�Q�S�|�T,N35.41.54.1,E139.41.51.3,,,,,35.698361,139.697583
13,�����s,1050100000,������w�a�@,������w��w�������a�@,1138655,������{���V�|�R�|�P,N35.42.39.8,E139.45.52.1,�Ћ�,,,DMAT,35.711055,139.764472
13,�����s,1050200000,����啍���a�@,���{��ȑ�w�t���a�@,1138603,�������ʖ؂P�|�P�|�T,N35.43.15.9,E139.45.31.4,�Ћ�,�~��,,DMAT,35.721083,139.758722
13,�����s,1050300000,���V����@,���V����w��w���������V����@,1138431,������{���R�|�P�|�R,N35.42.8.8,E139.45.44.4,�Ћ�,,,DMAT,35.702444,139.762333
13,�����s,1050400000,������Ȏ��ȑ�w�a�@,������Ȏ��ȑ�w��w�������a�@,1138519,�����擒���P�|�T�|�S�T,N35.42.3.8,E139.45.52.2,�Ћ�,�~��,,DMAT,35.701055,139.7645
13,�����s,1050500000,�s����a�@,�����s����a�@,1138677,������{��R�|�P�W�|�Q�Q,N35.43.47.2,E139.45.22.8,�Ћ�,,,DMAT,35.729777,139.756333
13,�����s,1052100000,���ΐ쓌���a�@,,,�������˂S�|�S�T�|�P�U,,,,,,,,
13,�����s,1054400000,���s�����a�@,,,�����擒���R�|�T�|�V,,,,,,,,
13,�����s,1054600000,���������a�@,,,�������˂S�|�R�|�W,N35.43.28.1,E139.44.9.4,,,,,35.724472,139.735944
13,�����s,1062100000,�i�������a�@,,,�䓌�擌���Q�|�Q�R�|�P�U,N35.42.35.0,E139.46.46.9,�Ћ�,,,DMAT,35.709722,139.779694
13,�����s,1062200000,�䓌�a�@,,,�䓌��瑩�R�|�Q�O�|�T,,,,,,,,
13,�����s,1064600000,�󑐎��a�@,,,�䓌��󑐂Q�|�R�O�|�P�V,,,,,,,,
13,�����s,1064800000,�M���󑐕a�@,,,�䓌�捡�˂Q�|�Q�U�|�P�T,N35.43.19.403,E139.48.3.528,,,,,35.722056,139.80098
13,�����s,1065400000,���a�@,,,�䓌�擌���R�|�Q�R�|�S,,,,,,,,
13,�����s,1067900000,����O�Ȉݒ��Ȑ��`�O��,,,�䓌����R�|�Q�|�V,,,,,,,,
13,�����s,1070100000,�s���n���a�@,�����s���n���a�@,1308575,�n�c��]�����S�|�Q�R�|�P�T,N35.41.41.0,E139.49.6.4,�Ћ�,�~��,,DMAT,35.694722,139.818444
13,�����s,1070200000,�^���a�@,,,�n�c�摾���R�|�Q�O�|�Q,,,,,,,,
13,�����s,1070300000,�����L�O�a�@,,,�n�c�扡�ԂQ�|�P�|�P�P,,,,,,,,
13,�����s,1074200000,�R�c�L�O�a�@,,,�n�c��Ό��Q�|�Q�O�|�P,N35.41.58.8,E139.48.14.8,,,,,35.699666,139.804111
13,�����s,1074400000,�����a�@,,,�n�c�攪�L�Q�|�P�|�P,N35.43.3.7,E139.49.25.4,,,,,35.717694,139.823722
13,�����s,1074500000,�ϐ�������a�@,�Љ���@�l�������c�ϐ���x�������s�ϐ�����s�ϐ�������a�@,1310041,�n�c�攪�L�P�|�T�|�P�O,N35.43.25.8,E139.49.8.1,,,,,35.723833,139.818916
13,�����s,1074700000,��颋��a�@,��Ö@�l���P��@��颋��a�@,1310032,�n�c�擌�����S�|�Q�|�P�O,N35.43.40.1,E139.48.50.2,�Ћ�,,,DMAT,35.727805,139.813944
13,�����s,1074900000,�n�c�����a�@,,,�n�c�拞���R�|�U�V�|�P,N35.42.46.9,E139.49.35.0,,,,,35.713027,139.826388
13,�����s,1082100000,�������a�@,�Љ���@�l������������a�@,1350002,�]����Z�g�P�|�P�W�|�P,N35.41.24.1,E139.48.43.1,�Ћ�,,,,35.690027,139.811972
13,�����s,1084100000,���a��w�]���L�F�a�@,���a��w�]���L�F�a�@,1358577,�]����L�F�T�|�P�|�R�W,,,�Ћ�,,,DMAT,,
13,�����s,1084200000,��ؕa�@,,,�]���扖�l�Q�|�V�|�R,N35.39.43.2,E139.48.26.0,,,,,35.662,139.807222
13,�����s,1084300000,�؏�a�@,,,�]����؏�T�|�W�|�V,N35.40.16.2,E139.48.28.6,,,,,35.671166,139.807944
13,�����s,1084400000,�[�엧��a�@,,,�]�����Q�|�Q�|�R,N35.40.58.0,E139.48.52.7,,,,,35.682777,139.814638
13,�����s,1084500000,�]���a�@,�Љ��Ö@�l�Вc���]��@�]���a�@,1360072,�]����哇�U�|�W�|�T,N35.41.25.5,E139.50.2.8,�Ћ�,,,DMAT,35.690416,139.834111
13,�����s,1084600000,���N��a�@,,,�]����k���Q�|�P�|�Q�Q,,,,,,,,
13,�����s,1084700000,�F�m�a�@,,,�]����T�˂Q�|�S�P�|�P,,,,,,,,
13,�����s,1084900000,����a�@,,,�]����썻�P�|�Q�T�|�P�P,N35.40.35.5,E139.49.36.4,,,,,35.676527,139.826777
13,�����s,1085500000,�]������҈�ÃZ���^�[,���V����w��w���t�����V�������]������҈�ÃZ���^�[,1360075,�]����V���R�|�R�|�Q�O,N35.39.54.3,E139.50.1.3,�Ћ�,,,DMAT,35.665083,139.833694
13,�����s,1087700000,�����铌�a�@,�Ɨ��s���@�l�n���Ë@�\���i�@�\�����铌�a�@,1360071,�]����T�˂X�|�P�R�|�P,,,,,,,,
13,�����s,1088100000,���񌤋���L���a�@,���v���c�@�l���񌤋���@�L���a�@,1358550,�]����L���R�|�W�|�R�P,,,�Ћ�,,,DMAT,,
13,�����s,1090100000,���a��w�a�@,���a��w�a�@,1428666,�i�����̑�P�|�T�|�W,N35.36.31.2,E139.42.12.4,�Ћ�,�~��,,DMAT,35.608666,139.703444
13,�����s,1090200000,�m�s�s�����{�֓��a�@,�m�s�s�����{�@�֓��a�@,1418625,�i��擌�ܔ��c�T�|�X�|�Q�Q,N35.37.48.2,E139.43.29.6,�Ћ�,,,DMAT,35.630055,139.724888
13,�����s,1092300000,�����n�[�g�Z���^�[,,,�i���k�i��T�|�S�|�P�Q,,,,,,,,
13,�����s,1095300000,��O�k�i��a�@,,,�i���k�i��R�|�R�|�V,N35.37.16.7,E139.44.20.0,,,,,35.621305,139.738888
13,�����s,1095700000,��g�ҒŁE�֐ߕa�@,,,�i��擌�i��R�|�P�V�|�T,,,,,,,,
13,�����s,1098100000,���ŕa�@,,,�����s�i��擌���Z���ڂR�ԂQ�Q��,N35.36.8.7,E139.44.5.8,,,,,35.602416,139.734944
13,�����s,1098600000,���̑�]�_�o�O�ȕa�@,,,�i�����̑�T�|�P�V�|�P�U,,,,,,,,
13,�����s,1100100000,������ÃZ���^�[,�Ɨ��s���@�l�����a�@�@�\������ÃZ���^�[,1528902,�ڍ��擌���u�Q�|�T�|�P,N35.37.32.6,E139.40.0.0,�Ћ�,�~��,,DMAT,35.625722,139.666666
13,�����s,1100200000,�O�h�a�@,,,�ڍ����ڍ��T�|�R�R�|�P�Q,N35.38.32.8,E139.41.6.5,,,,,35.642444,139.685138
13,�����s,1100300000,�������ϕa�@,,,�ڍ��撆�ڍ��Q�|�R�|�W,N35.38.30.6,E139.42.15.4,,,,,35.641833,139.704277
13,�����s,1100400000,���M��w�勴�a�@,,,�ڍ���勴�Q�|�P�V�|�U,N35.39.8.8,E139.41.9.2,,,,,35.652444,139.685888
13,�����s,1100500000,���������a�@,,,�ڍ���O�c�P�|�P�P�|�V,,,,,,,,
13,�����s,1104100000,�ڍ��a�@,,,�ڍ��撆�����Q�|�P�Q�|�U,,,,,,,,
13,�����s,1104200000,�{�c�a�@,,,�ڍ���`�̖؍�P�|�R�O�|�T,,,,,,,,
13,�����s,1104600000,�������a�@,,,�ڍ��撆���Q�|�P�O�|�Q�O,,,,,,,,
13,�����s,1107200000,�蕶�J�a�@,,,�ڍ����Q�|�X�|�V,,,,,,,,
13,�����s,1110100000,���M��w��X�a�@,���M��w��ÃZ���^�[��X�a�@,1438541,��c���X���U�|�P�P�|�P,N35.34.10.0,E139.43.27.6,�Ћ�,�~��,,DMAT,35.569444,139.724333
13,�����s,1110200000,��X�ԏ\���a�@,��X�ԏ\���a�@,1438527,��c�撆���S�|�R�O�|�P,N35.34.44.9,E139.43.3.2,�Ћ�,,,DMAT,35.579138,139.717555
13,�����s,1110300000,�����J�Еa�@,�Ɨ��s���@�l�J���Ҍ��N�����@�\�@�����J�Еa�@,1430013,��c���X��S�|�P�R�|�Q�P,N35.33.56.0,E139.44.47.9,�Ћ�,,,DMAT,35.565555,139.746638
13,�����s,1110400000,���Љ`���a�@,���v���c�@�l�����s�ی���Ì��Љ`���a�@,1450065,��c�擌��J�S�|�T�|�P�O,N35.35.37.4,E139.41.34.7,�Ћ�,,,DMAT,35.593722,139.692972
13,�����s,1110500000,���}�a�@,,,��c��k�瑩�R�|�Q�V�|�Q,,,,,,,,
13,�����s,1112100000,�q�c�����a�@,,,��c���X�k�P�|�R�S�|�U,N35.35.9.0,E139.43.37.2,,,,,35.585833,139.727
13,�����s,1112200000,�r�㑍���a�@,,,��c��r��U�|�P�|�P�X,N35.34.21.7,E139.42.15.0,�Ћ�,,,DMAT,35.572694,139.704166
13,�����s,1112300000,�c�����z�����a�@,,,��c��c�����z�Q�|�S�R�|�P,,,,,,,,
13,�����s,1112400000,�������c��ÃZ���^�[,,,��c��슗�c�Q�|�P�X�|�Q,N35.33.15.7,E139.43.25.6,,,,,35.554361,139.723777
13,�����s,1112600000,�n�ӕa�@,,,��c��H�c�P�|�T�|�P�U,,,,,,,,
13,�����s,1114100000,����a�@,,,��c��r��Q�|�V�|�P�O,N35.34.42.5,E139.42.3.9,,,,,35.578472,139.701083
13,�����s,1114300000,���c�a�@,,,��c���X�k�P�|�P�P�|�P�W,N35.35.12.9,E139.43.42.4,,,,,35.586916,139.728444
13,�����s,1114400000,��X�R���a�@,,,��c��R���R�|�X�|�U,,,,,,,,
13,�����s,1115100000,�������c�a�@,,,��c�搼���c�V�|�P�O�|�P,,,,,,,,
13,�����s,1116100000,�ڊ��a�@,,,��c�扺�ێq�R�|�Q�R�|�R,,,,,,,,
13,�����s,1116400000,�{���a�@,,,��c�擌����P�|�P�V�|�P�T,,,,,,,,
13,�����s,1116800000,��c�a�@,,,��c���X���S�|�S�|�P�S,N35.34.8.3,E139.44.16.1,,,,,35.568972,139.737805
13,�����s,1120300000,���q�������a�@,,,���c�J��r�K�P�|�Q�|�Q�S,N35.40.23.1,E139.45.10.4,,,,,35.673083,139.752888
13,�����s,1120400000,���������ÃZ���^�[,,,���c�J��呠�Q�|�P�O�|�P,N35.38.2.4,E139.36.45.1,,,,,35.634,139.612527
13,�����s,1122100000,�v��R�a�@,,,���c�J��k�G�R�Q�|�P�S�|�Q�O,,,,,,,,
13,�����s,1122200000,���c�J���c�����a�@,,,���c�J���G�R�S�|�X�|�Q�R,N35.40.8.4,E139.36.8.0,,,,,35.669,139.602222
13,�����s,1122300000,�O���������a�@,,,���c�J��O�������P�|�Q�Q�|�W,,,,,,,,
13,�����s,1124100000,���c�J�����a�@,,,���c�J�搢�c�J�P�|�R�Q�|�P�W,N35.38.28.3,E139.39.2.1,,,,,35.641194,139.650583
13,�����s,1124200000,���a�@,,,���c�J����Q�|�Q�|�P�T,N35.38.2.1,E139.39.37.5,,,,,35.633916,139.660416
13,�����s,1124400000,�Ô��a�@,,,���c�J��r�K�Q�|�R�R�|�P�O,N35.38.56.2,E139.40.55.0,,,,,35.648944,139.681944
13,�����s,1124800000,�����������a�@,�����Ö@�l�Вc�a����@��e�a�@,1580083,���c�J�扜��R�|�R�R�|�P�R,N35.36.11.14,E139.40.21.187,,,,,35.603094,139.672551
13,�����s,1124900000,�ʐ�a�@,,,���c�J�搣�c�S�|�W�|�P,N35.37.15.1,E139.37.26.2,,,,,35.620861,139.623944
13,�����s,1125300000,��������a�@,��ʎВc�@�l�@��������a�@,1578550,���c�J���c�t�J�T�|�P�X�|�P,N35.39.23.4,E139.35.28.5,�Ћ�,,,DMAT,35.6565,139.59125
13,�����s,1125600000,�O�������a�@,,,���c�J��O�������P�|�Q�P�|�T,,,,,,,,
13,�����s,1125900000,�s������a�@,�����s������a�@,1560057,���c�J���k��Q�|�P�|�P,N35.40.1.5,E139.37.7.4,�Ћ�,,,DMAT,35.667083,139.618722
13,�����s,1126000000,�֓������a�@,,,���c�J���p��U�|�Q�T�|�P,N35.38.12.3,E139.37.33.9,�Ћ�,,,DMAT,35.63675,139.626083
13,�����s,1126500000,����a�@,,,���c�J�扜��Q�|�P�P�|�P�P,N35.36.18.1,E139.40.19.7,,,,,35.605027,139.672138
13,�����s,1130100000,�s���L���a�@,�����s���L���a�@,1500013,�a�J��b����Q�|�R�S�|�P�O,N35.38.48.6,E139.43.18.8,�Ћ�,�~��,,DMAT,35.646833,139.721888
13,�����s,1130200000,���Ԉ�ÃZ���^�[,���{�ԏ\���Ј�ÃZ���^�[,1508935,�a�J��L���S�|�P�|�Q�Q,N35.39.18.5,E139.43.8.5,�Ћ�,�~��,,DMAT,35.655138,139.719027
13,�����s,1130400000,�i�q���������a�@,,,�a�J���X�؂Q�|�P�|�R,,,,,,,,
13,�����s,1134300000,�����a�@,,,�a�J�揉��P�|�R�T�|�P�O,,,,,,,,
13,�����s,1134700000,�N���X�a�@,,,�a�J�攦�P�J�Q�|�P�W�|�Q�O,,,,,,,,
13,�����s,1134800000,��X�ؕa�@,,,�a�J���ʃ��J�P�|�R�O�|�V,,,,,,,,
13,�����s,1140100000,�����x�@�a�@,��ʍ��c�@�l�@���x��@�����x�@�a�@,1648541,����撆��S�|�Q�Q�|�P,N35.42.44.7,E139.39.21.9,�Ћ�,,,DMAT,35.712416,139.656083
13,�����s,1142200000,�V�n�ˋL�O���쑍���a�@,������Ð��������g���@�V�n�ˋL�O���쑍���a�@,1648607,����撆���S�|�T�X�|�P�U,N35.42.8.602,E139.40.0.772,�Ћ�,,,DMAT,35.702389,139.666881
13,�����s,1144300000,����]�Óc�a�@,,,�����]�Óc�S�|�P�X�|�X,N35.43.37.7,E139.39.46.3,,,,,35.727138,139.662861
13,�����s,1144700000,�����a�@,,,�����V��P�|�R�W�|�U,,,,,,,,
13,�����s,1144900000,���실���a�@,�Љ��Ö@�l�Вc���F��실���a�@,1640001,����撆��T�|�S�S�|�V,N35.42.31.8,E139.40.2.4,,,,,35.708833,139.667333
13,�����s,1145100000,���������a�@,,,�����]�Óc�R�|�P�T�|�Q,N35.43.42.0,E139.39.51.3,,,,,35.728333,139.66425
13,�����s,1152100000,�͖k�����a�@,�͖k�����a�@,1668588,�����戢���J�k�P�|�V�|�R,N35.42.24.8,E139.38.18.9,,,,,35.706888,139.638583
13,�����s,1152200000,���E�a�@,��Ö@�l���c�@���E�a�@,1670035,�����捡��R�|�P�|�Q�S,N35.42.55.0,E139.36.26.6,�Ћ�,,,DMAT,35.715277,139.607388
13,�����s,1154100000,�l�c�R�a�@,,,������l�c�R�S�|�P�|�W,N35.40.53.108,E139.38.4.985,,,,,35.681418,139.634718
