�s���{����,�@�փR�[�h,��Ë@�֖�,�ЊQ���_�a�@,�~���~�}�Z���^�[,�픚��Ë@��,DMAT�w���Ë@��,�@�֖���,�X�֔ԍ�,�Z��,��\�d�b�ԍ�,��\�e�`�w�ԍ�,�{�݊Ǘ���,�S���ҏ���,�S���Җ�,EMIS���͒S����1,EMIS���͒S����2,�J�ݎҎ��,���Ƌ敪,���Ƌ敪,�~�}��Ñ̐��̎Q��,�~�}��Ñ̐��̎Q��,�~�}��Ñ̐��̎Q��,�h�N�^�[�w����n�a�@�̎w��,DMAT�w��,DMAT�w��,DMAT�`�[����,DMAT�`�[����,DMAT�`�[����,DMAT�`�[����,�Ζ���t��,�Ζ���t��,�a�����,�a�����,�a�����,�a�����,�a�����,�a�����,�N�ԋ~�}���Ґ�,�N�ԋ~�}���Ґ�,�N�ԋ~�}���Ґ�,�N�ԋ~�}���Ґ�,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��,�W�ԉȖڏ��
�_�ސ쌧,1140000099,���l�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000110,�ɂ��̂܂��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000220,���s�����a�@,1,1,0,1,���s�����a�@,2100013,���s����V���12-1,044-233-5521,044-245-9600,�a�@���@���c�@����,�����Ǐ�����,�V���@���F,,,05,2,1998,0,0,1,0,1,2010,1,4,2,4,200,17,713,647,12,11,0,12,30392,7928,3489,1444,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,���E�}�`�ȁA���n�r���e�[�V�����ȁA�a���f�f��
�_�ސ쌧,1140000221,���{��ȑ�w���������a�@,1,1,0,1,���{��ȑ�w���������a�@,2118533,���s�����揬����1-396,044-733-5181,044-711-8726,����@��,������,����F��,,,10,2,2008,0,0,1,0,0,2012,1,3,2,2,141,10,372,370,10,0,0,0,16938,3017,0,604,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,-
�_�ސ쌧,1140000228,�����c�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000250,���s�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000307,�P�t��n���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000314,�`�n�h���ەa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1141111111,�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002228,���w�O�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002229,�c�����ȃN���j�b�N�i�V�ێq�c�����ȃN���j,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002336,�ێq�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002360,�����킢�����c�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002363,�O�c�L�O���������N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002381,���Z�g�t�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002382,�����V�邶��N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002390,���N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000114,�����a�@�Ó�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000115,�����[�t�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000116,���{��s������܂��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000117,�Y��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000118,�����a�@�ߊ}�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000119,���{��s���s���a�@,1,0,0,1,���v�Вc�@�l�n���ÐU������@���{��s���s���a�@,2400195,�_�ސ쌧���{��s����1-3-2,046-856-3136,046-858-1776,�v�ہ@��,�㎖��,,�勴�@��b,,05,2,,0,1,0,0,1,2012,1,1,2,3,0,0,482,262,4,5,0,6,5541,2646,2406,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,���E�}�`��
�_�ސ쌧,1140000120,�ؕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000121,�O�Y�s���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000122,���q�����{��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000124,�z�c�L�O�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000125,���q�q���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000126,���q�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000127,�ӂꂠ�����q�z�X�s�^��,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000128,��ؕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000129,����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000130,��D�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000131,�Ó�L�O�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000132,�Ó슙�q�����a�@,0,0,0,0,�Ó슙�q�����a�@,2478533,�_�ސ쌧���q�s���{1370-1,0467-46-1717,0467-45-0190,���쐳��,�㎖��,���F�a,���F�a,,99,0,,0,0,1,0,0,0,1,2,2,1,214,10,619,619,8,12,0,3,45214,13239,4924,682,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,-
�_�ސ쌧,1140000223,���{�ꋤ�ϕa�@,1,1,0,1,���ƌ��������ϑg���A����@���{�ꋤ�ϕa�@,2388558,���{��s�Ă��l��1-16,046-822-2710,046-825-2103,�a�@���@���x�@�O,������,�o���@�a�l,,,99,1,1998,0,0,1,0,1,2011,1,2,4,1,177,6,747,705,20,11,0,0,7983,5489,2968,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-
�_�ސ쌧,1140000247,�����a�@�@�Ó�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000266,�����a�@�@�\�v���l��ÃZ���^�[,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000276,�R��@����L�O�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000311,��j������,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002235,���{��N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002236,�����t�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002237,�v���l�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002238,�O�Y�V�[�T�C�h�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002275,���q���R�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002300,��Ö@�l�Вc���ω�@�Ǖl�m���N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002335,�Ó�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002418,�t�R�n�[�g�Z���^�[,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000133,���J���Ó�z�X�s�^��,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000134,�Ó쑾����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000135,����]�_�o�O�ȕa�@,0,0,0,0,����]�_�o�O�ȕa�@,2510032,����s�А�2-15-36,0466-27-1511,0466-28-0882,���엲�l,����,�|�����C,�|�����C,,99,0,,0,1,0,0,0,0,0,0,0,0,0,0,55,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,-
�_�ސ쌧,1140000136,�Ó�ē��N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000137,�R�����n���c�R���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000138,�ʕ{�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000139,�Ó쒆���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000140,����Ó��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000141,����䏊���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000142,�Ó���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000143,�����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000144,�����蒆���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000145,������s���a�@,1,0,0,1,������s���a�@,2530042,������s�{���T�|�P�T�|�P,0467-52-1111,0467-54-0770,�@���@���@�T�@�@,�a�@������,�����@��,,,05,2,1998,0,1,0,0,1,2012,1,2,2,1,101,0,401,401,4,7,0,0,23137,3599,2382,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,��ӓ�������ȁE�t�����ȁE�ċz��O�ȁE���E�}�`�P���a����
�_�ސ쌧,1140000146,����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000147,�Ó쓌�������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000148,�Ó쓡�򓿏F��a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000224,����s���a�@,1,1,0,1,����s���a�@,2518550,�_�ސ쌧����s����2-6-1,0466-25-3111,0466-25-3545,����@��,������,���m�{�@��,,,05,2,1997,0,0,1,0,1,2006,3,5,8,3,156,8,530,530,12,10,0,6,31131,9490,5707,534,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,-
�_�ސ쌧,1140000235,��Ö@�l�Вc�@�N�S��@������V�k�˕a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000256,����a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000260,���₫�̐X�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000271,�Ó�h���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002239,�e�B�[�D�G�C�`�D�s�[�D���f�B�J���N���j�b,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002248,���肠�����ȃN���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002249,�]������N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002250,������Z���g�����N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002267,�L�{�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002284,��Ö@�l�Вc���a��@�Ó쐯�a�N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002287,���a��@���򃁃f�B�J���N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002369,����Ó��N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002379,�Ó�䂶��N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,2140002386,�Ó�䂨�������N���j�b�N,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000149,�ϐ���˕a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000150,���ˋ��ϕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000151,���炽�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000152,���ˎs���a�@,1,0,0,1,���ˎs���a�@,2540065,���ˎs�쌴�P����19�ԂP��,0463-32-0015,0463-31-2847,�a�@���@����@�ΗY,�a�@������,����@�T��,����@�T��,,05,2,1998,0,1,0,0,1,2006,1,2,3,1,100,3,416,410,5,7,0,6,14538,6254,3095,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,���n�r���e�[�V������
�_�ސ쌧,1140000153,���C��w���a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000154,���ˏ\�S�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000166,�`��ԏ\���a�@,1,0,0,1,�`��ԏ\���a�@,2570017,�_�ސ쌧�`��s�����1-1,0463-81-3721,0463-82-4416,���ؔɎ�,��ÎЉ�ƕ��@�Љ��,���쏃�q,���R���Y,,07,2,1997,0,1,0,0,1,2009,3,6,6,3,45,0,320,304,4,5,0,0,7078,2372,1152,10,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,���t���ȁA�t������
�_�ސ쌧,1140000167,�����a�@�@�\�_�ސ�a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000168,���ؕa�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000169,�x�]��@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000170,�ɐ��������a�@,0,0,0,0,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
�_�ސ쌧,1140000226,���C��w��w���t���a�@,1,1,0,1,���C��w��w���t���a�@,2591193,�_�ސ쌧�ɐ����s������143,0463-93-1121,0463-94-9058,�a�@���@�ѓc�@���O,�ɐ���������,���� �T��,,,10,2,1996,0,0,1,1,1,2006,3,5,7,3,524,31,804,804,32,20,0,0,17281,7001,3666,2669,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-
