“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
–kŠC“¹,¼‘OŒS•Ÿ“‡’¬,¼‰Y¶ŠˆŠÙ,–kŠC“¹¼‘OŒS•Ÿ“‡’¬Žš¼‰Y389”Ô’n‚Ì1,41.425874655321,140.22161132297,1,0,0,-,-,-,120l,,Žû—e”ð“ïŠ
–kŠC“¹,“Ï¬–qŽs,‹Ñ‰ª¼13†Œö‰€,–kŠC“¹“Ï¬–qŽs‹{‘O’¬3’š–Ú,42.60239116703,141.48279732358,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,‘«ŠñŒS—¤•Ê’¬,—¤•Ê•ÛˆçŠ,–kŠC“¹‘«ŠñŒS—¤•Ê’¬‰º—¤•Ê,43.47322063771,143.75488685169,1,0,0,-,-,-,390l,,”ð“ïŠ
–kŠC“¹,–k“lŽs,’†ŽR‰ïŠÙ,–kŠC“¹–k“lŽs’†ŽR23”Ô’n‚Ì3‚Ì“à,41.920104635976,140.58732872917,1,0,0,0,1,1,30l,,”ð“ïŠ
–kŠC“¹,L”öŒS‘åŽ÷’¬,‘å˜a‰ïŠÙ,–kŠC“¹L”öŒS‘åŽ÷’¬,42.520776286558,143.2394275599,1,0,0,0,0,1,,,”ð“ïŠ
–kŠC“¹,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢‚·‚¬‚Ì‚±Œö‰€,–kŠC“¹ŽD–yŽs–k‹æ‚ ‚¢‚Ì—¢2ð1’š–Ú,43.162560339118,141.38437408408,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,Ž¢ŽuŒS‰³•”’¬,ŽR‚Ìã’¬“¹–L•l1†ü,–kŠC“¹Ž¢ŽuŒS‰³•”’¬–L•l6”Ô’n7’næ,42.046898060577,140.08417825045,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,Žõ“sŒSŽõ“s’¬,Žõ“s‚“™ŠwZ,–kŠC“¹Žõ“sŒSŽõ“s’¬ŽšV‰h’¬136,42.796963181149,140.22397703142,1,0,0,-,-,-,300l,,”ð“ïŠ
–kŠC“¹,ŽD–yŽs–k‹æ,‚ ‚¢‚Ì—¢–kŒö‰€,–kŠC“¹ŽD–yŽs–k‹æ‚ ‚¢‚Ì—¢3ð5’š–Ú,43.163022803157,141.39995940211,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,Ž¢ŽuŒS‰³•”’¬,‰h•l¬ŠwZ,–kŠC“¹Ž¢ŽuŒS‰³•”’¬‰h•l347,42.001181670921,140.1246879076,1,0,0,1,1,0,3000l,,”ð“ïŠELˆæ”ð“ïêŠ
–kŠC“¹,ˆ¸“cŒSŠì–Î•Ê’¬,‚ ‚³‚Ð—V‰€’nŒö‰€,–kŠC“¹ˆ¸“cŒSŠì–Î•Ê’¬ŽšŠì–Î•Ê355”Ô’n‚Ì23,42.796549583832,140.94165721924,-,-,-,1,0,0,750l,,Žw’è‹Ù‹}”ð“ïêŠ
–kŠC“¹,‹ú˜HŽs,‚Í‚­‚æ‚¤‘ä1†Œö‰€,–kŠC“¹‹ú˜HŽs÷ƒP‰ª2-3,42.967424707761,144.4184491135,-,-,-,-,-,-,3150l,,Lˆæ”ð“ïêŠ
–kŠC“¹,“Ï¬–qŽs,Àƒm’[–kŒö‰€,–kŠC“¹“Ï¬–qŽsŽšÀƒm’[627”Ô’n,42.670286957825,141.68996692773,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,ŽD–yŽsŽèˆî‹æ,Žèˆî“S–k¬ŠwZ,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“c2ð12’š–Ú,43.124186509188,141.24551612728,1,0,0,1,0,0,,,ŠîŠ²”ð“ïŠ
–kŠC“¹,]•ÊŽs,‚ ‚©‚°‚çŒö‰€,–kŠC“¹]•ÊŽs—Îƒ–‹u35-1,43.080528349181,141.53457524939,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
–kŠC“¹,—E•¥ŒSŒú^’¬,‚ ‚Â‚ÜƒXƒ^[ƒh[ƒ€1ŠKE2ŠK,–kŠC“¹—E•¥ŒSŒú^’¬–{‹½234-6,42.731265424064,141.86274587639,1,0,0,-,-,-,1280l,,”ð“ïŠ
–kŠC“¹,–kŒ©Žs,ãm Z–¯ƒZƒ“ƒ^[,–kŠC“¹–kŒ©Žsãm 63,43.87608284491,143.8565762722,-,-,-,-,-,-,,,—ÕŽž”ð“ïŠ
–kŠC“¹,‘«ŠñŒS‘«Šñ’¬,“ì‹æƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,–kŠC“¹‘«ŠñŒS‘«Šñ’¬“ì5ð2’š–Ú8”Ô’n,43.238692589038,143.5476247257,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
–kŠC“¹,ìãŒS’íŽq‹ü’¬,ƒNƒAƒnƒEƒX,–kŠC“¹ìãŒS’íŽq‹ü’¬ŽšƒTƒƒ“ƒ`ƒTƒbƒv3-5,43.642586093499,144.39028649307,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE”ð“ïŽû—eŽ{Ý
–kŠC“¹,–ä•ÊŒS—Y•’¬,ŠJ¶•ŸŽƒŠÙ,–kŠC“¹–ä•ÊŒS—Y•’¬Žš–k—Y•1556”Ô’n,44.567371797244,142.96368217906,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
–kŠC“¹,‘«ŠñŒS—¤•Ê’¬,V’¬Œð—¬ŠÙ,–kŠC“¹‘«ŠñŒS—¤•Ê’¬V’¬2‹æ,43.461313415548,143.73876589302,1,0,0,-,-,-,200l,,”ð“ïŠ
–kŠC“¹,VŠ¥ŒSVŠ¥’¬,ß•w”ð“ïŠ,–kŠC“¹VŠ¥ŒSVŠ¥’¬,42.385536450687,142.27871789193,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
–kŠC“¹,“Ï¬–qŽs,V‰hŒö‰€,–kŠC“¹“Ï¬–qŽs–k‰h’¬3’š–Ú,42.677578325981,141.68864141785,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,Œb’ëŽs,Œb‚Ý–ì¬ŠwZ,–kŠC“¹Œb’ëŽsŒb‚Ý–ì“ì4’š–Ú1-1,42.902025786432,141.58450824812,1,0,0,-,-,-,327l,,ˆêŽž”ð“ïŠEŽû—e”ð“ïŠ
–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,Œú•Ê‚¢‚È‚ÙŒö‰€,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›4ð2’š–Ú,43.040266969358,141.45932853215,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,]•ÊŽs,‚¦‚ñ‚¶‚ãŒö‰€,–kŠC“¹]•ÊŽs–ì–y––L’¬22-8A9,43.090089164679,141.5153840908,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
–kŠC“¹,”ŸŠÙŽs,ˆ®‰ªŒö‰€,–kŠC“¹”ŸŠÙŽs¼ˆ®‰ª’¬2’š–Ú38,41.799721731822,140.82796639996,-,-,-,-,-,-,7190l,,ˆêŽž”ð“ï’n
–kŠC“¹,—¯–GŒS¬•½’¬,‹SŽ­—c’t‰€,–kŠC“¹—¯–GŒS¬•½’¬‹SŽ­`’¬283,44.155638825982,141.66001994627,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
–kŠC“¹,–Ô‘–Žs,‘å‹È2’š–Ú‘æ2Ž™“¶Œö‰€,–kŠC“¹–Ô‘–Žs‘å‹È2’š–Ú,44.011339208976,144.22710871201,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
–kŠC“¹,[ìŽs,ƒŠƒtƒŒƒbƒVƒ…ƒvƒ‰ƒU‘é”‘,–kŠC“¹[ìŽs‘é”‘530”Ô’n,43.888382362946,142.10389771188,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,–k“lŽs,‹vª•Ê¬ŠwZ,–kŠC“¹–k“lŽs“Œ•l1’š–Ú11-1,41.82264107226,140.67690877603,1,0,0,0,1,0,475l,,ˆêŽž”ð“ïŠE”ð“ïŠ
–kŠC“¹,ŽD–yŽs“Œ‹æ,ŽD•c–k¬ŠwZ,–kŠC“¹ŽD–yŽs“Œ‹æ“Œ•c•ä9ð3’š–Ú,43.098721079434,141.41704211298,1,0,0,1,0,0,,,ŠîŠ²”ð“ïŠ
–kŠC“¹,ŽD–yŽs“ì‹æ,ÎŽR“Œ¬ŠwZ,–kŠC“¹ŽD–yŽs“ì‹æÎŽR“Œ5’š–Ú,42.960808368555,141.34533783758,1,0,0,1,0,0,,,ŠîŠ²”ð“ïŠ
–kŠC“¹,ŒúŠÝŒSŒúŠÝ’¬,Z‚Ì]ŽR‚ÌŽè’n‹æW‰ïŠ•t‹ßi“¹˜HE‹ó‚«’nj,–kŠC“¹ŒúŠÝŒSŒúŠÝ’¬ŽR‚ÌŽè,43.05936225367,144.84228077618,-,-,-,0,0,1,,,‚’ªE’Ã”gŽž‚Ì‹Ù‹}”ð“ïêŠ
–kŠC“¹,–Ô‘–ŒS”ü–y’¬,•ê‚ÆŽq‚Ì‰Æ‘O’ë,–kŠC“¹–Ô‘–ŒS”ü–y’¬Žš”ü•x416”Ô’n‚Ì12,43.789687366147,144.0857611647,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠi‰®ŠOj
–kŠC“¹,“V‰–ŒS“V‰–’¬,˜Vl•ŸŽƒƒZƒ“ƒ^[,–kŠC“¹“V‰–ŒS“V‰–’¬ŽRŽè— ’Ê8-1466-21,44.888304483195,141.74342451902,1,0,0,1,1,0,,,”ð“ïŠ
–kŠC“¹,¬’MŽs,‰–’JƒT[ƒrƒXƒZƒ“ƒ^[,–kŠC“¹¬’MŽs‰–’J1-18-7,43.209293685719,140.92187327212,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
–kŠC“¹,ŽD–yŽs“Œ‹æ,‹uŽì‚Ý‚¸‚ÙŒö‰€,–kŠC“¹ŽD–yŽs“Œ‹æ–k‹uŽì2ð2’š–Ú,43.124668407686,141.40631214108,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,Šâ“àŒSŠâ“à’¬,“ŒŽR•ÛˆçŠ,–kŠC“¹Šâ“àŒSŠâ“à’¬“ŒŽR9”Ô’n,42.984381444025,140.52718146151,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,“o•ÊŽs,˜VlŒe‚Ì‰Æ”~‚Ì–Ø‚Ì‰Æ,–kŠC“¹“o•ÊŽs•Ð‘q’¬3-14-19,42.413639594358,141.08941885486,1,0,0,-,-,-,,,‘æ‚QŽŸ”ð“ïŠi‰®“à”ð“ïŠj
–kŠC“¹,’†ìŒS–{•Ê’¬,å”ü—¢’†ŠwZ,–kŠC“¹’†ìŒS–{•Ê’¬å”ü—¢Œ³’¬151-1,43.182055767349,143.58703404764,1,0,0,-,-,-,,,Žw’è”ð“ïŠiŽ{Ýj
–kŠC“¹,—]ŽsŒSm–Ø’¬,m–Ø’¬–¯ƒZƒ“ƒ^[,–kŠC“¹—]ŽsŒSm–Ø’¬¼’¬1’š–Ú36”Ô’n1,43.151638595962,140.76612086546,1,0,0,-,-,-,,,”ð“ïŽ{Ý
–kŠC“¹,ŽD–yŽsŒú•Ê‹æ,ã–ì–y¼¬ŠwZ,–kŠC“¹ŽD–yŽsŒú•Ê‹æã–ì–y1ð2’š–Ú,43.019203146568,141.46944444844,1,0,0,1,0,0,,,ŠîŠ²”ð“ïŠ
–kŠC“¹,“Ï‘OŒS‰ŽR•Ê‘º,‰ŽR•Ê’†ŠwZ,–kŠC“¹“Ï‘OŒS‰ŽR•Ê‘ºŽš‰ŽR•Ê173,44.532525946434,141.77182937941,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,ŽD–yŽs”’Î‹æ,–{‹½¬ŠwZ,–kŠC“¹ŽD–yŽs”’Î‹æ“ì‹½’Ê10’š–Ú“ì,43.036956484218,141.41656381664,1,0,0,1,0,0,,,ŠîŠ²”ð“ïŠ
–kŠC“¹,—˜KŒS—˜K’¬,å–@Žu•ÛˆçŠ,–kŠC“¹—˜KŒS—˜K’¬å–@ŽuŽš­”‘90-4,45.112961641303,141.21271990335,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,ãìŒS“Œì’¬,‘æ1’n‹æƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,–kŠC“¹ãìŒS“Œì’¬¼10†–k24”Ô’n,43.73027560982,142.49096623746,1,0,0,1,1,0,150l,,”ð“ïŠŽ{Ý
–kŠC“¹,“ñŠCŒS”ª‰_’¬,Œ©“ú¶Šˆ‰ü‘PƒZƒ“ƒ^[,–kŠC“¹“ñŠCŒS”ª‰_’¬ŒFÎŒ©“ú’¬217”Ô’n,42.11776612333,140.02022351192,-,-,-,0,0,1,,,’Ã”gÐŠQŽžˆÈŠO‚Ì”ð“ïêŠ
–kŠC“¹,‰J—³ŒS’•ƒ•Ê’¬,V·ƒRƒ~ƒ…ƒjƒeƒB‰ïŠÙ,–kŠC“¹‰J—³ŒS’•ƒ•Ê’¬3ð5’š–Ú,43.772147205119,141.93553229875,1,0,0,0,1,0,,,”ð“ïêŠEŽû—e”ð“ïŠ
–kŠC“¹,’†ìŒS–‹•Ê’¬,–‹•Ê–kƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,–kŠC“¹’†ìŒS–‹•Ê’¬ˆ®’¬18”Ô’n7,42.915366615479,143.36493053002,1,0,0,1,0,1,5955l,,Žw’è‹Ù‹}”ð“ïêŠEŽw’è”ð“ïŠ
–kŠC“¹,ˆ¸“cŒS—¯Žõ“s‘º,—¯Žõ“s‚“™ŠwZi‘ÌˆçŠÙ‚Ì‚Ýj,–kŠC“¹ˆ¸“cŒS—¯Žõ“s‘ºŽš—¯Žõ“s179-1,42.736848930884,140.87306414111,1,0,0,-,-,-,,,”ð“ïiŽû—ejŠ
–kŠC“¹,Ž}KŒS•l“Ú•Ê’¬,‰º“Ú•Ê¬ŠwZ,–kŠC“¹Ž}KŒS•l“Ú•Ê’¬‰º“Ú•Ê,45.050100738237,142.31033480963,1,0,0,-,-,-,200l,,”ð“ïêŠEŽû—e”ð“ïŠ
–kŠC“¹,–ä•ÊŒS‘êã’¬,Ž™“¶ŠÙ,–kŠC“¹–ä•ÊŒS‘êã’¬Œ³’¬,44.192230921032,143.07755956234,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,“Ï¬–qŽs,ŽRŽè1’š–ÚŒö‰€,–kŠC“¹“Ï¬–qŽsŽRŽè’¬1’š–Ú9”Ô’n,42.641681630069,141.57528002908,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,ŽD–yŽs“Œ‹æ,Ž­‚ÌŒ´Œö‰€,–kŠC“¹ŽD–yŽs“Œ‹æ–k24ð“Œ10’š–Ú,43.09393454839,141.36416630698,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
–kŠC“¹,ˆ¸“cŒS“´–êŒÎ’¬,–{’¬3‹æW‰ïŠ,–kŠC“¹ˆ¸“cŒS“´–êŒÎ’¬–{’¬16,42.549186052307,140.76305075959,1,0,0,-,-,-,35l,,”ð“ïŠ
–kŠC“¹,’†ìŒS–{•Ê’¬,“ì•ÛˆçŠ,–kŠC“¹’†ìŒS–{•Ê’¬“ì4’š–Ú1,43.116217906754,143.60519816667,1,0,0,-,-,-,,,Žw’è”ð“ïêŠEŽw’è”ð“ïŠiŽ{Ýj
–kŠC“¹,“V‰–ŒS–L•x’¬,–L•x’¬–¯ƒZƒ“ƒ^[,–kŠC“¹“V‰–ŒS–L•x’¬¼–L•x,45.104579391279,141.76864234131,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,—lŽ—ŒS—lŽ—’¬,–{’¬2’š–Ú‰ïŠÙ,–kŠC“¹—lŽ—ŒS—lŽ—’¬–{’¬2’š–Ú13”Ô’n‚Ì4,42.127743324179,142.91933692143,1,0,0,1,1,0,,,”ð“ïŠ
–kŠC“¹,Žm•ÊŽs,Žm•Ê’†ŠwZ,–kŠC“¹Žm•ÊŽs“Œ6ð–k9’š–Ú,44.189088241618,142.39669054858,1,0,0,1,0,0,2100l,,Žw’è‹Ù‹}”ð“ïêŠEŽw’è”ð“ïŠ
–kŠC“¹,‰Í“ŒŒSŽm–y’¬,’¬–¯•ÛŒ’ƒZƒ“ƒ^[,–kŠC“¹‰Í“ŒŒSŽm–y’¬Žm–y¼2-169,43.171976789813,143.24721247108,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
–kŠC“¹,ˆ¸“cŒS‹ä’mˆÀ’¬,‹Œ”ª”¦¬ŠwZƒOƒ‰ƒ“ƒh,–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬Žš”ª”¦,42.902414590447,140.79311752649,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
–kŠC“¹,VŠ¥ŒSVŠ¥’¬,’©“ú¬ŠwZ,–kŠC“¹VŠ¥ŒSVŠ¥’¬Žš’©“ú295-4,42.400313217173,142.37623694882,1,0,0,-,-,-,,,ˆêŽŸ”ð“ïêŠE“ñŽŸ”ð“ïêŠ
–kŠC“¹,•W’ÃŒS’†•W’Ã’¬,•U‹´¬ŠwZ,–kŠC“¹•W’ÃŒS’†•W’Ã’¬Žš•U‹´938-3,43.585503926951,145.03966486839,1,0,0,-,-,-,,,‹Ù‹}”ð“ïêŠE”ð“ïŽ{Ý
–kŠC“¹,ˆ®ìŽs,ˆ®ì–k‚Z,–kŠC“¹ˆ®ìŽs‰Ôç’¬3’š–Ú,43.790547359128,142.36967574451,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,–ä•ÊŒS—Y•’¬,’¬–¯ƒZƒ“ƒ^[,–kŠC“¹–ä•ÊŒS—Y•’¬Žš—Y•1031”Ô’n‚Ì1,44.588311775216,142.95920893102,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
–kŠC“¹,ˆé’JŒS—–‰z’¬,‰“c’n‹æW‰ïŠ,–kŠC“¹ˆé’JŒS—–‰z’¬Žš‰“c248-2,42.85529681219,140.40360769217,1,0,0,-,-,-,46l,,”ð“ïêŠE”ð“ïŽ{Ý
–kŠC“¹,”’˜VŒS”’˜V’¬,“ú–{»Ž†‘ÌˆçŠÙ,–kŠC“¹”’˜VŒS”’˜V’¬–k‹gŒ´181,42.509691600664,141.28302524003,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,Žm•ÊŽs,ãŽm•Ê\‘¢‰ü‘PƒZƒ“ƒ^[,–kŠC“¹Žm•ÊŽsãŽm•Ê’¬1655”Ô’n2,44.134289060779,142.48561916685,1,0,0,1,0,0,200l,,Žw’è‹Ù‹}”ð“ïêŠEŽw’è”ð“ïŠ
–kŠC“¹,’t“àŽs,’t“à“ì’†ŠwZ,–kŠC“¹’t“àŽs—Î1’š–Ú2561,45.396977928046,141.67899080285,1,0,0,-,-,-,,,”ð“ïêŠ
–kŠC“¹,–Ô‘–Žs,ŒÄl¬’†ŠwZ,–kŠC“¹–Ô‘–ŽsŽšŒÄl339”Ô’n3,43.9621680844,144.21283178743,1,0,0,0,0,1,,,”ð“ïŠ
–kŠC“¹,í˜CŒSŒPŽq•{’¬,—c’t‰€ƒOƒ‰ƒEƒ“ƒh,–kŠC“¹í˜CŒSŒPŽq•{’¬ˆ®’¬75,43.725048947429,143.7405078952,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
–kŠC“¹,•x—Ç–ìŽs,•x—Ç–ìŽ©“®ŽÔŠwZ,–kŠC“¹•x—Ç–ìŽs¼îŽR2,43.333512887875,142.40306025017,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,ˆ¸“cŒS‹ä’mˆÀ’¬,’†‰›Lê,–kŠC“¹ˆ¸“cŒS‹ä’mˆÀ’¬Žšˆ®,42.902536343199,140.73961021109,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
–kŠC“¹,ŽD–yŽs–L•½‹æ,ŒŽŠ¦Œö–¯ŠÙiŒŽŠ¦‚Ü‚¿‚Ã‚­‚èƒZƒ“ƒ^[j,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦’†‰›’Ê7’š–Ú8-19,43.031308139678,141.3964795358,1,0,0,-,-,-,,,’nˆæ”ð“ïŠ
–kŠC“¹,‘–ÑŒS‘–Ñ’¬,ˆ¢•ª¬ŠwZ,–kŠC“¹‘–ÑŒS‘–Ñ’¬Žšˆ¢•ª116,43.893649199547,141.60446751087,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
–kŠC“¹,ìãŒS•W’ƒ’¬,í”ÕƒRƒ~ƒ…ƒjƒeƒB[ƒnƒEƒX,–kŠC“¹ìãŒS•W’ƒ’¬í”Õ8-36,43.30669271841,144.60297477743,1,0,0,0,1,0,,,”ð“ïŠ
–kŠC“¹,Ž¢ŽuŒS‰³•”’¬,ŽOƒc’J”ª”¦_ŽÐ,–kŠC“¹Ž¢ŽuŒS‰³•”’¬ŽOƒc’J,42.032731085306,140.09667379831,1,0,0,0,1,1,250l,,”ð“ïŠ
–kŠC“¹,ŽD–yŽs–L•½‹æ,‘åæŽ›,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝ1ð8’š–Ú6-10,43.033059909069,141.3656433634,1,0,0,-,-,-,,,’nˆæ”ð“ïŠ
–kŠC“¹,—E•¥ŒSˆÀ•½’¬,ˆ®—z‰ïŠÙ,–kŠC“¹—E•¥ŒSˆÀ•½’¬’Ç•ªŒü—z865”Ô’n,42.901904954089,141.85698828753,1,0,0,-,-,-,120l,,”ð“ïŠ
–kŠC“¹,–k“lŽs,–k“lŽs‘½–Ú“I‰^“®Lê,–kŠC“¹–k“lŽs–{‹½195-1,41.824275209643,140.63674089187,-,-,-,0,0,1,,,ˆêŽž”ð“ïŠ
–kŠC“¹,”ŸŠÙŽs,ŒÃì•ê‚ÆŽq‚Ì‰Æ,–kŠC“¹”ŸŠÙŽsŒÃì’¬7-1,41.759790647467,140.85887473102,-,-,-,-,-,-,40l,,ˆêŽž”ð“ïŠ
–kŠC“¹,‘«ŠñŒS—¤•Ê’¬,—Î’¬ƒXƒ|[ƒcLê,–kŠC“¹‘«ŠñŒS—¤•Ê’¬—Î’¬,43.469192102312,143.7363582852,-,-,-,-,-,-,,,”ð“ïêŠ
–kŠC“¹,Šâ“àŒSŠâ“à’¬,“­‚­•wl‚Ì‰Æ,–kŠC“¹Šâ“àŒSŠâ“à’¬‚‘ä6”Ô’n,42.979451162018,140.51076414818,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,‹ó’mŒS’†•x—Ç–ì’¬,‹³ŠoŽ›,–kŠC“¹‹ó’mŒS’†•x—Ç–ì’¬“Œ1ü–k20†,43.399218126294,142.42515040948,1,0,0,0,1,0,,,ˆêŽž”ð“ïŠE”ð“ïŠ
–kŠC“¹,ˆ¢Š¦ŒS’ß‹‘º,‰º‹v’˜˜CƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,–kŠC“¹ˆ¢Š¦ŒS’ß‹‘ºŽš‹v’˜˜CŒ´–ì168”Ô1,43.219871692427,144.42924037034,1,0,0,-,-,-,60l,,”ð“ïŠ
–kŠC“¹,Œb’ëŽs,“¹‚Ì‰w‰Ôƒ[ƒh‚¦‚É‚í,–kŠC“¹Œb’ëŽs“ì“‡¼817-18,42.897220864744,141.5857832147,1,0,0,-,-,-,125l,,ˆêŽž”ð“ïŠEŽû—e”ð“ïŠ
–kŠC“¹,‹v‰“ŒS‚¹‚½‚È’¬,ˆî‰×_ŽÐ‹«“à,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬Œ³‰Y446”Ô’n,42.501038536092,139.84721893792,-,-,-,1,1,1,,,Lˆæ”ð“ïêŠ
–kŠC“¹,ŽOŠ}Žs,ŽOŠ}Žs–¯ƒZƒ“ƒ^[,–kŠC“¹ŽOŠ}Žs’ç’¬2”Ô’n7,43.241938330115,141.87280834427,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
–kŠC“¹,“Ï¬–qŽs,Â—t’c’n6,–kŠC“¹“Ï¬–qŽsÂ—t’¬1’š–Ú4”Ô5†,42.629703722446,141.57151822902,-,-,-,0,0,1,,,’Ã”g”ð“ïŽ{Ý
–kŠC“¹,Š•”ŒSX’¬,Î‘q¬ŠwZ,–kŠC“¹Š•”ŒSX’¬ŽšÎ‘q’¬283,42.154116116216,140.48018400086,1,0,0,-,-,-,305l,,ˆêŽž”ð“ïêŠELˆæ”ð“ïêŠ
–kŠC“¹,‹v‰“ŒS‚¹‚½‚È’¬,£’I‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,–kŠC“¹‹v‰“ŒS‚¹‚½‚È’¬‹¤˜a590”Ô’n4,42.451649701745,139.86307601256,1,0,0,1,1,1,,,ˆê”Ê”ð“ïêŠ
–kŠC“¹,ŽD–yŽsŽèˆî‹æ,‰^“]–Æ‹–ŽŽŒ±ê,–kŠC“¹ŽD–yŽsŽèˆî‹æŒ5ð4’š–Ú,43.13573448804,141.22960504242,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
–kŠC“¹,ŽD–yŽs–k‹æ,“Ô“c¬ŠwZ,–kŠC“¹ŽD–yŽs–k‹æ“Ô“c7ð6’š–Ú,43.137011581306,141.33222333716,1,0,0,-,-,-,,,ŠîŠ²”ð“ïŠ
–kŠC“¹,ˆé’JŒS—–‰z’¬,–L‘‰ºW‰ïŠ,–kŠC“¹ˆé’JŒS—–‰z’¬Žš–L‘535-1,42.816478628135,140.52679905823,1,0,0,-,-,-,18l,,”ð“ïêŠE”ð“ïŽ{Ý
–kŠC“¹,—]ŽsŒS—]Žs’¬,”’Šâ‰ïŠÙ,–kŠC“¹—]ŽsŒS—]Žs’¬”’Šâ’¬179”Ô’n,43.23093780218,140.73546322523,1,0,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠEŽw’è”ð“ïêŠ
–kŠC“¹,Žm•ÊŽs,”_ŽY•¨’¼”„Œð—¬Ž{Ý,–kŠC“¹Žm•ÊŽs’©“ú’¬’†‰›4015”Ô’n,44.115335216687,142.58021700329,-,-,-,1,0,0,50l,,Žw’è‹Ù‹}”ð“ïêŠ
–kŠC“¹,–¼ŠñŽs,–¼ŠñŽs•—˜Aˆ®ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,–kŠC“¹–¼ŠñŽs•—˜A’¬Žšˆ®2216”Ô’n,44.272135757656,142.46481182111,1,0,0,1,0,0,,,”ð“ïŠ
–kŠC“¹,‰Í¼ŒS’†ŽD“à‘º,VŽD“à“ì‰ïŠÙ,–kŠC“¹‰Í¼ŒS’†ŽD“à‘ºVŽD“à“ì“Œ5ü,42.662550575481,143.07278920926,1,0,0,-,-,-,,,”ð“ïŠ
–kŠC“¹,]•ÊŽs,‚È‚È‚©‚Ü‚ÇŒö‰€,–kŠC“¹]•ÊŽs–ì–yŽá—t’¬57,43.08225696727,141.52228178992,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
–kŠC“¹,ŽD–yŽs“Œ‹æ,‘“JŒö‰€,–kŠC“¹ŽD–yŽs“Œ‹æ–k19ð“Œ18’š–Ú,43.087847320535,141.37740290411,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
