“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‰«“êŒ§,‹X–ì˜pŽs,^ŽuŠì’†ŠwZ,‰«“êŒ§‹X–ì˜pŽs^ŽuŠì3-19-1,26.27495233283,127.73387138658,1,0,0,1,0,0,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS¡‹Am‘º,—^“ß—ä”_‘ºŒö‰€,‰«“êŒ§‘“ªŒS¡‹Am‘º—^“ß—ä122,26.697458211878,127.94960000367,-,-,-,-,-,-,,,ˆêŽžE‹Ù‹}”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,‘å¼ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‰«“êŒ§–¼ŒìŽs‘å¼3-8-12,26.596512562707,127.9836070264,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º,”’•lŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‘å‹X–¡‘ºŽš”’•l147”Ô’n,26.662413144753,128.10819897108,1,0,0,0,0,1,32l,,Žw’è”ð“ïŠ
‰«“êŒ§,‘“ªŒSˆÉ]‘º,ˆÉ]’†ŠwZ,‰«“êŒ§‘“ªŒSˆÉ]‘ºŽš¼]‘O1,26.714426522864,127.80492826108,1,0,0,1,0,1,300l,,ˆêŽž”ð“ïêŠE’nk’Ã”g‹Ù‹}”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‘“ªŒS“Œ‘º,‚]”_‘ºŒö‰€,‰«“êŒ§‘“ªŒS“Œ‘ºŽš‚]98”Ô’n1,26.662842357321,128.25110907754,-,-,-,0,0,1,,,ˆêŽž”ð“ïêŠ‚Ü‚½‚ÍLˆæ”ð“ïêŠ
‰«“êŒ§,’†“ªŒS‰ÃŽè”[’¬,…Š˜‘æ“ñ’¬‰cZ‘îi4ŠKŒš‚Äj,‰«“êŒ§’†“ªŒS‰ÃŽè”[’¬,26.359222607236,127.74016817849,-,-,-,0,0,1,,,’Ã”gÐŠQŽž‚Ì”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,‰Y¼’†ŠwZ,‰«“êŒ§‰Y“YŽs“–ŽR3-1-1,26.24847690766,127.73574726174,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‰«“êŽs,ƒZƒ“ƒ^[Ž©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.338647990483,127.79975067025,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,‹à•’¬—§‘ÌˆçŠÙ,‰«“êŒ§‘“ªŒS‹à•’¬Žš‹à•7758,26.454920613819,127.91269012467,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‹X–ì˜pŽs,ˆÉ²‹æŒö–¯ŠÙ,‰«“êŒ§‹X–ì˜pŽsˆÉ²4-1-11,26.289973704491,127.7536357272,1,0,0,1,0,0,,,”ð“ïŠ
‰«“êŒ§,‰«“êŽs,–A£‘æˆêŽ©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.333956878334,127.83008388069,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,“ìéŽs,•½ìƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,‰«“êŒ§“ìéŽs‚•½704”Ô’n,26.17473271773,127.73871832013,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,’ƒŽRŽ©Ž¡‰ï,‰«“êŒ§‰Y“YŽs’‡ŠÔ3-4-1,26.244379834608,127.72701755263,1,0,0,-,-,-,20l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,ã]FŒö–¯ŠÙ,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬ã]F229,26.356766712928,126.74743969901,-,-,-,0,0,1,,,”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,¼’†W—Ž”_Ž–‹ÆW‰ïŠ,‰«“êŒ§‹{ŒÃ“‡Žsé•ÓŽš¼—¢“Y1021-2,24.758843272252,125.36392902305,1,0,0,1,0,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,”ªdŽRŒS—^“ß‘’¬,—^“ß‘’†ŠwZ,‰«“êŒ§”ªdŽRŒS—^“ß‘’¬Žš—^“ß‘1049,24.468542303775,123.00773570773,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,Žš•x·Œö–¯ŠÙ,‰«“êŒ§“‡KŒS”ªd£’¬Žš•x·432,26.132942993634,127.72707278096,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,ŒK]’n‹æ‘ÌˆçŠÙ,‰«“êŒ§’†“ªŒS–k’J’¬Žš»•Ó61”Ô’n,26.332589233609,127.74782310509,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‘OŒ´”_‘ºŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽs‘OŒ´197,26.341454734842,127.84523589919,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,‹à•¬ŠwZ,‰«“êŒ§‘“ªŒS‹à•’¬Žš‹à•549,26.452004489736,127.92664472384,1,0,0,-,-,-,,,”ð“ïŠELˆæ”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,•À—¢’n‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‹à•’¬Žš‹à•714-1,26.454507098845,127.92830277294,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,“Œ‰¶”[Œö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽsÎì“Œ‰¶”[480-1,26.409636259523,127.82918731034,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS“ì•—Œ´’¬,Œ“éŒö‰€,‰«“êŒ§“‡KŒS“ì•—Œ´’¬,26.194197872201,127.72974911779,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS“Œ‘º,—L–Á’c’n‚‘ä,‰«“êŒ§‘“ªŒS“Œ‘º,26.610991871225,128.12132633091,-,-,-,0,0,1,,,’Ã”g‹Ù‹}”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‘“ª‘º,²ŽèiŒö–¯ŠÙ“™j,‰«“êŒ§‘“ªŒS‘“ª‘º²Žè135”Ô’n,26.785437695317,128.21947933081,1,0,0,-,-,-,96l,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS–{•”’¬,ã–{•”¬ŠwZ,‰«“êŒ§‘“ªŒS–{•”’¬Žš–k—¢1317,26.692347462888,127.90000213695,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,ŒÃŒ˜Œö–¯ŠÙ,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽšŒÃŒ˜75-3,26.369416278088,127.75046635265,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,’†“ªŒS–k’J’¬,‹{é‹æŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS–k’J’¬Žš–k‘O276”Ô’n,26.295173364637,127.75744345554,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‹X–ì˜pŽs,î•ñƒZƒ“ƒ^[,‰«“êŒ§‹X–ì˜pŽs‰F’n”‘558-18,26.273996791595,127.72894963097,1,0,0,1,0,0,,,”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‹ïŽuì“Œ’†ŠwZ,‰«“êŒ§‚¤‚é‚ÜŽs‹ïŽuì2803,26.362436051867,127.86170225126,1,0,0,-,-,-,6938l,,Žû—e”ð“ïŠELˆæ”ð“ïêŠiˆêŽž”ð“ï‚ðŠÜ‚Þj
‰«“êŒ§,‰Y“YŽs,‘ò›¬’[ìŒ´“ŒŒö‰€,‰«“êŒ§‰Y“YŽsŽš‘ò›¬727-1,26.234375892091,127.71131782627,-,-,-,-,-,-,100l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‹X–ìÀ‘º,‹X–ìÀ’n‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‹X–ìÀ‘º,26.481753871197,127.98030330906,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,—F—˜W—ŽƒZƒ“ƒ^[,‰«“êŒ§‹{ŒÃ“‡Žsé•ÓŽš—F—˜54-2,24.73121591903,125.35759265061,1,0,0,1,0,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‘“ªŒS‘“ª‘º,‰œŠÔ¬ŠwZ,‰«“êŒ§‘“ªŒS‘“ª‘º‰œŠÔ1”Ô’n,26.732988653098,128.17266353522,1,0,0,-,-,-,622l,,”ð“ïŠE’n‹æ–hÐ‹’“_
‰«“êŒ§,‰«“êŽs,Žá‰ÄŒö‰€,‰«“êŒ§‰«“êŽs”ü—¢1452”Ô’n,26.344074724578,127.82857226597,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,’†ì’n‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‹à•’¬Žš‹à•10543-1,26.470083712953,127.93877046215,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,Žš—FŠñŒö–¯ŠÙ,‰«“êŒ§“‡KŒS”ªd£’¬Žš—FŠñ34-1,26.169520731702,127.72040024369,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
‰«“êŒ§,–¼ŒìŽs,‰®•”’†ŠwZ,‰«“êŒ§–¼ŒìŽs‰®•”546,26.599366834379,127.95040067511,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,’‡—¢‚—îŽÒƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬‘K“c366,26.329380380514,126.79685861782,-,-,-,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,Œ§‰c”ä‰®ª’c’n,‰«“êŒ§‰«“êŽs,26.31371691869,127.82671224267,-,-,-,0,0,1,,,’Ã”gÐŠQŽž‹Ù‹}”ð“ïƒrƒ‹
‰«“êŒ§,ÎŠ_Žs,ÎŠ_‘æ“ñ’†ŠwZ,‰«“êŒ§ÎŠ_Žs“o–ìé1078,24.344439620655,124.16836900769,1,0,0,0,0,1,11990l,,”ð“ïêŠE’Ã”g”ð“ïêŠEŽû—e”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,“ŒŽR‚Ó‚ê‚ ‚¢Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽsÎì“ŒŽR2-11-1,26.438237682246,127.83755279385,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS“Œ‘º,Œc²ŽŸ‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS“Œ‘ºŒc²ŽŸ19,26.604080726393,128.14561586656,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,’†“ªŒS‰ÃŽè”[’¬,‰ÃŽè”[…Š˜‘æ“ñ’¬‰cZ‘îi4ŠKj,‰«“êŒ§’†“ªŒS‰ÃŽè”[’¬Žš…Š˜6’š–Ú14”Ô1†,26.358864333371,127.73985071256,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,ŒÃŒ˜‘æˆêŒö‰€,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽšŒÃŒ˜129,26.369513279632,127.75091331943,-,-,-,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,‹–“cƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‰«“êŒ§–¼ŒìŽsŽš‹–“c205”Ô’n22,26.541455445395,127.96705427063,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,“ìéŽs,ƒOƒXƒNƒ[ƒhŒö‰€,‰«“êŒ§“ìéŽs‹Êé1212,26.144393602566,127.77388976444,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠ
‰«“êŒ§,–LŒ©éŽs,ã“c¬ŠwZ,‰«“êŒ§–LŒ©éŽsŽš‹X•Û218-1,26.177158404931,127.67894004186,1,0,0,-,-,-,10096l,,ˆêŽž”ð“ïêŠELˆæ”ð“ïêŠEˆêŽž”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,•Ÿ—ä’†ŠwZ,‰«“êŒ§‹{ŒÃ“‡Žsé•ÓŽšVé634,24.743949426135,125.41205957224,1,0,0,1,0,0,415l,,”ð“ïŠELˆæ”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,ÎìƒCƒxƒ“ƒgŒö‰€,‰«“êŒ§‚¤‚é‚ÜŽsÎì2298-1,26.435755850596,127.82613351557,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰Y“YŽs,‰Y“Y’†ŠwZ,‰«“êŒ§‰Y“YŽs’‡ŠÔ2-46-1,26.245904710662,127.72750627108,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‚ä‚¤‚ÈŒö‰€,‰«“êŒ§‰Y“YŽs¨—‹q2’š–Ú6,26.244131676808,127.69693895828,-,-,-,-,-,-,600l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,‘åìŒö–¯ŠÙ,‰«“êŒ§–¼ŒìŽs‘åì82-2,26.567670207996,128.03702359321,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,’†“ªŒS–k’†é‘º,ƒƒJƒCŒö‰€,‰«“êŒ§’†“ªŒS–k’†é‘º“‡‘Ü261”Ô’n,26.319505482637,127.80110232947,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‘“ªŒS–{•”’¬,’J’ƒ’n‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS–{•”’¬Žš’J’ƒ445-13,26.65832588128,127.88819534096,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,‘å_ƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,‰«“êŒ§‹{ŒÃ“‡Žs•½—ÇŽš‘å_145,24.91417251511,125.30810138501,1,0,0,1,1,0,110l,,ˆêŽž”ð“ïêŠEŽû—e”ð“ïêŠE•ŸŽƒ”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‚Ü‚¿‚È‚ÆŒö‰€,‰«“êŒ§‰Y“YŽs–q`2’š–Ú38”Ô,26.263444861808,127.72458102731,-,-,-,-,-,-,1400l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,“‡‘Ü¬ŠwZ,‰«“êŒ§‰«“êŽs‹v•Û“c2’š–Ú21”Ô1†,26.324388523211,127.79777246277,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,’‡”öW—ŽƒZƒ“ƒ^[,‰«“êŒ§–¼ŒìŽsŽš’‡”ö143”Ô’n,26.630794673286,128.01533683543,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,–LŒ©éŽs,–LŒ©éƒjƒ…[ƒ^ƒEƒ“Ž©Ž¡‰ïŠÙ,‰«“êŒ§–LŒ©éŽsŽšª·•”66-5,26.187382636129,127.69707662209,1,0,0,-,-,-,133l,,ˆêŽž”ð“ïŠ
‰«“êŒ§,“‡KŒS“ì•—Œ´’¬,Œ“éŽ™“¶ŠÙ,‰«“êŒ§“‡KŒS“ì•—Œ´’¬ŽšŒ“é84”Ô’n,26.193660110992,127.72865066259,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,“‡KŒS‹v•Ä“‡’¬,‘K“cŒö–¯ŠÙ,‰«“êŒ§“‡KŒS‹v•Ä“‡’¬‘K“c947,26.324118570266,126.80265029882,-,-,-,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,“‡KŒS“n‰Ã•~‘º,ˆ¢”g˜A¶ŠˆŠÙ,‰«“êŒ§“‡KŒS“n‰Ã•~‘ºŽšˆ¢”g˜A129”Ô’n,26.171437796142,127.34642891296,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,‹à•’†ŠwZ,‰«“êŒ§‘“ªŒS‹à•’¬Žš‹à•3504,26.450182713902,127.92474745611,1,0,0,-,-,-,,,”ð“ïŠELˆæ”ð“ïŠ
‰«“êŒ§,‘“ªŒS“Œ‘º,ì“c‹æŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS“Œ‘ºì“c788,26.6306181271,128.16679113448,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,ÎŠ_Žs,ƒ|[ƒU[‚¨‚Î‚³‚ñH‘ì‘OŒö‰€,‰«“êŒ§ÎŠ_Žsì•½1216-156,24.449919602328,124.1665851634,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,“ìéŽs,ˆÀÀ^Œö–¯ŠÙ,‰«“êŒ§“ìéŽsˆÀÀ^151”Ô’n,26.177501710233,127.82197193182,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,‘ò›¬Œ“Œ³Œ´Œö‰€,‰«“êŒ§‰Y“YŽs‘å•½2’š–Ú16”Ô,26.242337769499,127.70906326376,-,-,-,-,-,-,80l,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‘å‹X–¡‘º,‹{éŒö–¯ŠÙ,‰«“êŒ§‘“ªŒS‘å‹X–¡‘ºŽš‹{é10”Ô’n,26.665134914261,128.10328802616,1,0,0,-,-,-,45l,,Žw’è”ð“ïŠ
‰«“êŒ§,“ìéŽs,•ŸŒ´ƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,‰«“êŒ§“ìéŽsŒÃŒ˜800”Ô’n2,26.190288980417,127.742316784,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,”ªdŽRŒS’|•x’¬,’|•x’¬—§”’•l¬’†ŠwZ,‰«“êŒ§”ªdŽRŒS’|•x’¬Žš¼•\1499”Ô’n,24.359981038653,123.75151157131,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,‚³‚ñ‚©‚­Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽs‹{—¢207-1,26.355048132069,127.83360048498,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,‰«“êŽs,•’ªŒö‰€,‰«“êŒ§‰«“êŽs–A£2’š–Ú34”Ô,26.317556710824,127.83486938182,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,“Œ•—•½’†ŠwZ,‰«“êŒ§“‡KŒS”ªd£’¬Žš“Œ•—•½267,26.1516971526,127.72348939692,1,0,0,-,-,-,,,Žû—e”ð“ïŠELˆæ”ð“ïŠ
‰«“êŒ§,“ìéŽs,Šì—ÇŒ´‘ÌˆçŠÙ,‰«“êŒ§“ìéŽsŠì—ÇŒ´62”Ô’n,26.152906983717,127.77576930449,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠELˆæ”ð“ïŠEŽû—e”ð“ïŠ
‰«“êŒ§,ÎŠ_Žs,•½‹v•Û¬ŠwZ,‰«“êŒ§ÎŠ_Žs•½‹v•Û77,24.586216724392,124.31013750646,1,0,0,-,-,-,3873l,,Žû—e”ð“ïŠ
‰«“êŒ§,‹X–ì˜pŽs,’·“c‹æŒö–¯ŠÙ,‰«“êŒ§‹X–ì˜pŽs’·“c4-4-11,26.260654215108,127.76269467397,1,0,0,1,1,1,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,‰®‰ÃŠì“ß–”Œ´E‘O“cŒ´‰«“êŽ©“®ŽÔ“¹’´‚¦ŽR‘¤,‰«“êŒ§‘“ªŒS‹à•’¬,26.457530721565,127.84701425792,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,’·–kW—ŽƒZƒ“ƒ^[,‰«“êŒ§‹{ŒÃ“‡Žsé•ÓŽš’·ŠÔ2324-3,24.782021368036,125.36585197063,1,0,0,1,0,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹X–ìÀ‘º,Š¿“ßƒˆƒŠƒAƒQ‚ÌXŒö‰€,‰«“êŒ§‘“ªŒS‹X–ìÀ‘ºŠ¿“ß976,26.478034334969,127.96184403258,-,-,-,0,0,1,,,ˆêŽž”ð“ïêŠE’Ã”g‹Ù‹}”ð“ïêŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,ÆŠÔŒö–¯ŠÙ,‰«“êŒ§‚¤‚é‚ÜŽs—^“ßéÆŠÔ1115-1,26.341152750202,127.88371101841,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,“ìéŽs,‚Â‚«‚µ‚ëŒö–¯ŠÙ,‰«“êŒ§“ìéŽs²•~1678”Ô’n,26.159835423925,127.79236159882,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
‰«“êŒ§,ÎŠ_Žs,ÎŠ_¬ŠwZ,‰«“êŒ§ÎŠ_ŽsÎŠ_204,24.345226334442,124.15820568712,1,0,0,0,0,1,3217l,,”ð“ïêŠE’Ã”g”ð“ïêŠEŽû—e”ð“ïŠ
‰«“êŒ§,‰«“êŽs,‰z—ˆŽ©Ž¡‰ï,‰«“êŒ§‰«“êŽs,26.3440286166,127.81029810882,1,0,0,-,-,-,,,¬‹K–Í”ð“ïŠ
‰«“êŒ§,–LŒ©éŽs,ƒVƒbƒ^ƒrƒo[ƒY‘å­,‰«“êŒ§–LŒ©éŽsŽš–LãY1-1173,26.155638913132,127.66130047682,-,-,-,0,0,1,220l,,’Ã”g”ð“ïƒrƒ‹
‰«“êŒ§,“‡KŒSÀŠÔ–¡‘º,ˆ¢^ƒ`ƒW,‰«“êŒ§“‡KŒSÀŠÔ–¡‘º,26.228952744296,127.29783890197,-,-,-,0,1,1,,,”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,–¼ŒìŽs—§ŽOŒ´¬ŠwZ,‰«“êŒ§–¼ŒìŽsŽšŽOŒ´263”Ô’n,26.558135402793,128.0764816854,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,–LŒ©éŽs,–LŒ©é¬ŠwZ,‰«“êŒ§–LŒ©éŽsŽš‚—ä439-2,26.167695952512,127.6970920501,1,0,0,-,-,-,16784l,,ˆêŽž”ð“ïêŠELˆæ”ð“ïêŠEˆêŽž”ð“ïŠ
‰«“êŒ§,’†“ªŒS‰ÃŽè”[’¬,ƒ}ƒ‹ƒ`ƒƒfƒBƒAƒZƒ“ƒ^[,‰«“êŒ§’†“ªŒS‰ÃŽè”[’¬,26.361592701592,127.74100865291,-,-,-,0,0,1,,,’Ã”gÐŠQŽž‚Ì”ð“ïêŠ
‰«“êŒ§,–¼ŒìŽs,ˆÉ·ì’n‹æ‰ïŠÙ,‰«“êŒ§–¼ŒìŽsŽšˆÉ·ì31”Ô’n1,26.611693103692,128.00587162122,1,0,0,-,-,-,,,”ð“ï—\’èŠE”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,ˆÀ”g’ƒŽ©Ž¡‰ï,‰«“êŒ§‰Y“YŽsˆÀ”g’ƒ2-7-1,26.248198957905,127.72533977554,1,0,0,-,-,-,50l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,‹{ŒÃ“‡Žs,•Û—ÇŒö–¯ŠÙ,‰«“êŒ§‹{ŒÃ“‡Žsé•ÓŽš•Û—Ç424,24.73267447875,125.42345875261,1,0,0,1,0,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,”ªdŽRŒS’|•x’¬,¼•\‘î‰®ã,‰«“êŒ§”ªdŽRŒS’|•x’¬—R•z,24.341935449296,123.93328150027,-,-,-,0,0,1,,,’Ã”g”ð“ïêŠ
‰«“êŒ§,‘“ªŒS‘“ª‘º,‘^F‚ ‚³‚Ð‚Ì‹u,‰«“êŒ§‘“ªŒS‘“ª‘º‘^F517”Ô’n,26.790661926549,128.31515243943,1,0,0,-,-,-,500l,,”ð“ïŠE’n‹æ–hÐ‹’“_
‰«“êŒ§,ÎŠ_Žs,”ªdŽR‚Z,‰«“êŒ§ÎŠ_Žs“o–ìé275,24.342114996058,124.1653301903,1,0,0,0,0,1,14379l,,”ð“ïêŠE’Ã”g”ð“ïêŠEŽû—e”ð“ïŠ
‰«“êŒ§,‰Y“YŽs,ã–ìŽ©Ž¡‰ï,‰«“êŒ§‰Y“YŽs–q`5-19-2,26.268858232851,127.72364202449,1,0,0,-,-,-,50l,,¬‹K–ÍÐŠQŽž‚Ì”ð“ïŠ
‰«“êŒ§,“‡KŒSÀŠÔ–¡‘º,ÀŠÔ–¡¬’†ŠwZ,‰«“êŒ§“‡KŒSÀŠÔ–¡‘ºŽšÀŠÔ–¡943,26.229627152789,127.30403942658,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
‰«“êŒ§,‘“ªŒS‹à•’¬,•À—¢‹æ–¯Lê,‰«“êŒ§‘“ªŒS‹à•’¬Žš‹à•12421-1,26.452342152146,127.93471236041,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïŠ
‰«“êŒ§,‚¤‚é‚ÜŽs,’ÃŒ˜Œö‰€,‰«“êŒ§‚¤‚é‚ÜŽsŸ˜A’ÃŒ˜1542,26.250088403348,127.93824509541,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
‰«“êŒ§,’†“ªŒS“Ç’J‘º,‘å˜pŒö–¯ŠÙ,‰«“êŒ§’†“ªŒS“Ç’J‘ºŽš‘å˜p425,26.372124504674,127.75422432416,1,0,0,-,-,-,,,”ð“ïêŠ
‰«“êŒ§,“‡KŒSˆÉ•½‰®‘º,“‡KŒö–¯ŠÙ,‰«“êŒ§“‡KŒSˆÉ•½‰®‘ºŽš“‡K10-9,27.017695255406,127.9437100268,1,0,0,-,-,-,,,”ð“ïŠ
‰«“êŒ§,‘“ªŒSˆÉ]‘º,éŽR’†• Lê,‰«“êŒ§‘“ªŒSˆÉ]‘ºŽš“Œ]ã552,26.719098238968,127.80635303656,-,-,-,1,0,1,200l,,ˆêŽž”ð“ïêŠE’nk’Ã”g‹Ù‹}”ð“ïêŠ
‰«“êŒ§,“‡KŒS”ªd£’¬,Žš“––ÁŒö–¯ŠÙ,‰«“êŒ§“‡KŒS”ªd£’¬Žš“––Á64,26.149552745063,127.7015252136,1,0,0,-,-,-,,,Žû—e”ð“ïŠ
