“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,—Îƒ–‹u‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬ˆ¢’m‰ê1311-3,34.379404404197,135.79562871977,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSˆÀ“g’¬,ˆÀ“g’¬•ŸŽƒ•ÛŒ’ƒZƒ“ƒ^[,“Þ—ÇŒ§¶‹îŒSˆÀ“g’¬“ŒˆÀ“g853,34.606960054579,135.75449435755,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,÷ƒ–‹u2†Œö‰€,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬÷ƒ–‹u1-17,34.577207043047,135.72114750051,-,-,-,-,-,-,,,”ð“ïêŠ
“Þ—ÇŒ§,ˆééŒS“cŒ´–{’¬,“Þ—ÇŒ§—§‹³ˆçŒ¤‹†Š,“Þ—ÇŒ§ˆééŒS“cŒ´–{’¬`¯22-1,34.539002082741,135.7897842396,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,‘ê˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§ŒÜžŠŽs¼‹g–ì’¬‘ê370,34.313262850676,135.71381116836,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,‰––ì’n‹æW‰ïŠ,“Þ—ÇŒ§‹g–ìŒS“Vì‘º‰––ì,34.204724832353,135.75355507964,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,YŒ´¬ŠwZ,“Þ—ÇŒ§‰F‘ÉŽsYŒ´”‹Œ´2145”Ô’n,34.532180203137,135.95483017378,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,‘êì‘äŒö–¯ŠÙ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬‘êì‘ä1-10-12,34.569346842355,135.71735921718,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,•óé‰@,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš’JK318,34.446629062446,136.0313634126,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,‚Í‚µ‚¨Œ³‹C‘º,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬‘åŽš•Ùà“V295-3,34.563023356242,135.74959578913,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,“p“c–ì–k•”’n‹æŒ¤CŽw“±Ž{Ý,“Þ—ÇŒ§‰F‘ÉŽs“p“c–ìŒ©“c215”Ô’n2,34.483871101179,135.97955981079,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,‘½••ô’n‹æW‰ïŠ,“Þ—ÇŒ§÷ˆäŽs”ªˆä“à240,34.467961939009,135.86853420114,1,0,0,-,-,-,,,ÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,•x—Y‘æŽO¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs’é’ËŽR“ì“ñ’š–Ú11”Ô1†,34.676419595784,135.73384784992,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,ì‡’n‹æW‰ïŠ,“Þ—ÇŒ§‹g–ìŒS“Vì‘ºì‡,34.245444654645,135.85721295082,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,‰«‹à˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§‹g–ìŒS“Vì‘º‘åŽš‰«‹à64-1,34.240933965915,135.85271364043,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,•ŸŽƒƒZƒ“ƒ^[u‚â‚í‚ç‚¬‚Ì‹½v,“Þ—ÇŒ§Š€Œ´Žs\Žs’¬63-1,34.531242231666,135.80980445099,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,“‚ŒËW‰ïŠ,“Þ—ÇŒ§ŒÜžŠŽs¼‹g–ì’¬“‚ŒË873-1,34.315255572399,135.77247896935,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,¶‹îŽs–ðŠ,“Þ—ÇŒ§¶‹îŽs“ŒV’¬8-38,34.691979174372,135.70055005157,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,Ô“c’rŒö‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬L£‘ä3’š–Ú7,34.586047623209,135.71963056454,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,“ŒW‰ïŠ,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš›–ì3372,34.504773536786,136.18532057851,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,÷ˆä–klŒ ‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[,“Þ—ÇŒ§÷ˆäŽs–L“c311-2,34.537833551635,135.83260779267,1,0,0,-,-,-,,,ÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒS”Á”µ’¬,‚ ‚í•Ûˆç‰€,“Þ—ÇŒ§¶‹îŒS”Á”µ’¬ˆ¢”g3-5-33,34.601468601632,135.74186742917,1,0,0,-,-,-,,,Žw’è”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,“Vì‘º—§Ž‘—¿ŠÙ,“Þ—ÇŒ§‹g–ìŒS“Vì‘º“´ì674”Ô’n1,34.270325198461,135.880489517,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,ã–q‘æ6Ž™“¶—V‰€,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬ã–q3821-1,34.559175078166,135.70721995123,-,-,-,-,-,-,,,”ð“ïêŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,–kŒû’¬‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs563-1,34.376290719395,135.78837382708,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS–ì”—ì‘º,’r’Ãì¶Šˆ‰ü‘PƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS–ì”—ì‘º’r’Ãì246,34.176396875615,135.66864870536,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,ã–q’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬‘åŽšã–q3349,34.561600559851,135.71579009169,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,Œõ•ÕŽ›,“Þ—ÇŒ§‹g–ìŒS“Vì‘º‘òŒ´,34.23406213503,135.84589031827,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,‚ŽRŽ©Ž¡‰ïŠÙ,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬—§–ì“ì3-4-20,34.587541511064,135.68436701221,-,-,-,-,-,-,,,•â•”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,‘åŸº’rŒö‰€,“Þ—ÇŒ§“Þ—ÇŽs‘åŸº’¬ŠO,34.708102622184,135.74535728884,-,-,-,-,-,-,,,ˆêŽŸ”ð“ï’n
“Þ—ÇŒ§,“Þ—ÇŽs,˜Zð¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs˜Zð“ñ’š–Ú14”Ô1†,34.670457048987,135.77140836957,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,@ì–ì‘ÌˆçŠÙ,“Þ—ÇŒ§ŒÜžŠŽs¼‹g–ì’¬@ì–ì57-1,34.263935309821,135.7477471827,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,¶‹î“ì¬ŠwZ,“Þ—ÇŒ§¶‹îŽs”‹Œ´’¬335,34.665875853633,135.70595868591,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒSã–kŽR‘º,ã–kŽR’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§‹g–ìŒSã–kŽR‘º‰Í‡564,34.149918228383,135.99212025058,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŽs,Ž­ƒm‘ä¬ŠwZ,“Þ—ÇŒ§¶‹îŽsŽ­ƒm‘ä¼1’š–Ú5-2,34.734302377245,135.74674263964,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,÷ˆä“ì¬ŠwZ,“Þ—ÇŒ§÷ˆäŽsóŒÃ21,34.502651848051,135.85186794464,1,0,0,-,-,-,,,ˆêŽŸ”ð“ï’nEÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,ŒÃ’r“Œ—Î’n,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬ŒŠˆÅ161-6A162-5A164-4,34.586959074946,135.73851791633,-,-,-,-,-,-,,,‚»‚Ì‘¼‹Ù‹}‚Ì”ð“ïêŠ
“Þ—ÇŒ§,“Þ—ÇŽs,“Œ‘åŽ›Šw‰€‚“™ŠwZi•t‘®Ž{Ý‚ðŠÜ‚Þj,“Þ—ÇŒ§“Þ—ÇŽsŽR—Ë’¬1375”Ô’n,34.713344013781,135.7889784133,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,“ì•”Œö–¯ŠÙ,“Þ—ÇŒ§‘å˜aŒSŽRŽs“›ˆä’¬600-4,34.620623311626,135.77942258231,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,‘åˆ¢‘¾Œö–¯ŠÙ,“Þ—ÇŒ§ŒÜžŠŽs¼ˆ¢“c’¬729,34.376447792935,135.74283885337,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,‘‡•ÛŒ’•ŸŽƒ‰ïŠÙ,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬‘åŽšŠ}161-2,34.542820163922,135.74484380145,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,‘½’n‹æŒö–¯ŠÙ,“Þ—ÇŒ§Š€Œ´ŽsVŒû’¬244-1,34.526370144085,135.78916750885,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ˆééŒS“cŒ´–{’¬,•ÛŒ’ƒZƒ“ƒ^[,“Þ—ÇŒ§ˆééŒS“cŒ´–{’¬ãŽè336-1,34.555941977192,135.79769999393,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,Â­”N—·s‘ºEŠÇ—“,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš_––1790,34.468883999428,136.19177923608,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰Í‡’¬,’†ŽR“c’rŒö‰€,“Þ—ÇŒ§–kŠ‹éŒS‰Í‡’¬’†ŽR‘ä1’š–Ú16,34.581326533198,135.72119542536,-,-,-,-,-,-,,,ˆêŽž”ð“ïêŠ
“Þ—ÇŒ§,¶‹îŽs,‚Þ‚©‚¢‚â‚ÜŒö‰€‘ÌˆçŠÙ,“Þ—ÇŒ§¶‹îŽs”‹Œ´’¬673,34.663551131126,135.6970789302,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS\’Ãì‘º,\’Ãì‘º–ðêZ–¯ƒz[ƒ‹,“Þ—ÇŒ§‹g–ìŒS\’Ãì‘º‘åŽš¬Œ´225-1,33.988497376921,135.79248412332,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,”’Š€’n‹æŒö–¯ŠÙ,“Þ—ÇŒ§Š€Œ´Žs”’Š€’¬2-32-11,34.475060199866,135.79107088704,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙ‰ÁŽç•ªŠÙ,“Þ—ÇŒ§Š‹éŽs‰ÁŽç585,34.531920505512,135.6921953351,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,“ñŒ©•¶‰»‘ÌˆçƒZƒ“ƒ^[,“Þ—ÇŒ§ŒÜžŠŽs“ñŒ©7-6-50,34.343819697649,135.67787202168,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,²•ÛlŒ •¶‰»ƒZƒ“ƒ^[,“Þ—ÇŒ§“Þ—ÇŽs”¨’†’¬4”Ô’n‚Ì4,34.686967127739,135.82015680541,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,ŽO‰O¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs¼ç‘ãƒ–‹uˆê’š–Ú20”Ô9†,34.683760801216,135.7417997472,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,Œö–¯ŠÙõ–ì•ªŠÙ,“Þ—ÇŒ§Š‹éŽsõ–ì321-1,34.521769175277,135.69763409662,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,‘å˜a‚“cŽs,•Ð‰–’†ŠwZ,“Þ—ÇŒ§‘å˜a‚“cŽs’†ŽO‘q“°2’š–Ú9-28,34.501395069663,135.74610233081,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,éŽR‘ä‘æ3Ž™“¶Œö‰€,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬éŽR‘ä5-10-7,34.601467518297,135.68503660608,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,‰F‘ÉŽs,¼YŒ´Œö–¯ŠÙ,“Þ—ÇŒ§‰F‘ÉŽsYŒ´Š}ŠÔ1460”Ô’n,34.513173413538,135.91881137274,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS–ì”—ì‘º,i‹Œj¡ˆä¬ŠwZ,“Þ—ÇŒ§‹g–ìŒS–ì”—ì‘º¡ˆä105,34.203779856743,135.69367327305,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,‘‡‘ÌˆçŠÙ,“Þ—ÇŒ§“V—Žs¼’·•¿’¬595,34.575641026505,135.82029217494,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,¡ˆäW‰ïŠ,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽš¡ˆä1388-2,34.516818036288,136.13036018695,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,•ŸZŒö–¯ŠÙ,“Þ—ÇŒ§“V—Žs•ŸZ’¬2025,34.611490672227,135.91563624507,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,“Þ—Ç‹³ˆç‘åŠw•t‘®’†ŠwZ,“Þ—ÇŒ§“Þ—ÇŽs–@˜@’¬2058-2,34.697074299238,135.81717349883,-,-,-,-,-,-,,,‘æ“ñŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,Œö–¯ŠÙ¼’¬4’š–Ú•ªŠÙ,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬‰ºŸº816,34.385442594733,135.7861487353,1,0,0,1,0,0,,,”ð“ïŠ
“Þ—ÇŒ§,Š€Œ´Žs,Ž¨¬’n‹æŒö–¯ŠÙ,“Þ—ÇŒ§Š€Œ´ŽsŠ‹–{’¬593,34.523168085019,135.80587152232,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,÷ˆäŽs,‚—îŽÒ‘‡•ŸŽƒƒZƒ“ƒ^[,“Þ—ÇŒ§÷ˆäŽs‘q‹´1166,34.491561656092,135.86275338481,1,0,0,-,-,-,,,ÐŠQŽž”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,“s’¬ƒRƒ~ƒ…ƒjƒeƒB‰ïŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬VZ1868,34.375618551774,135.78579342861,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‰ºã’¬•ªŠÙ,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‰ºŽs218,34.369080371047,135.79158489074,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‘å—„’¬,²–¼“`Œö–¯ŠÙ,“Þ—ÇŒ§‹g–ìŒS‘å—„’¬²–¼“`303,34.380942574237,135.76947252699,1,0,0,1,1,0,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŽs,“p“c–ì”_‰Æ‚—îŽÒ‘nìŠÙ,“Þ—ÇŒ§‰F‘ÉŽs“p“c–ì²‘q1145”Ô’n1,34.452376344981,135.98229970608,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,‹g–ìŽRƒrƒWƒ^[ƒZƒ“ƒ^[,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš‹g–ìŽR2430,34.367301205249,135.85961887733,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,ác–ƒW‰ïê,“Þ—ÇŒ§Š‹éŽsác–ƒ83-1,34.515606255542,135.70305882674,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,•Ð‰ª‘ä2†Œö‰€,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬•Ð‰ª‘ä2-10-1,34.578753986167,135.71805878561,-,-,-,-,-,-,,,”ð“ïêŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,^”üƒP‹u‘æˆê¬ŠwZ,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬”nŒ©“ì2-1-30,34.539845231686,135.73112810717,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Œ‹g–ì‘º,—´òŽ›,“Þ—ÇŒ§‹g–ìŒS“Œ‹g–ì‘º‘åŽš˜h‰Æ256,34.423191595095,135.99371644451,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,Š‹éŽs,‘å‰®–kƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,“Þ—ÇŒ§Š‹éŽs“ì“¹ân234-11,34.489684618873,135.71640271017,1,0,0,-,-,-,,,ˆêŽž”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,L—Ë‚Z,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬‘åŽš“Iê401,34.568797905449,135.75917824435,1,0,0,-,-,-,,,”ð“ï’nE”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,V’¬‘æ1Œö–¯ŠÙ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬‘åŽšã–q2546,34.566958437264,135.72659176923,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,—úW‰ïŠ,“Þ—ÇŒ§ŒÜžŠŽs‘å“ƒ’¬—ú715,34.213343267572,135.7435487826,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒS‰¤Ž›’¬,‰¤Ž›’†ŠwZ,“Þ—ÇŒ§–kŠ‹éŒS‰¤Ž›’¬–{’¬1’š–Ú20”Ô45†,34.593599195726,135.70382894344,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,“°‘Oí‰ïê,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš“y‰®Œ´2658,34.481364248385,136.13914859673,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,“´ì¬ŠwZE“´ì’†ŠwZ,“Þ—ÇŒ§‹g–ìŒS“Vì‘º“´ì410,34.269996241436,135.88353736235,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,‹ž¼Œö–¯ŠÙ,“Þ—ÇŒ§“Þ—ÇŽs˜Zð¼ˆê’š–Ú3”Ô43-2†,34.671970792529,135.77097777075,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSL—Ë’¬,”nŒ©“ì—Î’n,“Þ—ÇŒ§–kŠ‹éŒSL—Ë’¬”nŒ©“ì1’š–Ú’n“à,34.540658764185,135.73238959841,-,-,-,-,-,-,,,”ð“ï’n
“Þ—ÇŒ§,¶‹îŒSˆÀ“g’¬,‘‡ƒZƒ“ƒ^[‚Ð‚Ñ‚«,“Þ—ÇŒ§¶‹îŒSˆÀ“g’¬“ŒˆÀ“g557-1,34.610743136462,135.75734684914,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,”’‹â“ì‘ÌˆçŠÙ,“Þ—ÇŒ§ŒÜžŠŽs¼‹g–ì’¬”ªƒcì493,34.303336498923,135.7646210349,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,’©˜a—c’t‰€,“Þ—ÇŒ§“V—Žs¬ŠèŽ›’¬386,34.570985842468,135.84257894459,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,‹g–ì’¬’†‰›Œö–¯ŠÙ,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽšãŽs133,34.395950734664,135.85726230979,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS“Vì‘º,˜a“c’n‹æW‰ïŠ,“Þ—ÇŒ§‹g–ìŒS“Vì‘º˜a“c,34.196884056721,135.81304733337,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,Žá‘’†ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽs–@˜@’¬1416”Ô’n‚Ì1,34.695113749583,135.83151677369,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,‘]Ž¢‘ºU‹»ƒZƒ“ƒ^[,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽš¡ˆä513-8,34.510860438064,136.12477196621,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,˜Z‹½¬ŠwZ‘ÌˆçŠÙ,“Þ—ÇŒ§“Þ—ÇŽsjƒ–•ÊŠ’¬812A820”Ô’n,34.624997091705,135.97196278363,1,0,0,-,-,-,,,‘æˆêŽŸ”ð“ïŠ
“Þ—ÇŒ§,‹g–ìŒS‰ºŽs’¬,‚Œ´’n‹æŽ©Ž¡‰ïŠÙi‚Ó‚é‚³‚Æ‚Ì‰Æj,“Þ—ÇŒ§‹g–ìŒS‰ºŽs’¬‚æ—W1260,34.33807658758,135.8221552797,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
“Þ—ÇŒ§,“Þ—ÇŽs,ŒÃŽsŒö‰€,“Þ—ÇŒ§“Þ—ÇŽs,34.653810216082,135.84286982666,-,-,-,-,-,-,,,ˆêŽŸ”ð“ï’n
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,V’¬˜VlŒe‚Ì‰Æ,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬‘åŽšã–q2622-1,34.567916629409,135.72704171264,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒS‘]Ž¢‘º,‚”öŒö–¯ŠÙ,“Þ—ÇŒ§‰F‘ÉŒS‘]Ž¢‘º‘åŽšŽR””1287-1,34.488881895659,136.09583327533,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŽÅŽs,ŒSƒ–’r‹ß—×Œö‰€,“Þ—ÇŒ§ŽÅŽs‚ŽR‘ä3-14-12,34.547457983767,135.67544660439,-,-,-,-,-,-,,,ˆêŽž”ð“ï’n
“Þ—ÇŒ§,¶‹îŒSŽO‹½’¬,‚Ý‚³‚ÆŽ©Ž¡‰ïŠÙ,“Þ—ÇŒ§¶‹îŒSŽO‹½’¬—§–ì–k1-29-116,34.594101897393,135.69422699409,-,-,-,-,-,-,,,•â•”ð“ïŠ
“Þ—ÇŒ§,–kŠ‹éŒSã–q’¬,–kã–qŒö–¯ŠÙi‘æ1W‰ïŠj,“Þ—ÇŒ§–kŠ‹éŒSã–q’¬‘åŽšã–q3764,34.564108319047,135.70532977517,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,ŒÜžŠŽs,ŒÜžŠ¬ŠwZ,“Þ—ÇŒ§ŒÜžŠŽs–{’¬1-1-4,34.351088381575,135.69234313648,1,0,0,-,-,-,,,Žw’è”ð“ïŠ
“Þ—ÇŒ§,“V—Žs,’©˜a¬ŠwZ,“Þ—ÇŒ§“V—Žs¬ŠèŽ›’¬420,34.571469080772,135.84209008122,1,0,0,-,-,-,,,”ð“ïŠ
“Þ—ÇŒ§,‰F‘ÉŒSŒäñ‘º,“Þ—ÇŒ§ŒäñŒ’–¯ƒOƒ‰ƒ“ƒh,“Þ—ÇŒ§‰F‘ÉŒSŒäñ‘º‘åŽš_––,34.498581327792,136.19570254268,-,-,-,-,-,-,,,”ð“ïêŠ
“Þ—ÇŒ§,‹g–ìŒS‹g–ì’¬,‹g–ì—c’t‰€,“Þ—ÇŒ§‹g–ìŒS‹g–ì’¬‘åŽš”ÑŠL465-1,34.392431682954,135.8555237005,1,0,0,-,-,-,,,”ð“ïŠ
