“s“Ή•{§,s‹ζ’¬‘Ί,”π“ο–Ό,Z,ά“x,o“x,”π“ο,κ”π“ο,Lζ”π“ο,’nk,•—…Q,’Γ”g,ϋ—el”,”υ’~•i,”υl
βθ§,‹γΛS—m–μ’¬,νs‹ΞJΒ­”Nƒz[ƒ€,βθ§‹γΛS—m–μ’¬νs22-1-1,40.406702445421,141.71763161282,-,-,-,-,-,-,,,”π“οκ
βθ§,“ρΛSκΛ’¬,³¬q¬wZ,βθ§“ρΛSκΛ’¬¬q¬q84”Τ’n,40.129050475779,141.27377186249,-,-,-,-,-,-,,,κ”π“οκ
βθ§,‰Τªs,•¶‰»‰οΩ,βθ§‰Τªsα—t’¬O’–Ϊ16-22,39.385294960259,141.10142766126,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,“ρΛs,ƒJƒVƒIƒyƒAƒZƒ“ƒ^[‰ª–{•ªΩ,βθ§“ρΛsς–@›’¬‰Ί‘O“c30”Τ’n3†,40.184452008972,141.15710044704,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,‹{Γs,”n‰z‚‘δ,βθ§‹{Γs,39.585754881395,141.93774193685,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,“ρΛs,—’Ή‘½–Ϊ“I¤CƒZƒ“ƒ^[,βθ§“ρΛs—’ΉΛƒm•½11”Τ’n1,40.238708957522,141.23899001033,-,-,-,-,-,-,,,κ”π“οκ
βθ§,‹vs,μΡφ–―Ω,βθ§‹vsμΡ9-3-1,40.187857108205,141.75208401388,1,0,0,-,-,-,2407l,,w’θ”π“οκ
βθ§,–kγs,Ζ‰ª¬wZ,βθ§–kγsξ£’¬’n‘ “°15”Τ’n,39.237042337206,141.12131677529,1,0,0,-,-,-,400l,,kΠ‘ζ‚Pϋ—e”π“οEkΠ‘ζ‚Qϋ—e”π“ο
βθ§,‹{Γs,–{Ζ›‚‘δ,βθ§‹{Γs,39.644890010539,141.96284829947,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,‘ε‘D“ns,“μωθφ–―Ω,βθ§‘ε‘D“ns‘ε‘D“n’¬ωθ17-5,39.055471149842,141.71937417553,-,-,-,-,-,-,,,”π“οκ
βθ§,‘ε‘D“ns,‘ε‘D“n’†wZ,βθ§‘ε‘D“ns‘ε‘D“n’¬‰i‘ς94-1,39.053340717563,141.71743004428,1,0,0,-,-,-,600l,,‘ζκ”π“οκE‘ζ“ρ”π“οκi”π“οj
βθ§,‹vs,‰Ί’·“ΰφ–―Ω,βθ§‹vs’·“ΰ’¬28-73-1,40.185396602978,141.78342087001,1,0,0,0,1,1,95l,,’Γ”g‘Ξ‰”π“οκEw’θ”π“οκ
βθ§,‹vs,‰Χy•”¬wZ,βθ§‹vsR`’¬‰Χy•”5-1-1,40.150134473061,141.50605142064,1,0,0,0,1,0,3101l,,w’θ”π“οκ
βθ§,·‰ªs,“m—Λ¬wZ,βθ§·‰ªsζ’¬1”Τ6†,39.698922647643,141.15250055302,1,0,0,-,-,-,249l,,ϋ—e”π“οκ
βθ§,—¤‘O‚“cs,•θφ–―Ω,βθ§—¤‘O‚“csL“c’¬•θ205]3,38.955545767317,141.72315537498,-,-,-,0,0,1,50l,,w’θ‹Ω‹}”π“οκ
βθ§,·‰ªs,‘Ύ“c’n‹ζ“®ƒZƒ“ƒ^[,βθ§·‰ªs’†‘Ύ“c[9”Τ’n,39.693132665774,141.10066090575,1,0,0,-,-,-,198l,,ϋ—e”π“οκ
βθ§,βθS΄Ξ’¬,ΌRφ–―Ω,βθ§βθS΄Ξ’¬’·RΌρ“ΰ95”Τ’n1,39.73533781403,140.96376887235,1,0,0,-,-,-,,,”π“ο
βθ§,‰Τªs,Ξ’Ή’J¬wZ,βθ§‰ΤªsΞ’Ή’J’¬D’n7-34-1,39.491913382643,141.14434147059,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,“ρΛs,ORW—ƒZƒ“ƒ^[,βθ§“ρΛs–μ-γ’Ήq’·ª76”Τ’n1,40.32562834001,141.293122192,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,‰Τªs,‰Τ–k’n‹ζΠ‰ο‘ΜηΩ,βθ§‰Τªs–{Ϊ64,39.409106229542,141.11236687538,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,–kγs,s–―]’ήq‘ΜηΩ,βθ§–kγsγ]’ήq17’n„116”Τ’n,39.298263761189,141.07204334567,1,0,0,-,-,-,350l,,kΠ‘ζ‚Pϋ—e”π“οEkΠ‘ζ‚Qϋ—e”π“οE…Qϋ—e”π“ο
βθ§,‰Τªs,Oμ–Ϊ’n‹ζ—Ρ‹ΖÒ“™ƒgƒ[ƒjƒ“ƒOƒZƒ“ƒ^[,βθ§‰Τªs‘ε”—’¬Oμ–Ϊ23-55,39.443056619733,141.30996762818,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,‰Ί•ΒΙSR“c’¬,rμ¬wZ,βθ§‰Ί•ΒΙSR“c’¬rμ4-77-1,39.536640494535,141.90463560515,1,0,0,0,1,0,44l,,”π“οκE”π“ο
βθ§,‹CεSZ“c’¬,—LZ•Ϋη‰€,βθ§‹CεSZ“c’¬γ—LZR–¬’n107-1,39.199425725962,141.5903996771,1,0,0,-,-,-,,,‘ζ‚P”π“οκE‘ζ‚Q”π“οκiϋ—ej
βθ§,’_‘ςS‹ΰƒPθ’¬,•¶‰»‘ΜηΩ,βθ§’_‘ςS‹ΰƒPθ’¬Όª“μ‰H‘ς33,39.20061296861,141.10722472415,1,0,0,-,-,-,,,”π“ο
βθ§,γ•ΒΙS‘ε’Ζ’¬,‹Τ•l¬wZ,βθ§γ•ΒΙS‘ε’Ζ’¬Τ•l1’–Ϊ2”Τ12†,39.354151269723,141.92782713453,1,0,0,-,-,-,250l,,‹Ω‹}”π“οκEϋ—e{έ
βθ§,a‰κSΌa‰κ’¬,ς‘ςφ–―Ω,βθ§a‰κSΌa‰κ’¬‘ς“ΰς‘ς5’n„10”Τ’n2,39.461584545319,140.77525854258,1,0,0,-,-,-,,,κ”π“οκ
βθ§,βθS‘κ‘ς‘Ί,‘κ‘ς‘Ί‘½–Ϊ“I¤CƒZƒ“ƒ^[,βθ§‘κ‘ςsΒ–Ψ’Ή’J•½52,39.71592355046,141.06227114599,1,0,0,-,-,-,350l,,w’θ”π“ο
βθ§,‹{Γs,ƒAƒCƒmR‚‘δ,βθ§‹{Γs,39.728914664608,141.96119180898,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,‹CεSZ“c’¬,”_—Ρ‰οΩ,βθ§‹CεSZ“c’¬Ά“c•Δμό96-5,39.141463035293,141.57515481072,1,0,0,-,-,-,,,‘ζ‚Q”π“οκiϋ—ej
βθ§,—¤‘O‚“cs,•Δθ•Ϋη‰€‰Ί’“Τκ,βθ§—¤‘O‚“cs•Δθ’¬μ“ΰ140]1,39.017373679527,141.66496892016,-,-,-,0,0,1,50l,,w’θ‹Ω‹}”π“οκ
βθ§,‹vs,•Ϋ‚Α“y–ΨΩ,βθ§‹vs•l’¬•Ϋ“y‘ς8-43-179,40.256825301428,141.7924610158,1,0,0,0,1,0,91l,,w’θ”π“οκ
βθ§,·‰ªs,‹ΚR’n‹ζφ–―Ω,βθ§·‰ªs‹ΚR‹ζ“ϊΛ‘ι‚50-16,39.794380022808,141.19340208145,1,0,0,-,-,-,57l,,ϋ—e”π“οκ
βθ§,a‰κSΌa‰κ’¬,‚δ‚Ύ‚΄‰w,βθ§a‰κSΌa‰κ’¬,39.30086010862,140.73710808893,1,0,0,-,-,-,,,κ”π“οκ
βθ§,·‰ªs,Ό“ΰφ–―Ω,βθ§·‰ªs‹ΚR‹ζΌ“ΰΌ“ΰ36-3,39.886939525537,141.15677216729,1,0,0,-,-,-,61l,,ϋ—e”π“οκ
βθ§,‹vs,³¬wZ,βθ§‹vsR`’¬20-36-1,40.143283773326,141.6573780077,1,0,0,-,-,-,3192l,,w’θ”π“οκ
βθ§,βθS΄Ξ’¬,ΐ’λ¬wZ,βθ§βθS΄Ξ’¬Όΐ’λ‘ζ41’n„152”Τ’n1,39.66273783077,140.97330216811,1,0,0,-,-,-,,,”π“οκE”π“ο
βθ§,“ρΛs,‹β–{¬wZ,βθ§“ρΛs,40.252979543858,141.32810117684,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,‹vs,a–μφ–―Ω,βθ§‹vs‰F•”’¬4-20-3,40.129406840172,141.778587859,1,0,0,0,1,0,,,w’θ”π“οκ
βθ§,Ξs,“Α•Κ—{μVlƒz[ƒ€ƒAƒ~[ƒK‚Ν‚ά‚δ‚θ,βθ§Ξs¬²–μ’¬3’–Ϊ9”Τ50†,39.263002069281,141.83773202611,1,0,0,0,0,1,,,”π“οÒϋ—e{έE•ƒ”π“ο
βθ§,‘ε‘D“ns,_βF–μ_Π,βθ§‘ε‘D“ns––θ’¬_β26,39.013439783639,141.71807532508,-,-,-,-,-,-,,,”π“οκ
βθ§,‹{Γs,Β‘q’n‹ζW‰ο{έ,βθ§‹{Γs“cV—§46”Τ’n2,39.739728457974,141.88314612879,1,0,0,0,1,0,,,”π“ο
βθ§,βθS΄Ξ’¬,‹΄κ•Ϋη,βθ§βθS΄Ξ’¬‹΄κΐ²72”Τ’n6,39.694074292019,140.88982885399,1,0,0,-,-,-,,,”π“οκE”π“ο
βθ§,Ξs,–]—mƒ–‹uW‰ο,βθ§Ξs‘ε•½’¬3’–Ϊ1”Τ15†28,39.260980814858,141.8943405846,1,0,0,0,1,1,25l,,”π“οÒϋ—e{έ
βθ§,‹γΛS‹γΛ‘Ί,“μ“cƒRƒ~ƒ…ƒjƒeƒB[Α–hƒZƒ“ƒ^[,βθ§‹γΛS‹γΛ‘ΊΙ•Ϋ“ΰ10-14-1,40.211252372219,141.41829894122,-,-,-,-,-,-,,,κ”π“οκ
βθ§,‹γΛS—m–μ’¬,“`‹g’n‹ζ‘Ί‚Γ‚­‚θ„iƒZƒ“ƒ^[,βθ§‹γΛS—m–μ’¬νs43-84,40.432000929322,141.67294055534,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,‹vs,—“ΰ¬wZ,βθ§‹vsR`’¬—“ΰ22-49-1,40.11142225215,141.50223356794,1,0,0,0,1,0,3473l,,w’θ”π“οκ
βθ§,Ξs,‰LZ_Π‹«“ΰE’·“ΰW‰ο‰‚Μ‘ς,βθ§Ξs,39.324615947108,141.88389331832,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
βθ§,·‰ªs,”nκσ¬‰®’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,βθ§·‰ªs‹ΚR‹ζ”nκσ¬‰®3”Τ’n3,39.882016271164,141.1910353723,1,0,0,-,-,-,34l,,ϋ—e”π“οκ
βθ§,‹γΛS–μ“c‘Ί,’†‘ςφ–―Ω,βθ§‹γΛS–μ“c‘Ί‘ε–μ“c37-30-323,40.131235546506,141.84105083507,1,0,0,-,-,-,,,”π“οκ
βθ§,‹{Γs, ‰®¬wZ,βθ§‹{Γs ‰®‘ζ11-48-3,39.64484591418,141.75337955252,1,0,0,0,1,0,,,”π“ο
βθ§,“ρΛs,’{YƒZƒ“ƒ^[,βθ§“ρΛsς–@›’¬R“ΰ33”Τ’n7†,40.149603861668,141.08337502532,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,‹{Γs,ƒOƒ[ƒ“ƒsƒA“cV,βθ§‹{Γs“cVόV“c148”Τ’n,39.789749566692,141.97162616304,1,0,0,0,1,1,,,”π“ο
βθ§,βθS‹ª’¬,‹ªƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[i“Α—{ƒz[ƒ€‚»‘‘j,βθ§βθS‹ª’¬‹ª7-104-2,40.040149036157,141.45440830767,1,0,0,-,-,-,,,”π“ο
βθ§,“ρΛs,’†‰›¬wZ,βθ§“ρΛs–x–μ‰Ίƒ^μ΄71-1,40.290284444193,141.29384935051,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,‰Τªs,‘ε£μ\‘Ά‰ό‘PƒZƒ“ƒ^[,βθ§‰ΤªsΞ’Ή’J’¬‘ε£μ10-45-2,39.499966856064,141.11350009353,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,Ξs,” θ’¬‰Όέ’c’nC,βθ§Ξs,39.31945190964,141.92159128741,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
βθ§,‹{Γs,Ξ•l’†‰›ƒoƒX’β•t‹ί‚‘δ,βθ§‹{Γs,39.524403619258,142.02422562293,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,—¤‘O‚“cs,‹g“c—l‘ξ’λ,βθ§—¤‘O‚“cs‹Cε’¬“ρ“ϊs43]3,38.99494993076,141.62369047208,-,-,-,0,0,1,20l,,w’θ‹Ω‹}”π“οκ
βθ§,Ξs,•l’¬”π“ο“ΉHE“V‰¤Rϋ,βθ§Ξs,39.275410856913,141.88746538344,-,-,-,0,0,1,,,’Γ”gΠQκ”π“οκ
βθ§,—¤‘O‚“cs,R“cφ–―Ω,βθ§—¤‘O‚“csL“c’¬R“c52]8,38.961721826783,141.71557737908,-,-,-,0,0,1,30l,,w’θ‹Ω‹}”π“οκ
βθ§,“ρΛs,ΞΨφ–―Ω,βθ§“ρΛsΞΨcƒm–Ψ38,40.258803045728,141.28871001219,1,0,0,-,-,-,,,ϋ—e”π“ο
βθ§,‹γΛS—m–μ’¬,p•l‹™‘ΊƒZƒ“ƒ^[,βθ§‹γΛS—m–μ’¬νs41-122-2,40.445915651729,141.68308309786,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,‹γΛSy•Δ’¬,R“ΰ”_‹Ζ\‘Ά‰ό‘PƒZƒ“ƒ^[,βθ§‹γΛSy•Δ’¬‘εR“ΰ26-7-2,40.304471301642,141.38852629504,1,0,0,-,-,-,,,w’θ”π“οκ
βθ§,—¤‘O‚“cs,‚Π‚©‚έ‚Μ‰€,βθ§—¤‘O‚“cs‚“c’¬‘ε‹χ8]8,39.033868155051,141.63804344364,-,-,-,0,0,1,2000l,,w’θ‹Ω‹}”π“οκ
βθ§,a‰κSΌa‰κ’¬,V“c‹½’n‹ζφ–―Ωi‚΄ƒvƒ‰ƒUj,βθ§a‰κSΌa‰κ’¬’†‘Ί58’n„45”Τ’n4,39.297224011464,140.73380198984,1,0,0,-,-,-,,,κ”π“οκ
βθ§,—¤‘O‚“cs,R‚Μ__Π,βθ§—¤‘O‚“cs¬—F’¬–Ξ—Ά‰Τ24,39.07469250269,141.588714068,-,-,-,0,0,1,20l,,w’θ‹Ω‹}”π“οκ
βθ§,‹γΛS—m–μ’¬,ό“c”_‘ΊƒZƒ“ƒ^[,βθ§‹γΛS—m–μ’¬γΪ56-22-5,40.325971065923,141.60689631838,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,‹CεSZ“c’¬,JRΆ“c•Δ‰w•t‹ί,βθ§‹CεSZ“c’¬,39.142911124965,141.57916554581,-,-,-,-,-,-,,,‘ζ‚P”π“οκ
βθ§,βθSβθ’¬,‹v•Ϋ¬wZ,βθ§βθSβθ’¬‘ε‹v•Ϋ10-57-2,39.948244550698,141.1901004578,1,0,0,-,-,-,,,‹Ω‹}”π“οκ
βθ§,”ª”¦•½s,γρ–Ψ•ªΩ,βθ§”ª”¦•½sΌ”φρ–Ψ‘ζ13’n„21”Τ’n6,39.914626867658,141.00505998878,1,0,0,-,-,-,50l,,‹Ω‹}”π“οκ
βθ§,‘ε‘D“ns,»—Ά•Ϋη,βθ§‘ε‘D“nsO—¤’¬»—Ά•½Ϊ60”Τ’n1,39.049851513765,141.79733387419,1,0,0,-,-,-,100l,,‘ζκ”π“οκE‘ζ“ρ”π“οκi”π“οj
βθ§,‰Τªs,“η‘q‚Σ‚κ‚ ‚Άπ—¬ƒZƒ“ƒ^[,βθ§‰Τªs“η‘q’n_77-3,39.411329796572,141.06633574645,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,–kγs,‘‹’n‹ζπ—¬ƒZƒ“ƒ^[,βθ§–kγs‘‹’¬¬f‘ς19,39.257175646124,141.11123844018,1,0,0,-,-,-,290l,,kΠ‘ζ‚Pϋ—e”π“ο
βθ§,·‰ªs,ε–k’n‹ζ“®ƒZƒ“ƒ^[,βθ§·‰ªsε–k“ρ’–Ϊ4”Τ13†,39.685973818523,141.14961507778,1,0,0,-,-,-,228l,,ϋ—e”π“οκ
βθ§,‹{Γs,γ‘ΊC“±κ•t‹ί‚‘δ,βθ§‹{Γs,39.626895391186,141.95785836835,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,·‰ªs,“s“μVl•ƒƒZƒ“ƒ^[,βθ§·‰ªs“’‘ς1’n„1”Τ’n39,39.640449079318,141.08180087135,1,0,0,-,-,-,68l,,ϋ—e”π“οκ
βθ§,‡”gS‡”g’¬,’·‰ª¬wZ,βθ§‡”gS‡”g’¬“’·‰ª’|“΄42,39.583609417956,141.20039461675,1,0,0,-,-,-,,,”π“οκ
βθ§,“ρΛs,‘ε‘Ί™“¶φ‰€,βθ§“ρΛs,40.267310133037,141.29255201305,-,-,-,-,-,-,,,κ”π“οκ
βθ§,‰Τªs,“’ϋ’n‹ζΠ‰ο‘ΜηΩ,βθ§‰Τªs‰~–›‰“c52,39.393145401887,141.04722698343,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,·‰ªs,βΚμ’n‹ζU‹»ƒZƒ“ƒ^[,βθ§·‰ªsβΚμ‘ζ5’n„33”Τ’n1,39.6660419514,141.30034354666,-,-,-,-,-,-,1433l,,w’θ”π“οκ
βθ§,“ρΛs,]‹φ–―Ω,βθ§“ρΛs,40.198071471185,141.15053908889,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,·‰ªs,‘Ύ“cVl•ƒƒZƒ“ƒ^[,βθ§·‰ªsγ‘Ύ“cΧH4,39.693070846993,141.0784458998,1,0,0,-,-,-,70l,,ϋ—e”π“οκ
βθ§,—¤‘O‚“cs,R“c’n‹ζ‚‘δ,βθ§—¤‘O‚“csL“c’¬R“c47]3,38.961236480319,141.71223887369,-,-,-,0,0,1,100l,,w’θ‹Ω‹}”π“οκ
βθ§,‹vs,¬‘³¬wZ,βθ§‹vs‰F•”’¬23-128-3,40.160675932366,141.84815171068,1,0,0,0,1,0,3800l,,w’θ”π“οκ
βθ§,‘ε‘D“ns,γ•α—δ¤CW‰ο{έ,βθ§‘ε‘D“nsO—¤’¬‰zμ—γ•α—δ41”Τ’n2,39.100822062337,141.79019668972,1,0,0,-,-,-,30l,,‘ζ“ρ”π“οκi”π“οj
βθ§,“ρΛs,’†‰›φ–―Ω‰Ί“l•Δ•ªΩ,βθ§“ρΛs‰Ί“l•Δ‰Ί•½59”Τ’n,40.286272551816,141.25231242158,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,–kγs,•‘ςKΌ’n‹ζπ—¬ƒZƒ“ƒ^[,βθ§–kγs–{Ξ’¬1-6-20,39.291085941539,141.11303237244,1,0,0,-,-,-,70l,,kΠ‘ζ‚Pϋ—e”π“οE…Qϋ—e”π“ο
βθ§,γ•ΒΙS‘ε’Ζ’¬,‹‘ε’Ζ’¬‘υ™,βθ§γ•ΒΙS‘ε’Ζ’¬¬’Θ‘ζ13’n„3”Τ4†,39.379624651304,141.83071023587,1,0,0,-,-,-,30l,,ϋ—e{έ
βθ§,”ª”¦•½s,“cR’†wZ,βθ§”ª”¦•½s‰Ίμ΄30,40.1388236395,140.94914943352,1,0,0,-,-,-,1500l,,‹Ω‹}”π“οκ
βθ§,‹vs,’†‰›φ–―Ω‹v–©•ªΩ,βθ§‹vs–©’¬19-8-1,40.20177681571,141.79078174737,1,0,0,-,-,-,187l,,w’θ”π“οκ
βθ§,·‰ªs,‰Ί“c•Ϋη‰€,βθ§·‰ªs‹ΚR‹ζ‰Ί“c¶o‘ά80-1,39.849039052879,141.15731494148,1,0,0,-,-,-,34l,,ϋ—e”π“οκ
βθ§,’_‘ςS‹ΰƒPθ’¬,Z΄—c’t‰€,βθ§’_‘ςS‹ΰƒPθ’¬Z΄ΤΞ72,39.232444024598,141.06487438448,1,0,0,-,-,-,,,”π“ο
βθ§,‰“–μs,’†Δ‚Σ‚κ‚ ‚ΆƒZƒ“ƒ^[,βθ§‰“–μs’B‘]•”44-85,39.414916041736,141.38459189598,1,0,0,-,-,-,100l,,”π“ο
βθ§,‹{Γs,l”Τ’n‹ζ‘‡ƒZƒ“ƒ^[,βθ§‹{Γsaδ“ΰ‘ζ4’n„27”Τ’n6,39.694555333359,141.70905456088,1,0,0,0,1,0,,,”π“ο
βθ§,‹γΛS—m–μ’¬,ƒI[ƒVƒƒƒ“ƒrƒ…[ƒXƒ^ƒWƒAƒ€,βθ§‹γΛS—m–μ’¬νs21-41,40.400900731746,141.70616880747,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
βθ§,‹vs,‘εK’n‹ζ‹™‘ΊƒZƒ“ƒ^[,βθ§‹vs’·“ΰ’¬45-135-139,40.173937542401,141.82465929205,1,0,0,0,1,1,254l,,’Γ”g‘Ξ‰”π“οκEw’θ”π“οκ
βθ§,‡”gS‡”g’¬,‘‡•ƒƒZƒ“ƒ^[,βθ§‡”gS‡”g’¬“ρ“ϊ’¬ΓΩ356-1,39.560826298069,141.17441928906,1,0,0,-,-,-,,,”π“οκ
βθ§,Ό”ΦδS•½ς’¬,Λ‰Ν“ΰφ–―Ω,βθ§Ό”ΦδS•½ς’¬,38.996536040064,141.06620943574,1,0,0,-,-,-,,,‹Ω‹}”π“οκ
βθ§,‹{Γs,‹{Γ–k‚“™wZ‚‘δ,βθ§‹{Γs,39.729568551859,141.94985722813,-,-,-,0,0,1,,,”π“οκi‚‘δj
βθ§,“ρΛs,‰Ί•Δ‘ςπ—¬ƒZƒ“ƒ^[,βθ§“ρΛs,40.291292405965,141.28676342026,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,‡”gS–ξ‹Π’¬,–ξ‹Π’¬–―‘‡‘ΜηΩ,βθ§‡”gS–ξ‹Π’¬“μ–ξ•13-118,39.606266226435,141.14405768605,1,0,0,-,-,-,,,”π“ο
βθ§,–kγs,“μ¬wZ,βθ§–kγs‘‹’¬‹Ό’d12”Τ’n2†,39.263503708112,141.09469090275,1,0,0,-,-,-,900l,,kΠ‘ζ‚Pϋ—e”π“οEkΠ‘ζ‚Qϋ—e”π“ο
βθ§,Ξs,I—Ρ’n‹ζƒRƒ~ƒ…ƒjƒeƒBΑ–hƒZƒ“ƒ^[,βθ§ΞsI—Ρ’¬‘ζ16’n„69”Τ’n1,39.350077703175,141.82635298409,1,0,0,0,0,1,10l,,”π“οÒϋ—e{έ
βθ§,—¤‘O‚“cs,•Xγ_Π,βθ§—¤‘O‚“cs‚“c’¬Όa–μ83,39.029164493136,141.63710229103,-,-,-,0,0,1,600l,,w’θ‹Ω‹}”π“οκ
βθ§,“ρΛs,μ‘γ’n‹ζ«‰»ƒZƒ“ƒ^[,βθ§“ρΛs,40.261171382077,141.17117414624,1,0,0,-,-,-,,,κ”π“οκEϋ—e”π“ο
βθ§,–kγs,‹S–φ’n‹ζπ—¬ƒZƒ“ƒ^[,βθ§–kγs‹S–φ’¬“s’Ή49,39.274017878945,141.09530938005,1,0,0,-,-,-,60l,,kΠ‘ζ‚Pϋ—e”π“ο
βθ§,γ•ΒΙS‘ε’Ζ’¬,n‘Ε’ΌW‰ο,βθ§γ•ΒΙS‘ε’Ζ’¬¬’Θ‘ζ28’n„153”Τ25†,39.350779051753,141.90936504541,1,0,0,-,-,-,50l,,ϋ—e{έ
βθ§,βθSβθ’¬,μϋ’†wZ,βθ§βθSβθ’¬‘εμϋ17-24-13,39.928528074653,141.2034938557,1,0,0,-,-,-,,,‹Ω‹}”π“οκ
βθ§,‰“–μs,”Β‘ς’n‹ζƒRƒ~ƒ…ƒjƒeƒBΑ–hƒZƒ“ƒ^[,βθ§‰“–μsγ‹½’¬”Β‘ς8’n„19”Τ’n1,39.292262133213,141.58493569277,-,-,-,-,-,-,,,κ”π“ο
βθ§,—¤‘O‚“cs,“–k–D»i”j,βθ§—¤‘O‚“cs’|‹ξ’¬Χª‘ς27]1,39.035774255225,141.609958073,-,-,-,0,0,1,200l,,w’θ‹Ω‹}”π“οκ
βθ§,Ό”ΦδS•½ς’¬,Λ‰Ν“ΰƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,βθ§Ό”ΦδS•½ς’¬•½ςL‘κ40,38.996536839953,141.06620883577,1,0,0,-,-,-,50l,,”π“οκE”π“ο
βθ§,Ξs,_‚Μ‘ς“μ‘¤‚Μ‘ς,βθ§Ξs,39.332343992642,141.87543659776,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
βθ§,‰Ί•ΒΙS•‘γ‘Ί,‘εγκO‘ξ•t‹ί,βθ§‰Ί•ΒΙS•‘γ‘Ί,40.004593811319,141.90148097629,-,-,-,-,-,-,,,‘ζ‚P”π“ο
βθ§,‹vs,“V_“°φ–―ΩiƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[j,βθ§‹vs“V_“°36-120-4,40.199444891646,141.75677220865,1,0,0,0,1,0,58l,,w’θ”π“οκ
βθ§,βθS‘κ‘ς‘Ί,¬βδ’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,βθ§‘κ‘ςs‘ε•——Ρ18”Τ’n7,39.710153407781,141.02676895892,1,0,0,0,1,0,100l,,w’θ”π“ο
βθ§,‰Τªs,‘ε”—¬wZ,βθ§‰Τªs‘ε”—’¬‘ε”—18-3,39.465378326085,141.28341386362,-,-,-,-,-,-,,,“ρ“I‚Θ”π“ο/”π“οκ
βθ§,Ό”ΦδS•½ς’¬,21‹ζ‚Σ‚κ‚ ‚ΆƒZƒ“ƒ^[,βθ§Ό”ΦδS•½ς’¬’·“‡™1-5,38.991378711621,141.14253289621,1,0,0,-,-,-,50l,,‹Ω‹}”π“οκ
βθ§,‹γΛS‹γΛ‘Ί,Λ“c¬wZ‘ΜηΩ,βθ§‹γΛS‹γΛ‘ΊΛ“c‘ζ16’n„74”Τ’n4,40.161310782212,141.42800527157,1,0,0,-,-,-,,,ϋ—e”π“ο
βθ§,‹{Γs,‹ί“ΰ’n‹ζƒZƒ“ƒ^[,βθ§‹{Γs‹ί“ΰ3-119-1,39.647439991002,141.91721532122,1,0,0,0,1,0,,,”π“ο
βθ§,Ξs,‹” θ”’•l‚Φ‚«’n•Ϋη,βθ§Ξs,39.327310208779,141.94482637976,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
βθ§,Ξs,Ό΄φ‰€,βθ§Ξs,39.264138819319,141.88151773527,-,-,-,1,0,1,,,‹Ω‹}”π“οκ
βθ§,—¤‘O‚“cs,–ξ‚Μ‰Yφ–―Ω,βθ§—¤‘O‚“cs¬—F’¬–ξ‚Μ‰Y72]1,38.987468835738,141.67126386213,-,-,-,0,0,1,100l,,w’θ‹Ω‹}”π“οκ
βθ§,‡”gS–ξ‹Π’¬,–ξ‹Π‹ΞJÒ‹¤“―•ƒƒZƒ“ƒ^[,βθ§‡”gS–ξ‹Π’¬—¬’ΚƒZƒ“ƒ^-“μ1’–Ϊ2-7,39.638295693983,141.11198581574,1,0,0,-,-,-,,,”π“ο
βθ§,‘ε‘D“ns,ƒrƒAƒ“’“Τκ,βθ§‘ε‘D“ns,39.105436652225,141.81202170912,-,-,-,-,-,-,,,‘ζκ”π“οκ
