“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
L“‡Œ§,L“‡Žs¼‹æ,ŽR“c¬ŠwZ,L“‡Œ§L“‡Žs¼‹æŽR“cV’¬2-21-1,34.398092059777,132.38701825969,1,0,0,1,0,0,568l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,’|q¬ŠwZ,L“‡Œ§•ŸŽRŽs_•Ó’¬‰º’|“c85-1,34.55633638,133.4191047,1,0,0,1,1,1,1890l,,
L“‡Œ§,¯Œ´Žs,¼é—¤ãƒgƒŒ[ƒjƒ“ƒOƒZƒ“ƒ^[,L“‡Œ§¯Œ´Žs¼é’¬ŽOâ733”Ô’n,35.051403734702,133.18626118646,1,0,0,1,1,0,806l,,Žw’è”ð“ïŠELˆæ”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,ƒ[ƒY•ƒsƒA—§‘Ì’“ŽÔê,L“‡Œ§•ŸŽRŽsVŠU’¬4-1-3,34.46029861,133.3960533,-,-,-,0,0,1,,,
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,Žs—§ˆÀ²–k‚“™ŠwZ,L“‡Œ§L“‡ŽsˆÀ²–k‹æŽO“ü“Œˆê’š–Ú14-1,34.532460879492,132.54062465955,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŒàŽs,’†‰›Œö‰€,L“‡Œ§ŒàŽs’†‰›4’š–Ú,34.24945899619,132.56450783444,-,-,-,1,0,1,,,Lˆæ”ð“ïêŠ
L“‡Œ§,¢—…ŒS¢—…’¬,¬‘Ž©Ž¡ƒZƒ“ƒ^[,L“‡Œ§¢—…ŒS¢—…’¬¬‘4525-1,34.618558472889,132.92948507893,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,”ª”¦•ÛˆçŠ,L“‡Œ§ŽOŽŸŽs‹gŽÉ’¬‹gŽÉì”V“à297-1,34.70060388992,132.98099192863,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‘åŽ›‰ïŠÙ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ”’–Ø’¬ˆäŒ´5650-3,34.57132780203,132.66339505079,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,‚Ð‚¾‚Ü‚è‚Ì‰Æi1ŠKj,L“‡Œ§“ŒL“‡ŽsˆÀŒ|’Ã’¬ŽO’Ã3618,34.320715150973,132.81849356798,1,0,0,-,-,-,70l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ˆÀŒ|‚“cŽs,”ü“y—¢‘‡‰^“®Œö‰€,L“‡Œ§ˆÀŒ|‚“cŽs”ü“y—¢’¬–{‹½4535”Ô’n2,34.724513970657,132.62989503267,1,0,0,-,-,-,,,‹Ù‹}”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,‚–ì‰ïŠÙ,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬‚–ì611-1,34.753324256541,132.36876530483,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs“ì‹æ,“ŒÂèW‰ïŠ,L“‡Œ§L“‡Žs“ì‹æ–x‰zˆê’š–Ú10-13,34.372738372382,132.51068503514,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,’†“‡“ìW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‰Â•”“ìˆê’š–Ú23-27-3,34.494901028795,132.51340550033,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‘Š“cW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ‘Š“c“ñ’š–Ú4-37,34.473221497309,132.45101951335,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,¼“üŒNW—Ž”_Ž–W‰ïŠ,L“‡Œ§ŽOŽŸŽsŒN“c’¬¼“üŒN154,34.88380662815,132.85002150739,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,[ì¬ŠwZ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ[ì5-12-1,34.482094381582,132.53092409653,1,0,0,-,-,-,755l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,ˆÀ²–k‹æ}‘ŠÙ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‰Â•”Žµ’š–Ú28-25,34.525880224032,132.50775487621,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,’|Œ´Žs,–kèŒö‰€,L“‡Œ§’|Œ´Žs`’¬3,34.333945887964,132.91802924284,-,-,-,-,-,-,,,ˆêŽž”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,“øŽRW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‹TŽR“ìŒÜ’š–Ú4-6,34.525002432682,132.49243992936,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•{’†Žs,‘—¯ƒRƒ~ƒ…ƒjƒeƒBƒz[ƒ€,L“‡Œ§•{’†Žsã‰º’¬‘—¯234,34.693417500471,133.11174482871,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,Î“à¬ŠwZ,L“‡Œ§L“‡Žs²”Œ‹æŒÜ“úŽs’¬Î“à3276,34.41901481873,132.38410416832,1,0,0,1,0,0,567l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‚©‚Â‚¬—c’t‰€,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‹TŽR”ª’š–Ú22-11,34.533479011014,132.48332396575,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•{’†Žs,MŠ„W‰ïŠ,L“‡Œ§•{’†Žsˆ¢Žš’¬166-1,34.602441289272,133.17889099789,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,’|Œ´Žs,‰ê–Îì’†ŠwZ‘ÌˆçŠÙ,L“‡Œ§’|Œ´Žs“Œ–ì’¬2051-1,34.390218566073,132.88984017552,1,0,0,1,0,1,,,”ð“ïŽ{ÝEˆêŽž”ð“ïŠ
L“‡Œ§,ŽOŽŸŽs,ãŽRŽl‹æŽ©Ž¡‰ïŠÙ,L“‡Œ§ŽOŽŸŽsŽO˜a’¬ãˆë4595-3,34.62476526633,132.86567896486,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs“ì‹æ,“í“ß•Ûˆç‰€,L“‡Œ§L“‡Žs“ì‹æ“í“ß’¬7-10,34.363380829495,132.48520728276,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,‚Ý‚Ì‚èˆ¤Ž™‰€,L“‡Œ§L“‡ŽsˆÀ²“ì‹æì“àŽO’š–Ú23-27,34.4603097267,132.48541983352,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,ˆÀ“c—Žq’†ŠwZE‚“™ŠwZ,L“‡Œ§L“‡Žs’†‹æ”’“‡–k’¬1-41,34.41158894084,132.46353490927,1,0,0,1,0,0,677l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,‘å’|Žs,ŠC‚Ì‰Æ‚ ‚½‚½,L“‡Œ§‘å’|Žs,34.187413959537,132.31632728821,1,0,0,1,0,1,,,’nˆæ‚ÅŠÇ—‚·‚é”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,“Œ–ìW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ“Œ–ì“ñ’š–Ú20-25,34.448163814178,132.48550645642,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,Ž›“c‰ïŠÙ,L“‡Œ§L“‡Žs²”Œ‹æ”ª”¦ŒÜ’š–Ú18-3,34.398010830479,132.36104817466,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,–î–ì—c’t‰€,L“‡Œ§L“‡ŽsˆÀŒ|‹æ–î–ì¼˜Z’š–Ú12-2,34.347814243511,132.53699711401,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ˆÀŒ|‚“cŽs,—ˆŒ´ƒRƒ~ƒ…“ñƒeƒBƒZƒ“ƒ^[,L“‡Œ§ˆÀŒ|‚“cŽs‚‹{’¬Œ´“c2267”Ô’n1,34.745308942086,132.69761168004,1,0,0,-,-,-,,,‹Ù‹}”ð“ïêŠ
L“‡Œ§,ˆÀŒ|ŒS•{’†’¬,•{’†Œö–¯ŠÙ,L“‡Œ§ˆÀŒ|ŒS•{’†’¬–{’¬“ñ’š–Ú15-1,34.395944387265,132.50787351831,1,0,0,-,-,-,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,ãˆÀW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æãˆÀŽl’š–Ú4-1,34.480826225891,132.44812498959,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“Œ‹æ,ã‰·•iW‰ïŠ,L“‡Œ§L“‡Žs“Œ‹æã‰·•iŽl’š–Ú20-16,34.42696654072,132.5208102117,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,V¯W‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ’·‘©Žl’š–Ú19-28,34.425943093166,132.45243499041,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,‘å’|Žs,Ÿ‘PŽ›,L“‡Œ§‘å’|ŽsŒ³’¬2-10-5,34.206051601059,132.21446887035,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“Œ‹æ,“ŒòŽ™“¶ŠÙ,L“‡Œ§L“‡Žs“Œ‹æŒËâV’¬ŽO’š–Ú1-4,34.423230392955,132.49985090987,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,”³’ÃƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬”³’Ã656-2,34.767370632431,132.42135027016,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs’†‹æ,L“‡Œ§î•ñƒvƒ‰ƒU,L“‡Œ§L“‡Žs’†‹æç“c’¬ŽO’š–Ú7-47,34.377131040928,132.4540394994,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,‘å’|Žs,¬•û’†ŠwZ,L“‡Œ§‘å’|Žs¬•û1-9-1,34.235010087831,132.22047003327,1,0,0,1,0,1,,,ˆêŽž”ð“ïêŠE‚QŽŸ”ð“ïêŠE”ð“ïŽû—eŽ{Ý
L“‡Œ§,“ŒL“‡Žs,‰Í“àŒö–¯ŠÙ,L“‡Œ§“ŒL“‡Žs‰Í“à’¬’†‰Í“à1205,34.471924723048,132.88872628602,1,0,0,-,-,-,300l,,”ð“ïêŠ
L“‡Œ§,L“‡Žs“Œ‹æ,•Ÿ–ØW‰ïŠ,L“‡Œ§L“‡Žs“Œ‹æ”n–ØŽµ’š–Ú508-13,34.445003868547,132.535144553,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,Î“à•ŸŽƒƒZƒ“ƒ^[,L“‡Œ§L“‡Žs²”Œ‹æÎ“à“ìˆê’š–Ú5”Ô1†,34.408018560027,132.37741619462,1,0,0,1,0,0,356l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡Žs“ì‹æ,‘åB˜VlW‰ïŠ,L“‡Œ§L“‡Žs“ì‹æ‘åBŽl’š–Ú6-1(‘åBŒö‰€“à),34.388436574777,132.49664149427,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,‘å‹v•ÛW‰ïŠ,L“‡Œ§¯Œ´Žs‘å‹v•Û’¬937”Ô’n3,34.845105486093,133.04908592875,-,-,-,1,1,0,40l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,_ÎŒS_Î‚Œ´’¬,ŽžˆÀ•¶‰»ƒZƒ“ƒ^[,L“‡Œ§_ÎŒS_Î‚Œ´’¬ŽžˆÀ525”Ô’n1,34.691894364057,133.31718035858,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs’†‹æ,”’“‡W‰ïŠ,L“‡Œ§L“‡Žs’†‹æ¼”’“‡’¬9-17,34.406978240137,132.46295458601,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ù“úŽsŽs,ˆ¢•i‘äŽs–¯ƒZƒ“ƒ^[,L“‡Œ§“ù“úŽsŽsˆ¢•i‘äŽl’š–Ú1”Ô41†,34.329928724048,132.30922745199,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,×Œ©‰ºƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬×Œ©932-5,34.725465176417,132.31450422904,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,ŽOŽŸŽs,ŒË‰Í“à˜VlW‰ïŠŠyŽõ‘‘,L“‡Œ§ŽOŽŸŽs•z–ì’¬ŒË‰Í“à307,34.873079974992,132.8065007118,-,-,-,1,0,0,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,’†LW‰ïŠ,L“‡Œ§L“‡Žs¼‹æ’†L’¬ŽO’š–Ú28-22,34.404297554135,132.44618931468,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,’|Œ´Žs,lŒ ƒZƒ“ƒ^[,L“‡Œ§’|Œ´Žs’†‰›5-5-17,34.341490996418,132.90602200581,1,0,0,1,1,1,,,”ð“ïŽ{Ý
L“‡Œ§,“ŒL“‡Žs,ŽOƒcé¬ŠwZ,L“‡Œ§“ŒL“‡Žs¼ð’†‰›7-23-55,34.417980889894,132.7340126793,1,0,0,-,-,-,177l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,•ŸŽRŽs,‘½Ž¡•Ä¬ŠwZ,L“‡Œ§•ŸŽRŽs‘½Ž¡•Ä’¬ŒÜ’š–Ú15-15,34.4658572,133.375027,1,0,0,1,0,0,1369l,,
L“‡Œ§,_ÎŒS_Î‚Œ´’¬,“Œ—ÑŠÙ‚Z‘ÌˆçŠÙ,L“‡Œ§_ÎŒS_Î‚Œ´’¬ˆäŠÖ2696”Ô’n,34.683186310256,133.29694303676,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,•ŸŽRŽs,VŠUŒö–¯ŠÙ,L“‡Œ§•ŸŽRŽsVŠU’¬ŽO’š–Ú17-41,34.45956792,133.390774,1,0,0,-,-,-,171l,,
L“‡Œ§,¯Œ´Žs,•x“c¶Šˆ‰ü‘PƒZƒ“ƒ^[,L“‡Œ§¯Œ´Žsì–k’¬2300”Ô’n,34.886863007959,133.00788918641,-,-,-,1,1,0,31l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,ƒZƒuƒ“•ƒGƒCƒg—§‘Ì’“ŽÔê,L“‡Œ§•ŸŽRŽs“ì–{¯4-1-3,34.4850204,133.349911,-,-,-,0,0,1,,,
L“‡Œ§,“ù“úŽsŽs,•½—ÇŽs–¯ƒZƒ“ƒ^[,L“‡Œ§“ù“úŽsŽs•½—Ç“ñ’š–Ú7”Ô6†,34.354320709188,132.32574727318,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,¯Œ´Žs,‘O–û–Ø˜VlW‰ïŠ,L“‡Œ§¯Œ´Žs¼é’¬–û–Ø,35.044621384883,133.11972112158,-,-,-,1,1,0,63l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,’†‰·ˆäW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æì“àŒÜ’š–Ú26-25,34.467381159444,132.48552800352,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,Žð‰®‘ÌˆçŠÙ,L“‡Œ§ŽOŽŸŽs“ŒŽð‰®’¬306-60,34.785593117699,132.88069352804,1,0,0,1,0,0,,,”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,âL‰€“Œ’†ŠwZ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ¼Œ´Žµ’š–Ú16”Ô1†,34.438872859768,132.4749464049,1,0,0,1,0,0,1165l,,¶Šˆ”ð“ïêŠELˆæ”ð“ïêŠ
L“‡Œ§,L“‡Žs“Œ‹æ,ŽRª’¬“ŒW‰ïŠ,L“‡Œ§L“‡Žs“Œ‹æŽRª’¬17-9,34.401682162263,132.48798068424,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽOŽŸŽs,ŽOŽŸ¬ŠwZ,L“‡Œ§ŽOŽŸŽsŽOŽŸ’¬1851,34.811621951054,132.84508529544,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,“ŒL“‡Žs,”T”ü”ö˜Vl‰ïŠÙ,L“‡Œ§“ŒL“‡Žs•£’¬”T”ü”ö1720-2,34.335083664389,132.68955890907,1,0,0,-,-,-,30l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs²”Œ‹æ,“ŒŠÏ‰¹‘ä‘æ1W‰ïŠ,L“‡Œ§L“‡Žs²”Œ‹æŠÏ‰¹‘ä“ñ’š–Ú20-18,34.385031435511,132.34323339926,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs¼‹æ,–¾_’†‰›W‰ïŠ,L“‡Œ§L“‡Žs¼‹æˆäŒû–¾_ˆê’š–Ú6-1,34.373789228636,132.39094578729,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,Œä–ì¬ŠwZ,L“‡Œ§•ŸŽRŽs_•Ó’¬‰ºŒä—Ì28,34.56616087,133.4031633,1,0,0,1,1,1,2259l,,
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,ˆ¢ŒË˜VlW‰ïŠ,L“‡Œ§L“‡ŽsˆÀŒ|‹æˆ¢ŒË’¬2643,34.381726854839,132.62718515243,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,_ÎŒS_Î‚Œ´’¬,ãŽÐ‰ï‹³ˆçŽ{Ý,L“‡Œ§_ÎŒS_Î‚Œ´’¬ã792”Ô’n3,34.692084031431,133.23175677691,1,0,0,-,-,-,,,”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs’†‹æ,‘Ü’¬˜VlW‰ïŠ,L“‡Œ§L“‡Žs’†‹æ‘Ü’¬9-5,34.391232530678,132.46078597061,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,ŒF–ìŒö–¯ŠÙ,L“‡Œ§•ŸŽRŽsŒF–ì’¬‰³1097-7,34.43522963,133.3363009,1,0,0,0,1,0,181l,,
L“‡Œ§,¯Œ´Žs,¼éŒö–¯ŠÙ,L“‡Œ§¯Œ´Žs¼é’¬‘å²734”Ô’n,34.940469582008,133.11773696694,1,0,0,1,1,0,506l,,Žw’è”ð“ïŠELˆæ”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‘qŠ|W‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‘qŠ|“ñ’š–Ú2-2,34.474695129455,132.52941610638,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,‰ÍŒËŽ©Ž¡‰ïŠÙ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ‹TŽR“ñ’š–Ú21-11,34.517809099149,132.50001707253,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•{’†Žs,‰¥ƒRƒ~ƒ…ƒjƒeƒBƒz[ƒ€,L“‡Œ§•{’†Žsã‰º’¬ã‰º395,34.692776066311,133.12369899101,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,’|Œ´Žs,’‰ŠC“Œ¬ŠwZ‘ÌˆçŠÙ,L“‡Œ§’|Œ´Žs’‰ŠC“Œ’¬5-19-1,34.335347774225,133.00164899603,1,0,0,1,1,0,,,”ð“ïŽ{ÝEˆêŽž”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,–Â“nêW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ”ª–Ø’¬272-1,34.508626914525,132.50594462026,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,—Ž‡’†ŠwZ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ^‹T“ñ’š–Ú1-1,34.481791463453,132.51696408326,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,½SW‰ïŠ,L“‡Œ§¯Œ´Žst“c’¬217”Ô’n2,34.821713523612,133.03954255065,-,-,-,1,1,0,36l,,ˆêŽž”ð“ïêŠEŽw’è‹Ù‹}”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,’†–ì¬ŠwZ,L“‡Œ§L“‡ŽsˆÀŒ|‹æ’†–ì4-21-1,34.398795167458,132.57308426628,1,0,0,1,0,0,1060l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡Žs“ì‹æ,”äŽ¡ŽRŒö‰€,L“‡Œ§L“‡Žs“ì‹æ,34.387427754259,132.47490303213,-,-,-,-,-,-,,,Lˆæ”ð“ïêŠ
L“‡Œ§,¯Œ´Žs,“Œé‚Ü‚¿‚È‚©Œð—¬Ž{Ý‚¦‚Ñ‚·,L“‡Œ§¯Œ´Žs“Œé’¬“Œé,34.898365947714,133.27230668734,-,-,-,1,1,0,28l,,ˆêŽž”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,VŽs’†‰›’†ŠwZ,L“‡Œ§•ŸŽRŽsVŽs’¬VŽs1305,34.5630896,133.268332,1,0,0,1,0,1,2553l,,
L“‡Œ§,L“‡Žs²”Œ‹æ,˜Vl‚¢‚±‚¢‚Ì‰ÆŒÜ“úŽs‘‘,L“‡Œ§L“‡Žs²”Œ‹æV‹{‰‘12-8,34.369866924681,132.36244180952,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ˆÀŒ|ŒSŠC“c’¬,K•ÛˆçŠ,L“‡Œ§ˆÀŒ|ŒSŠC“c’¬“ìK’¬10”Ô26†,34.363867640062,132.54107679839,1,0,0,-,-,-,,,‚QŽŸ”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,³—ÑŽ›,L“‡Œ§L“‡ŽsˆÀ²–k‹æ”’–Ø’¬Žu˜H5507,34.582022969543,132.63303149667,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,ŽRŒ§ŒSˆÀŒ|‘¾“c’¬,Ž›—Ì’n‹æ”_‹Æ\‘¢‰ü‘PƒZƒ“ƒ^[,L“‡Œ§ŽRŒ§ŒSˆÀŒ|‘¾“c’¬Ž›—Ì1971,34.601386162626,132.25640487518,1,0,0,-,-,-,,,Lˆæ”ð“ïŽ{Ý
L“‡Œ§,ŽOŽŸŽs,’·‘ò’n‹æ\‘¢‰ü‘PƒZƒ“ƒ^[,L“‡Œ§ŽOŽŸŽsŽO—Çâ’¬ŠD’Ë1711-1,34.772526997468,132.98636442558,1,0,0,1,0,0,,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,ŽRŒ§ŒS–kL“‡’¬,×Œ©ãW‰ïŠ,L“‡Œ§ŽRŒ§ŒS–kL“‡’¬×Œ©406-4,34.73447501374,132.30506550323,1,0,0,-,-,-,,,”ð“ïêŠE”ð“ïŽ{Ý
L“‡Œ§,L“‡Žs¼‹æ,ŒÃ“c•Ûˆç‰€,L“‡Œ§L“‡Žs¼‹æŒÃ]“Œ’¬1-17,34.39142678422,132.41505222187,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,“ŒL“‡Žs,’†•£•ÛˆçŠ,L“‡Œ§“ŒL“‡Žs•£’¬ŠÛŽR1453-4,34.324862121646,132.67174099628,1,0,0,-,-,-,50l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,Œ´•Ûˆç‰€,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ¼Œ´ŽO’š–Ú9-19,34.435967594924,132.4731939778,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,•À–ØŠw‰@‚“™ŠwZ,L“‡Œ§L“‡Žs’†‹æ¬’¬8-32,34.38732461051,132.45951117474,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²–k‹æ,Žu‰®¼W‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²–k‹æ”’–Ø’¬Žu˜H2877,34.572254373936,132.59647369082,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,¢—…ŒS¢—…’¬,‘åŒ©Ž©Ž¡ƒZƒ“ƒ^[,L“‡Œ§¢—…ŒS¢—…’¬ˆÀ“c227-2,34.646389113946,133.00190043851,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀŒ|‹æ,£–ììƒz[ƒ€,L“‡Œ§L“‡ŽsˆÀŒ|‹æ’†–ì“Œ“ñ’š–Ú34-1,34.387671094677,132.57125141389,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,•ŸŽRŽs,“àŠC’†ŠwZ,L“‡Œ§•ŸŽRŽs“àŠC’¬ƒ933,34.3684376,133.304364,1,0,0,1,0,1,1164l,,
L“‡Œ§,“ŒL“‡Žs,•ŸŽƒƒZƒ“ƒ^[¼‰‰‘,L“‡Œ§“ŒL“‡Žs”ª–{¼“ì2-1-1,34.438780441963,132.69365231487,1,0,0,-,-,-,235l,,”ð“ïêŠE”ð“ïŠ
L“‡Œ§,L“‡Žs¼‹æ,ŒÈ”ã“Œ¬ŠwZ,L“‡Œ§L“‡Žs¼‹æŒÈ”ã’†3-127,34.406287720538,132.42558536655,1,0,0,1,0,0,416l,,¶Šˆ”ð“ïêŠ
L“‡Œ§,L“‡Žs’†‹æ,]”g‚Ý‚È‚Æ“ŒZ‘îW‰ïŠ,L“‡Œ§L“‡Žs’†‹æ]”g“Œˆê’š–Ú7-7,34.373675427318,132.43716005926,1,0,0,-,-,-,,,”ð“ïêŠ
L“‡Œ§,L“‡ŽsˆÀ²“ì‹æ,”ª–ØW‰ïŠ,L“‡Œ§L“‡ŽsˆÀ²“ì‹æ”ª–Ø”ª’š–Ú18-38,34.487029401886,132.50411212589,1,0,0,-,-,-,,,”ð“ïêŠ
