“s“Ή•{§,s‹ζ’¬‘Ί,”π“ο–Ό,Z,ά“x,o“x,”π“ο,κ”π“ο,Lζ”π“ο,’nk,•—…Q,’Γ”g,ϋ—el”,”υ’~•i,”υl
‹{ι§,‰Α”όS‰Α”ό’¬,®’n‹ζφ–―Ω,‹{ι§‰Α”όS‰Α”ό’¬‹{θ¬΄44-1,38.629527524348,140.71235563259,1,0,0,-,-,-,2400l,,w’θ”π“οκEw’θ”π“ο
‹{ι§,Ξªs,‹g•l¬wZ,‹{ι§Ξªs–kγ’¬\O•l““c50”Τ’n3,38.576320747784,141.45169440994,1,0,0,1,1,1,602l,,”π“ο
‹{ι§,‘εθs,“μ¬ΌW—ƒZƒ“ƒ^[,‹{ι§‘εθs“cK¬Ό“oε“°10-1,38.6123790949,141.00438025361,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,•μS•x’J’¬,¬“c¬wZ,‹{ι§•μS•x’J’¬¬“c3-1-1,38.366745719843,140.8939809291,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,I΄s,α–φφ–―Ω,‹{ι§I΄sα–φμ–k•Π’¬91”Τ’n,38.773572693443,141.13466108131,-,-,-,-,-,-,1200l,,”π“οκEW–ρ”π“ο{έ
‹{ι§,–{‹gS“μO—¤’¬,χ‘ς¶ƒZƒ“ƒ^[,‹{ι§–{‹gS“μO—¤’¬“ό’Jχ‘ς379-3,38.696129136819,141.41593615635,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,Δ“cSμθ’¬,ιΞ’n‹ζW—ƒZƒ“ƒ^[,‹{ι§Δ“cSμθ’¬x‘qa‡41”Τ’n,38.196826688139,140.72264564547,1,0,0,-,-,-,80l,,w’θ”π“οκ
‹{ι§,‘εθs,¤CƒZƒ“ƒ^[Eƒƒ}ƒ“Ω,‹{ι§‘εθs,38.590260126225,141.07285907025,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,‰²­S—μ’¬,ά\—ι_Π‹«“ΰ,‹{ι§‰²­S—μ’¬,38.456796783453,141.52033745568,-,-,-,0,0,1,,,’Γ”g”π“οκ
‹{ι§,Ξªs,‘εX“Ή¬wZ,‹{ι§Ξªs‘εX“Ή“μκ’–Ϊ3”Τ1†,38.428723942306,141.2823377493,1,0,0,1,1,1,493l,,‹Ω‹}κ”π“οE”π“ο
‹{ι§,Δ“cSμθ’¬,‘Oμ¬wZ,‹{ι§Δ“cSμθ’¬‘Oμ‘εX111”Τ’n4,38.165092164825,140.61971020257,1,0,0,-,-,-,700l,,w’θ”π“οκ
‹{ι§,“Ό“‡s,‹{Λ¬wZ,‹{ι§“Ό“‡s‹{Λ“ρƒc‹΄1,38.334384237414,141.15604434941,1,0,0,-,-,-,,,”π“ο
‹{ι§,•μS‘εa’¬,’ί‘ƒ–hΠƒZƒ“ƒ^[,‹{ι§•μS‘εa’¬’ί‘ƒ–k–Ϊ‘εθέ121-2,38.419792922553,140.93252767784,1,0,0,-,-,-,,,”π“ο
‹{ι§,βΐs,”_‘ΊΒ‹«‰ό‘PƒZƒ“ƒ^[,‹{ι§βΐs–k’·’J”σ‰Ί224-1,38.10714648888,140.84441711324,1,0,0,-,-,-,400l,,w’θ”π“ο
‹{ι§,‰²­S—μ’¬,‘“Ή398†όθR•ϋ–Κ‚‘δ,‹{ι§‰²­S—μ’¬,38.443840283052,141.46396608024,-,-,-,0,0,1,,,’Γ”g”π“οκ
‹{ι§,I΄s,—θW‰ο,‹{ι§I΄s‹ΰ¬—θ’‡“Ή35”Τ’n,38.789380388291,141.07054135141,-,-,-,-,-,-,140l,,”π“οκEκ”π“ο{έ
‹{ι§,‘εθs,‹’†R•Ϋη,‹{ι§‘εθs–Βq‰·ςμ’[10-2,38.727345475897,140.66359453516,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,‰““cS”ό—Ά’¬,“μ‹½‚“™wZ,‹{ι§‰““cS”ό—Ά’¬‘ε–φ“V_΄7,38.502257628698,141.11757501083,1,0,0,-,-,-,6500l,,w’θ”π“ο
‹{ι§,‰Α”όS‰Α”ό’¬,­΄•Ϋη,‹{ι§‰Α”όS‰Α”ό’¬­΄“μ΄3-4,38.563207070416,140.74081690154,1,0,0,-,-,-,200l,,w’θ”π“οκEw’θ”π“ο
‹{ι§,‘εθs,‰΅’¬‰Νέ‘Oφ‰ο“°,‹{ι§‘εθs,38.597292022264,141.02457664689,1,0,0,-,-,-,,,w’θ”π“οκEκ”π“ο
‹{ι§,“o•Δs,•Δ‰ª¬wZ,‹{ι§“o•Δs•ΔR’¬Ό–μΓΪ‰τ27-2,38.633108456574,141.19722805953,-,-,-,-,-,-,,,”π“οκ
‹{ι§,Ξªs,’θμ‰οΩ,‹{ι§Ξªs‘O’J’n‰«Ό1”Τ’n,38.526684834829,141.18690827416,1,0,0,1,1,1,88l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,‘εθs,‘ε”—V“c¶ƒZƒ“ƒ^[,‹{ι§‘εθs­“‡‘δ‘ε”—ά\ά”Τ‰®•~10-2,38.464899843934,141.05578428368,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,‹{ιS—•{’¬,‰Α£ΐφ‰€,‹{ι§‹{ιS—•{’¬‰Α£‹T“‡’n“ΰO,38.311477703315,140.98215041669,-,-,-,-,-,-,,,”π“οκ
‹{ι§,I΄s,“μ“ρ–”W‰ο,‹{ι§I΄sα–φμ“μ“ρ–”367”Τ’n2,38.752789056853,141.14212792454,-,-,-,-,-,-,680l,,”π“οκEκ”π“ο{έ
‹{ι§,‰²­S—μ’¬,§“Ήo“‡ό‚‘δ,‹{ι§‰²­S—μ’¬,38.443217469231,141.52667484173,-,-,-,0,0,1,,,’Γ”g”π“οκ
‹{ι§,Ξªs,”‘’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§Ξªs”‘•l‘δ11”Τ’n1,38.356000447436,141.51825397462,1,0,0,1,1,1,304l,,”π“ο
‹{ι§,‘εθs,“cK‘‡‘ΜηΩ,‹{ι§‘εθs“cKΐ•”‘ξ“c42”Τ’n,38.602069422172,141.05464908006,-,-,-,-,-,-,,,w’θ”π“οκ
‹{ι§,‹{ιSΌ“‡’¬,ª‰τφ‰ο“°,‹{ι§‹{ιSΌ“‡’¬ª‰τ‹Λ“c15-3,38.40107251946,141.06786431578,1,0,0,1,1,0,,,”π“οκE”π“ο
‹{ι§,j—Sj—’¬,}‘ΩE‹½“y‘—ΏΩ,‹{ι§j—Sj—’¬Ό‹½140”Τ’n,38.040308926937,140.86161103334,1,0,0,-,-,-,150l,,”π“οκE”π“ο
‹{ι§,‘εθs,^R¬wZ,‹{ι§‘εθsβoRγR—Άγ^R“ϊό—vQ2,38.653058615441,140.86642283525,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,Δ“cS‘Ί“c’¬,i‹j‘Ί“c‘ζά¬wZ,‹{ι§Δ“cS‘Ί“c’¬‘«—§ά‰z1,38.140817410773,140.71276163304,1,0,0,-,-,-,990l,,”π“οκ
‹{ι§,‹{ιS—•{’¬,_’J‘ςƒOƒ‰ƒ“ƒh,‹{ι§‹{ιS—•{’¬_’J‘ς‹ΰ‘ς12-51,38.311731133176,140.94966907902,-,-,-,-,-,-,,,”π“οκ
‹{ι§,“o•Δs,–L—Ά¬’†wZ,‹{ι§“o•Δs–L—Ά’¬γ’¬‰Y100,38.582477970204,141.25126056491,-,-,-,-,-,-,,,”π“οκ
‹{ι§,I΄s,‰”ς—ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§I΄sI‹ξ‰”ς—½‘ς1”Τ’n,38.818963987993,141.01264355564,-,-,-,-,-,-,500l,,”π“οκEκ”π“ο{έ
‹{ι§,βΐs,βΐ‚“™w‰€,‹{ι§βΐs–k’·’J–L“c1-1,38.108499143716,140.84335323314,1,0,0,-,-,-,500l,,w’θ”π“ο
‹{ι§,βΐs,‘‡‘ΜηΩ,‹{ι§βΐs—Ά‚Μ“mκ’–Ϊ1-1,38.105905868145,140.87670897519,1,0,0,-,-,-,3300l,,w’θ”π“ο
‹{ι§,–{‹gS“μO—¤’¬,r’¬‚Σ‚κ‚ ‚ΆƒZƒ“ƒ^[,‹{ι§–{‹gS“μO—¤’¬Λ‘q’¬27-2,38.645125871804,141.41248923748,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,βΐs,‹ΞJÒ“®ƒZƒ“ƒ^[,‹{ι§βΐsOF‹gΌ150-1,38.121892576755,140.84686638276,1,0,0,-,-,-,280l,,w’θ”π“ο
‹{ι§,–{‹gS“μO—¤’¬,‘εX•¶‰»ƒZƒ“ƒ^[,‹{ι§–{‹gS“μO—¤’¬u’Γμ®ƒ–‰Y5-2,38.674093554144,141.45573386238,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,‹Cεΐs,–Κ£’†wZ,‹{ι§‹Cεΐsβ›‘ς44,38.863211272297,141.56959147938,1,0,0,-,-,-,,,”π“ο
‹{ι§,‰²­S—μ’¬,Ξ•lW‰ο,‹{ι§‰²­S—μ’¬Ξ•l‚X57,38.44815580715,141.46110260895,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,‹{ιS—•{’¬,t“ϊ“ρ•”W‰ο,‹{ι§‹{ιS—•{’¬t“ϊ•‰‘ς50-13,38.338978170296,141.0090960174,1,0,0,-,-,-,,,”π“ο
‹{ι§,Ξªs,“n”g¬wZ,‹{ι§Ξªs“n”g’¬κ’–Ϊ5”Τ22†,38.418322579696,141.36451130965,1,0,0,1,1,1,739l,,‹Ω‹}κ”π“οE”π“ο
‹{ι§,‹{ιS—•{’¬,‚Ώ‚Ρ‚Α‚±Lκ5,‹{ι§‹{ιS—•{’¬‰Α£–μ’†‘ς7-16,38.325554438781,140.99530929935,-,-,-,-,-,-,,,”π“οκ
‹{ι§,Ξªs,‘O–Τ‹™–―ƒZƒ“ƒ^[,‹{ι§Ξªs‘O–Τ•l‘O–Τ42”Τ’n1,38.390155238555,141.51648879655,1,0,0,1,1,0,229l,,”π“ο
‹{ι§,‘εθs,Γμ‰h’¬Z‘ξW‰ο,‹{ι§‘εθsΓμ‰h’¬8-11,38.567479785114,140.9486446961,1,0,0,-,-,-,,,w’θ”π“οκEκ”π“ο
‹{ι§,‘εθs,–k¬‹“cW—ƒZƒ“ƒ^[,‹{ι§‘εθs“cK–k¬‹“cR‰¤4-1,38.565257985476,141.07386286698,1,0,0,-,-,-,,,w’θ”π“οκEκ”π“ο
‹{ι§,j—Sj—’¬,j—‚“™wZ‘ΜηΩ,‹{ι§j—Sj—’¬Ϊ“μ56-2,38.032945474276,140.84903151441,1,0,0,-,-,-,,,”π“ο
‹{ι§,‹Cεΐs,‹Cεΐ¬wZ,‹{ι§‹Cεΐsω‚ªw3-1,38.902920152642,141.57067218345,1,0,0,-,-,-,,,”π“ο
‹{ι§,‹{ιS—•{’¬,t“ϊκ•”φ–―Ω,‹{ι§‹{ιS—•{’¬t“ϊ‹ΰ¶95-1,38.34662431951,141.00067972067,1,0,0,-,-,-,,,”π“ο
‹{ι§,Ξªs,”g”ΒVle‚Ά‚Μ‰Ζ,‹{ι§Ξªs—Y’¬•ª•l”g”Β93”Τ’n2,38.488021624707,141.48919825178,1,0,0,1,1,1,67l,,”π“ο
‹{ι§,Ξªs,‰HβVle‚Ά‚Μ‰Ζ,‹{ι§Ξªs—Y’¬K•l‰Hβ419”Τ’n,38.495572310855,141.53078093345,1,0,0,1,1,1,71l,,”π“ο
‹{ι§,‰²­S—μ’¬,j•lW‰ο,‹{ι§‰²­S—μ’¬j•lj•l205,38.427115252722,141.42377710135,1,0,0,0,0,1,,,w’θ”π“ο
‹{ι§,Ξªs,‘ε‹»…Yƒrƒ‹,‹{ι§Ξªs‹›’¬“ρ’–Ϊ7”Τ’n4,38.414035826902,141.33448372994,-,-,-,0,0,1,1100l,,’Γ”g”π“οƒrƒ‹
‹{ι§,‹{ιS—•{’¬,‰Τ‰€κ’–ΪW‰ο,‹{ι§‹{ιS—•{’¬‰Τ‰€κ’–Ϊ26-5,38.336380219467,140.97221920517,1,0,0,-,-,-,,,”π“ο
‹{ι§,‰Α”όSF–ƒ’¬,‰¤ι›E‰Τμ‘ςϋ¶‹¤“―——pƒZƒ“ƒ^[,‹{ι§‰Α”όSF–ƒ’¬‰¤ι›O‘δ“°1,38.531448482151,140.82146530026,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,‰²­S—μ’¬,”Ρq•lW‰ο,‹{ι§‰²­S—μ’¬”Ρq•l”Ρq76-3,38.397795612355,141.48212185867,1,0,0,0,0,1,,,w’θ”π“ο
‹{ι§,•μS‘ε‹½’¬,’†‰›φ–―Ω,‹{ι§•μS‘ε‹½’¬””μΌ’·θ5-8,38.424322831275,141.00447530804,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,Ξªs,μ‚Μγ\‘Ά‰ό‘PƒZƒ“ƒ^[,‹{ι§Ξªs¬‘D‰zR”¨133”Τ’n1,38.508701895179,141.30292429143,1,0,0,1,1,1,93l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,Ξªs,’Ή‰®Xφ–―Ω,‹{ι§Ξªsj‰ª‰ή—–19”Τ’n1,38.519437842316,141.41548574577,1,0,0,1,1,1,34l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,Ξªs,‘‡‘ΜηΩ,‹{ι§Ξªsς’¬O’–Ϊ1”Τ63†,38.430341012185,141.29851176493,1,0,0,1,1,1,2942l,,”π“ο
‹{ι§,‹Cεΐs,–{‹g›’JƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§‹Cεΐs–{‹g’¬›’J30-2,38.820271920067,141.56110171425,1,0,0,-,-,-,,,”π“ο
‹{ι§,I΄s,³’¬κ‹ζ©΅‰οΩ,‹{ι§I΄sα–φμ–k΄”¨20”Τ’n3,38.770495251482,141.13563611374,-,-,-,-,-,-,20l,,”π“οκEκ”π“ο{έ
‹{ι§,I΄s,‘ε‰ªφ–―Ω,‹{ι§I΄sα–φ‘ε—Ρ—vQ72”Τ’n,38.783045666232,141.10344408412,-,-,-,-,-,-,30l,,”π“οκEκ”π“ο{έ
‹{ι§,”’Ξs,“’†wZ,‹{ι§”’Ξs‘ε‘ι‘ςO‘ςF–μ“°6-3,37.993134397385,140.64052311935,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,–Όζs,‹{ι§”_‹Ζ‚“™wZ,‹{ι§–Όζs‰Ί‘“cL‰Y20-1,38.156662862197,140.93848764922,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,”’Ξs,‘ε‘ι‘ς¬wZ,‹{ι§”’Ξs‘ε‘ι‘ςO‘ς5-24-1,37.985174699107,140.6458788155,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,“o•Δs,”—‘ΜηΩ,‹{ι§“o•Δs”—’¬²ΐ’†]2-6-2,38.691861223272,141.18953093558,-,-,-,-,-,-,,,”π“οκ
‹{ι§,I΄s,V’¬W—ƒZƒ“ƒ^[,‹{ι§I΄sκ”—μϋV’¬30”Τ’n,38.767136673423,140.88871448116,-,-,-,-,-,-,1300l,,”π“οκEκ”π“ο{έ
‹{ι§,–{‹gS“μO—¤’¬,u’Γμ’†wZ,‹{ι§–{‹gS“μO—¤’¬u’Γμ•μ1-1,38.686841980228,141.44400072248,1,0,0,-,-,-,,,w’θ”π“οκ
‹{ι§,Ξªs,ª•ϋφ‰v“°,‹{ι§Ξªs‘O’J’nª•ϋR83”Τ’n1,38.511219562097,141.17824867435,1,0,0,1,1,1,61l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,Δ“cSμθ’¬,μθ’¬–πκ,‹{ι§Δ“cSμθ’¬‘Oμ— ’175”Τ’n1,38.177741417545,140.64319410769,1,0,0,-,-,-,200l,,w’θ”π“οκ
‹{ι§,Ξªs,’Η”gφ–―Ω,‹{ι§Ξªs–kγ’¬\O•lÒ—“c221”Τ’n2,38.567813001796,141.43330488912,1,0,0,1,1,1,70l,,”π“ο
‹{ι§,‹{ιS—•{’¬,‚Ώ‚Ρ‚Α‚±Lκ25,‹{ι§‹{ιS—•{’¬‰Α£\O–{’Λ41-16,38.320118773831,140.99387370588,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‹{ιS—•{’¬,—•{Ήυ—c’t‰€,‹{ι§‹{ιS—•{’¬‰Α£–μ’†‘ς29,38.322240858488,140.99733161134,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‹{ιSµƒ–•l’¬,‘γƒ–θ•lφ–―•ªΩ,‹{ι§‹{ιSµƒ–•l’¬‘γƒ–θ•lΌ21-55,38.31991589625,141.06547983948,1,0,0,-,-,-,40l,,w’θ”π“οκE”π“ο
‹{ι§,•μS‘εa’¬,—‡’†wZ,‹{ι§•μS‘εa’¬—‡‘μ’·Ò΄32,38.438640976518,140.92702194853,1,0,0,-,-,-,,,”π“οκE”π“ο
‹{ι§,•μS‘ε‹½’¬,B•GC—mƒZƒ“ƒ^[,‹{ι§•μS‘ε‹½’¬’†‘Ί‰®•έ65-2,38.423114323778,140.9948074341,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,•μS‘εa’¬,ƒ_ƒCƒiƒqƒ‹ƒY‰^“®φ‰€,‹{ι§•μS‘εa’¬Όβ•½“ρ’–Ϊ,38.463118499206,140.92056522396,-,-,-,-,-,-,,,”π“οκ
‹{ι§,I΄s,•Πq‘ςW—ƒZƒ“ƒ^[,‹{ι§I΄sκ”—•Πq‘ς‘ε•S 16”Τ’n4,38.780891250923,140.94602648149,-,-,-,-,-,-,300l,,”π“οκEκ”π“ο{έ
‹{ι§,‹{ιSΌ“‡’¬,‰Ψ‰€W‰ο‹y‚Ρφ‰€,‹{ι§‹{ιSΌ“‡’¬ιθ‰Ψ‰€’n113,38.386424649665,141.07511153226,-,-,-,1,1,1,,,”π“οκE”π“ο
‹{ι§,Ξªs,¬’rVle‚Μ‰Ζ,‹{ι§Ξªs“¶’¬‘Ύ“cθ|‘O56”Τ’n15,38.537944509993,141.26782316555,1,0,0,1,1,1,89l,,‹Ω‹}”π“οκE”π“ο
‹{ι§, “cSµƒ–h’¬,’¬—§Φ¬wZ,‹{ι§ “cSµƒ–h’¬—’Γ•Ϋ16-1,37.991096785534,140.44143699762,1,0,0,-,-,-,,,”π“ο
‹{ι§,Ξªs,‰²­‘ΜηΩ,‹{ι§ΞªsΌμ•l–©μ66”Τ’n1,38.301983606804,141.50945305178,1,0,0,1,1,1,547l,,”π“ο
‹{ι§,Ξªs,Ϊ‚Σ‚κ‚ ‚ΆƒZƒ“ƒ^[,‹{ι§Ξªs{]‘ε•½31”Τ’n1,38.477931099704,141.24541922099,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
‹{ι§,I΄s,‘ς•Σ‰ΊκW‰ο,‹{ι§I΄s‹ΰ¬‘ς•Σ’¬124”Τ’n5,38.797923627177,141.0615809242,-,-,-,-,-,-,430l,,”π“οκEκ”π“ο{έ
‹{ι§,Ξªs,V‹ΰΐ”π“οK’i,‹{ι§Ξªs(O—¤“Ή),38.443393969798,141.26413258046,-,-,-,0,0,1,,,‹Ω‹}”π“οκ
‹{ι§,‰²­S—μ’¬,Ξ•lF–μ_Π,‹{ι§‰²­S—μ’¬Ξ•lΞ•l’n“ΰ,38.448391051828,141.46012378814,-,-,-,0,0,1,,,Lζ”π“οκ
‹{ι§,‰²­S—μ’¬,—μ‘ζl¬wZE‘ζ“ρ’†wZ,‹{ι§‰²­S—μ’¬o“‡‡ƒm•l54-2,38.449935024217,141.52281085269,1,0,0,0,0,1,,,”π“οκEw’θ”π“ο
‹{ι§,‰–β}s,‹s—§‰YΛ‘ζ“ρ¬wZ,‹{ι§‰–β}s‰YΛj“‡‘δ23,38.334454140492,141.09489097958,1,0,0,-,-,-,1500l,,”π“οκEw’θ”π“ο
‹{ι§,”’Ξs,‘ε‘ι‘ς•Ϋη‰€,‹{ι§”’Ξs‘ε‘ι‘ςO‘ς’|‚Μ’†1-1,37.98037277477,140.64893439453,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‘εθs,“cK’†wZ,‹{ι§‘εθs“cKΐ•”‘ξ“c15,38.602363907938,141.05112457112,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,‘εθs,‰Ή–³W‰ο,‹{ι§‘εθsO–{–Ψ‰Ή–³‘Oβδ22A23,38.512865873659,140.90404283728,1,0,0,-,-,-,,,w’θ”π“οκEκ”π“ο
‹{ι§,‹{ιS—•{’¬,‚δ‚θ‚Μ‚«φ‰€,‹{ι§‹{ιS—•{’¬‚µ‚η‚©‚µ‘δO’–Ϊ3-2,38.351314847472,140.96211395014,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‹{ιSΌ“‡’¬,—[—z‚ª‹u™“¶φ‰€,‹{ι§‹{ιSΌ“‡’¬ιθ—[“ϊ‹u9-10,38.382506004949,141.07664190337,-,-,-,1,0,1,,,”π“οκE”π“ο
‹{ι§,‰““cS—O’J’¬,—O’J’†wZ,‹{ι§‰““cS—O’J’¬—O’J“ΰ—Ρ,38.548434806069,141.13004366845,1,0,0,1,1,0,3061l,,”π“οκE”π“ο
‹{ι§,“o•Δs,“o•Δ‚“™wZ,‹{ι§“o•Δs“o•Δ’¬›’rχ¬H3,38.657701018146,141.27940051186,-,-,-,-,-,-,,,”π“οκ
‹{ι§,Ξªs,‘ε’J’n¬wZ,‹{ι§Ξªs¬‘D‰zp“c16”Τ’n2,38.510398290082,141.28368410066,1,0,0,1,1,1,510l,,‹Ω‹}κ”π“οE”π“ο
‹{ι§,I΄s,O’\‘Ά‰ό‘PƒZƒ“ƒ^[,‹{ι§I΄sI‹ξΌ‘q“‹M‘D10”Τ’n6,38.863606836772,140.95495306754,-,-,-,-,-,-,400l,,”π“οκEκ”π“ο{έ
‹{ι§,•μS•x’J’¬,Ό¬“c’n‹ζƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹{ι§•μS•x’J’¬Ό¬“c‹½“cκ”Τ94,38.38551994026,140.90703863962,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,Ξªs,›θ’n‹ζ”_‹ΖÒ’SθƒZƒ“ƒ^[,‹{ι§Ξªs“¶’¬›θ’¬138”Τ’n1,38.570820926721,141.2476874663,1,0,0,1,1,1,154l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,Ξªs,_ζ‚Ά‚«‚Ά‚«π—¬ƒZƒ“ƒ^[,‹{ι§Ξªs“¶’¬_ζ­“‡193”Τ’n2,38.533974508451,141.23925629582,1,0,0,1,1,1,98l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,•μS•x’J’¬,“ό—z‘δ’†wZ,‹{ι§•μS•x’J’¬–ΎΞ‘δ1-14,38.342303351874,140.8999134453,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,–Όζs,‰Ί‘“c¬wZ,‹{ι§–Όζs‰Ί‘“c“yθ–k101,38.158221137352,140.91021171314,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,‹{ιSΌ“‡’¬,Γ‰Y‘½–Ϊ“IW‰ο,‹{ι§‹{ιSΌ“‡’¬θ’Mµ\—Ά59,38.381604650782,141.11810680727,1,0,0,1,1,0,,,”π“οκE”π“ο
‹{ι§,I΄s,μ‘OVle‚Ά‚Μ‰Ζ,‹{ι§I΄s£•τO‘γ18”Τ’n2,38.646486606111,141.03923193977,-,-,-,-,-,-,1360l,,”π“οκEκ”π“ο{έ
‹{ι§,‰““cS”ό—Ά’¬,²–μ‰^“®φ‰€,‹{ι§‰““cS”ό—Ά’¬“ρ‹½²–μZ†144-1,38.470162653028,141.13001786233,1,0,0,-,-,-,1400l,,w’θ”π“ο
‹{ι§,“o•Δs,–k•ϋφ–―Ω,‹{ι§“o•Δs”—’¬–k•ϋ•x‰i109”Τ’n2,38.702719854516,141.16023602284,-,-,-,-,-,-,,,”π“οκ
‹{ι§,”’Ξs,”’Ξs’†‰›φ–―Ω,‹{ι§”’Ξs›‰®•~‘O25”Τ’n6,38.00558767061,140.62779264402,1,0,0,-,-,-,,,”π“οκEw’θ”π“ο
‹{ι§,‰““cS”ό—Ά’¬,–I’JXφ‰€,‹{ι§‰““cS”ό—Ά’¬–k‰Y–I’JX112,38.539476316835,141.05213627429,1,0,0,-,-,-,5000l,,w’θ”π“ο
‹{ι§,”’Ξs,™ζφ‰€,‹{ι§”’Ξs•‰ª‘ –{™ζκ”Τ40-1,38.024967633601,140.57645740833,-,-,-,-,-,-,,,”π“οκ
‹{ι§,βΐs,‘–μφ‰ο“°,‹{ι§βΐs‰Ί–μ‹½•l155-1,38.130612034288,140.93257063107,1,0,0,-,-,-,140l,,w’θ”π“ο
‹{ι§,Ξªs,’Ò“°¶ƒZƒ“ƒ^[,‹{ι§ΞªsO—Φ“cγV“c21”Τ’n1,38.507299501998,141.31512894961,1,0,0,1,1,1,68l,,‹Ω‹}”π“οκE”π“ο
‹{ι§,I΄s,’zΩφ–―ΩΙ“¤κ‰οΩ,‹{ι§I΄s’zΩΙ“¤“ρ’–Ϊ10”Τ44†,38.733558004496,141.02685186912,-,-,-,-,-,-,30l,,”π“οκEκ”π“ο{έ
‹{ι§,Ξªs,–©’†wZ,‹{ι§Ξªs‘ε–ε’¬l’–Ϊ1”Τ1†,38.418496016581,141.3220016219,1,0,0,1,1,1,760l,,‹Ω‹}κ”π“οE”π“ο
‹{ι§,j—SR³’¬,β³‡“―’΅Ι,‹{ι§j—SR³’¬β³Ϊ‰Ί113,37.920499283383,140.89485385653,1,0,0,-,-,-,,,”π“οκ
‹{ι§,•μS‘ε‹½’¬,’¬–―‘ΜηΩ,‹{ι§•μS‘ε‹½’¬’†‘Ί“‰Y21,38.419953599857,140.9939717222,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,“o•Δs,•ΔR’†wZ,‹{ι§“o•Δs•ΔR’¬Ό–μΌ¬H2,38.631762042283,141.19214030318,-,-,-,-,-,-,,,”π“οκ
‹{ι§,“o•Δs,•σ]¬wZ,‹{ι§“o•Δs’†“c’¬•σ]Vδ“cγ“c22,38.693637783148,141.24331588511,-,-,-,-,-,-,,,”π“οκ
‹{ι§,‰²­S—μ’¬,–μX•l‰οΩ,‹{ι§‰²­S—μ’¬–μX•l–μX•l39,38.394345659029,141.46797044028,1,0,0,-,-,-,,,w’θ”π“ο
‹{ι§,I΄s,’zΩ‘ΜηƒZƒ“ƒ^[,‹{ι§I΄s‚“c“ρ’–Ϊ8-12,38.723360826142,141.0240934137,1,0,0,-,-,-,330l,,”π“οκEW–ρ”π“ο{έ
‹{ι§,“Ό“‡s,‘ε‹Θ¬wZ,‹{ι§“Ό“‡s‘ε‹Θ›‘O5-2,38.425026114231,141.23534153185,1,0,0,-,-,-,,,”π“ο
‹{ι§,‘εθs,ΓμΌ’†wZ,‹{ι§‘εθsΓμaδ‘S‘s191,38.585845653314,140.90896388062,1,0,0,-,-,-,,,w’θ”π“οκEw’θ”π“ο
‹{ι§,‹{ιS—•{’¬,‚µ‚η‚©‚µ‘δ’†wZ,‹{ι§‹{ιS—•{’¬‚µ‚η‚©‚µ‘δ“ρ’–Ϊ6,38.343817923391,140.95770828308,1,0,0,-,-,-,,,”π“οκE”π“ο
‹{ι§,“o•Δs,’†“c”_‘ΊΒ‹«‰ό‘PƒZƒ“ƒ^[,‹{ι§“o•Δs’†“c’¬γΐΌχκ19,38.714326364363,141.23761146179,-,-,-,-,-,-,,,”π“οκ
