“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹{èŒ§,“séŽs,ŽR“c‘‡•ŸŽƒƒZƒ“ƒ^[i‚¯‚Ë‚¶‚ã‰‘j,‹{èŒ§“séŽsŽR“c’¬ŽR“c4319-2,31.815878063931,131.04218086508,1,0,0,-,-,-,650l,,‚PŽŸ”ð“ïŠE•ŸŽƒ”ð“ïŠ
‹{èŒ§,‹{èŽs,‰ŸìƒR[ƒ|,‹{èŒ§‹{èŽsP‹v“ì2-14-11,31.890122421721,131.42387218714,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‰„‰ªŽs,‘“¹388†ã,‹{èŒ§‰„‰ªŽsŒF–ì]’¬,32.676843978699,131.78116065191,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,ƒTƒ“ƒtƒ[ƒ‰TM,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“c“‡9511-1,32.025391429305,131.47447832506,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,‹¤“¯—˜—pŽ{Ý•l”¨ƒZƒ“ƒ^[,‹{èŒ§‹{èŽs‘åŽš“c‹g4370-1,31.86979425631,131.4433110069,1,0,0,1,1,1,29l,,Žw’è”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,•ÙŽw’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.071785483891,131.4890974313,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“úŒüŽs,ƒAƒNƒeƒBƒuƒ‰ƒCƒt‚©‚í‚¹‚Ý,‹{èŒ§“úŒüŽs“ú’m‰®ŽšŒÃ“c’¬41,32.42417481827,131.65558739771,-,-,-,0,0,1,365l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“úŒüŽs,“úŒü’†ŠwZ,‹{èŒ§“úŒüŽs•x‚733,32.422210406138,131.61615976102,1,0,0,1,1,1,800l,,Žw’è‹Ù‹}”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ƒTƒ“ƒ‰ƒCƒYŽR–{,‹{èŒ§‰„‰ªŽs—Îƒ–‹u,32.55118624387,131.68085960419,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹{èŽs,–Ø‰ÔŒö‰€,‹{èŒ§‹{èŽs,31.828703163521,131.42663048479,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,¼“sŽs,¼“s”_‹Æ‹¦“¯‘g‡ŽOàŽxŠ,‹{èŒ§¼“sŽs‘åŽš“¡“c496,32.06955947237,131.36570087986,1,0,0,1,0,0,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,‘å’Ë‘äŒö‰€,‹{èŒ§‹{èŽs,31.914028821001,131.38564188155,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,”’Š~,‹{èŒ§‰„‰ªŽsŽsU,32.710478918561,131.83042460703,-,-,-,0,0,1,,,”ð“ïêŠ
‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬,11‹æW—ŽƒZƒ“ƒ^[,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬‘åŽšˆÆ‰ª2827”Ô’n1,32.643786974627,131.15776207152,1,0,0,-,-,-,130l,,ˆêŽž”ð“ïŠ
‹{èŒ§,Ž™“’ŒS–Øé’¬,VŠâŒËŒö–¯ŠÙ,‹{èŒ§Ž™“’ŒS–Øé’¬‘åŽš‚é2635”Ô’n29,32.178878133229,131.46533908219,1,0,0,1,1,0,100l,,”ð“ïŽ{Ý
‹{èŒ§,¼“sŽs,¼“sŽsŒö–¯ŠÙ,‹{èŒ§¼“sŽs‘åŽš‰E¼2606-1,32.106645404317,131.40250247478,1,0,0,1,1,0,,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,—ÎƒP‹u‘æ6ŠX‹æŒö‰€,‹{èŒ§‰„‰ªŽs—ÎƒP‹u,32.560951929944,131.68342353516,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,“úŒüŽs,“Œƒ\[ŽÐ‘î‘OLê,‹{èŒ§“úŒüŽs“ú’m‰®62,32.412059058738,131.64629691889,1,0,0,1,0,0,,,”ð“ïŠ
‹{èŒ§,“séŽs,ŒÜ\Žs’n‹æ‘ÌˆçŠÙ,‹{èŒ§“séŽs‹v•ÛŒ´’¬2ŠX‹æ6†,31.718881736002,131.03564900949,1,0,0,-,-,-,,,”ð“ïŠ
‹{èŒ§,“úŒüŽs,ŒÃéƒ–‹uˆÔ—ì“ƒLê,‹{èŒ§“úŒüŽs•x‚6733-1,32.430945858196,131.62326441288,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,‰–•lŒ§EˆõhŽÉ–k‘¤’ßƒ–‹u“o‚èŒû,‹{èŒ§‰„‰ªŽs‰–•l’¬,32.54366663715,131.67387358421,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‹{èŽs,L£‘äŠX‹æŒö‰€,‹{èŒ§‹{èŽs,32.021267744137,131.47396476704,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,“séŽs,]•½’n‹æ”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,‹{èŒ§“séŽs‚è’¬]•½2329-9,31.889888600119,131.09581832294,-,-,-,-,-,-,480l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,¬–ì’¬‰c”_W‰ïŠ,‹{èŒ§‰„‰ªŽs¬–ì’¬,32.556779401393,131.6455058608,1,0,0,0,1,0,114l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{ÝE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,ƒhƒ‹ƒtƒBƒ“,‹{èŒ§‹{èŽsÂ“‡¼1-6-13,31.804545523465,131.45864033955,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,¬—ÑŽs,¬—Ñ¬ŠwZ‘ÌˆçŠÙEƒOƒ‰ƒEƒ“ƒh,‹{èŒ§¬—ÑŽs×–ì184-1,31.995017287042,130.9769924659,-,-,-,1,1,0,,,”ð“ïêŠ
‹{èŒ§,“úŒüŽs,Jack?Pot‘å”Ô’“ŽÔê,‹{èŒ§“úŒüŽs“s’¬115,32.426004669191,131.62614491588,-,-,-,0,0,1,5600l,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,‹{èŽsŽ©‘R‹x—{‘ºƒZƒ“ƒ^[,‹{èŒ§‹{èŽs‘åŽš‰Á]“c6896,31.805327249404,131.44871093873,1,0,0,1,1,1,28l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,‰„‰ª¼‚Z‰ïŠÙ,‹{èŒ§‰„‰ªŽs–ì˜H’¬4’š–Ú,32.579105066512,131.64618150246,1,0,0,0,1,0,165l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{ÝE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,–¶“‡_ŽÐ•\ŽQ“¹,‹{èŒ§‰„‰ªŽs“yX˜C’¬,32.51083405527,131.67889689433,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,Ž™“’ŒSV•x’¬,‰ºéŒ³’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.068460580167,131.48317835379,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Œ§‰cˆêƒ–‰ª’c’n13?1,‹{èŒ§‰„‰ªŽs–kˆêƒ–‰ª,32.525033596565,131.67949231654,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹{èŽs,ƒTƒj[ƒR[ƒgII,‹{èŒ§‹{èŽs‘åŽš–{‹½–k•û1319-2,31.885879760184,131.43484899889,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹øŠÔŽs,ˆêŽŒö–¯ŠÙ,‹{èŒ§‹øŠÔŽs‘åŽšˆêŽˆêŽ,31.530815098789,131.21858391514,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‹øŠÔŽs,‹øŠÔŽs‘‡‘ÌˆçŠÙE’†‰›Œö–¯ŠÙ,‹{èŒ§‹øŠÔŽs‘åŽš¼•û9050”Ô’n,31.464783219564,131.21900603213,1,0,0,1,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠELˆæ”ð“ïêŠ
‹{èŒ§,‚¦‚Ñ‚ÌŽs,‰ªŒ³¬ŠwZ‘ÌˆçŠÙ,‹{èŒ§‚¦‚Ñ‚ÌŽs‘åŽš‰Y371,32.020629284347,130.78621061781,1,0,0,1,1,0,260l,,”ð“ïŠ
‹{èŒ§,‹{èŽs,Œö–±ˆõZ‘î’ªŒ©¼Z‘î,‹{èŒ§‹{èŽs’ªŒ©’¬16-2,31.905343439942,131.43692600689,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,ƒ}ƒ‹ƒx[ƒ‹Ô],‹{èŒ§‹{èŽs‘åŽšÔ]974-28,31.884228141,131.44277605117,-,-,-,0,0,1,,,’Ã”g”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,–¦ƒ–‹u’c’n,‹{èŒ§‰„‰ªŽs“yX˜C’¬,32.518044877557,131.68351541021,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‚¦‚Ñ‚ÌŽs,_ŽÐŒ´‰^“®Œö‰€,‹{èŒ§‚¦‚Ñ‚ÌŽs‘åŽšŒ´“c2000”Ô’n,32.028808045655,130.86932210982,1,0,0,1,0,0,,,”ð“ïŠ
‹{èŒ§,“ú“ìŽs,ƒzƒeƒ‹ƒV[ƒYƒ““ú“ì,‹{èŒ§“ú“ìŽs,31.590606906705,131.40665782442,-,-,-,0,0,1,,,’Ã”gŽž‹Ù‹}”ð“ïƒrƒ‹
‹{èŒ§,“úŒüŽs,V¶Ž™“¶Œö‰€,‹{èŒ§“úŒüŽsV¶’¬1-48,32.420612793111,131.63325554163,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,“úŒüŽs,‘å‰¤’JŠw‰€‰“™•”ƒOƒ‰ƒEƒ“ƒh,‹{èŒ§“úŒüŽs‘åŽš“ú’m‰®12105-1,32.438463016754,131.63507034628,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‹{èŽs,‚ ‚³‚Ð•Ûˆç‰€,‹{èŒ§‹{èŽs‘å’Ë’¬”ªŠ3606-7,31.91439577723,131.38903480397,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,¬—ÑŽs,‘å’ËŒ´‰^“®LêƒOƒ‰ƒEƒ“ƒh,‹{èŒ§¬—ÑŽs–ìK’¬ŽOƒ––ìŽR4336-19,31.965457602343,131.0792094732,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,“ú“ìŽs,‚“™…ŽYŒ¤CŠ,‹{èŒ§“ú“ìŽs,31.579217809283,131.3988401202,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‹øŠÔŽs,ã‰€“cW—ŽƒZƒ“ƒ^[,‹{èŒ§‹øŠÔŽs‘åŽš“Þ—¯ã‰€“c,31.514657447581,131.24518855901,1,0,0,0,1,0,,,ˆêŽž”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‹{èŽs,‘æ3ŽŸ’r“c‘ä’c’n4†Œö‰€,‹{èŒ§‹{èŽs,31.877936168618,131.39248815055,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,—§’¬‚Ó‚ê‚ ‚¢Œö‰€,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽš“ì–“796,31.99995788661,131.25264208859,-,-,-,-,-,-,,,”ð“ï’n
‹{èŒ§,‹{èŽs,³ŠoŽ›,‹{èŒ§‹{èŽs‘åŽš•x‹g2736,31.942264529436,131.35331123142,1,0,0,0,1,0,60l,,Žw’è”ð“ïŠ
‹{èŒ§,“úŒüŽs,‰º“nì’n‹æW‰ïŽ{Ý,‹{èŒ§“úŒüŽs“Œ‹½’¬‰ºŽOƒP2031”Ô’n,32.343559050955,131.3645033123,-,-,-,0,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‹{èŽs,KIYONO‘æ2ƒrƒ‹,‹{èŒ§‹{èŽs‹g‘º’¬‰º•Ê•{‰³19,31.908557224068,131.44627332799,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,“ñ—tŠX‹æŒö‰€,‹{èŒ§‹{èŽs´…1’š–Ú114-1,31.91780138787,131.42195748154,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,Ž™“’ŒS‚“ç’¬,‚“ç’¬‘‡•ŸŽƒƒZƒ“ƒ^[,‹{èŒ§Ž™“’ŒS‚“ç’¬‘åŽš–k‚“ç300,32.125604011902,131.50626476584,1,0,0,0,1,0,,,‚PŽŸ”ð“ïŠE‚QŽŸ”ð“ïŠE•ŸŽƒ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,Œ§‰cˆêƒ–‰ª’c’n14?4,‹{èŒ§‰„‰ªŽs–kˆêƒ–‰ª,32.524526486992,131.68076781295,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,“séŽs,‰¡Žs’n‹æŒö–¯ŠÙ,‹{èŒ§“séŽs“ì‰¡Žs’¬3925-3,31.74227820247,131.03375440236,1,0,0,-,-,-,300l,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ìŒû»–hƒ_ƒ€,‹{èŒ§‰„‰ªŽs“ŒŠC’¬,32.595494376739,131.71512297851,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,“úŒüŽs,“úŒüŽs•¶‰»Œð—¬ƒZƒ“ƒ^[,‹{èŒ§“úŒüŽs’†’¬1-31,32.420064455704,131.6271146214,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,º˜a’¬Nƒrƒ‹,‹{èŒ§‹{èŽsº˜a’¬76-2,31.909064982817,131.43645094288,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,‹{èŽs,ƒGƒAƒtƒHƒ‹ƒN,‹{èŒ§‹{èŽs“úƒmo’¬141,31.906629439439,131.45102461949,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“Œ”Œ§ŒSˆ»’¬,ŒÃ‰®Œö–¯ŠÙ,‹{èŒ§“Œ”Œ§ŒSˆ»’¬‘åŽšŒÃ‰®,31.988060685319,131.26153178563,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,“úŒüŽs,’©“úŽ™“¶—V‰€,‹{èŒ§“úŒüŽs×“‡123-1,32.427989022258,131.67072497179,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‹{èŽs,‘å’Ø4†ŠX‹æŒö‰€,‹{èŒ§‹{èŽs,31.900233011735,131.39526471361,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,ãè‰c”_Œ¤CŠÙ,‹{èŒ§‰„‰ªŽsãè,32.572768700294,131.51103993294,1,0,0,0,1,0,65l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‹{èŽs,’r“à¬ŠwZ,‹{èŒ§‹{èŽs’r“à’¬‰|”—508,31.956277833957,131.4169700364,1,0,0,1,1,1,341l,,ˆêŽž”ð“ïêŠEŽw’è”ð“ïŠ
‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,ãŒãì“à’n‹æ‘½–Ú“IŠˆ“®Ž{Ý,‹{èŒ§¼”Œ§ŒS‚Œ´’¬‘åŽšŒãì“à2903”Ô’n,31.922372898059,131.0611810548,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,‹{èŽs–ðŠi‰ï‹c“j,‹{èŒ§‹{èŽs‹k’Ê¼1’š–Ú1-1,31.907708605931,131.42021633414,1,0,0,1,1,1,87l,,Žw’è”ð“ïŠ
‹{èŒ§,¼“sŽs,”ö”ªd¬ŠwZÕ,‹{èŒ§¼“sŽs‘åŽš”ö”ªd857-2,32.274396198608,131.3083446395,1,0,0,1,1,0,,,”ð“ïŠ
‹{èŒ§,“séŽs,“Œ–¶“‡’n‹æ‘½–Ú“IW‰ïŠ,‹{èŒ§“séŽs‚è’¬“Œ–¶“‡757-1,31.852600356762,131.07432684656,-,-,-,-,-,-,230l,,‚QŽŸ”ð“ïŠ
‹{èŒ§,¼“sŽs,È–k¬ŠwZ,‹{èŒ§¼“sŽs‘åŽš‰E¼2688,32.113316944929,131.40221065369,1,0,0,1,1,0,,,‹Ù‹}”ð“ïêŠE”ð“ïŠ
‹{èŒ§,“ú“ìŽs,Žß‰Þ”öƒ––ìŒö–¯ŠÙ,‹{èŒ§“ú“ìŽs,31.624262830204,131.3683557236,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,ŠâØœòŽŸ‘î— ŽR,‹{èŒ§‰„‰ªŽsãˆÉŒ`’¬,32.525107380043,131.65469935833,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‰„‰ªŽs,ƒŠƒo[ƒpƒ‹ŒÜƒ–£ì,‹{èŒ§‰„‰ªŽs–q’¬,32.600530371817,131.6975208035,1,0,0,0,1,0,73l,,Žw’è”ð“ïêŠEŽw’è”ð“ïŽ{ÝE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,‚Œ´‚“™ŠwZ,‹{èŒ§¼”Œ§ŒS‚Œ´’¬‘åŽšLŒ´4981-2,31.935239975691,130.99325692168,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,¼‰P‹nŒSŒÜƒ–£’¬,ŒÜƒ–£’¬Žqˆç‚ÄŽx‰‡Ž{Ý,‹{èŒ§¼‰P‹nŒSŒÜƒ–£’¬‘åŽšŽOƒ–Š9400”Ô’n,32.68045363313,131.20976555537,-,-,-,-,-,-,250l,,•ŸŽƒ”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS”’Ë‘º,”’Ë‘º’†‰›Œö–¯ŠÙ,‹{èŒ§“Œ‰P‹nŒS”’Ë‘º‘åŽš‰Æ‘ãŽš‘ê‚Ì‰º3066,32.517152155001,131.33607973875,1,0,0,0,1,0,,,Žw’è”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,Fƒ}ƒ“ƒVƒ‡ƒ“IEII’“ŽÔê,‹{èŒ§‰„‰ªŽs•½Œ´’¬,32.55551462173,131.67083133505,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
‹{èŒ§,‹{èŽs,“ì•”‹L”O‘ÌˆçŠÙ,‹{èŒ§‹{èŽsP‹v“ì2’š–Ú1-5,31.893382156216,131.42532964608,1,0,0,1,1,1,1209l,,Žw’è”ð“ïŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,•½ˆÉ‘q’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.088087569051,131.47207393095,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,‹{èŽs,“V_ŽRŒö‰€,‹{èŒ§‹{èŽs“V–ž’¬227ŠO,31.902651366067,131.41153247301,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,“séŽs,“sé¤‹Æ‚“™ŠwZ,‹{èŒ§“séŽsã“Œ’¬31-25,31.723751475965,131.08248624228,-,-,-,-,-,-,530l,,Žw’è”ð“ïŠ
‹{èŒ§,“Œ‰P‹nŒS’Å—t‘º,ŠÔ”Œ´W‰ïƒZƒ“ƒ^[,‹{èŒ§“Œ‰P‹nŒS’Å—t‘º‰º•Ÿ—Ç375-ƒƒm2,32.461787418223,131.19439326229,1,0,0,-,-,-,20l,,”ð“ïêŠ
‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,‚Œ´’¬–¯‘ÌˆçŠÙ,‹{èŒ§¼”Œ§ŒS‚Œ´’¬‘åŽš¼˜[391”Ô’n2,31.927987896187,131.00543698602,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,V“cƒRƒ~ƒjƒ…ƒeƒB[Lê,‹{èŒ§Ž™“’ŒSV•x’¬,32.067015035507,131.4554955698,-,-,-,-,-,-,,,”ð“ïêŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,M’Ã’n‹æW‰ïŠ,‹{èŒ§Ž™“’ŒSV•x’¬,32.060725943501,131.45465188215,1,0,0,-,-,-,,,‚PŽŸ”ð“ïŠ
‹{èŒ§,¼”Œ§ŒS‚Œ´’¬,¬’ËŒö–¯ŠÙ,‹{èŒ§¼”Œ§ŒS‚Œ´’¬,31.912959868328,130.98654961023,1,0,0,-,-,-,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,–¶“‡ŠX‹æŒö‰€,‹{èŒ§‹{èŽs‘D’Ë1’š–Ú81,31.927589656147,131.41731008886,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,Ž™“’ŒS–Øé’¬,Î‰Í“à¬ŠwZu“°,‹{èŒ§Ž™“’ŒS–Øé’¬‘åŽšÎ‰Í“à533”Ô’n2,32.220906659387,131.41851981012,1,0,0,1,1,0,600l,,”ð“ïŽ{ÝELˆæ”ð“ï
‹{èŒ§,‰„‰ªŽs,‰„‰ªŽsˆãŽt‰ï•a‰@,‹{èŒ§‰„‰ªŽso–k,32.575411539351,131.68940698219,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‰„‰ªŽs,‹ŒjŽqì¬’†ŠwZƒOƒ‰ƒEƒ“ƒh,‹{èŒ§‰„‰ªŽs,32.725041558515,131.56743328548,-,-,-,0,1,0,,,Žw’è”ð“ïêŠ
‹{èŒ§,¬—ÑŽs,“°‰®•~Œö–¯ŠÙ,‹{èŒ§¬—ÑŽs,32.141588938157,131.04131004701,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,‘æ3ŽŸ’r“c‘ä’c’n1†Œö‰€,‹{èŒ§‹{èŽs,31.878017912597,131.38945442809,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,‹{èŽs,h‚³‚Â‚Ü‘‘,‹{èŒ§‹{èŽs‘¾“c3-6-9,31.900259702418,131.4224303279,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“úŒüŽs,–g“‡_ŽÐ,‹{èŒ§“úŒüŽs‘åŽš×“‡330,32.425858560766,131.66750582261,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,‹Œ¼—t¬ŠwZ‘ÌˆçŠÙ,‹{èŒ§‰„‰ªŽs‰º’Ë,32.779116913533,131.72517484215,1,0,0,0,1,0,100l,,Žw’è”ð“ïêŠE’nŒ³Ž©ŽåŠÇ—”ð“ïŽ{Ý
‹{èŒ§,‰„‰ªŽs,‰„‰ªƒƒVƒ“ƒgƒ“ƒzƒeƒ‹,‹{èŒ§‰„‰ªŽs®‰®’¬,32.58474764798,131.67011407804,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‹{èŽs,¶–Ú‘äŒö‰€,‹{èŒ§‹{èŽs,31.905467970086,131.3760972978,-,-,-,1,0,0,,,ˆêŽž”ð“ïêŠ
‹{èŒ§,¬—ÑŽs,ŽO¼’†ŠwZ‘ÌˆçŠÙ,‹{èŒ§¬—ÑŽs’ç2331-3,31.975911298875,130.99856927482,1,0,0,0,1,0,,,”ð“ïŠ
‹{èŒ§,‹{èŽs,ƒTƒ“ƒ[ƒ‰TMII,‹{èŒ§‹{èŽs²“yŒ´’¬‰º“c“‡,32.025720287192,131.47435161329,-,-,-,0,0,1,,,’Ã”g”ð“ïŠ
‹{èŒ§,‹{èŽs,q‹ó‘åŠwZ,‹{èŒ§‹{èŽs‘åŽšÔ]Žš”ò]“c652-2,31.880011236516,131.44180129662,1,0,0,1,1,0,500l,,Žw’è”ð“ïŠ
‹{èŒ§,‰„‰ªŽs,‰„‰ª¤‹Æ‚Z‘æ2ƒOƒ‰ƒEƒ“ƒh,‹{èŒ§‰„‰ªŽs,32.609969051823,131.67003880281,-,-,-,1,0,0,,,”ð“ïêŠ
‹{èŒ§,Ž™“’ŒSV•x’¬,–k2†Œö‰€,‹{èŒ§Ž™“’ŒSV•x’¬,32.071639397025,131.49469485953,-,-,-,-,-,-,,,”ð“ïêŠ
‹{èŒ§,‹{èŽs,‹v•ô‘‡Œö‰€,‹{èŒ§‹{èŽs,32.022310515546,131.45923574561,-,-,-,1,0,0,,,Lˆæ”ð“ïêŠ
‹{èŒ§,Ž™“’ŒSì“ì’¬,’Ê•lŒ’N‘iƒZƒ“ƒ^[,‹{èŒ§Ž™“’ŒSì“ì’¬‘åŽšì“ì17493”Ô’n4,32.179004353128,131.55213702305,1,0,0,-,-,-,,,”ð“ïŠŽ{Ý
‹{èŒ§,“ú“ìŽs,¶Šˆ‰ü‘PƒZƒ“ƒ^[iŽð’JŽxŠj,‹{èŒ§“ú“ìŽsŽð’J‰³4557”Ô’n,31.616217708436,131.30837023881,1,0,0,1,1,0,120l,,”ð“ïêŠE”ð“ïŠ
‹{èŒ§,‹{èŽs,–ì’†ŒšÝƒrƒ‹,‹{èŒ§‹{èŽso—ˆ“‡’¬14-1,31.901558147695,131.43951476118,-,-,-,0,0,1,,,’Ã”g”ð“ïƒrƒ‹
‹{èŒ§,“úŒüŽs,‘æˆê“œ‹ÆŽÐ‘î‘OLê,‹{èŒ§“úŒüŽs“ú’m‰®2251-2,32.421661196695,131.65442231453,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
‹{èŒ§,‰„‰ªŽs,Žs‰cZ‘îˆêƒ–‰ªA’c’n11?4,‹{èŒ§‰„‰ªŽs–kˆêƒ–‰ª,32.526536592746,131.67468351448,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi”ð“ïƒrƒ‹j
‹{èŒ§,‰„‰ªŽs,Žs‰c‰ª•x’c’n’“ŽÔê,‹{èŒ§‰„‰ªŽs–k¬˜H,32.587789722715,131.66434396088,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠi‚‘ä“™j
