“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
‹ž“s•{,—^ŽÓŒSˆÉª’¬,ˆÉª’¬ƒRƒ~ƒ…ƒjƒeƒB[ƒZƒ“ƒ^[‚Ù‚Á‚ÆŠÙEˆÉª’¬•ÛŒ’ƒZƒ“ƒ^[,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš“úo651,35.67515956,135.27264976,1,0,1,-,-,-,300l,,Žå—v”ð“ïŠ
‹ž“s•{,–Ø’ÃìŽs,’I‘q¬ŠwZ,‹ž“s•{–Ø’ÃìŽsŽRé’¬ãY“c‹Ç’Ë‚P‚S,34.78224348,135.8113665,1,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,¼‹ž‹É’†ŠwZ,‹ž“sŽs‰E‹ž‹æ¼‹ž‹É‹{ƒm“Œ’¬1,34.9906539,135.7228891,1,0,0,-,-,-,460l,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,ˆê“•‰€¬ŠwZE’†ŠwZE‚“™ŠwZ,‹ž“sŽsŽR‰È‹æŽlƒm‹{–öŽR’¬29,34.9959419,135.8286232,1,0,0,-,-,-,408l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‰º’¹‰HŒö‰€,‹ž“sŽs•šŒ©‹æ‰º’¹‰H¼‹Ú’¬41-1,34.943358,135.748604,0,0,1,-,-,-,9500l,,
‹ž“s•{,–Ø’ÃìŽs,ã‰º…“¹•”’¡ŽÉ(“fŽtŽó…ê),‹ž“s•{–Ø’ÃìŽs“fŽtã”’J‚P‚V”Ô’n‚P,34.743098,135.790629,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“sŒY–±Š’b˜Bê,‹ž“sŽsŽR‰È‹æ“Œ–ìˆäƒmã’¬20,34.976419,135.816507,1,0,0,-,-,-,247l,,
‹ž“s•{,‹ž“sŽs–k‹æ,‘å‹{Œð’ÊŒö‰€,‹ž“sŽs–k‹æ‘å‹{¼˜e‘ä’¬,35.053459,135.743357,0,0,1,-,-,-,6000l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,–{¯’n‹æŒö–¯ŠÙ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš–{¯•l113-1,35.72975407,135.25804125,1,0,1,-,-,-,200l,,Žå—v”ð“ïŠ
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‘åŒ´–ì’†ŠwZ,‹ž“sŽs¼‹ž‹æ‘åŒ´–ìã—¢“ìƒm’¬18,34.9525905,135.6777064,1,0,0,-,-,-,490l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,Žé’†ŠwZ,‹ž“sŽs’†‹ž‹æp¶’†ì’¬20?1,35.0070084,135.7371072,1,0,0,-,-,-,195l,,
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“sŽs¶ŠUŠwK‘‡ƒZƒ“ƒ^[,‹ž“sŽs’†‹ž‹æãÚŠy‰ô¼‰º’¬9?2,35.0189963,135.7384262,1,0,0,-,-,-,345l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,—§ÎW‰ïŠ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš‹T“‡860,35.668229,135.291352,1,0,0,-,-,-,80l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‹ž“sŽsã‹ž‹æ,³e¬ŠwZ,‹ž“sŽsã‹ž‹æò•ŸŽ›’Ê’†—§”„‰º‚é•HŠÛ’¬173,35.024646,135.7451532,1,0,0,-,-,-,214l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‚–ì’†ŠwZ,‹ž“sŽs¶‹ž‹æ“c’†ŒÃì’¬‚Q‚T,35.039853,135.78315,1,0,0,-,-,-,477l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,Áò¬ŠwZ,‹ž“sŽs‰º‹ž‹æÁƒPˆä’Ê¼Œ´‰º‚éŽÂ‰®’¬59,34.997976,135.753216,1,0,0,-,-,-,288l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,’Ã•êW‰ïŠ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš’Ã•ê60-1,35.711988,135.286084,1,0,0,-,-,-,50l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‰º‹žÂ¬¬ŠwZ,‹ž“sŽs‰º‹ž‹æŠFŽR’¬438-1,34.9900995,135.7623578,1,0,0,-,-,-,384l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“sŽsŽs–¯ƒXƒ|[ƒc‰ïŠÙ,‹ž“sŽs‰E‹ž‹æ¼‹ž‹ÉV–¾’¬32,34.9950146,135.7155231,1,0,0,-,-,-,1285l,,
‹ž“s•{,–Ø’ÃìŽs,–k•½”öƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,‹ž“s•{–Ø’ÃìŽsŽRé’¬•½”ö’†ŒÃì‚W‚W,34.77665656,135.8139843,1,0,0,1,0,0,,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,ˆÉªƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš˜Z–œ•”154,35.70158464,135.2795211,1,0,0,-,-,-,,,•ŸŽƒ”ð“ïŠ
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“sŽs“Œ•”•¶‰»‰ïŠÙ,‹ž“sŽsŽR‰È‹æž§’Ò¼‰Y’¬1-8,34.9764216,135.8140441,1,0,0,-,-,-,147l,,
‹ž“s•{,‹ž“sŽsã‹ž‹æ,Œ³‹ÙŠy¬ŠwZ,‹ž“sŽsã‹ž‹æ‰à‰®’¬’Ê’†—§”„‰º‚é–k•U’¬317,35.0244628,135.7510221,1,0,0,-,-,-,204l,,
‹ž“s•{,‹ž“sŽs“ì‹æ,‹ãð“ƒ“ì¬ŠwZ,‹ž“sŽs“ì‹æ¼‹ãðŒäK“c’¬109,34.9759699,135.7487007,1,0,0,-,-,-,240l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,–{¯¬ŠwZ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš–{¯•l68,35.72908466,135.25641083,1,0,0,-,-,-,300l,,•â•”ð“ïŠ
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,¼—Ë’†ŠwZ,‹ž“sŽs¼‹ž‹æ‘åŽ}“ì•Ÿ¼’¬ˆê’š–Ú3,34.9584,135.683255,1,0,0,-,-,-,401l,,
‹ž“s•{,–Ø’ÃìŽs,‘ŠŠy˜Vl•ŸŽƒƒZƒ“ƒ^[,‹ž“s•{–Ø’ÃìŽs‘ŠŠy‘ä‚S’š–Ú‚R”Ô’n,34.73230504,135.7957714,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,Œ³”ª–‘¬ŠwZ,‹ž“sŽs¶‹ž‹æ‰ÔÒ”ª–‘’¬‚Q‚O?‚P,35.2153952,135.7777378,1,0,0,-,-,-,104l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,ˆÉª’¬‘–¯Œ’N•ÛŒ¯ˆÉªf—ÃŠ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš“úo646,35.67485126,135.2723664,1,0,0,-,-,-,,,•ŸŽƒ”ð“ïŠ
‹ž“s•{,‹ž“sŽs“ì‹æ,‹gË‰@Œö‰€(ƒOƒ‰ƒEƒ“ƒh)CŒjì¶ŠÝ‹v¢‹´ã—¬,‹ž“sŽs“ì‹æ‹gË‰@V“c‰ºƒmŒü’¬,34.971272,135.724429,0,0,1,-,-,-,39000l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,ˆÉª’¬‘–¯Œ’N•ÛŒ¯–{¯f—ÃŠ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš–{¯ã1019-1,35.71944934,135.2517142,1,0,0,-,-,-,,,•ŸŽƒ”ð“ïŠ
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,Œj‚“™ŠwZƒOƒ‰ƒEƒ“ƒh,‹ž“sŽs¼‹ž‹æì“‡¼ƒm–Ø–{’¬,34.972239,135.703896,0,0,1,-,-,-,9000l,,
‹ž“s•{,‹ž“c•ÓŽs,ŽOŽR–Ø¬ŠwZ,‹ž“s•{‹ž“c•ÓŽs‹{’Ã‹{ƒm‰º4-3,34.79409955,135.78444611,0,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,“ŒŽR˜V”NƒTƒiƒgƒŠƒEƒ€,‹ž“sŽsŽR‰È‹æ“úƒm‰ªˆÎ’J’¬11,35.0003876,135.7943603,1,0,0,-,-,-,595l,,
‹ž“s•{,‹ž“sŽs–k‹æ,ˆßŠ}¬ŠwZ,‹ž“sŽs–k‹æ•½–ì‹{–{’¬19-6,35.0300479,135.7327736,1,0,0,-,-,-,408l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‘æŽO‹Ñ—Ñ¬ŠwZ,‹ž“sŽs¶‹ž‹æŽ­ƒP’J‹{ƒm‘O’¬‚U,35.0188469,135.792991,1,0,0,-,-,-,318l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,–{¯‰FŽ¡W‰ïŠ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš–{¯‰FŽ¡254-1,35.731455,135.257653,1,0,0,-,-,-,70l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“sŽsŒjì’nˆæ‘ÌˆçŠÙ,‹ž“sŽs¼‹ž‹æãŒj¡ˆä’¬7,34.996078,135.697845,1,0,0,-,-,-,382l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,‹TŽRW‰ïŠ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš‹T“‡1021-3,35.664967,135.287903,1,0,0,-,-,-,50l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,Œj¬ŠwZ,‹ž“sŽs¼‹ž‹æŒj’F’¬75-5,34.9827768,135.7004023,1,0,0,-,-,-,360l,,
‹ž“s•{,‰FŽ¡Žs,•½·‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[i‘å‹v•ÛÂ­”NƒZƒ“ƒ^[j,‹ž“s•{‰FŽ¡Žs‘å‹v•Û’¬•½·30-4,34.8689206,135.767519,1,1,0,-,-,-,,,Z…‘z’è‹æˆæ“à‚É‚ ‚é”ð“ïŠB^…Žž‚É‚ÍŽg—p•s‰ÂB
‹ž“s•{,–Ø’ÃìŽs,ŽRé‘‡•¶‰»ƒZƒ“ƒ^[,‹ž“s•{–Ø’ÃìŽsŽRé’¬•½”ö‘O“c‚Q‚S,34.77601135,135.8121306,1,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,–Â‘ê‘‡Žx‰‡ŠwZ,‹ž“sŽs‰E‹ž‹æ–Â‘ê‰¹ŒËŽRŽRƒm’ƒ‰®’¬9-2,35.0281311,135.7041095,1,0,0,-,-,-,210l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,‹v‰ä‚Ì“m¬ŠwZ,‹ž“sŽs•šŒ©‹æ‹v‰ä“Œ’¬209,34.9337018,135.7293903,1,0,0,-,-,-,401l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,‚—œW‰ïŠ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš‹T“‡363-1,35.673383,135.284711,1,0,0,-,-,-,50l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‹ž“sŽs–k‹æ,‘Ò–P¬ŠwZ,‹ž“sŽs–k‹æŽ‡’|¼–k’¬1-3,35.0489047,135.7470971,1,0,0,-,-,-,360l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,“»Z–¯ƒZƒ“ƒ^[,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš“»49-1,35.710847,135.272545,1,0,0,-,-,-,50l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‘¾`’†ŠwZ,‹ž“sŽs‰E‹ž‹æ‘¾`‘½–÷’¬14-144,35.0135629,135.7040711,1,0,0,-,-,-,320l,,
‹ž“s•{,‰FŽ¡Žs,‘P–@•ÛˆçŠ,‹ž“s•{‰FŽ¡Žs‰FŽ¡‘P–@116-2,34.8868812,135.804797,1,0,0,-,-,-,,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,“cŠÑŒö–¯ŠÙ,‹ž“sŽs‰E‹ž‹æ‹ž–k“cŠÑ’¬’h’¬32,35.2067793,135.6050582,1,0,0,-,-,-,70l,,
‹ž“s•{,–Ø’ÃìŽs,‹ž“s•{—§“ì—z‚“™ŠwZ,‹ž“s•{–Ø’ÃìŽsŠ•‘ä‚U’š–Ú‚Q,34.73050631,135.7851391,1,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,•šŒ©”Â‹´¬ŠwZ,‹ž“sŽs•šŒ©‹æ‰º”Â‹´’¬610,34.9388264,135.7612542,1,0,0,-,-,-,400l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,ˆÉª’¬…ŽY‰ïŠÙ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš•½“c610-2,35.67484312,135.29350674,1,0,0,-,-,-,300l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,¹•ê—Šw‰@‘å‰^“®êE[‘’†ŠwZƒOƒ‰ƒEƒ“ƒh,‹ž“sŽs•šŒ©‹æ[‘¼ˆÉ’B’¬1-4,34.957397,135.773653,0,0,1,-,-,-,10650l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,ˆÉª•Ûˆç‰€,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš•½“c648-3,35.67698456,135.29414832,1,0,0,-,-,-,100l,,‘æ‚R”ð“ïŠ
‹ž“s•{,–Ø’ÃìŽs,“fŽt‰ïŠÙ,‹ž“s•{–Ø’ÃìŽs“fŽt‘Oƒm‹´‚R‚S,34.74210037,135.7975846,1,0,0,1,1,0,,,
‹ž“s•{,‰FŽ¡Žs,‰FŽ¡’†ŠwZ,‹ž“s•{‰FŽ¡Žs‰FŽ¡–î—Ž64-1,34.8874466,135.795802,1,1,0,-,-,-,,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,“ŽR“ì¬ŠwZ,‹ž“sŽs•šŒ©‹æ“ŽR’¬‘å“‡38-109,34.9262089,135.7881045,1,0,0,-,-,-,331l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,“¡é¬ŠwZ,‹ž“sŽs•šŒ©‹æ[‘‘å‹T’JŒÜ˜Y‘¾’¬37,34.9419127,135.7760557,1,0,0,-,-,-,304l,,
‹ž“s•{,–Ø’ÃìŽs,‘å•½”ö‰ïŠÙ,‹ž“s•{–Ø’ÃìŽsŽRé’¬•½”ö•l‰®•~‚Q‚R,34.77035541,135.8114952,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“c•ÓŽs,d¬ŠwZ,‹ž“s•{‹ž“c•ÓŽsd–xØ’J1,34.81987188,135.75412636,0,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‘åŒ´•Sˆä•ªZi‹xZ’†j,‹ž“sŽs¶‹ž‹æ‘åŒ´•Sˆä’¬105,35.1631505,135.8117403,1,0,0,-,-,-,51l,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,¬‹K–Í‘½‹@”\Œ^‹‘î‰îŒìŽ–‹ÆŠ‚¨‚«‚È‚¬‚Ì‰Æ,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš•½“c151-1,35.67687897,135.2874821,1,0,0,-,-,-,,,•ŸŽƒ”ð“ïŠ
‹ž“s•{,–Ø’ÃìŽs,BŒ©‘ä‚RE‚SE‚T’š–ÚW‰ïŠ,‹ž“s•{–Ø’ÃìŽsBŒ©‘ä‚S’š–Ú11”Ô’n2,34.71899881,135.8290737,1,0,0,1,1,0,,,
‹ž“s•{,‰FŽ¡Žs,ä·“¹‚Ó‚ê‚ ‚¢ƒZƒ“ƒ^[iÂ­”NŽw“±ƒZƒ“ƒ^[j,‹ž“s•{‰FŽ¡Žs‰FŽ¡–­Šy128-1,34.8897965,135.804975,1,1,0,-,-,-,,,Z…‘z’è‹æˆæ“à‚É‚ ‚é”ð“ïŠB^…Žž‚É‚ÍŽg—p•s‰ÂB
‹ž“s•{,‹ž“sŽs–k‹æ,‘é•õ¬ŠwZ,‹ž“sŽs–k‹æ‘é•õ–k‘é•õ’¬4-1,35.054387,135.730915,1,0,0,-,-,-,274l,,
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,‹v‘½‚¢‚«‚¢‚«ƒZƒ“ƒ^[,‹ž“sŽs¶‹ž‹æ‹v‘½‰ºƒm’¬‚Q‚O‚R,35.2640532,135.8231077,1,0,0,-,-,-,44l,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,“—Ë’†ŠwZ,‹ž“sŽs•šŒ©‹æ“—Ë’¬1-1,34.9285193,135.7663648,1,0,0,-,-,-,480l,,
‹ž“s•{,‹ž“c•ÓŽs,’†‰›Œö–¯ŠÙ,‹ž“s•{‹ž“c•ÓŽs“c•ÓŠÛŽR214,34.81337262,135.76877229,0,1,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹Œ‰F’Ã¬ŠwZ,‹ž“sŽs‰E‹ž‹æ‹ž–k’†’n’¬‘û’JŒû12,35.1386125,135.592756,1,0,0,-,-,-,150l,,
‹ž“s•{,‹ž“c•ÓŽs,ŽÐ‰ï•ŸŽƒƒZƒ“ƒ^[,‹ž“s•{‹ž“c•ÓŽs‹»ŒËŒ¢•š5-8,34.81305881,135.77233864,0,1,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,‹ž“s–¾“¿‚“™ŠwZ,‹ž“sŽs¼‹ž‹æ‘åŽ}“Œ’·’¬3-8,34.9699113,135.6798261,1,0,0,-,-,-,801l,,
‹ž“s•{,‰FŽ¡Žs,ä·“¹Œö‰€,‹ž“s•{‰FŽ¡Žs‰HŒËŽR2’š–Ú,34.9052817,135.811902,0,1,0,-,-,-,,,^…Žž‚É‚ÍŽg—p•s‰ÂB
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,—ËƒP‰ª¬ŠwZ,‹ž“sŽsŽR‰È‹æŒä—Ë‰ª’¬45,34.9927499,135.8029676,1,0,0,-,-,-,336l,,
‹ž“s•{,‹ž“sŽsã‹ž‹æ,Žº’¬¬ŠwZ,‹ž“sŽsã‹ž‹æŽº’¬’Êã—§”„ã‚éŽº’¬“ª’¬261,35.0333399,135.7579796,1,0,0,-,-,-,336l,,
‹ž“s•{,–Ø’ÃìŽs,‘ŠŠy‰ïŠÙ,‹ž“s•{–Ø’ÃìŽs–Ø’ÃãŒË‚P‚T,34.73813301,135.8271103,1,0,0,1,1,0,,,
‹ž“s•{,‰FŽ¡Žs,“ì‰FŽ¡’†ŠwZ,‹ž“s•{‰FŽ¡Žs‘å‹v•Û’¬•½·31-5,34.869939,135.766229,1,1,0,-,-,-,,,Z…‘z’è‹æˆæ“à‚É‚ ‚é3ŠKŒš‚ÄˆÈã‚ÌŒš•¨‚Å‚ ‚èA“¦‚°’x‚ê‚½ê‡‚ÉŽg—pB
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,‹ž“sŽs‹³ˆç‘Š’k‘‡ƒZƒ“ƒ^[iŒ³—Œ•—’†ŠwZj,‹ž“sŽs’†‹ž‹æŽo¬˜H’Ê“Œ“´‰@“Œ“ü“Ü‰Ø‰@‘O’¬706-3,35.0097087,135.7615855,1,0,0,-,-,-,280l,,
‹ž“s•{,‹ž“c•ÓŽs,“c•Ó‚“™ŠwZ,‹ž“s•{‹ž“c•ÓŽs‰ÍŒ´_’J24,34.82071103,135.77779641,0,0,1,1,0,0,,,
‹ž“s•{,–Ø’ÃìŽs,–Ø’Ã¬ŠwZ,‹ž“s•{–Ø’ÃìŽs–Ø’Ã’¬“àŠ_ŠO‚X‚T”Ô’n,34.7366647,135.815703,1,0,1,1,1,0,,,
‹ž“s•{,‰FŽ¡Žs,–Ø”¦Œö–¯ŠÙ,‹ž“s•{‰FŽ¡Žs–Ø”¦“à”¨34-7,34.9252323,135.794924,1,0,0,-,-,-,,,Z…‘z’è‹æˆæ“à‚É‚ ‚é”ð“ïŠB^…Žž‚É‚ÍŽg—p•s‰ÂB
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,‹ž“sŠO‘Œê‘åŠw,‹ž“sŽs‰E‹ž‹æ¼‰@Š}–Ú’¬6,35.0043721,135.7191506,1,0,0,-,-,-,586l,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,”~’Ã–k¬ŠwZ,‹ž“sŽs‰E‹ž‹æ”~’ÃŠJƒL’¬16,35.0061942,135.7002633,1,0,0,-,-,-,330l,,
‹ž“s•{,‹ž“sŽs–k‹æ,Œ³’¬¬ŠwZ,‹ž“sŽs–k‹æ¬ŽR¼Œ³’¬14,35.0504435,135.7541881,1,0,0,-,-,-,288l,,
‹ž“s•{,‰FŽ¡Žs,–k‰FŽ¡’†ŠwZ,‹ž“s•{‰FŽ¡Žsê “‡’¬“‡‘O33,34.9000669,135.787454,1,1,0,-,-,-,,,Z…‘z’è‹æˆæ“à‚É‚ ‚é3ŠKŒš‚ÄˆÈã‚ÌŒš•¨‚Å‚ ‚èA“¦‚°’x‚ê‚½ê‡‚ÉŽg—pB
‹ž“s•{,–Ø’ÃìŽs,–Ø’Ã’†ŠwZ,‹ž“s•{–Ø’ÃìŽs‘ŠŠy‚‰º‚S”Ô’n‚T,34.735044,135.804968,1,0,1,1,1,0,,,
‹ž“s•{,‹ž“c•ÓŽs,ŽOŽR–Ø•ŸŽƒ‰ïŠÙ,‹ž“s•{‹ž“c•ÓŽsŽOŽR–Ø’JŠ_“à4,34.79788799,135.77936873,0,1,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,‰º‹ž’†ŠwZ,‹ž“sŽs‰º‹ž‹æ—k”~’ÊV’¬“Œ“ü•gŽq’¬120-1,34.9952712,135.7572638,1,0,0,-,-,-,457l,,
‹ž“s•{,‰FŽ¡Žs,‹ž“sãÄ‰p‚“™ŠwZ@‘æ‚Q‘ÌˆçŠÙ,‹ž“s•{‰FŽ¡Žs‰FŽ¡“Œ“à40-8-2,34.8939754,135.809052,1,0,0,-,-,-,,,
‹ž“s•{,–Ø’ÃìŽs,–Ø’Ãì‘ä¬ŠwZ,‹ž“s•{–Ø’ÃìŽs–Ø’Ãì‘ä‚Q’š–Ú‚S”Ô’n,34.744262,135.789213,1,0,1,1,1,0,,,
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,¼”ö’†ŠwZ,‹ž“sŽs¼‹ž‹æ¼Žº’†a’¬101,34.9968033,135.6909781,1,0,0,-,-,-,320l,,
‹ž“s•{,‹ž“sŽs“ì‹æ,“ì‘å“à¬ŠwZ,‹ž“sŽs“ì‹æ”ªð“à“c’¬20-2,34.980375,135.744452,1,0,0,-,-,-,455l,,
‹ž“s•{,‰FŽ¡Žs,ƒRƒ~ƒ…ƒjƒeƒBƒ[ƒN‚¤‚¶ŠÙ,‹ž“s•{‰FŽ¡Žs‰FŽ¡‘P–@31,34.8842276,135.803435,1,0,0,-,-,-,,,
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,í”Ö–ì¬ŠwZ,‹ž“sŽs‰E‹ž‹æ‘¾`‹žƒm“¹’¬20-5,35.0219178,135.7027765,1,0,0,-,-,-,396l,,
‹ž“s•{,‰FŽ¡Žs,é“ì‘‘Ž™“¶Œö‰€,‹ž“s•{‰FŽ¡Žs_–¾‹{“Œ,34.8787014,135.792824,0,1,0,-,-,-,,,^…Žž‚É‚ÍŽg—p•s‰ÂB
‹ž“s•{,‹ž“sŽs–k‹æ,‰_ƒP”¨¬E’†ŠwZi‹xZ’†j,‹ž“sŽs–k‹æ‰_ƒP”¨’†”¨’¬76,35.1129027,135.7198992,1,0,0,-,-,-,98l,,
‹ž“s•{,‰FŽ¡Žs,¼‰FŽ¡’†ŠwZ,‹ž“s•{‰FŽ¡ŽsˆÉ¨“c’¬“ìŽR21-1,34.8803927,135.77589,1,1,0,-,-,-,,,
‹ž“s•{,—^ŽÓŒSˆÉª’¬,ˆäŽºŒö–¯ŠÙ,‹ž“s•{—^ŽÓŒSˆÉª’¬ŽšˆäŽº151-5,35.69699,135.27814,1,0,0,-,-,-,20l,,‘æ‚R”ð“ïŠ
‹ž“s•{,–Ø’ÃìŽs,–Ø’ÃlŒ ƒZƒ“ƒ^[,‹ž“s•{–Ø’ÃìŽs–Ø’Ã´…‚P‚O‚V”Ô’n‚P,34.73464157,135.819643,1,0,0,1,1,0,,,
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,—´’J‘åŠw,‹ž“sŽs•šŒ©‹æ[‘¼‰Y’¬ŽO’š–Ú1,34.962453,135.765878,1,0,0,-,-,-,2048l,,
‹ž“s•{,‰FŽ¡Žs,ƒCƒg[ƒˆ[ƒJ“°˜Z’n‘ “X@’“ŽÔê,‹ž“s•{‰FŽ¡Žs˜Z’n‘ “Þ—Ç’¬67?1,34.9339075,135.798109,0,1,0,-,-,-,,,Z…‘z’è‹æˆæ“à‚É‚ ‚é3ŠKŒš‚ÄˆÈã‚ÌŒš•¨‚Å‚ ‚èA“¦‚°’x‚ê‚½ê‡‚ÉŽg—pB
‹ž“s•{,‹ž“sŽs“ì‹æ,ã’¹‰HŒö‰€(ƒOƒ‰ƒEƒ“ƒh),‹ž“sŽs“ì‹æã’¹‰H•§Œ»Ž›’¬11,34.97085,135.750862,0,0,1,-,-,-,8500l,,
‹ž“s•{,‰FŽ¡Žs,ƒRƒ~ƒ…ƒjƒeƒBƒ[ƒN‚±‚Í‚½ŠÙ,‹ž“s•{‰FŽ¡Žs–Ø”¦‰ÍŒ´3-12,34.9315566,135.797348,1,0,0,-,-,-,,,Z…‘z’è‹æˆæ“à‚É‚ ‚é”ð“ïŠB^…Žž‚É‚ÍŽg—p•s‰ÂB
‹ž“s•{,—^ŽÓŒSˆÉª’¬,—ˆŒ}Ž›,‹ž“s•{—^ŽÓŒSˆÉª’¬Žš–{¯‰FŽ¡17-1,35.730384,135.255539,1,0,0,-,-,-,200l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‰FŽ¡Žs,“ŒŽRŒö‰€,‹ž“s•{‰FŽ¡ŽsÜ‹‘ä1’š–Ú,34.8784881,135.806193,0,1,0,-,-,-,,,^…Žž‚É‚ÍŽg—p•s‰ÂB
‹ž“s•{,—^ŽÓŒSˆÉª’¬,VˆäW‰ïŠ,‹ž“s•{—^ŽÓŒSˆÉª’¬ŽšVˆä4-7,35.695081,135.307118,1,0,0,-,-,-,70l,,‘æ‚R”ð“ïŠ
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,‹ž“s–ò‰È‘åŠw,‹ž“sŽsŽR‰È‹æŒä—Ë’†“à’¬5,34.9911753,135.8096057,1,0,0,-,-,-,810l,,
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,ŠwZ—ðŽj”Ž•¨ŠÙ,‹ž“sŽs‰º‹ž‹æŒäK’¬’Ê•§ŒõŽ›‰º‚é‹k’¬437,35.0009568,135.7658492,1,0,0,-,-,-,177l,,
