“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
ˆ¤•QŒ§,‰F˜a“‡Žs,ˆÁŽ›— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬•½ˆä1,33.054867,132.447646,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“Œ‰·Žs,‚¢‚í‚ª‚ç‚±‚Ç‚àŠÙ,ˆ¤•QŒ§“Œ‰·Žs‰¡‰ÍŒ´1368?1,33.8050811,132.882836,1,0,0,1,1,0,,,
ˆ¤•QŒ§,¼—\Žs,‹™‹¦‰œ,ˆ¤•QŒ§¼—\Žs–¾•l’¬Žë•l1-198•t‹ß,33.3195613,132.471062,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,H—tŒ Œ»‚³‚Ü,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Œä‘‘•½é1144”Ô’n,32.967579,132.556715,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,¡Ž¡Žs,‹gŠC•ÛŒ’ƒZƒ“ƒ^[,ˆ¤•QŒ§¡Ž¡Žs‹gŠC’¬KV“c147,34.147157,133.041221,1,0,0,1,1,0,104l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,“ì—\•¶‰»‰ïŠÙ,ˆ¤•QŒ§‰F˜a“‡Žs’†‰›’¬2’š–Ú5”Ô1†,33.22102,132.56653,1,0,0,1,1,0,1976l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¡Ž¡Žs,”Œ•û•ÛˆçŠ,ˆ¤•QŒ§¡Ž¡Žs”Œ•û’¬–Ø‰Yb1200?1,34.2035121,133.111463,1,0,0,1,1,1,78l,,
ˆ¤•QŒ§,‘åFŽs,•½Œö–¯ŠÙ,ˆ¤•QŒ§‘åFŽs“¿X2280”Ô’n2,33.517516,132.5845,1,0,0,-,-,-,150l,,
ˆ¤•QŒ§,ˆÉ—\ŒS“u•”’¬,‹{“à¬ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS“u•”’¬‹{“à640,33.75369754,132.78684198,1,0,0,1,1,0,2392l,,”íÐŽÒ‚ð•K—v‚ÈŠúŠÔ‘ØÝ‚³‚¹‚é‚½‚ß‚ÌŽ{Ý
ˆ¤•QŒ§,“ì‰F˜aŒSˆ¤“ì’¬,Š_“à“Œ,ˆ¤•QŒ§“ì‰F˜aŒSˆ¤“ì’¬Š_“à372”Ô’n,32.948771,132.605041,0,1,0,0,0,1,,,’Ã”gˆêŽž”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,æiŒ^”_‹Æƒ‚ƒfƒ‹’n‹æ”_“¹,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬‰«‘º ‘“¹378†ü,33.298328,132.527515,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¡Ž¡Žs,”Œ•û—L’Ã‘ÌˆçŠÙ,ˆ¤•QŒ§¡Ž¡Žs”Œ•û’¬—L’Ãb921,34.20531,133.094082,1,0,0,0,0,1,243l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,s’J‰œŽs“¹iŽR–{rK‘î‘Oj,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‹ß‰Æb1112,33.141098,132.504801,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,”ª”¦•lŽs,•Û“à•ŸŽƒ‰ïŠÙ,ˆ¤•QŒ§”ª”¦•lŽs•Û“à’¬‹{“à1-130,33.4831910,132.400359,1,0,0,1,1,0,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›
ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,–ö’J¬ŠwZ,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬–öˆäì3542,33.5383143,133.001755,1,0,1,1,1,0,170l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,i‘Oj’ª“cáŽ}‚³‚ñ‘î— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs{‰ê’Ê155-12,33.228951,132.560748,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,“Œ’JE‘å’n”_“¹,ˆ¤•QŒ§‰F˜a“‡ŽsŽO‰Y¼ Œ§“¹37†ü,33.163968,132.491958,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,¬ŠwZ— VÝ“¹˜H,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬¬ Œ§“¹318†ü,33.056074,132.430537,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,”ª”¦•lŽs,”ª”¦•l¤H‰ïŠÙ,ˆ¤•QŒ§”ª”¦•lŽs–k•l1-3-25,33.4612437,132.422737,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ@3ŠKˆÈã
ˆ¤•QŒ§,”ª”¦•lŽs,çä¬ŠwZƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§”ª”¦•lŽs‹½4-1,33.4643790,132.451209,-,-,-,1,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¡Ž¡Žs,‹{ŒE—]Š‘”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,ˆ¤•QŒ§¡Ž¡Žs‹{ŒE’¬—]Š‘1374,34.1921315,133.058506,1,0,0,1,1,1,115l,,
ˆ¤•QŒ§,¡Ž¡Žs,’©‘q’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs’©‘q–kb273,33.9980925,133.016916,1,0,0,1,1,1,843l,,
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,’†ìŽ©Ž¡‰ïŠÙ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬’†ì1651,33.5755317,132.841700,1,0,0,1,1,0,80l,,
ˆ¤•QŒ§,¼ðŽs,“Œ—\‚“™ŠwZiƒOƒ‰ƒEƒ“ƒhj,ˆ¤•QŒ§¼ðŽsŽü•z650,33.9203486,133.080625,0,1,0,1,0,1,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,”Ôé—c’t‰€,ˆ¤•QŒ§‰F˜a“‡Žs‹{‰ºb201”Ô’n,33.200566,132.55006,1,0,0,1,0,1,382l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,‘åFŽs,nìŒö–¯ŠÙ,ˆ¤•QŒ§‘åFŽsnì’¬ŽR’¹â73”Ô’n,33.455952,132.68564,1,0,0,-,-,-,180l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽR’†˜a—Y‘î— ‚Ý‚©‚ñŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬–k“å468,33.138915,132.493568,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Žl‘’†‰›Žs,ì”V]ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,ˆ¤•QŒ§Žl‘’†‰›Žsì”V]’¬2975”Ô’n2,34.01202223,133.58425777,1,0,0,1,1,1,200l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¡Ž¡Žs,–k‹½’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs’†–x4’š–Ú1?1,34.1012524,132.958415,1,0,0,1,1,1,1357l,,
ˆ¤•QŒ§,“Œ‰·Žs,“Œ‰·Žs—§”qŽu¬ŠwZ‘ÌˆçŠÙ,ˆ¤•QŒ§“Œ‰·Žs‰º—Ñb1585,33.7791981,132.870700,1,0,0,1,0,0,,,
ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,£ŒË’†ŠwZ,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬ŽOŠ÷‰³3305-1,33.4509082,132.252295,1,1,0,1,0,1,1030l,,
ˆ¤•QŒ§,¡Ž¡Žs,“Ýì’nˆæZ–¯ŠwKƒZƒ“ƒ^[,ˆ¤•QŒ§¡Ž¡Žs‹Êì’¬“Ýì•¸226,33.9869053,132.958278,1,0,0,0,0,1,254l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,Žë’ÃW‰ïŠ,ˆ¤•QŒ§‰F˜a“‡Žs‰º”g5409”Ô’n(Žë’Ã),33.1678462,132.4423286,1,0,0,-,-,-,28l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽOŠÔ’†ŠÔW‰ïŠ,ˆ¤•QŒ§‰F˜a“‡ŽsŽOŠÔ’¬ŽOŠÔ’†ŠÔ474”Ô’n1,33.284731,132.665928,1,0,0,0,0,1,39l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¼—\Žs,“¹ˆÀŽ›,ˆ¤•QŒ§¼—\ŽsŽO•r’¬’·‘3”Ôk’n44”Ô’n1,33.3718955,132.400007,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,Š_¶¬‰Y,ˆ¤•QŒ§¼—\ŽsŽO•r’¬Š_¶b9•t‹ß,33.3791733,132.408273,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,’r“cŽ©Ž¡‰ïŠÙ,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬‘å£“ì4584,33.5431603,132.743842,1,0,0,0,1,0,50l,,
ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,‚³‚³‚ä‚è‘‘,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬›¶2-626,33.6551062,132.907105,1,0,0,-,-,-,60l,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,ˆÉ—\ŒS¼‘O’¬,¼‘O’†ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬963”Ô’n,33.7860280,132.708347,1,0,0,1,1,1,,,”ð“ïŠ
ˆ¤•QŒ§,¡Ž¡Žs,‹T‰ª¬ŠwZ,ˆ¤•QŒ§¡Ž¡Žs‹eŠÔ’¬Ží52,34.0548338,132.872818,1,0,0,0,1,0,577l,,’Ã”g2ŠKˆÈã‰Â
ˆ¤•QŒ§,V‹•lŽs,‘D–ØŒö–¯ŠÙ,ˆ¤•QŒ§V‹•lŽs‘D–Ø2579-1,33.9371705,133.3308731,1,1,0,1,1,1,114l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ŒNƒ–‰YŒö‰€,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬—§ŠÔKb114”Ô’n1,33.26809783712797,132.54294633865356,1,0,0,1,0,1,2000l,,Žw’è”ð“ïêŠ
ˆ¤•QŒ§,ˆÉ—\ŒS¼‘O’¬,‰ª“c¬ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬¼‚–ö156”Ô’n,33.8043225,132.721108,1,0,0,1,1,1,,,”ð“ïŠ
ˆ¤•QŒ§,¼ðŽs,“Œ—\‰^“®Œö‰€,ˆ¤•QŒ§¼ðŽs‰ÍŒ´’ÃV“cb157,33.9636346,133.074632,0,1,0,1,0,0,,,
ˆ¤•QŒ§,”ª”¦•lŽs,¼‰F˜a”_‹Æ‹¦“¯‘g‡–{“X,ˆ¤•QŒ§”ª”¦•lŽs]ŒË‰ª1-12-10,33.4586512,132.436385,-,-,-,0,0,1,,,Žw’è‹Ù‹}”ð“ïêŠ@4ŠKˆÈã
ˆ¤•QŒ§,Žl‘’†‰›Žs,ŠÖì¬ŠwZ,ˆ¤•QŒ§Žl‘’†‰›Žs“y‹’¬ã–ì1754”Ô’n,33.94458643,133.38860585,1,0,0,1,1,1,270l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‘å•lè©“¹,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬–k“å Œ§“¹37†ü,33.144817,132.448584,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‘D“c”Ž•¶‘qŒÉ,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‚“c2592,33.134746,132.528393,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,–k‰F˜aŒS‹S–k’¬,ŽO“‡¬ŠwZƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬‰„ì41,33.3053846,132.744863,0,1,0,1,1,0,,,
ˆ¤•QŒ§,¡Ž¡Žs,ŠÖ‘OŠJ”­‘‡ƒZƒ“ƒ^[,ˆ¤•QŒ§¡Ž¡ŽsŠÖ‘O‰ª‘ºb2?5,34.1843475,132.886101,1,0,0,0,1,1,252l,,
ˆ¤•QŒ§,¼—\Žs,”_“¹ŠF]‘‰¤ü,ˆ¤•QŒ§¼—\ŽsŽO•r’¬ŠF]1825”Ô’n,33.3492590,132.413398,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,_–¾_ŽÐ•t‹ß‚‘ä,ˆ¤•QŒ§¼—\ŽsŽO•r’¬‘ ŠÑ634”Ô’n2•t‹ß,33.3552646,132.429818,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,ˆÉ•û¬ŠwZ,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬–©‰Y993-1,33.4899780,132.354395,1,1,0,1,0,0,792l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,ŠÛ•ä•Ûˆç‰€,ˆ¤•QŒ§‰F˜a“‡ŽsŠÛ•ä’¬b900”Ô’n1(5‹æ),33.222775,132.572978,1,0,0,0,1,1,1316l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‹{‰Æ‹‘î’ë,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‚“cb2530,33.136104,132.528009,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,”ª”¦•lŽs,“ú“y•ÛˆçŠ,ˆ¤•QŒ§”ª”¦•lŽs“ú“y’¬8-125-3,33.5022763,132.435803,1,0,0,1,1,1,,,Žw’è‹Ù‹}”ð“ïêŠ@^…F›@“y»F›
ˆ¤•QŒ§,ˆÉ—\ŒS¼‘O’¬,“Á•Ê—iŒì˜Vlƒz[ƒ€‚±‚æ‚è,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬_è586”Ô’n3,33.7876937,132.738007,-,-,-,1,1,1,,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,“V—‹³Šâ¼•ª‹³‰ï— ŽR,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬Šâ¼1000,33.119065,132.522627,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,–k‰F˜aŒS‹S–k’¬,“ú‹g–²ŽY’n’“ŽÔê,ˆ¤•QŒ§–k‰F˜aŒS‹S–k’¬‰ºŒ®ŽR54,33.330452,132.798293,0,1,0,1,1,0,,,
ˆ¤•QŒ§,‰F˜a“‡Žs,Z‹g_ŽÐ‹«“à,ˆ¤•QŒ§‰F˜a“‡ŽsÎ‰ž1265,33.211758,132.517497,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Šì‘½ŒS“àŽq’¬,ŒÜ\èŽ©Ž¡ƒZƒ“ƒ^[,ˆ¤•QŒ§Šì‘½ŒS“àŽq’¬•½‰ªb185-1,33.5314197,132.658334,1,1,1,1,1,0,330l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,•Û•ŸŽ›— ‚Ì”_“¹,ˆ¤•QŒ§‰F˜a“‡Žs‰º”g3164,33.165494,132.459873,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽO‰YŠâ—Y‚³‚ñ‘îã‚Ì”_“¹,ˆ¤•QŒ§‰F˜a“‡Žsâ‰º’Ãb36,33.213834,132.535688,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,‘å•Û–ØŒö–¯ŠÙiŒš•¨j,ˆ¤•QŒ§¼ðŽs’†‰œ‚P†45,33.8375412,133.149103,1,1,0,0,1,1,,,“y»ÐŠQ
ˆ¤•QŒ§,‰F˜a“‡Žs,–~ƒ–‰Y‚¨’n‘ ‚³‚ñ•t‹ß,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬‹È‰G148,33.059815,132.469946,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,Žl‘’†‰›Žs,ì”V]•¶‰»ƒZƒ“ƒ^[,ˆ¤•QŒ§Žl‘’†‰›Žs‹à¶’¬‰º•ª791”Ô’n2,34.00205986,133.57824459,1,0,0,1,1,1,500l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,Žl‘’†‰›Žs,“y‹¼—c’t‰€,ˆ¤•QŒ§Žl‘’†‰›Žs“y‹’¬“ü–ì86”Ô’n,33.95551872,133.41805567,1,0,0,1,1,1,30l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,¼—\Žs,Š_¶ƒOƒ‰ƒEƒ“ƒh,ˆ¤•QŒ§¼—\ŽsŽO•r’¬Š_¶b1252”Ô’n2,33.3920311,132.411633,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,–òŽt_³–¾‚³‚ñ‘î‰œ‚ÌŽR,ˆ¤•QŒ§‰F˜a“‡Žsì“àb375,33.203517,132.563049,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼ðŽs,“¿“c¬ŠwZiƒOƒ‰ƒEƒ“ƒhj,ˆ¤•QŒ§¼ðŽs’OŒ´’¬ŒÃ“cb720-1,33.9106444,133.045458,0,1,0,1,0,1,,,
ˆ¤•QŒ§,¼—\Žs,Žs—§–¾ŠÔ¬ŠwZ,ˆ¤•QŒ§¼—\Žs‰F˜a’¬–¾ŠÔ1065”Ô’n1,33.3459593,132.582698,1,1,0,1,1,0,1200l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,¬“à‰Y•æ’n,ˆ¤•QŒ§‰F˜a“‡ŽsŒË“‡2817,33.203754,132.369100,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,ˆÉ—\ŒS¼‘O’¬,–kˆÉ—\’†ŠwZ,ˆ¤•QŒ§ˆÉ—\ŒS¼‘O’¬_è415”Ô’n1,33.7874951,132.742250,1,0,0,1,1,1,,,”ð“ïŠ
ˆ¤•QŒ§,¼ðŽs,¬¼¬ŠwZiZŽÉE‘ÌˆçŠÙj,ˆ¤•QŒ§¼ðŽs¬¼’¬V‰®•~b280-1,33.8957763,133.112430,1,1,0,0,1,1,,,
ˆ¤•QŒ§,¼—\Žs,‘ ‰¤Œö‰€•t‹ß,ˆ¤•QŒ§¼—\ŽsŽO•r’¬‘ ŠÑ3172”Ô’n1•t‹ß,33.3513505,132.432116,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,”’‰YƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬”’‰Y2031”Ô’n3,33.3102192,132.5286952,1,0,0,1,1,0,213l,,Žw’è”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,–ì‘ºƒfƒCƒT[ƒrƒXƒZƒ“ƒ^[,ˆ¤•QŒ§¼—\Žs–ì‘º’¬–ì‘º13†422,33.3773163,132.639070,1,0,0,1,1,0,5l,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,¡Ž¡Žs,”Œ•û¬ŠwZ,ˆ¤•QŒ§¡Ž¡Žs”Œ•û’¬–Ø‰Yb3599?2,34.2049851,133.111409,1,0,0,1,0,1,771l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽR‰º‚³‚Â‚«‘î— ŽRì‹Æ“¹,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬Š`”V‰Y h–ÑŠX“¹,33.055794,132.485662,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,Žs“¹–Øƒm‰º‘æ2Žxü,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬‰«‘º3045,33.288189,132.526175,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼—\Žs,V“c‰œ,ˆ¤•QŒ§¼—\Žs–¾•l’¬•U’Ã5-231-3,33.3328447,132.486368,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,V‹•lŽs,’†•”W‰ïŠ,ˆ¤•QŒ§V‹•lŽs•ÊŽqŽR‰³482-8,33.857535,133.3989722,1,1,0,1,1,1,28l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,ˆÉ—\Žs,–kŽRè¬ŠwZ,ˆ¤•QŒ§ˆÉ—\Žs’†‘º41,33.742119,132.694924,1,1,0,-,-,-,2982l,,
ˆ¤•QŒ§,¡Ž¡Žs,‘å¼‘ÌˆçŠÙ,ˆ¤•QŒ§¡Ž¡Žs‘å¼’¬V’¬b797,34.0644936,132.925246,1,0,0,1,1,0,753l,,
ˆ¤•QŒ§,V‹•lŽs,_‹½Œö–¯ŠÙ,ˆ¤•QŒ§V‹•lŽs‹½3-7-20,33.9667669,133.3146952,1,1,0,1,1,1,156l,,Žw’è”ð“ïŠAŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,ˆÉ—\Žs,‘oŠC—[‚È‚¬‘‘,ˆ¤•QŒ§ˆÉ—\Žs‘oŠC’¬ã“åb5269-1,33.6850476,132.649631,1,0,0,-,-,-,30l,,•ŸŽƒ”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,Žs“¹r’n“cŒÃ—ÖüB,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬‰«‘ºb948,33.293844,132.531295,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,ã•‚ŒŠŒS‹v–œ‚Œ´’¬,”üì”_‘ºŠÂ‹«‰ü‘PƒZƒ“ƒ^[,ˆ¤•QŒ§ã•‚ŒŠŒS‹v–œ‚Œ´’¬ã•Šâ2923-1,33.6144374,132.977088,1,0,1,1,1,0,260l,”­“d‹@E“ŠŒõŠíEŠÈˆÕƒgƒCƒŒ,
ˆ¤•QŒ§,‰F˜a“‡Žs,‹g“cÖê,ˆ¤•QŒ§‰F˜a“‡Žs‹g“c’¬“Œ¬˜H‰³5,33.281805,132.542557,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,–g_ŽÐ,ˆ¤•QŒ§‰F˜a“‡Žs’Ã“‡’¬Šâ¼135,33.115726,132.499142,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,Î‰ž¬ŠwZ— ŽR,ˆ¤•QŒ§‰F˜a“‡ŽsÎ‰ž1570,33.211465,132.513912,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¼‰F˜aŒSˆÉ•û’¬,‹ø‘ÌˆçŠÙ,ˆ¤•QŒ§¼‰F˜aŒSˆÉ•û’¬‹ø110,33.3656786,132.046518,1,1,0,1,0,0,414l,,
ˆ¤•QŒ§,‰F˜a“‡Žs,‘å“¡W‰ïŠ,ˆ¤•QŒ§‰F˜a“‡ŽsŽOŠÔ’¬‘å“¡704”Ô’n,33.309764,132.590121,1,0,0,0,0,1,47l,,Žw’è”ð“ïŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ŽR–L…ŽYã‚Ì•æ’n,ˆ¤•QŒ§‰F˜a“‡Žs¬’r1766,33.201511,132.505346,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,”ª”¦•lŽs,‰«V“c—Î’nŒö‰€,ˆ¤•QŒ§”ª”¦•lŽs‰«V“c1581-23,33.4589161,132.417712,-,-,-,1,0,0,,,Žw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,¡Ž¡Žs,”Œ•û’†ŠwZ,ˆ¤•QŒ§¡Ž¡Žs”Œ•û’¬–Ø‰Yb4134?1,34.2119248,133.106543,1,0,0,1,1,1,751l,,
ˆ¤•QŒ§,‘åFŽs,n“Œ’†ŠwZ,ˆ¤•QŒ§‘åFŽs›“c’¬›“cb1790”Ô’n,33.511444,132.586486,1,0,0,1,1,1,630l,,
ˆ¤•QŒ§,¼—\Žs,‚¨–òŽt,ˆ¤•QŒ§¼—\ŽsŽO•r’¬‰º”‘481”Ô’n,33.3399764,132.392861,0,1,0,1,0,1,,,’Ã”gÐŠQŽw’è‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,ƒZƒ“ƒ`ƒ…ƒŠ[21—§‘Ì’“ŽÔê,ˆ¤•QŒ§‰F˜a“‡Žs’†‘ò’¬1’š–Ú3-18,33.208796,132.556896,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠi’Ã”g”ð“ïƒrƒ‹j
ˆ¤•QŒ§,‰F˜a“‡Žs,ŒõÆŽ›‹«“à,ˆ¤•QŒ§‰F˜a“‡ŽsÓ•£1140,33.197137,132.405332,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,“V–ž‹{‹«“à,ˆ¤•QŒ§‰F˜a“‡ŽsŒË“‡2207,33.199127,132.361508,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
ˆ¤•QŒ§,‰F˜a“‡Žs,‰ÄH”_“¹iƒIƒƒ`ƒ}ƒ“j,ˆ¤•QŒ§‰F˜a“‡ŽsŽO‰Y“Œ2023,33.175630,132.513389,1,0,0,0,0,1,?l,,’Ã”g‹Ù‹}”ð“ïêŠ
