“s“¹•{Œ§,Žs‹æ’¬‘º,”ð“ïŠ–¼,ZŠ,ˆÜ“x,Œo“x,”ð“ïŠ,ˆêŽž”ð“ïŠ,Lˆæ”ð“ïŠ,’nk,•—…ŠQ,’Ã”g,Žû—el”,”õ’~•i,”õl
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,[ˆÉ“¤‚Ì‘Žs]•xŽm”ü—c’t‰€,Ã‰ªŒ§ˆÉ“¤‚Ì‘ŽsŒ´–Ø1343,35.0648177,138.9492611,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]’·“c¼¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æŠÛŽq6-15-65,34.9462987,138.3504078,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]Â“‡–k¬ŠwZ,Ã‰ªŒ§“¡Ž}Žs“ìx‰Í‘ä2-11-1,34.8601563,138.2369548,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…’Ò¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æ’Ò4-3-40,35.0269976,138.4848526,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]“ì¬ŠwZ,Ã‰ªŒ§ŽO“‡Žs•x“c’¬6-1,35.1097422,138.9178629,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs](‹Œ)t–ì–k¬ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æt–ì’¬™242-2,35.0315757,137.9803079,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]]K¶ŠUŠwKŒð—¬ŠÙ,Ã‰ªŒ§Ã‰ªŽs´…‹æ¬ŽÅ’¬3-35,35.0231702,138.4823557,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]¼•û’n‹æƒZƒ“ƒ^[,Ã‰ªŒ§‹eìŽs¼•û2300-1,34.7632015,138.0701624,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]Œ³‹gŒ´’†ŠwZ,Ã‰ªŒ§•xŽmŽs—éì’†’¬28-1,35.1387706,138.7040837,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]‘æ5ƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§Ä’ÃŽs‰w–k1-14-7,34.87516834,138.3203886,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]–q”VŒ´”_‘º•wl‚Ì‰Æ,Ã‰ªŒ§‹eìŽs–q”VŒ´227-5,34.7476288,138.1349947,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]’†‰›¬ŠwZ,Ã‰ªŒ§Š|ìŽs‰º–“633,34.770136,138.0050674,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]_À¬ŠwZ,Ã‰ªŒ§“‡“cŽs_À1444,34.8742044,138.1082805,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs•l–k‹æ,[•l¼Žs]Ô²¬ŠwZ,Ã‰ªŒ§•l¼Žs•l–k‹æ‰—˜C2790,34.8375474,137.7971674,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs](Œ§)Ã‰ª”_‹Æ‚Z,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æŒÃ¯3-1-2,34.99429843,138.416304,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]Œ³é¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æŒ³é’¬102-1,34.7116732,137.7261757,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]•xŽmŒ©¬ŠwZ,Ã‰ªŒ§”Ö“cŽs•xŽmŒ©’¬4-9-5,34.7364957,137.8675332,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]¡‘ò¬ŠwZ,Ã‰ªŒ§À’ÃŽs“ŒŒ´Žš‰|“c’Ê76-1,35.12476791,138.817775,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]‘]‰ä¬ŠwZ,Ã‰ªŒ§Š|ìŽs—Ì‰Æ384,34.7633756,137.9758336,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]ó‰H“ì—c’t‰€,Ã‰ªŒ§‘ÜˆäŽs¼Œ´1793,34.6811763,137.9330169,1,0,0,-,-,-,,,
Ã‰ªŒ§,Žü’qŒSX’¬,[X’¬]X’¬•¶‰»‰ïŠÙ,Ã‰ªŒ§X’¬X1485,34.82697011,137.9193843,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS“ìˆÉ“¤’¬,[“ìˆÉ“¤’¬]“ì’†¬ŠwZ,Ã‰ªŒ§“ìˆÉ“¤’¬ã‰ê–Î80,34.6567409,138.8600018,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]’†‘º’¬•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ’†‘º’¬94,34.9538674,138.3920205,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]‘Üˆä“ì—c’t‰€,Ã‰ªŒ§‘ÜˆäŽsˆ¤–ì3082]2,34.7422162,137.9338842,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]‰¡{‰ê¬ŠwZ,Ã‰ªŒ§Š|ìŽs‰¡{‰ê1110,34.6799828,137.9846594,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]Šâ¼’†ŠwZ,Ã‰ªŒ§•xŽmŽs¼‰ª2353-1,35.16834397,138.6308704,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs](Œ§)¬Š}‚Z‘ÌˆçŠÙ,Ã‰ªŒ§‹eìŽs“Œ‰¡’n1222-3,34.7334711,138.0960707,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs•l–k‹æ,[•l¼Žs]–k•l¬ŠwZ,Ã‰ªŒ§•l¼Žs•l–k‹æ‰¡{‰ê800,34.7924365,137.7920888,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,[ˆÉ“¤‚Ì‘Žs]’·‰ª’†‰›Œö–¯ŠÙ,Ã‰ªŒ§ˆÉ“¤‚Ì‘Žs’·‰ª346-1,35.028334,138.92858,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]‘Š—Ç’†ŠwZ,Ã‰ªŒ§–q”VŒ´Žs‘Š—Ç283,34.6872501,138.1977695,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]–L“c“ì¬ŠwZ,Ã‰ªŒ§”Ö“cŽsX‰º300,34.7205463,137.8229908,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]Ä’Ã“ì¬ŠwZ,Ã‰ªŒ§Ä’ÃŽsÄ’Ã5-5-1,34.8609877,138.3174012,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]‘å—¢¶ŠUŠwKƒZƒ“ƒ^[,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ’†–ìV“c57-5,34.9521926,138.3851656,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“ŒŽs,[ˆÉ“ŒŽs]¼¬ŠwZ,Ã‰ªŒ§ˆÉ“ŒŽsK’¬1-5,34.9680503,139.0923034,1,0,0,-,-,-,,,
Ã‰ªŒ§,“¡Ž}Žs,[“¡Ž}Žs]L”¦¬ŠwZ,Ã‰ªŒ§“¡Ž}Žs‹S“‡424,34.8901729,138.2820556,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]”³ê‚©‚Á‚¹‚¢‰ïŠÙ,Ã‰ªŒ§‰Í’Ã’¬ì’Ã”³ê839]1,34.76887642,138.9659223,1,0,0,-,-,-,,,
Ã‰ªŒ§,”MŠCŽs,[”MŠCŽs](Œ§)”MŠC‚Z,Ã‰ªŒ§”MŠCŽs‰º‘½‰ê1484-22,35.0532871,139.0651525,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]‘å—¢’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ’†–ìV“c57-5,34.95199035,138.3846077,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs]Â­”NŠC‚Ì‰Æ,Ã‰ªŒ§‰º“cŽs“c‹217,34.64113029,138.9112224,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“V—³‹æ,[•l¼Žs]ãˆ¢‘½ŒÃ¬ŠwZ,Ã‰ªŒ§•l¼Žs“V—³‹æ¼“¡•½1318,34.9122978,137.7634498,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]“’ƒP–ìŒö–¯ŠÙ,Ã‰ªŒ§‰Í’Ã’¬“’ƒP–ì43-1,34.7765514,138.9522776,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…Ž³Œ´¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æŽ³Œ´919,35.1599612,138.5185565,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]‰ä“ü“¹ƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,Ã‰ªŒ§À’ÃŽs‰ä“ü“¹Žš“Œ’¬175-1,35.07918708,138.8617309,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]Ã‰Y¬ŠwZ,Ã‰ªŒ§À’ÃŽsŽ‚Žq•l17,35.051131,138.885468,1,0,0,-,-,-,,,
Ã‰ªŒ§,Žü’qŒSX’¬,[X’¬]‰€“c’n‹æƒRƒ~ƒ…ƒjƒeƒB–hÐƒZƒ“ƒ^[,Ã‰ªŒ§X’¬’J’†513-1,34.81114289,137.9012763,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]‹gŒ´‘æˆê’†ŠwZ,Ã‰ªŒ§•xŽmŽs‰i“c–k’¬7-1,35.1650258,138.6766477,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,[¼ˆÉ“¤’¬]Œ’N‘iƒZƒ“ƒ^[,Ã‰ªŒ§¼ˆÉ“¤’¬m‰È395,34.77142574,138.7757,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]ŽOƒ–“ú¼¬ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æŽOƒ–“ú’¬ŽOƒ–“ú301-1,34.8091867,137.5536301,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]‘åˆäì`–hÐƒZƒ“ƒ^[,Ã‰ªŒ§Ä’ÃŽs”ÑŸº2160,34.7798588,138.2976253,1,0,0,-,-,-,,,
Ã‰ªŒ§,YŒ´ŒSìª–{’¬,[ìª–{’¬]B&GŠC—mƒZƒ“ƒ^[,Ã‰ªŒ§ìª–{’¬“Œ“¡ì1220,35.102992,138.140072,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs][—Ç’†ŠwZ,Ã‰ªŒ§ž–ìŽs[—Ç3806,35.2039485,138.9274148,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…•s“ñŒ©¬ŠwZ,Ã‰ªŒ§Ã‰ªŽs´…‹æV—Î’¬2-21,34.9954568,138.4891254,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]ó‰H“ŒŒö–¯ŠÙ,Ã‰ªŒ§‘ÜˆäŽs”~ŽR63-1,34.6877339,137.9337638,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]’·“c¼’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æŠÛŽq1-1-1,34.9474737,138.3596736,1,0,0,-,-,-,,,
Ã‰ªŒ§,–q”VŒ´Žs,[–q”VŒ´Žs]–q”VŒ´’†ŠwZ,Ã‰ªŒ§–q”VŒ´Žs“Œ”‹ŠÔ2079-9,34.7581333,138.1367829,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]Ä’ÃŽs‘‡•ŸŽƒ‰ïŠÙ,Ã‰ªŒ§Ä’ÃŽs‘åŠoŽ›600,34.8758934,138.3045538,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]“Œ¬ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ’†‰›“ñ’š–Ú2-1,34.7118068,137.7388139,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,[ˆÉ“¤‚Ì‘Žs]i‹Œj‘åm“Œ¬ŠwZ,Ã‰ªŒ§ˆÉ“¤‚Ì‘Žs‰º”¨1930,35.0100976,138.9911418,1,0,0,-,-,-,,,
Ã‰ªŒ§,YŒ´ŒSìª–{’¬,[ìª–{’¬]’†ìª‘æˆê¬ŠwZ,Ã‰ªŒ§ìª–{’¬“¿ŽR100,35.0755772,138.1088191,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS“ŒˆÉ“¤’¬,[“ŒˆÉ“¤’¬]ˆîŽæ¬ŠwZ,Ã‰ªŒ§“ŒˆÉ“¤’¬ˆîŽæ614-1,34.7697717,139.0387612,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs](Ž„)“‡“c¾½‚Z,Ã‰ªŒ§“‡“cŽsˆÉ‘¾2075-1,34.847248,138.1531854,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]ŽR—œ—c’t‰€,Ã‰ªŒ§‘ÜˆäŽsãŽR—œ831-1,34.7911295,137.9072833,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŽO“‡Žs,[ŽO“‡Žs]–kã¬ŠwZ,Ã‰ªŒ§ŽO“‡Žs“¿‘q844]1,35.1492827,138.913468,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]ˆø²“ì•”’†ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æˆø²’¬‰¡”ö426,34.8348508,137.6624963,1,0,0,-,-,-,,,
Ã‰ªŒ§,ž–ìŽs,[ž–ìŽs]{ŽR’†ŠwZ,Ã‰ªŒ§ž–ìŽs{ŽR1502-1,35.248884,138.8534925,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]”ªŠxW‰ïŠ,Ã‰ªŒ§ˆÉ“¤ŽsŒ´•Û‚R‚P‚R?‚P,34.92487397,138.999694,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä“aêŽs,[Œä“aêŽs]“ì’†ŠwZ,Ã‰ªŒ§Œä“aêŽs”‹Œ´1327,35.2915032,138.9311403,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]“ì•”’†ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ—´‘TŽ›’¬706,34.6943563,137.7384395,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs¼‹æ,[•l¼Žs]˜a’n¬ŠwZ,Ã‰ªŒ§•l¼Žs¼‹æŒÎ“Œ’¬2005,34.7665953,137.6666156,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs]ŠÑ¬ŠwZ,Ã‰ªŒ§À’ÃŽs‰ºŠÑ’–À986,35.0822264,138.8843797,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]’·“c¶ŠUŠwKƒZƒ“ƒ^[,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æŽ›“c131-1,34.9392358,138.3586267,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs’†‹æ,[•l¼Žs]]¼’†ŠwZ,Ã‰ªŒ§•l¼Žs’†‹æ_“c’¬123,34.6885179,137.7268432,1,0,0,-,-,-,,,
Ã‰ªŒ§,À’ÃŽs,[À’ÃŽs](Ž„)‰Á“¡Šw‰€‚Z,Ã‰ªŒ§À’ÃŽs‘å‰ª1973,35.11639723,138.8691924,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]`’†ŠwZ,Ã‰ªŒ§Ä’ÃŽs“cK–k584,34.8383933,138.3300943,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]C‘PŽ›¬ŠwZ,Ã‰ªŒ§ˆÉ“¤ŽsC‘PŽ›3244,34.9694885,138.9174185,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,[Ã‰ªŽs]´…‘D‰z˜Vl•ŸŽƒƒZƒ“ƒ^[(Œš‘Ö’†),Ã‰ªŒ§Ã‰ªŽs´…‹æ‘D‰z’¬1,34.9993447,138.4677077,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]æË‹@–k¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ•U‘ò234-1,35.1081786,138.3673136,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŒÎ¼Žs,[ŒÎ¼Žs]•l–¼“Á•ÊŽx‰‡ŠwZ,Ã‰ªŒ§ŒÎ¼ŽsV‹’¬•l–¼1855-71,34.6866581,137.5395534,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,[¼ˆÉ“¤’¬]“cŽqŒö–¯ŠÙ,Ã‰ªŒ§¼ˆÉ“¤’¬“cŽq2640?1,34.80289107,138.7635577,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs–k‹æ,[•l¼Žs]“s“c’†ŠwZ,Ã‰ªŒ§•l¼Žs–k‹æ“s“c’¬5824-18,34.832986,137.7203856,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤Žs,[ˆÉ“¤Žs]C‘PŽ›‘‡‰ïŠÙ,Ã‰ªŒ§ˆÉ“¤ŽsC‘PŽ›Žš’†”ö838-1,34.972569,138.9329026,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs](Žs)“VŠÔ—c’t‰€,Ã‰ªŒ§•xŽmŽs“VŠÔ1047-1,35.2091174,138.6427613,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]–x”V“à¬ŠwZ,Ã‰ªŒ§‹eìŽs¼•û2140,34.7625487,138.0743955,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]ˆÀ“Œ’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æˆÀ“Œ3-13-1,34.9930266,138.384295,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]“c’¬¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ“c’¬5-70,34.9673157,138.3668057,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]æË‹@“ì¬ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ¼•x3-1-46,35.0144823,138.3747206,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰º“cŽs,[‰º“cŽs]ˆîˆ²¬ŠwZ,Ã‰ªŒ§‰º“cŽs’ÅŒ´224,34.7229346,138.9259523,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]ˆÀ”{Œû•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æˆÀ”{Œû’c’n3-1,35.0203455,138.3647492,1,0,0,-,-,-,,,
Ã‰ªŒ§,”MŠCŽs,[”MŠCŽs]”MŠC’†ŠwZ,Ã‰ªŒ§”MŠCŽs“ŽR’¬7-7,35.106528,139.0751822,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,[‰Í’Ã’¬]‹tìŒö–¯ŠÙ,Ã‰ªŒ§‰Í’Ã’¬‹tì371-4,34.7561324,138.9477786,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]“Á•ÊŽx‰‡‹³ˆçƒZƒ“ƒ^[,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æˆê”Ô’¬50,34.97634765,138.3729038,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŒÎ¼Žs,[ŒÎ¼Žs]˜h’Ã¬ŠwZ,Ã‰ªŒ§ŒÎ¼Žs˜h’Ã670,34.7129084,137.5410694,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]ç•l¬ŠwZ,Ã‰ªŒ§Š|ìŽsç•l5849,34.659396,138.0749005,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]—ä“c’n‹æƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,Ã‰ªŒ§‹eìŽs—ä“c1237,34.6953456,138.0800235,1,0,0,-,-,-,,,
Ã‰ªŒ§,‹eìŽs,[‹eìŽs]‰¡’n’n‹æƒZƒ“ƒ^[,Ã‰ªŒ§‹eìŽs“y‹´28,34.7295048,138.0930294,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]–kÀã•Ûˆç‰€,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ–kÀã758-1,35.0351559,138.424555,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs](Žs)Ã‰ªŽs—§‚Z,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æç‘ã“c3-1-1,34.9932407,138.3988243,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä“aêŽs,[Œä“aêŽs]‹Ê•ä¬ŠwZ,Ã‰ªŒ§Œä“aêŽs’†”¨441,35.3162199,138.906174,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]Ã‰ªŒ§‰·Žº”_‹Æ‹¦“¯‘g‡ƒNƒ‰ƒEƒ“ƒƒƒ“ŽxŠ,Ã‰ªŒ§‘ÜˆäŽs¬ŽR219,34.7543112,137.899946,1,0,0,-,-,-,,,
Ã‰ªŒ§,‘ÜˆäŽs,[‘ÜˆäŽs]‘Üˆä–kŒö–¯ŠÙ,Ã‰ªŒ§‘ÜˆäŽs‹v”\1330-2,34.7582697,137.9195131,1,0,0,-,-,-,,,
Ã‰ªŒ§,Žü’qŒSX’¬,[X’¬]X’†ŠwZ,Ã‰ªŒ§X’¬“V‹{888-1,34.8450622,137.9325431,1,0,0,-,-,-,,,
Ã‰ªŒ§,‰ê–ÎŒS“ìˆÉ“¤’¬,[“ìˆÉ“¤’¬]“ìè•ÛˆçŠ,Ã‰ªŒ§“ìˆÉ“¤’¬‘å£7,34.6152856,138.8572432,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,[Ã‰ªŽs]’·“c“ì’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsx‰Í‹æ‚Ý‚¸‚Ù3-9-1,34.9377221,138.3681231,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]ŒÜ˜a¬ŠwZ,Ã‰ªŒ§“‡“cŽs‹”ö435,34.846878,138.1223823,1,0,0,-,-,-,,,
Ã‰ªŒ§,ŒÎ¼Žs,[ŒÎ¼Žs]”’{‰ê’†ŠwZ,Ã‰ªŒ§ŒÎ¼Žs”’{‰ê986,34.6840876,137.5077813,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]“¡Žç’n‹æ–hÐƒZƒ“ƒ^[,Ã‰ªŒ§Ä’ÃŽs“¡Žç2025,34.80822234,138.3177289,1,0,0,-,-,-,,,
Ã‰ªŒ§,Š|ìŽs,[Š|ìŽs]÷‚ª‹u’†ŠwZ,Ã‰ªŒ§Š|ìŽs•x•”716,34.7825178,137.9752499,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“Œ‹æ,[•l¼Žs]“V—³’†ŠwZ,Ã‰ªŒ§•l¼Žs“Œ‹æ—´Œõ’¬43,34.721869,137.7873738,1,0,0,-,-,-,,,
Ã‰ªŒ§,”Ö“cŽs,[”Ö“cŽs]_–¾’†ŠwZ,Ã‰ªŒ§”Ö“cŽsŠ™“c2262-74,34.717893,137.8878291,1,0,0,-,-,-,,,
Ã‰ªŒ§,•xŽmŽs,[•xŽmŽs]Œ³‹gŒ´¬ŠwZ,Ã‰ªŒ§•xŽmŽs¡ˆä3-4-2,35.1399122,138.7162628,1,0,0,-,-,-,,,
Ã‰ªŒ§,Œä“aêŽs,[Œä“aêŽs]X”V˜—c’t‰€,Ã‰ªŒ§Œä“aêŽsì“‡“c451-3,35.296384,138.927155,1,0,0,-,-,-,,,
Ã‰ªŒ§,“‡“cŽs,[“‡“cŽs]“‡“c‘æ“ñ’†ŠwZ,Ã‰ªŒ§“‡“cŽsŠøŽw77-1,34.8439681,138.174408,1,0,0,-,-,-,,,
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,[ˆÉ“¤‚Ì‘Žs]”BŽR¬ŠwZ,Ã‰ªŒ§ˆÉ“¤‚Ì‘ŽsŽl“ú’¬350-1,35.0555909,138.948089,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ä’ÃŽs,[Ä’ÃŽs]˜a“c’†ŠwZ,Ã‰ªŒ§Ä’ÃŽs“cK1984,34.8264615,138.3208707,1,0,0,-,-,-,,,
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,[Ã‰ªŽs]˜m‰È’†ŠwZ,Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ‘åŒ´1398-1,35.0091641,138.2818504,1,0,0,-,-,-,,,
Ã‰ªŒ§,x“ŒŒS’·ò’¬,[’·ò’¬]“ì¬ŠwZ,Ã‰ªŒ§’·ò’¬’|Œ´100,35.1224216,138.894223,1,0,0,-,-,-,,,
Ã‰ªŒ§,•l¼Žs“Œ‹æ,[•l¼Žs]Š—¬ŠwZ,Ã‰ªŒ§•l¼Žs“Œ‹æ_—§’¬5,34.717079,137.7581265,1,0,0,-,-,-,,,
