ƒR[ƒh,ˆã—Ã‹@ŠÖ–¼,‹@ŠÖ–¼Ì,—X•Ö”Ô†,“s“¹•{Œ§,ZŠ,ˆÜ“x,Œo“x,ÐŠQ‹’“_•a‰@,‹~–½‹~‹}ƒZƒ“ƒ^[,”í”šˆã—Ã‹@ŠÖ,DMATŽw’èˆã—Ã‹@ŠÖ
40000030011 ,–¼ŽæŒF–ì“°•a‰@, , ,‹{éŒ§,–¼ŽæŽs‚ŠÚŒF–ì“°ŽšŠâŒû‰º‚U‚W|‚P,38.197821,140.849915,0,0,0,0
40000030012 ,‹{é•a‰@, , ,‹{éŒ§,ŽRŒ³’¬‚£Žš‡íŒ´‚P‚O‚O,37.942845,140.891712,0,0,0,0
40000030013 ,•½“cŠO‰Èˆã‰@, , ,‹{éŒ§,ŽRŒ³’¬ŽRŽ›ŽšÎ“c‚Q‚P|‚R,37.971508,140.87469,0,0,0,0
40000030014 ,–¼ŽæŽs‹x“ú–éŠÔ‹}Š³ƒZƒ“ƒ^[, , ,‹{éŒ§,–¼ŽæŽs‰º—]“cŽšŽ­“‡‚V‚S|‚R,38.172113,140.898153,0,0,0,0
40000030015 ,ƒx[ƒeƒ‹•a‰@, , ,‹{éŒ§,ŠâÀŽs–k’·’JŽš”¨ŒüŽR“ì‚Q‚V|‚S,38.108423,140.840693,0,0,0,0
40000030016 ,ƒXƒYƒL‹L”O•a‰@, , ,‹{éŒ§,ŠâÀŽs—¢‚Ì“mŽO’š–Ú‚T|‚T,38.109229,140.878936,0,0,0,0
40000040001 ,‰–â}Žs—§•a‰@, , ,‹{éŒ§,‰–Š–Žs’Ã’¬‚V|‚P,38.311215,141.014756,0,0,0,0
40000040002 ,â‘‡•a‰@,Œö‰và’c–@l‹{éŒú¶‹¦‰ï@â‘‡•a‰@,9858506,‹{éŒ§,‰–Š–Žs‹Ñ’¬‚P‚U|‚T,38.306598,141.015506,1,0,0,1
40000040003 ,‹{é—˜•{tÏ‰ï•a‰@, , ,‹{éŒ§,—˜•{’¬X‹½ŽšV‘¾Žq“°‚T‚P,38.335191,140.987456,0,0,0,0
40000040004 ,ÔÎ•a‰@, , ,‹{éŒ§,‰–Š–Žs‰Ô—§’¬‚Q‚Q|‚S‚Q,38.307085,141.018731,0,0,0,0
40000040005 ,—ÎƒP‹u•a‰@, , ,‹{éŒ§,‰–Š–Žs¼‹Êì’¬‚P|‚P‚U,38.31032,141.001716,0,0,0,0
40000040006 ,å‰–‘‡•a‰@, , ,‹{éŒ§,‘½‰êéŽs÷–Ø‚Q|‚P|‚P,38.29137,141.015103,0,0,0,0
40000040007 ,¼“‡•a‰@, , ,‹{éŒ§,¼“‡’¬‚éŽš•l‚P|‚Q‚U,38.378144,141.070583,0,0,0,0
40000040008 ,å‰–—˜•{•a‰@, , ,‹{éŒ§,‹{éŒS—˜•{’¬Â—t‘ä“ñ’š–Ú‚Q|‚P‚O‚W,38.339766,140.964513,0,0,0,0
40000050002 ,•Ð‘q•a‰@, , ,‹{éŒ§,‘åèŽsŒÃì‰Y’¬‚P|‚R‚V,38.577918,140.957473,0,0,0,0
40000050003 ,²“¡•a‰@, , ,‹{éŒ§,‘åèŽsŒÃì’†—¢‚P|‚R|‚P‚W,38.574108,140.960801,0,0,0,0
40000050004 ,‚±‚±‚ë‚ÌƒzƒXƒsƒ^ƒ‹ŒÃìƒOƒŠ[ƒ“ƒqƒ‹ƒY, , ,‹{éŒ§,‘åèŽsŒÃì¼ŠÚ‚R|‚U|‚U‚O,38.574168,140.94892,0,0,0,0
40000050005 ,–Ø‘º•a‰@, , ,‹{éŒ§,‘åèŽsŒÃì’†“‡’¬‚P|‚W,38.566538,140.956533,0,0,0,0
40000050006 ,ŒÃì¯—Ë•a‰@, , ,‹{éŒ§,‘åèŽsŒÃì“ì’¬‚R|‚P|‚R|‚T,38.570183,140.953763,0,0,0,0
40000050007 ,“¿‰i®Œ`ŠO‰È•a‰@, , ,‹{éŒ§,‘åèŽsŒÃì–k’¬‚Q|‚T|‚P‚Q,38.579721,140.964943,0,0,0,0
40000050008 ,‰im‰ï•a‰@, , ,‹{éŒ§,‘åèŽsŒÃìˆ®‚Q|‚T|‚P,38.564768,140.971273,0,0,0,0
40000050009 ,ŒÃì–¯Žå•a‰@, , ,‹{éŒ§,‘åèŽsŒÃì‰w“Œ‚Q|‚P‚P|‚P‚S,38.57322,140.974308,0,0,0,0
40000050012 ,’†V“c–¯Žåˆã‰@, , ,‹{éŒ§,‰Á”ü’¬Žš–î‰z‚R‚S‚T,38.572276,140.864473,0,0,0,0
40000050015 ,‘åèŽs–¯•a‰@Ž­“‡‘ä•ª‰@, , ,‹{éŒ§,‘åèŽsŽ­“‡‘ä•½“nŽš“Œ—vŠQ‚Q‚O,38.479305,141.098028,0,0,0,0
40000050016 ,ˆ®ŽR•a‰@, , ,‹{éŒ§,‘åèŽsŽ­“‡‘ä•½“nŽš‘å‘ò‚Q‚P|‚P‚W,38.489428,141.093126,0,0,0,0
40000050017 ,‘åèŽs–¯•a‰@ŠâoŽR•ª‰@, , ,‹{éŒ§,‘åèŽsŠâoŽRŽš‰ºìŒ´’¬‚W‚S|‚Q‚X,38.657447,140.869702,0,0,0,0
40000050020 ,ŽO‰Y•a‰@, , ,‹{éŒ§,‘åèŽsŒÃìŽO“ú’¬‚Q|‚R|‚S‚T,38.573008,140.955691,0,0,0,0
40000050021 ,”ü—¢’¬—§“ì‹½•a‰@, , ,‹{éŒ§,”ü—¢’¬–ØŠÔ’ËŽšŒ´“c‚T,38.490228,141.132286,0,0,0,0
40000050022 ,Œö—§‰Á”ü•a‰@, , ,‹{éŒ§,F–ƒ’¬ŽlŠ–Žš™¬‚X,38.551971,140.849111,0,0,0,0
40000050023 ,‰ª–{•a‰@, , ,‹{éŒ§,‰““cŒS—O’J’¬—O’JŽš”’”©‚Q‚X,38.541596,141.145045,0,0,0,0
40000050024 ,“Œò“°•a‰@, , ,‹{éŒ§,—O’J’¬Žš’Ç‰ô’¬‚V‚O|‚R,38.542611,141.130293,0,0,0,0
40000050025 ,–ìè  •a‰@, , ,‹{éŒ§,”ü—¢’¬“¡ƒ–è’¬‚P‚V‚P,38.540463,141.059861,0,0,0,0
40000050027 ,”MŠCˆã‰@, , ,‹{éŒ§,”ü—¢’¬Žš‘fŽR’¬‚P‚W|‚P,38.538288,141.062643,0,0,0,0
40000050028 ,—O’J’¬‘•Û•a‰@, , ,‹{éŒ§,—O’J’¬—O’JŽš’†]“ì‚Q‚V‚W,38.540166,141.148283,0,0,0,0
40000050029 ,‘åèŽs–¯•a‰@–ÂŽq‰·ò•ª‰@, , ,‹{éŒ§,‘åèŽs–ÂŽq‰·òŽš––‘ò‚P,38.750978,140.725913,0,0,0,0
40000050030 ,ŒÃì¯—Å•a‰@•ª‰@, , ,‹{éŒ§,‘åèŽsŒÃì¬ˆî—t’¬‚T|‚Q‚T,38.568746,140.951925,0,0,0,0
40000050050 ,‘åèŽs–¯•a‰@,‘åèŽs–¯•a‰@,9896183,‹{éŒ§,‘åèŽsŒÃì•ä”gŽO’š–Ú‚W|‚P,38.566013,140.944151,1,1,0,1
40000060002 ,’B“à‰È, , ,‹{éŒ§,ŒIŒ´Žs’zŠÙ–òŽt‚S|‚R|‚R‚O,38.733443,141.019921,0,0,0,0
40000060003 ,ŒIŒ´Žs—§ŒIŒ´’†‰›•a‰@,ŒIŒ´Žs—§ŒIŒ´’†‰›•a‰@,9872205,‹{éŒ§,ŒIŒ´Žs’zŠÙ‹{–ì’†‰›‚R|‚P|‚P,38.746703,141.02036,1,0,0,1
40000060004 ,ŒIŒ´Žs—§Žá–ö•a‰@, , ,‹{éŒ§,ŒIŒ´ŽsŽá–öŽšì–kŒ´”¨‚Q‚R|‚S,38.770101,141.138118,0,0,0,0
40000060005 ,Î‹´•a‰@, , ,‹{éŒ§,ŒIŒ´ŽsŽá–öŽšì–k’ç‰º‚Q‚V,38.775131,141.127048,0,0,0,0
40000060006 ,ŒIŒ´Žs—§ŒI‹î•a‰@, , ,‹{éŒ§,ŒIŒ´ŽsŒI‹îŠâƒ–è¼–Ø“c‚P‚O|‚P,38.827051,140.990726,0,0,0,0
40000060007 ,Œ§—§zŠÂŠíEŒÄ‹zŠí•aƒZƒ“ƒ^[, , ,‹{éŒ§,ŒIŒ´Žs£•ôªŠÝ‚T‚T|‚Q,38.652408,141.071103,0,0,0,0
40000070001 ,“o•ÄŽs—§“o•ÄŽs–¯•a‰@,“o•ÄŽs—§“o•ÄŽs–¯•a‰@,9870511,‹{éŒ§,“o•ÄŽs”—’¬²ÀŽš‰º“c’†‚Q‚T,38.687561,141.192631,1,0,0,1
40000070004 ,“o•ÄŽs—§•Ä’J•a‰@, , ,‹{éŒ§,“o•ÄŽs“Œ˜a’¬•Ä’JŽšŒ³’¬‚Q‚O‚O,38.703696,141.289303,0,0,0,0
40000070005 ,“o•ÄŽs—§–L—¢•a‰@, , ,‹{éŒ§,“o•ÄŽs–L—¢’¬“yŽè‰º‚V‚S|‚P,38.58663,141.253196,0,0,0,0
40000070007 ,“o•ÄŽs—§‚æ‚Ë‚â‚Üf—ÃŠ, , ,‹{éŒ§,“o•ÄŽs•ÄŽR’¬Žš÷‰ª‘å–”‚R|‚P,38.629363,141.215096,0,0,0,0
40000070008 ,Î‰z•a‰@, , ,‹{éŒ§,“o•ÄŽs“ì‹½Žš¬’J’n‘O‚Q‚S‚T,38.771121,141.157811,0,0,0,0
40000070009 ,‘—§—Ã—{Š“Œ–kV¶‰€, , ,‹{éŒ§,“o•ÄŽs”—’¬V“cŽšã—tƒm–Ø‘ò‚P,38.682529,141.060676,0,0,0,0
40000080001 ,ÎŠªÔ\Žš•a‰@,ÎŠªÔ\Žš•a‰@,9868522,‹{éŒ§,ÎŠªŽsŽÖ“cŽš¼“¹‰º‚V‚P,38.459216,141.279758,1,1,1,1
40000080002 ,‚±‚¾‚ÜƒzƒXƒsƒ^ƒ‹, , ,‹{éŒ§,ÎŠªŽsŽR‰º’¬‚Q|‚T|‚V,38.429788,141.291918,0,0,0,0
40000080005 ,âV“¡•a‰@, , ,‹{éŒ§,ÎŠªŽsŽR‰º’¬‚P|‚V|‚Q‚S,38.432515,141.293487,0,0,0,0
40000080010 ,åÎ•a‰@, , ,‹{éŒ§,“Œ¼“‡ŽsÔˆäŽš‘ä‚T‚R|‚V,38.431643,141.258103,0,0,0,0
40000080011 ,^•Ç•a‰@, , ,‹{éŒ§,“Œ¼“‡Žs–î–{ŽšŽ­Î‘O‚P‚O‚X|‚S,38.403368,141.18856,0,0,0,0
40000080012 ,—ì’¬’nˆæˆã—ÃƒZƒ“ƒ^[, , ,‹{éŒ§,—ì’¬˜h_•lŽš–xØŽR‚T‚P|‚U,38.443413,141.445231,0,0,0,0
40000080014 ,ÎŠªŽs—§‰²Ž­•a‰@, , ,‹{éŒ§,ÎŠªŽsˆ¼ì•lŽš´èŽR‚V”Ô’n,38.299681,141.4988,0,0,0,0
40000080015 ,ÎŠªŒ’ˆç‰ï•a‰@, , ,‹{éŒ§,ÎŠªŽs‘åŠX“¹¼‚R|‚R|‚Q‚V,38.431314,141.271319,0,0,0,0
40000080016 ,ÎŠªƒƒCƒ„ƒ‹•a‰@, , ,‹{éŒ§,ÎŠªŽsLŸºŽšÄŠª‚Q,38.471502,141.213591,0,0,0,0
40000080017 ,Gl‰ïÎŠªƒNƒŠƒjƒbƒN, , ,‹{éŒ§,ÎŠªŽs‹Ñ’¬‚U|‚S‚T,38.437146,141.288459,0,0,0,0
40000080018 ,Ž­“‡‹L”O•a‰@, , ,‹{éŒ§,ÎŠªŽsLŸºŽš’·ŽR‚P‚O‚O,38.472492,141.197171,0,0,0,0
40000090001 ,‹CåÀŽs—§•a‰@,‹CåÀŽs—§•a‰@,9880052,‹{éŒ§,‹CåÀŽs“c’†‚P‚W‚S,38.894475,141.56424,1,0,0,1
40000090002 ,ŽO•ô•a‰@, , ,‹{éŒ§,‹CåÀŽs¼è–ö‘ò‚Q‚P‚U|‚T,38.876381,141.551133,0,0,0,0
40000090003 ,’–•c‘ã•a‰@, , ,‹{éŒ§,‹CåÀŽs“ì’¬‚P|‚R|‚V,38.904878,141.572638,0,0,0,0
40000090004 ,‘å—F•a‰@, , ,‹{éŒ§,‹CåÀŽsŽO“ú’¬‚Q|‚Q|‚Q‚T,38.905793,141.567083,0,0,0,0
40000090007 ,ŒõƒP‹u•Û—{‰€, , ,‹{éŒ§,‹CåÀŽs˜Q”Â‚P‚S‚O,38.911016,141.589098,0,0,0,0
40000090013 ,‹CåÀŽs—§–{‹g•a‰@, , ,‹{éŒ§,‹CåÀŽs–{‹g’¬’Ã’J–¾ŒË‚Q‚Q‚Q|‚Q,38.787966,141.502029,0,0,0,0
40000090014 ,“ìŽO—¤•a‰@, , ,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬Žu’ÃìŽšÀ“c‚P‚S|‚R,38.679152,141.462417,0,0,0,0
51050100010 ,–¾“úŽÀ•a‰@, , ,H“cŒ§,‘åŠÙŽsŒä¬’¬‚R’š–Ú‚Q”Ô‚R†,40.282331,140.558873,0,0,0,0
51050100020 ,“Œ‘ä•a‰@, , ,H“cŒ§,‘åŠÙŽs•¿‘òˆî‰×ŽR‰º‚U‚X”Ô’n,40.258779,140.581178,0,0,0,0
51050100030 ,¡ˆä•a‰@, , ,H“cŒ§,‘åŠÙŽs•ÐŽR’¬‚R’š–Ú‚P‚Q”Ô‚R‚O†,40.277804,140.533709,0,0,0,0
51050100040 ,¼‘åŠÙ•a‰@, , ,H“cŒ§,‘åŠÙŽsìŒûŽšã–ì‚U”Ô’n‚P‚Q‚T,40.279525,140.474991,0,0,0,0
51050100050 ,‘åŠÙŽs—§‘‡•a‰@,‘åŠÙŽs—§‘‡•a‰@,178550,H“cŒ§,‘åŠÙŽs–L’¬‚R”Ô‚P†,40.273166,140.555208,1,0,0,1
51050100060 ,H“c˜JÐ•a‰@, , ,H“cŒ§,‘åŠÙŽsŒyˆä‘ò‰º‘Ð‚R‚O,40.216562,140.639398,0,0,0,0
51050100070 ,î“c•a‰@, , ,H“cŒ§,‘åŠÙŽs”ä“à’¬î“c–{“¹’[‚V”Ô’n‚P,40.224533,140.596984,0,0,0,0
51050100080 ,‚©‚Ã‚ÌŒú¶•a‰@,H“cŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@‚©‚Ã‚ÌŒú¶•a‰@,185201,H“cŒ§,Ž­ŠpŽs‰Ô—ÖŒü”¨‚P‚W”Ô’n,40.219064,140.785385,1,0,0,1
51050100090 ,Ž­Šp’†‰›•a‰@, , ,H“cŒ§,Ž­ŠpŽs‰Ô—Ö˜ZŒŽ“c‚X‚V”Ô’n,40.200261,140.789969,0,0,0,0
51050100100 ,‘å“’ƒŠƒnƒrƒŠ‰·ò•a‰@, , ,H“cŒ§,Ž­ŠpŽs\˜a“c‘å“’“’ƒm‘Ð‚P‚U|‚Q,40.29889,140.840433,0,0,0,0
51050200010 ,ˆã—Ã–@lŽÐ’c”Žˆ¤‰ï@‘é‘ƒ•a‰@, , ,H“cŒ§,–kH“cŽs’ÔŽqŠ˜’ç˜e‚P‚Q,40.251443,140.37789,0,0,0,0
51050200020 ,–kH“cŽs–¯•a‰@,H“cŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@–kH“cŽs–¯•a‰@,184221,H“cŒ§,–kH“cŽs‰º™ã´…‘ò‚P‚U|‚Q‚X,40.166757,140.356368,1,0,0,1
51050300010 ,”\‘ãŒú¶ˆã—ÃƒZƒ“ƒ^[,”\‘ãŒú¶ˆã—ÃƒZƒ“ƒ^[,160014,H“cŒ§,”\‘ãŽs—Ž‡ã‘O“c’n“à,40.22705,140.022865,1,0,0,1
51050300020 ,”\‘ãŽR–{ˆãŽt‰ï•a‰@, , ,H“cŒ§,”\‘ãŽsžwŽRŽšV“c‘ò‚P‚O‚T|‚P‚P,40.177723,140.073474,0,0,0,0
51050300030 ,ˆã—Ã–@l˜µ‰ñ¶‰ï@˜µ•a‰@, , ,H“cŒ§,”\‘ãŽs‘å’¬‚P|‚W,40.212718,140.026393,0,0,0,0
51050300040 ,”\‘ã•a‰@, , ,H“cŒ§,”\‘ãŽs‘åŽè’¬‚S|‚P,40.210996,140.022921,0,0,0,0
51050300050 ,“‡“c•a‰@, , ,H“cŒ§,”\‘ãŽs¼ÔÀ‚P‚S”Ô’n‚S,40.193582,140.039754,0,0,0,0
51050300060 ,‚i‚b‚g‚nH“c•a‰@, , ,H“cŒ§,”\‘ãŽs—Î’¬‚T|‚Q‚Q,40.198248,140.035115,0,0,0,0
51050300080 ,ˆã—Ã–@l‘oŽR‰ï@XŠx‰·ò•a‰@, , ,H“cŒ§,ŽR–{ŒSŽOŽí’¬XŠx–ØŒË‘ò‚P‚X‚X,40.085539,140.095643,0,0,0,0
51050400010 ,’jŽ­‚Ý‚È‚ÆŽs–¯•a‰@, , ,H“cŒ§,’jŽ­Žs‘Dì`‘DìŠCŠÝ’Ê‚è‚P†‚W”Ô’n‚U,39.882862,139.853061,0,0,0,0
51050400020 ,“¡Œ´‹L”O•a‰@, , ,H“cŒ§,ŠƒãŽs“V‰¤i‚»‚Ì‘¼jã]ì‚S‚V”Ô’n,39.882336,139.987467,0,0,0,0
51050400030 ,™ŽR•a‰@, , ,H“cŒ§,ŠƒãŽsº˜a‘å‹v•Û–k–ìoŒË“¹˜e‚S‚P,39.855257,140.035353,0,0,0,0
51050400050 ,ŒÎ“ŒŒú¶•a‰@, , ,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬ìèŽšŠL•Û‚X‚W”Ô‚P,39.94397,140.084123,0,0,0,0
51050500010 ,’†’ÊƒŠƒnƒrƒŠ, , ,H“cŒ§,H“cŽs’†’Ê‚U’š–Ú‚P”Ô‚T‚W†,39.713496,140.122158,0,0,0,0
51050500020 ,¬ò•a‰@, , ,H“cŒ§,H“cŽs’†’Ê‚S|‚P|‚Q‚W,39.714773,140.123019,0,0,0,0
51050500030 ,ˆã—Ã–@l@”Ñì•a‰@, , ,H“cŒ§,H“cŽs’†’Ê‚U|‚P|‚Q‚P,39.713468,140.123075,0,0,0,0
51050500050 ,×’J•a‰@, , ,H“cŒ§,H“cŽs“ì’Ê‹{“c‚R|‚P‚O,39.711468,140.128963,0,0,0,0
51050500060 ,ˆã—Ã–@l‰ñ¶‰ï@H“c‰ñ¶‰ï•a‰@, , ,H“cŒ§,H“cŽs‹“‡¼ˆê’š–Ú‚V”Ô‚T†,39.696358,140.113993,0,0,0,0
51050500070 ,¡‘º•a‰@, , ,H“cŒ§,H“cŽs‰ºVé’†–ì”ú”iÀ‚P‚Q‚S”Ô’n‚P,39.803735,140.058659,0,0,0,0
51050500080 ,ŠOˆ®ì•a‰@, , ,H“cŒ§,H“cŽsŠOˆ®ìŽšŽOŒã“c‚P‚S‚Q,39.74988,140.093186,0,0,0,0
51050500090 ,H“c“Œ•a‰@, , ,H“cŒ§,H“cŽsŽR“àŠÛ–Ø‹´‚P‚U‚V|‚R,39.775435,140.185372,0,0,0,0
51050500100 ,´˜a•a‰@, , ,H“cŒ§,H“cŽs–ö“cÎ_‚T‚X,39.739494,140.168042,0,0,0,0
51050500110 ,H“c”]Œ¤ƒZƒ“ƒ^[,H“cŒ§—§”]ŒŒŠÇŒ¤‹†ƒZƒ“ƒ^[,100874,H“cŒ§,H“cŽsçH‹v•Û“c’¬‚U”Ô‚P‚O†,39.720273,140.127074,1,0,0,1
51050500120 ,H“cŒ§¬l•aˆã—ÃƒZƒ“ƒ^[, , ,H“cŒ§,H“cŽsçH‹v•Û“c’¬‚U|‚P‚V,39.720689,140.125935,0,0,0,0
51050500130 ,”’ª•a‰@, , ,H“cŒ§,H“cŽsˆ®–k‰h’¬‚T”Ô‚Q‚X†,39.721411,140.110214,0,0,0,0
51050500140 ,Žs—§H“c‘‡•a‰@, , ,H“cŒ§,H“cŽsìŒ³¼‹u’¬‚S”Ô‚R‚O†,39.712856,140.102743,0,0,0,1
51050500150 ,H“cŒú¶ˆã—ÃƒZƒ“ƒ^[,H“cŒú¶ˆã—ÃƒZƒ“ƒ^[,110948,H“cŒ§,H“cŽs”Ñ“‡¼‘Ü‚P|‚P|‚P,39.767739,140.092936,1,0,0,1
51050500170 ,Œä–ìê•a‰@, , ,H“cŒ§,H“cŽsŒä–ìê“ñ’š–Ú‚P‚S”Ô‚P†,39.673583,140.131631,0,0,0,0
51050500180 ,H“cÔ\Žš•a‰@,H“cÔ\Žš•a‰@,101495,H“cŒ§,H“cŽsã–kŽè‰Ž“cŽš•c‘ã‘ò‚Q‚Q‚Q|‚P,39.686971,140.153046,1,1,0,1
51050500190 ,Š}¼•a‰@, , ,H“cŒ§,H“cŽs•l“c—•‚ÌŒ´‚T‚Q,39.653696,140.070276,0,0,0,0
51050500200 ,H“c‘åŠwˆãŠw•”•‘®•a‰@,‘—§‘åŠw–@lH“c‘åŠwˆãŠw•”•‘®•a‰@,108543,H“cŒ§,H“cŽsL–Ê˜@À‚S‚S”Ô‚Q,39.730994,140.149516,1,0,0,1
51050500210 ,ŽÐ‰ïˆã—Ã–@l–¾˜a‰ï@’†’Ê‘‡•a‰@, , ,H“cŒ§,H“cŽs“ì’Ê‚Ý‚»‚Ì’¬‚R”Ô‚P‚T†,39.71144,140.123103,0,0,0,0
51050500220 ,ˆã—Ã–@l‹v·‰ï@H“c—Îƒ–‹u•a‰@, , ,H“cŒ§,H“cŽs”Ñ“‡–xì‚W‚S”Ô’n,39.79032,140.060826,0,0,0,0
51050500230 ,ˆã—Ã–@l‰^’‰‰ï@“yè•a‰@, , ,H“cŒ§,H“cŽs“yè`’†‰›‚S’š–Ú‚S|‚Q‚U,39.753518,140.072577,0,0,0,0
51050500240 ,ŒÜ\—’‹L”O•a‰@, , ,H“cŒ§,H“cŽs“yè`’†‰›‚P|‚P‚V|‚Q‚R,39.753546,140.068494,0,0,0,0
51050500250 ,‰Á“¡•a‰@, , ,H“cŒ§,H“cŽs‰Í•ÓŒË“‡ã–ì‚S|‚R,39.632978,140.194211,0,0,0,0
51050600010 ,›Œ´•a‰@, , ,H“cŒ§,—R—˜–{‘‘ŽsÎ˜ei“cKj‚R‚R”Ô’n,39.39089,140.02282,0,0,0,0
51050600020 ,ˆãŽt‰ï•a‰@, , ,H“cŒ§,—R—˜–{‘‘Žs…—Ñ‚S‚T‚U|‚S,39.377808,140.025681,0,0,0,0
51050600030 ,—R—˜‘g‡‘‡•a‰@,H“cŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï—R—˜‘g‡‘‡•a‰@,158511,H“cŒ§,—R—˜–{‘‘ŽsìŒû‰ÆŒã‚R‚W,39.404722,140.061177,1,0,0,1
51050600040 ,²“¡•a‰@, , ,H“cŒ§,—R—˜–{‘‘Žs¬l’¬‚P‚P‚V”Ô’n‚R,39.380225,140.046957,0,0,0,0
51050600050 ,‘æˆê•a‰@, , ,H“cŒ§,—R—˜–{‘‘ŽsŠâŸº‰º‚P‚P‚O”Ô’n,39.392695,140.051484,0,0,0,0
51050600060 ,‘—§•a‰@‹@\@‚ ‚«‚½•a‰@, , ,H“cŒ§,—R—˜–{‘‘ŽsŠâé“à“¹ìˆäŒËƒm‘ò‚W‚S”Ô’n‚S‚O,39.562261,140.059781,0,0,0,0
51050600070 ,‹à@•a‰@, , ,H“cŒ§,‚É‚©‚ÙŽsÛŠƒ’¬Œã“c‚R‚S”Ô’n‚P,39.204352,139.900505,0,0,0,0
51050600080 ,ÛŠƒ•a‰@, , ,H“cŒ§,‚É‚©‚ÙŽsÛŠƒ’¬¬‘ê–ƒj‰‚P‚U,39.169273,139.94692,0,0,0,0
51050700010 ,‘å‹ÈŒú¶ˆã—ÃƒZƒ“ƒ^[,H“cŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï‘å‹ÈŒú¶ˆã—ÃƒZƒ“ƒ^[,140027,H“cŒ§,‘ååŽs‘å‹È’Ê’¬‚W|‚U‚T,39.465251,140.47639,1,0,0,1
51050700020 ,‰Ô‰€•a‰@, , ,H“cŒ§,‘ååŽs‘å‹È‚ ‚¯‚Ú‚Ì’¬‚X|‚Q‚U,39.456446,140.472474,0,0,0,0
51050700030 ,‘å‹È’†’Ê•a‰@, , ,H“cŒ§,‘ååŽs‘å‹Èã‰h’¬‚U”Ô‚S†,39.451196,140.476391,0,0,0,0
51050700040 ,Žs—§‘å‹È•a‰@, , ,H“cŒ§,‘ååŽs”Ñ“c‰“Œ‚Q‚P‚O,39.441031,140.483918,0,0,0,0
51050700050 ,‹¦˜a•a‰@, , ,H“cŒ§,‘ååŽs‹¦˜aã—„ìŒÜ•SŠ “c‚Q‚V‚V”Ô’n‚P,39.597178,140.302648,0,0,0,0
51050700060 ,ƒŠƒnƒZƒ“, , ,H“cŒ§,‘ååŽs‹¦˜aã—„ìŒÜ•SŠ “c‚R‚T‚Q”Ô’n,39.598372,140.295121,0,0,0,0
51050700070 ,Žs—§ŠpŠÙ‘‡•a‰@,Žs—§ŠpŠÙ‘‡•a‰@,140394,H“cŒ§,å–kŽsŠpŠÙ’¬ã–ì‚P‚W”Ô’n,39.585934,140.566238,1,0,0,1
51050700080 ,“c‘òŒÎ•a‰@, , ,H“cŒ§,å–kŽs“c‘òŒÎ¶•Û“à•‚¢â‚P‚V”Ô’n‚P,39.698619,140.721442,0,0,0,0
51050800010 ,‰¡Žè‹»¶•a‰@, , ,H“cŒ§,‰¡ŽèŽsªŠÝ’¬‚W|‚Q‚P,39.317823,140.569611,0,0,0,0
51050800020 ,‘åX•a‰@, , ,H“cŒ§,‰¡ŽèŽs‘åX’¬›¶“c‚Q‚S‚T”Ô’n‚Q‚O‚T,39.351484,140.416984,0,0,0,0
51050800030 ,Žs—§‰¡Žè•a‰@, , ,H“cŒ§,‰¡ŽèŽsªŠÝ’¬‚T”Ô‚R‚P†,39.318435,140.569195,0,0,0,0
51050800040 ,•½Ž­‘‡•a‰@,•½Ž­‘‡•a‰@,138610,H“cŒ§,‰¡ŽèŽs‘O‹½”ªƒcŒû‚R”Ô‚P,39.313129,140.548641,1,0,0,1
51050900010 ,²“¡•a‰@, , ,H“cŒ§,“’‘òŽs’†‰®•~‚V‚T”Ô’n,39.157533,140.458461,0,0,0,0
51050900020 ,—YŸ’†‰›•a‰@,H“cŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@—YŸ’†‰›•a‰@,120055,H“cŒ§,“’‘òŽsŽR“cŽš—Eƒ–‰ª‚Q‚T,39.145229,140.454823,1,0,0,1
51050900050 ,’¬—§‰HŒã•a‰@, , ,H“cŒ§,—YŸŒS‰HŒã’¬¼”n‰¹“à‘åŒË“¹‚S‚S|‚T,39.196667,140.407741,0,0,0,0
52050501580 ,ŒŒ‰tƒZƒ“ƒ^[, , ,H“cŒ§,H“cŽsìK’¬‘åì”½‚Q‚R‚R‚Ì‚P‚W‚U,39.714384,140.085772,0,0,0,0
52050501660 ,ŽR‰¤ˆÝ’°‰È, , ,H“cŒ§,H“cŽsŽR‰¤‚Q’š–Ú‚P”Ô‚S‚X†,39.719523,140.105604,0,0,0,0
60106510014 ,ˆã—Ã–@lŽÂ“cD¶‰ïçÎŽÂ“c•a‰@,ˆã—Ã–@lŽÂ“cD¶‰ï@çÎŽÂ“c•a‰@,9900811,ŽRŒ`Œ§,ŽRŒ`Žs’·’¬“ñ’š–Ú‚P‚O”Ô‚T‚U†,38.288861,140.341194,0,0,0,0
