hcode,ecode,name1,name2,pref_code,city_code,pref_name,gun_name,city_name,post_code,address,lat,lon,saigai,kyukyu,hibaku,dmat,marea_code,marea_name,mesh5th
h0000000000,e1110000028,ŽŠ½“°•y“c•a‰@,,11,11103,é‹ÊŒ§,,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,,–x‚Ì“à’¬‚Q|‚T‚U‚S,35.913305,139.646888,0,0,0,0,1104,‚³‚¢‚½‚Ü,5339659142
h0000000000,e1110000029,Žwî•a‰@,,11,11101,é‹ÊŒ§,,‚³‚¢‚½‚ÜŽs¼‹æ,,•ó—ˆ‚P‚Q‚X‚T|‚P,35.92275,139.560777,0,0,0,0,1104,‚³‚¢‚½‚Ü,5339740442
h0000000000,e1110000032,Ê‚Ì‘“Œ‘å‹{ƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[,,11,11102,é‹ÊŒ§,,‚³‚¢‚½‚ÜŽs–k‹æ,,é‹ÊŒ§‚³‚¢‚½‚ÜŽs–k‹æ“y˜C’¬‚P‚T‚Q‚Q,35.926972,139.638166,0,0,0,0,1104,‚³‚¢‚½‚Ü,5339751111
h0000000000,e1110000033,‚³‚¢‚½‚Ü‹L”O•a‰@,,11,11104,é‹ÊŒ§,,‚³‚¢‚½‚ÜŽsŒ©À‹æ,,“Œ‹{‰º¼‚P‚X‚U,35.926694,139.678,0,0,0,0,1104,‚³‚¢‚½‚Ü,5339751411
h0000000000,e1110000034,Ž©Ž¡ˆã‰È‘åŠw•‘®‚³‚¢‚½‚Üˆã—ÃƒZƒ“ƒ^[,Ž©Ž¡ˆã‰È‘åŠw•t‘®‚³‚¢‚½‚Üˆã—ÃƒZƒ“ƒ^[,11,11103,é‹ÊŒ§,,‚³‚¢‚½‚ÜŽs‘å‹{‹æ,3308503,“VÀ’¬‚P|‚W‚S‚V,35.907055,139.645361,1,1,0,1,1104,‚³‚¢‚½‚Ü,5339658143
h0000000000,e1110000035,é‹ÊŒ§‰›•a‰@,,11,11231,é‹ÊŒ§,,‰±ìŽs,,é‹ÊŒ§‰±ìŽsâ“c‚P‚V‚Q‚U,36.010888,139.560972,0,0,0,0,1105,Œ§‰›,5439041424
h0000000000,e1110000036,t“ú•”Žs—§•a‰@,,11,11214,é‹ÊŒ§,,t“ú•”Žs,,’†‰›‚V|‚Q|‚P,35.974,139.755111,0,0,0,0,1103,“Œ•”,5339766034
h0000000000,e1110000037,”~Œ´•a‰@,,11,11214,é‹ÊŒ§,,t“ú•”Žs,,¬Ÿº‚S‚T‚T|‚P,35.993361,139.753194,0,0,0,0,1103,“Œ•”,5339769012
h0000000000,e1110000038,t“ú•”’†‰›‘‡•a‰@,ˆã—Ã–@là’c–¾—‰ï@t“ú•”’†‰›‘‡•a‰@,11,11214,é‹ÊŒ§,,t“ú•”Žs,3440063,—Î’¬‚T|‚X|‚S,35.964916,139.771277,0,0,0,0,1103,“Œ•”,5339765143
h0000000000,e1110000039,G˜a‘‡•a‰@,,11,11214,é‹ÊŒ§,,t“ú•”Žs,,’JŒ´V“c‚P‚Q‚O‚O,35.961694,139.748472,0,0,0,0,1103,“Œ•”,5339755924
h0000000000,e1110000040,‚Ý‚­‚É•a‰@,,11,11214,é‹ÊŒ§,,t“ú•”Žs,,‰º‘å‘V“c‚X‚V\‚P,35.955361,139.741333,0,0,0,0,1103,“Œ•”,5339754932
h0000000000,e1110000042,’†“c•a‰@,,11,11210,é‹ÊŒ§,,‰Á{Žs,,Œ³’¬‚U|‚W,36.123083,139.599472,0,0,0,0,1108,—˜ª,5439144744
h0000000000,e1110000044,\‘P•a‰@,,11,11210,é‹ÊŒ§,,‰Á{Žs,,ˆ¤“†‚P|‚X|‚P‚U,36.132166,139.587972,0,0,0,0,1108,—˜ª,5439145733
h0000000000,e1110000045,ã•Ÿ‰ª‘‡•a‰@,,11,11245,é‹ÊŒ§,,‚Ó‚¶‚Ý–ìŽs,,•Ÿ‰ª‚X‚R‚P,35.877027,139.539777,0,0,0,0,1102,“ì¼•”,5339645311
h0000000000,e1110000047,Ï¶‰ïìŒû‘‡•a‰@,‰¶Ž’à’cÏ¶‰ïìŒû‘‡•a‰@,11,11203,é‹ÊŒ§,,ìŒûŽs,3320021,¼ìŒû‚T|‚P‚P|‚T,35.809527,139.703305,1,0,0,1,1101,“ì•”,5339557612
h0000000000,e1110000048,ìŒûŽs—§ˆã—ÃƒZƒ“ƒ^[,ìŒûŽs—§ˆã—ÃƒZƒ“ƒ^[,11,11203,é‹ÊŒ§,,ìŒûŽs,3330833,¼Vˆäh‚P‚W‚O,35.846611,139.727388,1,1,0,1,1101,“ì•”,5339651831
h0000000000,e1110000050,ˆÀ“Œ•a‰@,,11,11203,é‹ÊŒ§,,ìŒûŽs,,ŽÅ‚R|‚V|‚P‚Q,35.836166,139.6955,0,0,0,0,1101,“ì•”,5339650523
h0000000000,e1110000052,‰vŽq•a‰@,,11,11203,é‹ÊŒ§,,ìŒûŽs,,ŽÅ’†“c‚Q|‚S‚W|‚U,35.8275,139.705916,0,0,0,0,1101,“ì•”,5339559614
h0000000000,e1110000053,âV“¡‹L”O•a‰@,,11,11203,é‹ÊŒ§,,ìŒûŽs,,•À–Ø‚S|‚U|‚U,35.820583,139.707777,0,0,0,0,1101,“ì•”,5339558623
h0000000000,e1110000056,ŽõN‰ï•a‰@,,11,11203,é‹ÊŒ§,,ìŒûŽs,,¼Â–Ø‚Q|‚P‚T|‚P‚O,35.81625,139.714805,0,0,0,0,1101,“ì•”,5339557733
h0000000000,e1110000057,•“ì•a‰@,,11,11203,é‹ÊŒ§,,ìŒûŽs,,“Œ–{‹½‚Q‚O‚Q‚U,35.824805,139.760138,0,0,0,0,1101,“ì•”,5339568044
h0000000000,e1110000058,“ŒìŒû•a‰@,,11,11203,é‹ÊŒ§,,ìŒûŽs,,“ŒìŒû‚Q|‚P‚O|‚W,35.877305,139.747333,0,0,0,0,1101,“ì•”,5339655924
h0000000000,e1110000059,é‹Ê‹¦“¯•a‰@,,11,11203,é‹ÊŒ§,,ìŒûŽs,,–Ø‘]˜C‚P‚R‚P‚V,35.860388,139.716138,0,0,0,0,1101,“ì•”,5339653712
h0000000000,e1110000060,ìŒû½˜a•a‰@,,11,11203,é‹ÊŒ§,,ìŒûŽs,,]ŒË‚R|‚R‚T|‚S‚U,35.81975,139.75525,0,0,0,0,1101,“ì•”,5339568014
h0000000000,e1110000061,ç—tŠO‰È“à‰È•a‰@,,11,11203,é‹ÊŒ§,,ìŒûŽs,,Œ´’¬‚S|‚S‚P,35.802611,139.707805,0,0,0,0,1101,“ì•”,5339556623
h0000000000,e1110000062,‰Í‡•a‰@,,11,11203,é‹ÊŒ§,,ìŒûŽs,,—Ì‰Æ‚R|‚U|‚V,35.793805,139.747972,0,0,0,0,1101,“ì•”,5339555924
h0000000000,e1110000063,ìŒûH‹Æ‘‡•a‰@,,11,11203,é‹ÊŒ§,,ìŒûŽs,,Â–Ø‚P|‚P‚W|‚P‚T,35.803916,139.730138,0,0,0,0,1101,“ì•”,5339556814
h0000000000,e1110000064,é‹Êˆã‰È‘åŠw‘‡ˆã—ÃƒZƒ“ƒ^[,é‹Êˆã‰È‘åŠw‘‡ˆã—ÃƒZƒ“ƒ^[,11,11201,é‹ÊŒ§,,ì‰zŽs,3508550,é‹ÊŒ§ì‰zŽsŠ›“c‚P‚X‚W‚P,35.934055,139.519638,1,1,0,1,1106,ì‰z”äŠé,5339742121
h0000000000,e1110000066,ÔS“°•a‰@,,11,11201,é‹ÊŒ§,,ì‰zŽs,,˜e“c–{’¬‚Q‚T|‚P‚X,35.909527,139.480638,0,0,0,0,1106,ì‰z”äŠé,5339639812
h0000000000,e1110000068,ŽOˆä•a‰@,,11,11201,é‹ÊŒ§,,ì‰zŽs,,˜A’¬‚P‚X|‚R,35.918638,139.484444,0,0,0,0,1106,ì‰z”äŠé,5339730822
h0000000000,e1110000069,•‘ –ì‘‡•a‰@,,11,11201,é‹ÊŒ§,,ì‰zŽs,,é‹ÊŒ§ì‰zŽs‘å‘ÜV“c‚X‚V‚V|‚X,35.889638,139.446694,0,0,0,0,1106,ì‰z”äŠé,5339636543
h0000000000,e1110000070,‘Ñ’ÃŽOŒh•a‰@,,11,11201,é‹ÊŒ§,,ì‰zŽs,,‘å’†‹‚T‚S‚T,35.907555,139.510777,0,0,0,0,1106,ì‰z”äŠé,5339648044
h0000000000,e1110000071,N³‰ï•a‰@,,11,11201,é‹ÊŒ§,,ì‰zŽs,,ŽR“c‚R‚Q‚O|‚P,35.936194,139.474333,0,0,0,0,1106,ì‰z”äŠé,5339732724
h0000000000,e1110000072,’r‘Ü•a‰@,,11,11201,é‹ÊŒ§,,ì‰zŽs,,Š}”¦‚R‚V‚Q‚S|‚U,35.906472,139.406222,0,0,0,0,1106,ì‰z”äŠé,5339638234
h0000000000,e1110000073,“ìŒÃ’J•a‰@,,11,11201,é‹ÊŒ§,,ì‰zŽs,,‹v‰ºŒË‚P‚P‚O”Ô’n,35.901472,139.528833,0,0,0,0,1106,ì‰z”äŠé,5339648212
h0000000000,e1110000075,ŠÖ–{‹L”O•a‰@,,11,11201,é‹ÊŒ§,,ì‰zŽs,,’†‘ä‚P|‚W|‚U,35.89325,139.4775,0,0,0,0,1106,ì‰z”äŠé,5339637811
h0000000000,e1110000077,–k—¢‘åŠwƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[,–k—¢‘åŠwƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[,11,11233,é‹ÊŒ§,,–k–{Žs,3648501,rˆä‚U|‚P‚O‚O,36.010444,139.513555,1,0,0,1,1105,Œ§‰›,5439041113
h0000000000,e1110000078,s“c’†‰›‘‡•a‰@,,11,11206,é‹ÊŒ§,,s“cŽs,,•xŽmŒ©’¬‚Q|‚P‚V|‚P‚V,36.147972,139.47525,0,0,0,0,1108,—˜ª,5439137833
h0000000000,e1110000079,s“c‘‡•a‰@,ŽÐ‰ïˆã—Ã–@l‘sK‰ïs“c‘‡•a‰@,11,11206,é‹ÊŒ§,,s“cŽs,3610056,Ž“c‚R‚V‚U,36.125888,139.449333,1,0,0,1,1108,—˜ª,5439135522
h0000000000,e1110000080,Vˆä•a‰@,,11,11232,é‹ÊŒ§,,‹vŠìŽs,,‹vŠì’†‰›‚Q|‚Q|‚Q‚W,36.064861,139.675888,0,0,0,0,1108,—˜ª,5439057433
h0000000000,e1110000081,“y‰®¬Ž™•a‰@,,11,11232,é‹ÊŒ§,,‹vŠìŽs,,‹vŠì’†‰›‚R|‚P|‚P‚O,36.065861,139.674222,0,0,0,0,1108,—˜ª,5439057344
h0000000000,e1110000082,ŒF’JŠO‰È•a‰@,,11,11202,é‹ÊŒ§,,ŒF’JŽs,,²’J“c‚R‚W‚P‚P|‚P,36.131222,139.403111,0,0,0,0,1109,–k•”,5439135231
h0000000000,e1110000083,ŒF’J‘‡•a‰@,,11,11202,é‹ÊŒ§,,ŒF’JŽs,,’†¼‚S|‚T|‚P,36.148444,139.3965,0,0,0,0,1109,–k•”,5439137143
h0000000000,e1110000084,é‹ÊŽœŒb•a‰@,,11,11202,é‹ÊŒ§,,ŒF’JŽs,,ÎŒ´‚R|‚Q‚O‚W,36.148944,139.377527,0,0,0,0,1109,–k•”,5439137033
h0000000000,e1110000085,ŠÖ“Œ”]_ŒoŠO‰È•a‰@,,11,11202,é‹ÊŒ§,,ŒF’JŽs,,‘ã‚P‚P‚Q‚O,36.175083,139.369305,0,0,0,0,1109,–k•”,5439221921
h0000000000,e1110000086,ŒF’J¶‹¦•a‰@,,11,11202,é‹ÊŒ§,,ŒF’JŽs,,ã”V‚R‚W‚T‚S,36.150388,139.414555,0,0,0,0,1109,–k•”,5439138311
h0000000000,e1110000087,‚±‚¤‚Ì‚·‹¤¶•a‰@,,11,11217,é‹ÊŒ§,,ƒ‘ƒŽs,,–{’¬‚U|‚T|‚P‚W,36.05825,139.517305,0,0,0,0,1105,Œ§‰›,5439046134
h0000000000,e1110000088,é‹Ê”]_ŒoŠO‰È•a‰@,,11,11217,é‹ÊŒ§,,ƒ‘ƒŽs,,ã’J‚U‚S‚S|‚P,36.060555,139.545944,0,0,0,0,1105,Œ§‰›,5439047323
h0000000000,e1110000089,‰z’JŽs—§•a‰@,,11,11222,é‹ÊŒ§,,‰z’JŽs,,“Œ‰z’J‚P‚O|‚S‚V|‚P,35.898,139.806,0,0,0,0,1103,“Œ•”,5339667434
h0000000000,e1110000090,‰z’J½˜a•a‰@,,11,11222,é‹ÊŒ§,,‰z’JŽs,,’J’†’¬‚S|‚Q‚T|‚T,35.890555,139.770166,0,0,0,0,1103,“Œ•”,5339666143
h0000000000,e1110000091,“Œ“st“ú•”•a‰@,,11,11214,é‹ÊŒ§,,t“ú•”Žs,,é‹ÊŒ§t“ú•”Žs‘å”¨‰Æ‚U‚T‚Q|‚V,35.945833,139.773722,0,0,0,0,1103,“Œ•”,5339763124
h0000000000,e1110000092,Œc˜a•a‰@,,11,11222,é‹ÊŒ§,,‰z’JŽs,,çŠÔ‘ä¼‚Q|‚P‚Q|‚W,35.933583,139.770833,0,0,0,0,1103,“Œ•”,5339762121
h0000000000,e1110000093,àÕ‹¦ˆã‰È‘åŠw‰z’J•a‰@,àÕ‹¦ˆã‰È‘åŠw‰z’J•a‰@,11,11222,é‹ÊŒ§,,‰z’JŽs,3438555,“ì‰z’J‚Q|‚P|‚T‚O,35.878416,139.789833,1,1,0,1,1103,“Œ•”,5339665313
h0000000000,e1110000094,é‹Ê“Œ•”zŠÂŠí•a‰@,,11,11222,é‹ÊŒ§,,‰z’JŽs,,‘å‘ò‚R‚P‚W‚V|‚P,35.905555,139.792611,0,0,0,0,1103,“Œ•”,5339668332
h0000000000,e1110000095,V‹vŠì‘‡•a‰@,é‹ÊŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï‹vŠì‘‡•a‰@,11,11232,é‹ÊŒ§,,‹vŠìŽs,3468530,ã‘Œ©‚S‚P‚W|‚P,36.070194,139.656305,1,0,0,1,1108,—˜ª,5439058223
h0000000000,e1110000096,H’J•a‰@,,11,11240,é‹ÊŒ§,,KŽèŽs,,’†‚S|‚P‚S|‚S‚P,36.076861,139.716611,0,0,0,0,1108,—˜ª,5439059712
h0000000000,e1110000097,–x’†•a‰@,,11,11240,é‹ÊŒ§,,KŽèŽs,,“Œ‚R|‚P|‚T,36.074638,139.723361,0,0,0,0,1108,—˜ª,5439058744
h0000000000,e1110000098,‹·ŽRŒú¶•a‰@,,11,11215,é‹ÊŒ§,,‹·ŽRŽs,,’†‰›‚P|‚Q‚S|‚P‚O,35.856694,139.421694,0,0,0,0,1107,¼•”,5339632343
h0000000000,e1110000099,“üŠÔì•a‰@,,11,11215,é‹ÊŒ§,,‹·ŽRŽs,,‹_‰€‚P‚V|‚Q,35.855638,139.416972,0,0,0,0,1107,¼•”,5339632332
h0000000000,e1110000100,‹·ŽR’†‰›•a‰@,,11,11215,é‹ÊŒ§,,‹·ŽRŽs,,•xŽmŒ©‚Q|‚P‚X|‚R‚T,35.847,139.421027,0,0,0,0,1107,¼•”,5339631341
h0000000000,e1110000101,ŽŠ¹•a‰@,,11,11215,é‹ÊŒ§,,‹·ŽRŽs,,‰º‰œ•x‚P‚Q‚Q‚P,35.882166,139.429222,0,0,0,0,1107,¼•”,5339635434
h0000000000,e1110000102,é‹ÊÎS‰ï•a‰@,ŽÐ‰ïˆã—Ã–@là’cÎS‰ï@é‹ÊÎS‰ï•a‰@,11,11215,é‹ÊŒ§,,‹·ŽRŽs,3501323,‰Lƒm–Ø‚P|‚R‚R,35.852555,139.399583,0,0,0,0,1107,¼•”,5339632124
h0000000000,e1110000104,‘‰ÁŽs—§•a‰@,‘‰ÁŽs—§•a‰@,11,11221,é‹ÊŒ§,,‘‰ÁŽs,3408560,‘‰Á‚Q|‚Q‚P|‚P,35.835361,139.79625,1,0,0,1,1103,“Œ•”,5339660321
h0000000000,e1110000106,’•ƒ•a‰@,,11,11207,é‹ÊŒ§,,’•ƒŽs,,˜aò’¬‚Q‚O”Ô,35.982555,139.064722,0,0,0,0,1110,’•ƒ,5339707533
h0000000000,e1110000107,’•ƒŽs—§•a‰@,,11,11207,é‹ÊŒ§,,’•ƒŽs,,÷–Ø’¬‚W|‚X,36.001944,139.081194,0,0,0,0,1110,’•ƒ,5439000612
h0000000000,e1110000108,’•ƒ‘æˆê•a‰@,,11,11207,é‹ÊŒ§,,’•ƒŽs,,’†‘º’¬‚Q|‚W|‚P‚S,35.996055,139.076805,0,0,0,0,1110,’•ƒ,5339709631
h0000000000,e1110000109,ŠÖ‰z•a‰@,,11,11241,é‹ÊŒ§,,’ßƒ–“‡Žs,,‹rÜ‚P‚S‚T|‚P,35.949694,139.386666,0,0,0,0,1106,ì‰z”äŠé,5339733044
h0000000000,e1110000110,‘•a‹@\¼é‹Ê’†‰›•a‰@,,11,11208,é‹ÊŒ§,,Š‘òŽs,,Žá‹·‚Q|‚P‚U‚V‚P,35.803388,139.424944,0,0,0,0,1107,¼•”,5339536324
h0000000000,e1110000111,–h‰qˆã‰È‘åŠwZ•a‰@,–h‰qˆã‰È‘åŠwZ•a‰@,11,11208,é‹ÊŒ§,,Š‘òŽs,3598513,•À–Ø‚R|‚Q,35.802722,139.468722,1,1,0,1,1107,¼•”,5339536714
h0000000000,e1110000112,Œ—‰›Š‘ò•a‰@,,11,11208,é‹ÊŒ§,,Š‘òŽs,,“Œ‹·ŽRƒP‹u‚S|‚Q‚U‚X‚Q|‚P,35.810277,139.427888,0,0,0,0,1107,¼•”,5339537411
h0000000000,e1110000113,Š‘ò‘æˆê•a‰@,,11,11208,é‹ÊŒ§,,Š‘òŽs,,‰ºˆÀ¼‚P‚T‚T‚X|‚P,35.792583,139.499638,0,0,0,0,1107,¼•”,5339535922
h0000000000,e1110000114,Š‘ò’†‰›•a‰@,,11,11208,é‹ÊŒ§,,Š‘òŽs,,–kH’Ã‚V‚T‚R|‚Q,35.786138,139.476194,0,0,0,0,1107,¼•”,5339534813
h0000000000,e1110000115,Š‘ò–¾¶•a‰@,,11,11208,é‹ÊŒ§,,Š‘òŽs,,ŽRŒû‚T‚O‚X‚T,35.780861,139.432944,0,0,0,0,1107,¼•”,5339533441
h0000000000,e1110000116,Š‘òŽsŽs–¯ˆã—ÃƒZƒ“ƒ^[,,11,11208,é‹ÊŒ§,,Š‘òŽs,,ãˆÀ¼‚P‚Q‚Q‚S|‚P,35.792027,139.480027,0,0,0,0,1107,¼•”,5339535812
h0000000000,e1110000117,é‹Ê¼‹¦“¯•a‰@,,11,11208,é‹ÊŒ§,,Š‘òŽs,,’†•x‚P‚W‚U‚T|‚P,35.813944,139.484333,0,0,0,0,1107,¼•”,5339537841
h0000000000,e1110000118,ŒË“c’†‰›‘‡•a‰@,,11,11224,é‹ÊŒ§,,ŒË“cŽs,,–{’¬‚P|‚P‚X|‚R,35.811222,139.680166,0,0,0,0,1101,“ì•”,5339557414
h0000000000,e1110000119,’†“‡•a‰@,,11,11224,é‹ÊŒ§,,ŒË“cŽs,,‰ºŒË“c‚Q|‚V|‚P‚O,35.814777,139.68375,0,0,0,0,1101,“ì•”,5339557443
h0000000000,e1110000120,Œö•½•a‰@,,11,11224,é‹ÊŒ§,,ŒË“cŽs,,ù–Ú“ì’¬‚Q‚O|‚P‚U,35.812972,139.652583,0,0,0,0,1101,“ì•”,5339557231
h0000000000,e1110000121,VÀŽu–Ø’†‰›‘‡•a‰@,,11,11230,é‹ÊŒ§,,VÀŽs,,“Œ–k‚P|‚V|‚Q,35.820027,139.571138,0,0,0,0,1102,“ì¼•”,5339548523
h0000000000,e1110000122,??“c®Œ`ŠO‰È•a‰@,,11,11230,é‹ÊŒ§,,VÀŽs,,–ì‰ÎŽ~‚U|‚T|‚Q‚O,35.80325,139.563944,0,0,0,0,1102,“ì¼•”,5339546513
h0000000000,e1110000123,–xƒm“à•a‰@,,11,11230,é‹ÊŒ§,,VÀŽs,,–xƒm“à‚Q|‚X|‚R‚P,35.771638,139.55725,0,0,0,0,1102,“ì¼•”,5339542441
h0000000000,e1110000124,˜@“c•a‰@,,11,11238,é‹ÊŒ§,,˜@“cŽs,,ª‹à‚P‚U‚U‚Q|‚P,36.019194,139.639777,0,0,0,0,1108,—˜ª,5439052113
h0000000000,e1110000125,˜@“cˆêS‰ï•a‰@,,11,11238,é‹ÊŒ§,,˜@“cŽs,,–{’¬‚R|‚P‚V,35.980527,139.651861,0,0,0,0,1108,—˜ª,5339757231
h0000000000,e1110000127,‚Í‚Æ‚ª‚â•a‰@,,11,11203,é‹ÊŒ§,,ìŒûŽs,,â‰º’¬‚S|‚P‚U|‚Q‚U,35.825638,139.738361,0,0,0,0,1101,“ì•”,5339559911
h0000000000,e1110000128,‰H¶‘‡•a‰@,,11,11216,é‹ÊŒ§,,‰H¶Žs,,ãŠâ£‚T‚T‚P,36.170555,139.525694,0,0,0,0,1108,—˜ª,5439240213
h0000000000,e1110000130,²£•a‰@,,11,11209,é‹ÊŒ§,,”Ñ”\Žs,,‰h’¬‚P‚P|‚Q,35.850694,139.328583,0,0,0,0,1107,¼•”,5339622612
h0000000000,e1110000131,”Ñ”\’†‰›•a‰@,,11,11209,é‹ÊŒ§,,”Ñ”\Žs,,ˆî‰×’¬‚P‚Q|‚V,35.851972,139.31575,0,0,0,0,1107,¼•”,5339622512
h0000000000,e1110000134,“Œ¼ŽRˆãŽt‰ï•a‰@,,11,11212,é‹ÊŒ§,,“Œ¼ŽRŽs,,_–¾’¬‚P|‚P‚T|‚P‚O,36.033888,139.407694,0,0,0,0,1106,ì‰z”äŠé,5439034221
h0000000000,e1110000135,é‹Ê¬Œb‰ï•a‰@,,11,11212,é‹ÊŒ§,,“Œ¼ŽRŽs,,Î‹´‚P‚V‚Q‚P,36.041055,139.378166,0,0,0,0,1106,ì‰z”äŠé,5439034034
h0000000000,e1110000136,‘å’J®Œ`ŠO‰È•a‰@,,11,11212,é‹ÊŒ§,,“Œ¼ŽRŽs,,‰º–ì–{‚T‚P‚V,36.016222,139.420138,0,0,0,0,1106,ì‰z”äŠé,5439031343
h0000000000,e1110000137,•‘ ‘ä•a‰@,,11,11242,é‹ÊŒ§,,“ú‚Žs,,‹v•Û‚Q‚V‚W|‚P‚Q,35.882111,139.299361,0,0,0,0,1107,¼•”,5339625344
h0000000000,e1110000138,ˆ®ƒ–‹u•a‰@,,11,11242,é‹ÊŒ§,,“ú‚Žs,,XŒËV“c‚X‚X|‚P,35.912666,139.372666,0,0,0,0,1107,¼•”,5339629942
h0000000000,e1110000139,[’JÔ\Žš•a‰@,[’JÔ\Žš•a‰@,11,11218,é‹ÊŒ§,,[’JŽs,3660052,ãŽÄ’¬¼‚T|‚W|‚P,36.182805,139.294638,1,1,0,1,1109,–k•”,5439221343
h0000000000,e1110000142,[’J’†‰›•a‰@,,11,11218,é‹ÊŒ§,,[’JŽs,,Œ´‹½‚T‚O‚O,36.204361,139.295305,0,0,0,0,1109,–k•”,5439224341
h0000000000,e1110000143,²X–Ø•a‰@,,11,11218,é‹ÊŒ§,,[’JŽs,,¼“‡’¬‚Q|‚P‚U|‚P,36.193472,139.283055,0,0,0,0,1109,–k•”,5439223221
h0000000000,e1110000144,ŠF¬•a‰@,,11,11218,é‹ÊŒ§,,[’JŽs,,¼“‡’¬‚R|‚P‚P|‚P,36.192944,139.279166,0,0,0,0,1109,–k•”,5439223212
h0000000000,e1110000145,‚ ‚Ë‚Æ‚·•a‰@,,11,11218,é‹ÊŒ§,,[’JŽs,,lŒ©‚P‚X‚V‚T,36.162194,139.264583,0,0,0,0,1109,–k•”,5439129113
h0000000000,e1110000146,ƒCƒ€ƒX•xŽmŒ©‘‡•a‰@,,11,11235,é‹ÊŒ§,,•xŽmŒ©Žs,,’ß”n‚P‚X‚U‚V|‚P,35.855444,139.553361,0,0,0,0,1102,“ì¼•”,5339642432
h0000000000,e1110000147,‚Ý‚¸‚Ù‘ä•a‰@,,11,11235,é‹ÊŒ§,,•xŽmŒ©Žs,,¼‚Ý‚¸‚Ù‘ä‚Q|‚X|‚T,35.83575,139.551138,0,0,0,0,1102,“ì¼•”,5339640413
h0000000000,e1110000148,ŽO‰Y•a‰@,,11,11235,é‹ÊŒ§,,•xŽmŒ©Žs,,‰º“ì”¨‚R‚P‚U‚U,35.851166,139.565888,0,0,0,0,1102,“ì¼•”,5339642512
h0000000000,e1110000149,Â–Ø•a‰@,,11,11211,é‹ÊŒ§,,–{¯Žs,,‰º–ì“°‚P|‚P‚R|‚Q‚V,36.249111,139.165694,0,0,0,0,1109,–k•”,5439219334
h0000000000,e1110000150,–xì•a‰@,,11,11211,é‹ÊŒ§,,–{¯Žs,,–{¯‚P|‚S|‚P‚O,36.238194,139.190055,0,0,0,0,1109,–k•”,5439218531
h0000000000,e1110000151,‰ª•a‰@,,11,11211,é‹ÊŒ§,,–{¯Žs,,–k–x‚W‚P‚O,36.226527,139.191888,0,0,0,0,1109,–k•”,5439217512
h0000000000,e1110000152,–{¯‘‡•a‰@,,11,11211,é‹ÊŒ§,,–{¯Žs,,–k–x‚P‚V‚W‚O,36.225527,139.187027,0,0,0,0,1109,–k•”,5439217422
h0000000000,e1110000153,ŽO‹½’†‰›‘‡•a‰@,,11,11237,é‹ÊŒ§,,ŽO‹½Žs,,’†‰›Žl’š–Ú‚T”Ô’n‚P,35.830305,139.878583,0,0,0,0,1103,“Œ•”,5339579032
h0000000000,e1110000154,‚Ý‚³‚ÆŒ’˜a•a‰@,,11,11237,é‹ÊŒ§,,ŽO‹½Žs,,‘é–ì‚S|‚S‚X‚S|‚P,35.799694,139.879861,0,0,0,0,1103,“Œ•”,5339575034
h0000000000,e1110000155,ŽOˆ¤‰ï‘‡•a‰@,,11,11237,é‹ÊŒ§,,ŽO‹½Žs,,•F¬‚R|‚V|‚P‚V,35.856722,139.858027,0,0,0,0,1103,“Œ•”,5339662843
h0000000000,e1110000156,”ª’ª’†‰›‘‡•a‰@,,11,11234,é‹ÊŒ§,,”ª’ªŽs,,—Î’¬‚P|‚S‚P|‚R,35.824694,139.8375,0,0,0,0,1103,“Œ•”,5339568644
h0000000000,e1110000157,L£•a‰@,,11,11234,é‹ÊŒ§,,”ª’ªŽs,,”ªžŠ‚Q‚W‚S‚O|‚P,35.835972,139.836361,0,0,0,0,1103,“Œ•”,5339660624
h0000000000,e1110000158,‹gì’†‰›‘‡•a‰@,,11,11243,é‹ÊŒ§,,‹gìŽs,,•½À‚P‚P‚P,35.882555,139.840722,0,0,0,0,1103,“Œ•”,5339665734
h0000000000,e1110000159,‚³‚¢‚½‚ÜÔ\Žš•a‰@,‚³‚¢‚½‚ÜÔ\Žš•a‰@,11,11105,é‹ÊŒ§,,‚³‚¢‚½‚ÜŽs’†‰›‹æ,3388553,ã—Ž‡‚W|‚R|‚R‚R,35.898833,139.623333,1,1,0,1,1104,‚³‚¢‚½‚Ü,5339647944
h0000000000,e1110000161,‘—§•a‰@‹@\é‹Ê•a‰@,“Æ—§s­–@l‘—§•a‰@‹@\é‹Ê•a‰@,11,11229,é‹ÊŒ§,,˜aŒõŽs,3510102,z–K‚Q|‚P,35.780027,139.615722,1,0,0,1,1102,“ì¼•”,5339543932
h0000000000,e1110000162,’Ø“c˜aŒõ•a‰@,,11,11229,é‹ÊŒ§,,˜aŒõŽs,,”’Žq‚Q|‚P‚Q|‚P‚T,35.778666,139.621194,0,0,0,0,1102,“ì¼•”,5339543923
h0000000000,e1110000163,˜nŽs—§•a‰@,,11,11223,é‹ÊŒ§,,˜nŽs,,–k’¬‚Q|‚P‚Q|‚P‚W,35.828166,139.679972,0,0,0,0,1101,“ì•”,5339559414
