JCODE,KEN,SICHO,GUN,SEIREI,SIKUCHOSON,P_NUM,H_NUM,MAX_SI,MIN_SI,AVE_SI,num_zenkai,num_zenhankai,num_dead,num_injured,num_severe,num_evacuee0
11324,é‹ÊŒ§,,“üŠÔŒS,,ŽO–F’¬,38233,15626,5.25606,4.81645,4.966010620155038,0.0,4.593083054403501,0.0,0.7226410670709604,0.0,6.05814094561155
11223,é‹ÊŒ§,,,,˜nŽs,72317,36003,5.10055,4.65365,4.916927972972975,0.0,3.5601215038874994,0.0,0.4572780290629499,0.0,3.8335141436443982
11215,é‹ÊŒ§,,,,‹·ŽRŽs,154288,66173,5.09763,4.49128,4.819064449594437,0.0,5.51364240459875,0.0,0.9105500643411,0.0,7.633444706059549
11228,é‹ÊŒ§,,,,Žu–ØŽs,73443,32203,5.28824,4.79305,5.076042298850575,0.0,31.768582822713746,0.0,4.8545826899920135,0.0,40.69758488443311
11209,é‹ÊŒ§,,,,”Ñ”\Žs,80823,33497,5.02599,2.67886,3.168622244897921,0.0,0.9057645951772496,0.0,0.13756599983353499,0.0,1.153261631937802
11235,é‹ÊŒ§,,,,•xŽmŒ©Žs,109164,48354,5.29768,4.78627,5.062301287553649,0.0,10.66335115236675,0.0,1.7285319455305068,0.0,14.490859476697404
11106,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,÷‹æ,95584,43245,5.17747,4.79909,5.031190687022898,0.0,14.627901657511512,0.0,2.028931542741961,0.0,17.009209433320102
11108,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,“ì‹æ,178712,79669,5.1047,4.46145,4.817223652173913,0.0,7.913310542292754,0.0,1.122984285166275,0.0,9.414351590643939
12220,ç—tŒ§,,,,—¬ŽRŽs,172659,72787,4.79198,4.06509,4.37840046391753,0.0,0.0,0.0,0.0,0.0,0.0
11201,é‹ÊŒ§,,,,ì‰zŽs,349378,149861,5.24675,4.48817,4.866807911464246,0.0,14.283414521803268,0.0,2.2958616637553977,0.0,19.246973614482716
11245,é‹ÊŒ§,,,,‚Ó‚¶‚Ý–ìŽs,111920,48719,5.22809,4.70328,4.94988490990991,0.0,4.705300475776249,0.0,0.7746528927542101,0.0,6.494173417589459
11107,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,‰Y˜a‹æ,153141,68032,4.90749,4.37738,4.673558360655739,0.0,0.0,0.0,0.0,0.0,0.0
11105,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,’†‰›‹æ,98239,44242,5.02883,4.67723,4.788352447552446,0.0,0.21913265779200003,0.0,0.03496459087104,0.0,0.29311982013555204
11109,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,—Î‹æ,117843,47810,4.90008,4.28188,4.5091257605985,0.0,0.0,0.0,0.0,0.0,0.0
11222,é‹ÊŒ§,,,,‰z’JŽs,333736,142907,4.79007,4.13963,4.502618097949881,0.0,0.0,0.0,0.0,0.0,0.0
11243,é‹ÊŒ§,,,,‹gìŽs,69871,27492,4.78326,4.08395,4.555004456762749,0.0,0.0,0.0,0.0,0.0,0.0
11207,é‹ÊŒ§,,,,’•ƒŽs,66073,26343,3.62352,2.4794,2.801400278654043,0.0,0.0,0.0,0.0,0.0,0.0
11242,é‹ÊŒ§,,,,“ú‚Žs,57249,23255,4.94272,2.95904,4.199848024193546,0.0,0.0,0.0,0.0,0.0,0.0
11101,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,¼‹æ,86386,36090,5.21856,4.48395,4.811453106796114,0.0,1.2366990142254999,0.0,0.22422318110397,0.0,1.8797376682549483
11110,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,Šâ’Î‹æ,111157,47054,4.82202,4.27729,4.5219527789046685,0.0,0.0,0.0,0.0,0.0,0.0
11103,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,‘å‹{‹æ,114112,52865,5.03762,4.492,4.687336741071428,0.0,0.12983388055300002,0.0,0.020830324825395,0.0,0.17462755645289474
12217,ç—tŒ§,,,,”Žs,406281,175624,4.47037,4.05408,4.206708108108108,0.0,0.0,0.0,0.0,0.0,0.0
11104,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,Œ©À‹æ,160501,68613,4.86631,4.28507,4.570817843137253,0.0,0.0,0.0,0.0,0.0,0.0
11326,é‹ÊŒ§,,“üŠÔŒS,,–Ñ˜CŽR’¬,35304,15751,4.90114,2.85559,3.5967634303534326,0.0,0.0,0.0,0.0,0.0,0.0
11102,é‹ÊŒ§,,,‚³‚¢‚½‚ÜŽs,–k‹æ,145204,63550,4.7511,4.3003,4.511293211678833,0.0,0.0,0.0,0.0,0.0,0.0
11465,é‹ÊŒ§,,–kŠ‹üŒS,,¼•š’¬,30590,11609,4.56104,3.96186,4.329138125,0.0,0.0,0.0,0.0,0.0,0.0
12208,ç—tŒ§,,,,–ì“cŽs,155900,64450,4.60553,3.83782,4.21066737373737,0.0,0.0,0.0,0.0,0.0,0.0
11327,é‹ÊŒ§,,“üŠÔŒS,,‰z¶’¬,12309,4961,4.61398,2.69968,3.0477882378854675,0.0,0.0,0.0,0.0,0.0,0.0
11239,é‹ÊŒ§,,,,âŒËŽs,101219,43504,4.96684,4.10214,4.575231093750001,0.0,0.03064660863,0.0,0.00495360637674,0.0,0.041527733458337
11241,é‹ÊŒ§,,,,’ßƒ–“‡Žs,70184,29502,4.86551,4.51895,4.684172826086952,0.0,0.0,0.0,0.0,0.0,0.0
11361,é‹ÊŒ§,,’•ƒŒS,,‰¡£’¬,8792,3331,2.93534,2.67886,2.8046678923766875,0.0,0.0,0.0,0.0,0.0,0.0
11219,é‹ÊŒ§,,,,ã”öŽs,227897,96136,5.08297,4.38491,4.595454247311829,0.0,0.013812240188000001,0.0,0.0027961878609600007,0.0,0.023441374901048
11214,é‹ÊŒ§,,,,t“ú•”Žs,237723,101376,4.67981,4.21944,4.479931774193548,0.0,0.0,0.0,0.0,0.0,0.0
11346,é‹ÊŒ§,,”äŠéŒS,,ì“‡’¬,21229,7844,5.06112,4.72512,4.88069756097561,0.0,0.0084694092795,0.0,0.0015153375521700001,0.0,0.012703579812358501
22203,Ã‰ªŒ§,,,,À’ÃŽs,202612,89739,4.93439,3.51309,4.127607950268834,0.0,0.0,0.0,0.0,0.0,0.0
22341,Ã‰ªŒ§,,x“ŒŒS,,´…’¬,32575,13332,4.90966,3.62935,4.5290300000000006,0.0,0.0,0.0,0.0,0.0,0.0
22342,Ã‰ªŒ§,,x“ŒŒS,,’·ò’¬,42464,17466,4.59388,3.78435,4.236584807692322,0.0,0.0,0.0,0.0,0.0,0.0
22220,Ã‰ªŒ§,,,,ž–ìŽs,53275,21257,5.02956,3.68783,4.295914588513921,0.0,0.08544896099550002,0.0,0.012677343026790001,0.0,0.10627839237458951
22215,Ã‰ªŒ§,,,,Œä“aêŽs,89231,35316,4.89741,3.74649,4.350452636971043,0.0,0.0,0.0,0.0,0.0,0.0
19202,ŽR—œŒ§,,,,•xŽm‹g“cŽs,50891,19237,4.72994,3.5286,4.168977162534438,0.0,0.0,0.0,0.0,0.0,0.0
19425,ŽR—œŒ§,,“ì“s—¯ŒS,,ŽR’†ŒÎ‘º,5875,2316,5.14901,3.89086,4.3253316666666635,0.0,0.03570095107799998,0.0,0.006839873202239998,0.0,0.05734093701211201
19424,ŽR—œŒ§,,“ì“s—¯ŒS,,”E–ì‘º,9231,3396,4.90153,3.79532,4.166284388489206,0.0,0.0,0.0,0.0,0.0,0.0
19423,ŽR—œŒ§,,“ì“s—¯ŒS,,¼Œj’¬,4566,1535,4.41288,3.51165,3.770545467625897,0.0,0.0,0.0,0.0,0.0,0.0
19213,ŽR—œŒ§,,,,bBŽs,33731,13228,3.77262,2.774,3.2286819004524894,0.0,0.0,0.0,0.0,0.0,0.0
19443,ŽR—œŒ§,,–k“s—¯ŒS,,’O”gŽR‘º,602,312,3.89742,2.84573,3.1618600401875265,0.0,0.0,0.0,0.0,0.0,0.0
